,,,,,,,,,,"November 18, 2008"
New Hampshire Department of Education,,,,,,,,,,
Commissioner's Office,,,,,,,,,,
Estimated FY10  Transition Adequate Education Aid,,,,,,,,,,
"Municipal Summary of Adequacy Aid, Fiscal Disparity Aid and Transition Grant",,,,,,,,,,
,,,,,,,,,,
,,,,,,State-Wide,Calculated,Prelim Grant,Hold Harm-,FY10
,FY09,FY09,FY09,FY10/11,FY10/11,Education,Grant =,= Calculated,less Grant if,Transition
,Grant,SWEPT,Cost of,Calculated,Fiscal,Property,FY10/11 Calcu-,Grant,Prelim Grant,Grant = Prelim
,,,Adequacy,Cost of,Disparity,Tax @,lated Cost plus,Capped @,plus SWEPT,Grant plus
See footnote on last page.,,,(Grant +,Adequacy,Aid,2.135,Fiscal Disparity,FY09 Grant X,Less than,Hold Harmless
,,,SWEPT),,,(1), Less SWEPT,115%,FY09 Cost,Grant
State Total,"527,360,567","363,653,009","891,013,576","921,443,751","47,893,278","363,165,834","622,508,926","549,632,725","27,964,417","577,597,142"
,,,,,,,,115%,,
Acworth,"438,012","215,123","653,135","595,909",0,"239,309","356,600","356,600","57,226","413,826 "
Albany,"483,886","226,124","710,010","659,050",0,"228,452","430,598","430,598","50,960","481,558 "
Alexandria,"693,151","484,965","1,178,116","1,334,087",0,"497,411","836,676","797,124",0,"797,124 "
Allenstown,"4,012,756","662,977","4,675,733","3,638,038","1,402,040","638,922","4,401,156","4,401,156",0,"4,401,156 "
Alstead,"1,363,535","415,255","1,778,790","1,496,125",0,"391,382","1,104,743","1,104,743","282,665","1,387,408 "
Alton,0,"3,449,876","3,449,876","3,832,731",0,"3,538,928","293,803",0,0,0 
Amherst,"3,641,010","3,949,800","7,590,810","8,677,513",0,"3,907,778","4,769,735","4,187,162",0,"4,187,162 "
Andover,"715,467","636,142","1,351,609","1,432,417",0,"663,277","769,140","769,140",0,"769,140 "
Antrim,"2,532,436","601,397","3,133,833","2,517,469","628,513","612,412","2,533,570","2,533,570",0,"2,533,570 "
Ashland,"649,974","525,694","1,175,668","1,291,451",0,"513,829","777,622","747,470",0,"747,470 "
Atkinson,"910,814","2,179,898","3,090,712","3,950,800",0,"2,104,406","1,846,394","1,047,436",0,"1,047,436 "
Auburn,"1,623,460","1,533,602","3,157,062","3,508,438",0,"1,556,908","1,951,530","1,866,979",0,"1,866,979 "
Barnstead,"2,413,019","1,213,152","3,626,171","4,014,252",0,"1,214,496","2,799,756","2,774,972",0,"2,774,972 "
Barrington,"3,413,322","1,959,528","5,372,850","6,319,050",0,"2,006,220","4,312,830","3,925,320",0,"3,925,320 "
Bartlett,0,"2,334,921","2,334,921","1,855,273",0,"2,287,957",0,0,"46,964","46,964 "
Bath,"469,117","234,106","703,223","577,290",0,"248,924","328,366","328,366","125,933","454,299 "
Bedford,"3,010,206","7,483,986","10,494,192","14,808,712",0,"7,612,906","7,195,806","3,461,737",0,"3,461,737 "
Belmont,"4,186,439","1,616,498","5,802,937","5,456,133",0,"1,688,398","3,767,735","3,767,735","346,804","4,114,539 "
Bennington,"1,149,347","277,782","1,427,129","1,523,185","544,280","286,018","1,781,447","1,321,749",0,"1,321,749 "
Benton,"123,820","53,222","177,042","178,691",0,"57,252","121,439","121,439",0,"121,439 "
Berlin,"9,466,578","860,935","10,327,513","8,816,828","2,760,960","835,738","10,742,050","10,742,050",0,"10,742,050 "
Bethlehem,"1,259,486","574,941","1,834,427","2,009,729",0,"603,358","1,406,371","1,406,371",0,"1,406,371 "
Boscawen,"2,341,838","603,530","2,945,368","2,474,149","1,069,120","614,911","2,928,358","2,693,114",0,"2,693,114 "
Bow,"4,087,208","2,189,685","6,276,893","6,249,767",0,"2,161,223","4,088,544","4,088,544","27,126","4,115,670 "
Bradford,"574,678","483,720","1,058,398","1,056,513",0,"488,394","568,119","568,119","1,885","570,004 "
Brentwood,"1,617,578","1,113,191","2,730,769","2,935,202",0,"1,095,372","1,839,830","1,839,830",0,"1,839,830 "
Bridgewater,0,"758,519","758,519","632,621",0,"844,775",0,0,0,0 
Bristol,"943,940","1,114,170","2,058,110","2,325,760",0,"1,146,148","1,179,612","1,085,531",0,"1,085,531 "
Brookfield,"117,676","234,199","351,875","486,004",0,"236,936","249,068","135,327",0,"135,327 "
Brookline,"3,918,111","1,188,976","5,107,087","4,087,647",0,"1,164,223","2,923,424","2,923,424","1,019,440","3,942,864 "
Cambridge,0,"18,551","18,551",0,0,"17,905",0,0,646,646 
Campton,"1,474,817","923,036","2,397,853","2,489,900",0,"985,102","1,504,798","1,504,798",0,"1,504,798 "
Canaan,"1,849,663","748,399","2,598,062","2,604,477","673,338","763,900","2,513,915","2,127,112",0,"2,127,112 "
Candia,"1,190,259","1,010,074","2,200,333","2,566,291",0,"993,153","1,573,138","1,368,798",0,"1,368,798 "
Canterbury,"366,542","648,487","1,015,029","1,273,506",0,"642,354","631,152","421,523",0,"421,523 "
Carroll,0,"791,395","791,395","473,601",0,"803,173",0,0,0,0 
Center Harbor,0,"925,124","925,124","676,962",0,"987,710",0,0,0,0 
Charlestown,"5,099,661","610,172","5,709,833","4,146,500","1,545,760","652,180","5,040,080","5,040,080","17,573","5,057,653 "
Chatham,"74,685","118,816","193,501","233,712",0,"106,425","127,287","85,888","1,188","87,076 "
Chester,"2,982,960","1,220,459","4,203,419","3,652,866",0,"1,158,284","2,494,582","2,494,582","550,553","3,045,135 "
Chesterfield,"993,959","1,180,575","2,174,534","2,739,558",0,"1,132,489","1,607,069","1,143,053",0,"1,143,053 "
Chichester,"790,235","643,200","1,433,435","1,581,428",0,"587,483","993,945","908,770",0,"908,770 "
Claremont,"10,863,620","1,842,885","12,706,505","11,035,387","3,707,460","1,858,077","12,884,770","12,493,163",0,"12,493,163 "
Clarksville,"69,497","94,344","163,841","181,129",0,"104,039","77,090","77,090",0,"77,090 "
Colebrook,"1,797,568","330,637","2,128,205","2,057,587","662,320","382,075","2,337,832","2,067,203",0,"2,067,203 "
Columbia,"386,630","163,121","549,751","626,557",0,"137,225","489,332","444,625",0,"444,625 "
Concord,"11,438,276","8,135,226","19,573,502","24,831,044",0,"8,410,188","16,420,856","13,154,017",0,"13,154,017 "
Conway,"2,549,584","3,476,463","6,026,047","7,101,258",0,"3,431,215","3,670,043","2,932,022",0,"2,932,022 "
Cornish,"718,657","443,777","1,162,434","834,491",0,"422,651","411,840","411,840","327,943","739,783 "
Croydon,"297,072","209,208","506,280","543,597",0,"223,250","320,347","320,347",0,"320,347 "
Dalton,"658,914","191,679","850,593","800,994","180,238","212,281","768,951","757,751",0,"757,751 "
Danbury,"839,421","299,798","1,139,219","1,103,007",0,"300,207","802,800","802,800","36,212","839,012 "
Danville,"3,594,353","959,763","4,554,116","3,386,298",0,"928,930","2,457,368","2,457,368","1,167,818","3,625,186 "
Deerfield,"2,003,525","1,153,348","3,156,873","3,050,412",0,"1,147,193","1,903,219","1,903,219","106,461","2,009,680 "
Deering,"871,854","457,102","1,328,956","1,425,534",0,"463,213","962,321","962,321",0,"962,321 "
Derry,"26,620,181","6,688,194","33,308,375","25,974,601",0,"6,373,741","19,600,860","19,600,860","7,333,774","26,934,634 "
Dix Grant,0,"2,125","2,125",0,0,"2,194",0,0,0,0 
Dixville,0,"55,269","55,269","20,408",0,"53,511",0,0,"1,758","1,758 "
Dorchester,"346,589","79,108","425,697","263,363","71,263","88,957","245,669","245,669","91,071","336,740 "
Dover,"5,262,210","6,292,003","11,554,213","15,832,229",0,"6,431,633","9,400,596","6,051,542",0,"6,051,542 "
Dublin,0,"582,850","582,850","831,221",0,"572,000","259,221",0,"10,850","10,850 "
Dummer,"135,109","74,169","209,278","320,126",0,"64,590","255,536","155,375",0,"155,375 "
Dunbarton,"469,905","710,494","1,180,399","1,461,979",0,"730,437","731,542","540,391",0,"540,391 "
Durham,"1,214,625","1,979,934","3,194,559","3,548,381",0,"1,826,059","1,722,322","1,396,819",0,"1,396,819 "
East Kingston,"526,230","695,886","1,222,116","1,459,192",0,"677,527","781,665","605,165",0,"605,165 "
Easton,0,"148,183","148,183","100,833",0,"155,638",0,0,0,0 
Eaton,0,"221,855","221,855","202,094",0,"226,039",0,0,0,0 
Effingham,"917,099","436,586","1,353,685","1,271,066",0,"420,541","850,525","850,525","82,619","933,144 "
Ellsworth,"13,218","30,881","44,099","45,231",0,"32,454","12,777","12,777",0,"12,777 "
Enfield,"920,688","1,162,696","2,083,384","2,675,527",0,"1,171,130","1,504,397","1,058,791",0,"1,058,791 "
Epping,"3,101,368","1,467,748","4,569,116","4,374,775",0,"1,432,645","2,942,130","2,942,130","194,341","3,136,471 "
Epsom,"2,223,963","945,032","3,168,995","3,075,972","852,513","966,264","2,962,221","2,557,557",0,"2,557,557 "
Errol,"23,522","164,530","188,052","83,458",0,"175,410",0,0,"12,642","12,642 "
Exeter,"3,587,156","3,799,252","7,386,408","8,613,290",0,"3,762,340","4,850,950","4,125,229",0,"4,125,229 "
Farmington,"5,946,309","1,102,777","7,049,086","6,681,561","2,232,280","1,111,201","7,802,640","6,838,255",0,"6,838,255 "
Fitzwilliam,"986,141","601,767","1,587,908","1,504,881",0,"589,770","915,111","915,111","83,027","998,138 "
Francestown,"483,981","502,893","986,874","1,201,364",0,"493,545","707,819","556,578",0,"556,578 "
Franconia,0,"618,556","618,556","603,980",0,"629,935",0,0,0,0 
Franklin,"7,397,102","1,438,412","8,835,514","8,486,991","2,586,440","1,425,703","9,647,728","8,506,667",0,"8,506,667 "
Freedom,0,"1,162,183","1,162,183","600,430",0,"1,170,869",0,0,0,0 
Fremont,"1,648,609","934,948","2,583,557","2,671,855",0,"923,257","1,748,598","1,748,598",0,"1,748,598 "
Gilford,"542,711","3,715,981","4,258,692","5,257,702",0,"3,869,151","1,388,551","624,118",0,"624,118 "
Gilmanton,"932,528","1,156,390","2,088,918","3,067,570",0,"1,147,562","1,920,008","1,072,407",0,"1,072,407 "
Gilsum,"519,422","156,030","675,452","432,271",0,"150,608","281,663","281,663","243,181","524,844 "
Goffstown,"6,463,633","3,445,976","9,909,609","10,302,093",0,"3,326,283","6,975,810","6,975,810",0,"6,975,810 "
Gorham,"1,960,637","569,076","2,529,713","2,027,402","558,088","606,084","1,979,406","1,979,406",0,"1,979,406 "
Goshen,"430,442","173,780","604,222","522,362",0,"197,259","325,103","325,103","81,860","406,963 "
Grafton,"715,453","270,779","986,232","818,253",0,"268,851","549,402","549,402","167,979","717,381 "
Grantham,0,"1,175,079","1,175,079","1,493,322",0,"1,183,667","309,655",0,0,0 
Greenfield,"890,442","372,746","1,263,188","1,225,022","332,200","366,305","1,190,917","1,024,008",0,"1,024,008 "
Greenland,"426,080","1,360,038","1,786,118","2,018,184",0,"1,301,091","717,093","489,992",0,"489,992 "
Greenville,"2,282,402","294,460","2,576,862","1,643,497","636,060","275,314","2,004,243","2,004,243","297,305","2,301,548 "
Groton,"318,677","144,525","463,202","346,869",0,"147,210","199,659","199,659","116,333","315,992 "
Hale's Location,0,"159,408","159,408","7,762",0,"182,804",0,0,0,0 
Hampstead,"3,029,265","2,526,664","5,555,929","5,802,406",0,"2,453,874","3,348,532","3,348,532",0,"3,348,532 "
Hampton,0,"6,733,838","6,733,838","8,069,827",0,"6,691,955","1,377,872",0,"41,883","41,883 "
Hampton Falls,"125,489","977,723","1,103,212","1,448,628",0,"981,756","466,872","144,312",0,"144,312 "
Hancock,"310,746","568,882","879,628","1,025,878",0,"571,412","454,466","357,358",0,"357,358 "
Hanover,0,"4,041,609","4,041,609","4,315,268",0,"4,100,748","214,520",0,0,0 
Harrisville,"42,860","404,145","447,005","501,966",0,"498,208","3,758","3,758",0,"3,758 "
Hart's Location,0,"32,972","32,972","25,878",0,"33,143",0,0,0,0 
Haverhill,"3,879,594","740,745","4,620,339","3,685,683","770,750","781,312","3,675,121","3,675,121","163,906","3,839,027 "
Hebron,0,"592,909","592,909","319,202",0,"621,762",0,0,0,0 
Henniker,"2,533,284","948,500","3,481,784","3,057,874",0,"925,501","2,132,373","2,132,373","423,910","2,556,283 "
Hill,"437,599","256,321","693,920","941,347",0,"237,958","703,389","503,239",0,"503,239 "
Hillsboro,"4,554,274","1,263,238","5,817,512","5,264,827","1,211,088","1,272,794","5,203,121","5,203,121",0,"5,203,121 "
Hinsdale,"4,198,912","567,249","4,766,161","3,885,428","1,309,920","574,619","4,620,729","4,620,729",0,"4,620,729 "
Holderness,0,"1,578,481","1,578,481","1,330,085",0,"1,750,296",0,0,0,0 
Hollis,"1,774,871","2,921,495","4,696,366","5,793,205",0,"2,932,568","2,860,637","2,041,102",0,"2,041,102 "
Hooksett,"2,673,033","3,262,502","5,935,535","8,602,564",0,"3,633,563","4,969,001","3,073,988",0,"3,073,988 "
Hopkinton,"2,116,855","1,635,218","3,752,073","3,746,325",0,"1,620,933","2,125,392","2,125,392","5,748","2,131,140 "
Hudson,"8,177,954","6,313,509","14,491,463","15,453,836",0,"6,181,024","9,272,812","9,272,812",0,"9,272,812 "
Jackson,0,"907,631","907,631","327,754",0,"825,318",0,0,"82,313","82,313 "
Jaffrey,"3,143,869","1,097,179","4,241,048","4,216,710","1,060,325","1,060,867","4,216,168","3,615,449",0,"3,615,449 "
Jefferson,"430,471","293,090","723,561","790,723",0,"284,597","506,126","495,042",0,"495,042 "
Keene,"10,538,576","4,225,909","14,764,485","13,598,585",0,"4,150,521","9,448,064","9,448,064","1,165,900","10,613,964 "
Kensington,"401,116","781,987","1,183,103","1,470,348",0,"733,502","736,846","461,283",0,"461,283 "
Kingston,"1,465,116","1,606,752","3,071,868","3,913,268",0,"1,581,560","2,331,708","1,684,883",0,"1,684,883 "
Laconia,"5,618,159","4,791,147","10,409,306","13,552,974",0,"4,856,348","8,696,626","6,460,883",0,"6,460,883 "
Lancaster,"3,370,560","578,338","3,948,898","3,169,123","1,169,980","623,449","3,715,654","3,715,654",0,"3,715,654 "
Landaff,"143,168","93,420","236,588","293,756",0,"103,390","190,366","164,643",0,"164,643 "
Langdon,"386,861","138,859","525,720","572,158","135,913","139,293","568,778","444,890",0,"444,890 "
Lebanon,"2,432,974","3,782,568","6,215,542","7,004,484",0,"4,200,736","2,803,748","2,797,920",0,"2,797,920 "
Lee,"2,615,289","1,054,105","3,669,394","3,028,613",0,"1,014,270","2,014,343","2,014,343","640,781","2,655,124 "
