,,,,,,,,,,"November 18, 2008"
Lempster,"648,987","245,784","894,771","828,701",0,"247,711","580,990","580,990","66,070","647,060 "
Lincoln,0,"1,813,287","1,813,287","833,596",0,"1,811,149",0,0,"2,138","2,138 "
Lisbon,"1,813,632","261,732","2,075,364","1,559,305","572,700","275,107","1,856,898","1,856,898",0,"1,856,898 "
Litchfield,"6,060,310","1,895,198","7,955,508","5,964,308",0,"1,830,345","4,133,963","4,133,963","1,991,200","6,125,163 "
Littleton,"3,368,181","1,355,269","4,723,450","5,161,809",0,"1,318,960","3,842,849","3,842,849",0,"3,842,849 "
Londonderry,"14,703,579","6,625,611","21,329,190","19,711,941",0,"6,516,468","13,195,473","13,195,473","1,617,249","14,812,722 "
Loudon,"2,342,555","1,147,291","3,489,846","3,681,659",0,"1,206,058","2,475,601","2,475,601",0,"2,475,601 "
Lyman,"165,346","137,398","302,744","278,004",0,"125,798","152,206","152,206","24,740","176,946 "
Lyme,"203,734","663,438","867,172","974,249",0,"708,288","265,961","234,294",0,"234,294 "
Lyndeborough,"407,811","400,753","808,564","884,457",0,"405,887","478,570","468,983",0,"468,983 "
Madbury,"914,183","465,842","1,380,025","1,168,238",0,"476,707","691,531","691,531","211,787","903,318 "
Madison,"417,255","1,065,089","1,482,344","1,589,526",0,"1,060,875","528,651","479,843",0,"479,843 "
Manchester,"49,357,620","21,792,988","71,150,608","84,993,461",0,"21,291,730","63,701,731","56,761,263",0,"56,761,263 "
Marlborough,"1,176,587","431,081","1,607,668","1,569,597",0,"416,576","1,153,021","1,153,021","38,071","1,191,092 "
Marlow,"590,016","158,770","748,786","437,112",0,"159,781","277,331","277,331","311,674","589,005 "
Martin's Location,0,0,0,0,0,0,0,0,0,0 
Mason,"250,690","388,088","638,778","644,887",0,"357,032","287,855","287,855",0,"287,855 "
Meredith,"293,593","4,199,391","4,492,984","4,358,154",0,"4,352,656","5,498","5,498","134,830","140,328 "
Merrimack,"9,373,309","6,999,077","16,372,386","17,159,506",0,"6,833,660","10,325,846","10,325,846",0,"10,325,846 "
Middleton,"1,249,270","420,464","1,669,734","1,664,460",0,"421,072","1,243,388","1,243,388","5,274","1,248,662 "
Milan,"1,005,002","254,034","1,259,036","1,132,612","253,988","278,389","1,108,211","1,108,211",0,"1,108,211 "
Milford,"8,178,872","3,340,369","11,519,241","10,923,602",0,"3,321,482","7,602,120","7,602,120","595,639","8,197,759 "
Millsfield,0,"14,601","14,601","18,242",0,"14,957","3,285",0,0,0 
Milton,"2,793,828","1,017,312","3,811,140","3,972,339",0,"991,097","2,981,242","2,981,242",0,"2,981,242 "
Monroe,"235,618","178,992","414,610","467,952",0,"191,715","276,237","270,961",0,"270,961 "
Mont Vernon,"1,506,979","619,794","2,126,773","1,870,710",0,"601,061","1,269,649","1,269,649","256,063","1,525,712 "
Moultonborough,0,"6,259,709","6,259,709","2,890,979",0,"6,520,346",0,0,0,0 
Nashua,"31,303,454","20,615,416","51,918,870","66,347,211",0,"19,801,062","46,546,149","35,998,972",0,"35,998,972 "
Nelson,"181,466","260,489","441,955","593,423",0,"212,937","380,486","208,686","20,332","229,018 "
New Boston,"2,196,324","1,301,855","3,498,179","3,363,351",0,"1,301,832","2,061,519","2,061,519","134,828","2,196,347 "
New Castle,0,"1,244,927","1,244,927","364,514",0,"1,570,396",0,0,0,0 
New Durham,"575,082","1,019,060","1,594,142","2,041,868",0,"988,050","1,053,818","661,344",0,"661,344 "
New Hampton,"682,509","596,941","1,279,450","1,651,711",0,"620,827","1,030,884","784,885",0,"784,885 "
New Ipswich,"3,155,886","910,799","4,066,685","3,572,446",0,"977,695","2,594,751","2,594,751","494,239","3,088,990 "
New London,0,"2,597,855","2,597,855","1,669,453",0,"2,667,392",0,0,0,0 
Newbury,0,"1,616,566","1,616,566","1,123,835",0,"1,613,793",0,0,"2,773","2,773 "
Newfields,"592,501","564,088","1,156,589","1,356,914",0,"582,723","774,191","681,376",0,"681,376 "
Newington,0,"1,075,255","1,075,255","430,823",0,"1,216,824",0,0,0,0 
Newmarket,"1,982,685","1,796,377","3,779,062","4,825,253",0,"1,726,209","3,099,044","2,280,088",0,"2,280,088 "
Newport,"6,358,770","1,022,418","7,381,188","6,003,341","1,984,660","1,074,591","6,913,410","6,913,410",0,"6,913,410 "
Newton,"1,963,438","1,065,759","3,029,197","2,915,601",0,"1,062,130","1,853,471","1,853,471","113,596","1,967,067 "
North Hampton,0,"2,550,897","2,550,897","2,430,020",0,"2,094,233","335,787",0,"456,664","456,664 "
Northfield,"4,048,026","787,529","4,835,555","4,013,308","1,640,280","775,024","4,878,564","4,655,230",0,"4,655,230 "
Northumberland,"2,366,872","288,634","2,655,506","2,146,967","773,820","293,787","2,627,000","2,627,000",0,"2,627,000 "
Northwood,"2,261,596","1,202,462","3,464,058","3,043,265",0,"1,168,364","1,874,901","1,874,901","420,793","2,295,694 "
Nottingham,"1,015,413","1,333,300","2,348,713","3,196,845",0,"1,341,073","1,855,772","1,167,725",0,"1,167,725 "
Odell,0,"5,305","5,305",0,0,"5,124",0,0,181,181 
Orange,"217,072","59,386","276,458","262,670","111,280","59,925","314,025","249,633",0,"249,633 "
Orford,"284,963","320,164","605,127","757,053",0,"323,112","433,941","327,707",0,"327,707 "
Ossipee,"1,688,724","1,643,236","3,331,960","3,626,155",0,"1,656,119","1,970,036","1,942,033",0,"1,942,033 "
Pelham,"3,121,609","3,580,843","6,702,452","8,059,937",0,"3,456,341","4,603,596","3,589,850",0,"3,589,850 "
Pembroke,"4,805,559","1,398,041","6,203,600","5,672,275","1,488,738","1,393,997","5,767,016","5,526,393",0,"5,526,393 "
Penacook,"2,955,112","784,657","3,739,769","3,741,901","943,438","798,109","3,887,230","3,398,379",0,"3,398,379 "
Peterborough,"2,107,386","1,576,623","3,684,009","5,004,067",0,"1,604,576","3,399,491","2,423,494",0,"2,423,494 "
Piermont,"430,865","192,944","623,809","576,079",0,"228,339","347,740","347,740","47,730","395,470 "
Pinkham's Grant,0,"7,426","7,426",0,0,"7,167",0,0,259,259 
Pittsburg,"13,557","637,726","651,283","609,525",0,"658,206",0,0,0,0 
Pittsfield,"4,222,570","659,443","4,882,013","3,388,157","1,324,920","657,261","4,055,816","4,055,816","168,936","4,224,752 "
Plainfield,"820,644","603,518","1,424,162","1,382,476",0,"588,524","793,952","793,952","41,686","835,638 "
Plaistow,"1,862,214","2,222,115","4,084,329","5,078,493",0,"2,201,252","2,877,241","2,141,546",0,"2,141,546 "
Plymouth,"3,308,494","887,426","4,195,920","3,476,355","793,263","922,112","3,347,506","3,347,506",0,"3,347,506 "
Portsmouth,0,"8,669,658","8,669,658","10,177,119",0,"8,447,047","1,730,072",0,"222,611","222,611 "
Randolph,"14,693","104,862","119,555","148,721",0,"118,309","30,412","16,897",0,"16,897 "
Raymond,"5,641,539","2,073,880","7,715,419","7,538,790",0,"2,060,901","5,477,889","5,477,889","176,629","5,654,518 "
Richmond,"859,190","218,112","1,077,302","935,059","380,840","228,695","1,087,204","988,069",0,"988,069 "
Rindge,"1,356,512","1,401,194","2,757,706","3,654,112",0,"1,305,472","2,348,640","1,559,989",0,"1,559,989 "
Rochester,"19,528,790","5,221,900","24,750,690","25,076,450","5,311,063","5,118,107","25,269,406","22,458,109",0,"22,458,109 "
Rollinsford,"468,747","595,041","1,063,788","1,473,216",0,"600,285","872,931","539,059",0,"539,059 "
Roxbury,"50,947","59,652","110,599","101,852",0,"68,738","33,114","33,114","8,747","41,861 "
Rumney,"790,885","423,329","1,214,214","1,575,765",0,"439,472","1,136,293","909,518",0,"909,518 "
Rye,0,"4,097,284","4,097,284","2,708,187",0,"4,263,304",0,0,0,0 
Salem,"4,623,759","9,920,903","14,544,662","17,914,075",0,"9,760,335","8,153,740","5,317,323",0,"5,317,323 "
Salisbury,"574,311","334,654","908,965","884,726",0,"324,486","560,240","560,240","24,239","584,479 "
Sanbornton,"552,513","944,956","1,497,469","1,783,102",0,"951,768","831,334","635,390",0,"635,390 "
Sandown,"4,798,695","1,265,883","6,064,578","4,666,045",0,"1,284,343","3,381,702","3,381,702","1,398,533","4,780,235 "
Sandwich,0,"927,620","927,620","600,525",0,"906,187",0,0,"21,433","21,433 "
Seabrook,"1,134,709","3,065,290","4,199,999","6,272,917",0,"3,201,758","3,071,159","1,304,915",0,"1,304,915 "
Sharon,"51,489","116,607","168,096","179,885",0,"134,370","45,515","45,515",0,"45,515 "
Shelburne,"104,572","119,997","224,569","230,761",0,"118,909","111,852","111,852",0,"111,852 "
Somersworth,"6,338,043","2,103,734","8,441,777","8,633,000","1,978,438","2,069,705","8,541,733","7,288,749",0,"7,288,749 "
South Hampton,"99,092","338,126","437,218","494,922",0,"310,575","184,347","113,956","12,687","126,643 "
Springfield,"391,110","410,953","802,063","878,650",0,"450,800","427,850","427,850",0,"427,850 "
Stark,"352,209","109,813","462,022","424,522",0,"121,334","303,188","303,188","37,500","340,688 "
Stewartstown,"556,924","172,547","729,471","763,280",0,"182,330","580,950","580,950",0,"580,950 "
Stoddard,0,"587,710","587,710","526,361",0,"593,567",0,0,0,0 
Strafford,"2,271,177","1,083,422","3,354,599","2,783,390",0,"1,042,273","1,741,117","1,741,117","571,209","2,312,326 "
Stratford,"818,082","108,052","926,134","755,081","137,175","115,757","776,499","776,499","33,878","810,377 "
Stratham,"1,278,251","2,560,649","3,838,900","4,986,097",0,"2,647,475","2,338,622","1,469,989",0,"1,469,989 "
Success,0,"18,286","18,286",0,0,"18,072",0,0,214,214 
Sugar Hill,0,"283,376","283,376","283,650",0,"289,401",0,0,0,0 
Sullivan,"524,317","118,185","642,502","520,148","219,800","123,133","616,815","602,965",0,"602,965 "
Sunapee,0,"2,541,205","2,541,205","2,211,155",0,"2,708,124",0,0,0,0 
Surry,"109,551","200,841","310,392","291,818",0,"178,176","113,642","113,642","18,574","132,216 "
Sutton,"330,269","633,814","964,083","1,011,723",0,"664,647","347,076","347,076",0,"347,076 "
Swanzey,"5,042,905","1,280,403","6,323,308","5,404,468","1,345,138","1,304,022","5,445,584","5,445,584",0,"5,445,584 "
Tamworth,"542,993","837,409","1,380,402","1,770,254",0,"865,682","904,572","624,442",0,"624,442 "
Temple,"608,284","358,564","966,848","976,057",0,"372,813","603,244","603,244",0,"603,244 "
Thornton,"437,257","810,315","1,247,572","1,443,104",0,"863,675","579,429","502,846",0,"502,846 "
Tilton,"940,967","1,264,574","2,205,541","2,087,060",0,"1,323,546","763,514","763,514","118,481","881,995 "
Troy,"2,074,475","273,680","2,348,155","1,831,320","657,280","295,050","2,193,550","2,193,550",0,"2,193,550 "
Tuftonboro,0,"2,483,447","2,483,447","1,587,600",0,"2,495,715",0,0,0,0 
Unity,"853,672","298,761","1,152,433","895,619",0,"300,571","595,048","595,048","256,814","851,862 "
Wakefield,"1,259,290","2,206,140","3,465,430","3,986,034",0,"2,229,089","1,756,945","1,448,184",0,"1,448,184 "
Walpole,"1,212,461","922,452","2,134,913","2,380,069",0,"898,530","1,481,539","1,394,330",0,"1,394,330 "
Warner,"1,107,620","659,245","1,766,865","1,691,726",0,"600,238","1,091,488","1,091,488","75,139","1,166,627 "
Warren,"758,937","177,030","935,967","847,717","177,363","176,612","848,468","848,468",0,"848,468 "
Washington,"82,136","556,512","638,648","919,102",0,"564,313","354,789","94,456",0,"94,456 "
Waterville Valley,0,"823,387","823,387","163,797",0,"820,976",0,0,"2,411","2,411 "
Weare,"7,724,162","1,876,535","9,600,697","7,663,119",0,"1,905,706","5,757,413","5,757,413","1,937,578","7,694,991 "
Webster,"489,786","452,838","942,624","1,149,882",0,"488,863","661,019","563,254",0,"563,254 "
Wentworth,"635,148","199,888","835,036","686,739",0,"230,036","456,703","456,703","148,297","605,000 "
Wentworth's Location,0,"20,370","20,370","16,487",0,"19,461",0,0,909,909 
Westmoreland,"631,502","420,911","1,052,413","1,043,172",0,"404,367","638,805","638,805","9,241","648,046 "
Whitefield,"1,527,551","435,479","1,963,030","1,881,973","433,725","421,669","1,894,029","1,756,684",0,"1,756,684 "
Wilmot,"371,730","386,153","757,883","806,174",0,"452,332","353,842","353,842",0,"353,842 "
Wilton,"1,069,963","981,148","2,051,111","2,397,275",0,"968,640","1,428,635","1,230,457",0,"1,230,457 "
Winchester,"3,529,631","615,638","4,145,269","3,826,156","1,264,520","636,669","4,454,007","4,059,076",0,"4,059,076 "
Windham,"2,081,377","4,905,184","6,986,561","8,344,765",0,"4,732,511","3,612,254","2,393,584",0,"2,393,584 "
Windsor,"94,059","65,935","159,994","221,629",0,"63,835","157,794","108,168",0,"108,168 "
Wolfeboro,0,"4,903,733","4,903,733","3,951,050",0,"4,582,575",0,0,"321,158","321,158 "
Woodstock,"308,594","607,568","916,162","1,088,831",0,"579,258","509,573","354,883",0,"354,883 "
,,,,,,,,,,
Atkinson & Gilmanton Academy,,"1,627","1,627",0,0,"1,579",0,0,48,48
Bean's Grant,,0,0,0,0,0,0,0,0,0
Bean's Purchase,,44,44,0,0,42,0,0,2,2
Chandler's Purchase,,83,83,0,0,80,0,0,3,3
Crawford's Purchase,,387,387,0,0,372,0,0,15,15
Cutt's Grant,,0,0,0,0,0,0,0,0,0
Erving's Grant,,189,189,0,0,188,0,0,1,1
Green's Grant,,"10,233","10,233",0,0,"9,837",0,0,396,396
Hadley's Purchase,,0,0,0,0,0,0,0,0,0
Kilkenny,,0,0,0,0,0,0,0,0,0
Livermore,,175,175,0,0,175,0,0,0,0
Low & Burbank Grant,,0,0,0,0,0,0,0,0,0
Sargent's Purchase,,"5,663","5,663",0,0,"5,444",0,0,219,219
Second College Grant,,"3,266","3,266",0,0,"3,073",0,0,193,193
Thomas & Messerve Purchase,,"14,529","14,529",0,0,"12,601",0,0,"1,928","1,928"
,,,,,,,,,,
,,,,,,,,,,
,(1)  Process for returning Statewide Education Property Tax (SWEPT) to the State:  If the SWEPT raised by a municipality is greater,,,,,,,,,
,"than the Transition cost shown above, the municipality may be required to return excess SWEPT.  This will be determined by the",,,,,,,,,
,Department of Revenue Administration when tax rates are set for the 09-10 school year.  If the total new tax revenue needed to ,,,,,,,,,
,"cover the 09-10 school budget is less than the amount that will be raised by the SWEPT, then the SWEPT will be used to cover",,,,,,,,,
,"the budget, the local school tax rate will be set at $0.00, and any SWEPT not used will be remitted to the State.",,,,,,,,,
