,,,,,,,,,,,,,,,,,,,,,,,,,can hide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,Saved as values,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,RSA 198:41,RSA 198:41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,FY2017,IV. (b),IV. (d),,,,,," Greater of Preliminary Grant, Capped Preliminary + Stabilization, or 95% of First Estimate ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,From EOY Data Excl Charter And OOS,,Loc ID,,15-16 Membership,Base Adequacy      ,F &R ,Free or Reduced Differentiated Aid, SPED,ELL,SPED Diff. Aid,ELL Diff.  Aid,Grade 3 Reading Not Level 1 ,Grade 3 Reading Diff. Aid,Home School Academic ,Home School Academic Aid,Total Calculated Cost of an Adequate Education,SWEPT @,Preliminary        Grants = Cost of Adequacy            Less SWEPT,FY2012 Stabilization Grant  ,If Cost of Adequacy < SWEPT then FY12 Stabilization  @ ,FY2016 Total        Final Grant as of  3-14-16,Cap of Previous Year's 2016 Final Grant X,Preliminary + Stabilization (Capped =160% of FY16 Total Grant),"FY2017 First Estimate on 
11-15-15",Minimum First FY17 Estimate as of   11-15-15 X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,ADM,"$3,561.27 ",ADM,"$1,780.63 ",ADM,ADM,"$1,915.86 ",$696.77 ,ADM,$696.77 ,ADM," 3,561.27 ",$,$2.345 ,,,96%,,160%,,,95%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,State Total,"169,793.46","604,680,355.28 ","47,446.16","84,484,056.02 ","27,560.75 ","3,851.52","52,802,538.52 ","2,683,623.68 ",812.89," 566,397.41 ",37.66," 134,117.40 "," 745,216,970.91 "," 363,431,572 "," 411,695,028.18 "," 158,480,276 "," 151,060,802.88 "," 570,120,846 "," 912,193,353 "," 559,338,006.37 ","563,924,066"," 535,727,862.70 "," 564,007,588.39 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Acworth,TRUE,3,Acworth,87.87,312928.79,33.78,"60,149.68 ",17.02,1.00 ,"32,607.94",696.77, -   , -   , -   , -   ," 406,383.18 "," 237,313 "," 169,070.18 "," 245,385.00 "," 235,569.60 "," 412,077 "," 659,322.00 "," 404,639.78 "," 440,376.30 "," 418,357.49 "," 418,357.49 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Albany,TRUE,5,Albany,96.64 ,"344,161.13",38.39 ,"68,358.39",8.84, 0.41 ," 16,936.20 ",285.68, 1.00 , 696.77 , -   , -   ," 430,438.17 "," 244,335 "," 186,103 "," 315,427.00 "," 302,809.92 "," 439,977 "," 703,963.00 "," 488,913.09 "," 463,973.75 "," 440,775.06 "," 488,913.09 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Alexandria,TRUE,7,Alexandria,218.61 ,"778,529.23",84.83 ,"151,050.84",29.49, 2.00 ," 56,498.71 ","1,393.54", 0.15 , 104.52 , -   , -   ," 987,576.84 "," 387,665 "," 599,912 "," 283,426.00 "," 272,088.96 "," 839,427 "," 1,343,084.00 "," 872,000.80 "," 865,466.92 "," 822,193.57 "," 872,000.80 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,Allenstown,TRUE,9,Allenstown,488.87 ,"1,740,998.06",196.77 ,"350,374.57",106.34, 1.91 ," 203,732.55 ","1,330.83", 4.26 ," 2,968.24 ", -   , -   ," 2,299,404.25 "," 588,012 "," 1,711,392 "," 2,229,085.00 "," 2,139,921.60 "," 4,061,407 "," 6,498,252.00 "," 3,851,313.85 "," 3,877,536.26 "," 3,683,659.45 "," 3,851,313.85 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,Alstead,TRUE,11,Alstead,206.71 ,"736,150.12",78.32 ,"139,458.94",33.48, -   ," 64,142.99 ",0.00, 1.00 , 696.77 , -   , -   ," 940,448.82 "," 366,532 "," 573,917 "," 721,271.00 "," 692,420.16 "," 1,355,450 "," 2,168,719.00 "," 1,266,336.98 "," 1,304,037.98 "," 1,238,836.08 "," 1,266,336.98 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,Alton,TRUE,15,Alton,710.62 ,"2,530,709.69",176.74 ,"314,708.55",67.89, 1.00 ," 130,067.74 ",696.77, 3.00 ," 2,090.31 ", -   , -   ," 2,978,273.06 "," 3,664,925 ", -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,Amherst,TRUE,17,Amherst,"1,775.35 ","6,322,500.69",112.60 ,"200,498.94",222.63, 14.57 ," 426,527.91 ","10,151.94", 6.84 ," 4,765.91 ", 2.86 ," 10,185.23 "," 6,974,630.62 "," 3,670,375 "," 3,304,256 ", -   , -   ," 3,414,800 "," 5,463,680.00 "," 3,304,255.62 "," 3,278,405.35 "," 3,114,485.08 "," 3,304,255.62 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,Andover,TRUE,19,Andover,281.67 ,"1,003,102.92",76.30 ,"135,862.07",38.80, -   ," 74,335.37 ",0.00, 1.00 , 696.77 , -   , -   ," 1,213,997.13 "," 559,479 "," 654,518 "," 212,449.00 "," 203,951.04 "," 830,236 "," 1,328,377.00 "," 858,469.17 "," 841,131.49 "," 799,074.92 "," 858,469.17 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,Antrim,TRUE,21,Antrim,328.15 ,"1,168,630.75",130.14 ,"231,731.19",60.75, 2.47 ," 116,388.50 ","1,721.02", 4.00 ," 2,787.08 ", -   , -   ," 1,521,258.54 "," 509,400 "," 1,011,859 "," 1,207,389.00 "," 1,159,093.44 "," 2,207,236 "," 3,531,577.00 "," 2,170,951.98 "," 2,179,342.42 "," 2,070,375.30 "," 2,170,951.98 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,Ashland,TRUE,23,Ashland,206.25 ,"734,511.94",108.60 ,"193,376.42",27.68, 2.00 ," 53,031.00 ","1,393.54", -   , -   , -   , -   ," 982,312.90 "," 562,071 "," 420,242 "," 275,155.00 "," 264,148.80 "," 795,536 "," 1,272,857.00 "," 684,390.70 "," 686,114.59 "," 651,808.86 "," 684,390.70 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,Atkinson,TRUE,27,Atkinson,806.28 ,"2,871,380.78",53.47 ,"95,210.29",126.55, 1.00 ," 242,452.08 ",696.77, 1.00 , 696.77 , 0.60 ," 2,136.76 "," 3,212,573.45 "," 2,047,461 "," 1,165,112 ", -   , -   ," 1,319,467 "," 2,111,147.00 "," 1,165,112.45 "," 1,257,161.48 "," 1,194,303.41 "," 1,194,303.41 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,Auburn,TRUE,29,Auburn,862.81 ,"3,072,699.37",86.62 ,"154,238.17",128.77, 3.00 ," 246,705.29 ","2,090.31", 6.40 ," 4,459.33 ", -   , -   ," 3,480,192.47 "," 1,596,724 "," 1,883,468 "," 69,205.00 "," 66,436.80 "," 1,896,368 "," 3,034,189.00 "," 1,949,905.27 "," 1,957,734.05 "," 1,859,847.35 "," 1,949,905.27 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,Barnstead,TRUE,31,Barnstead,649.42 ,"2,312,759.96",214.37 ,"381,713.65",80.20, -   ," 153,651.97 ",0.00, 3.00 ," 2,090.31 ", -   , -   ," 2,850,215.89 "," 987,172 "," 1,863,044 "," 888,419.00 "," 852,882.24 "," 2,850,089 "," 4,560,142.00 "," 2,715,926.13 "," 2,788,738.48 "," 2,649,301.56 "," 2,715,926.13 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,Barrington,TRUE,33,Barrington,"1,300.56 ","4,631,645.31",215.65 ,"383,992.86",261.20, 5.00 ," 500,422.63 ","3,483.85", 6.00 ," 4,180.62 ", 0.14 , 498.58 ," 5,524,223.85 "," 2,103,296 "," 3,420,928 "," 725,476.00 "," 696,456.96 "," 4,281,921 "," 6,851,074.00 "," 4,117,384.81 "," 4,156,057.58 "," 3,948,254.70 "," 4,117,384.81 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,Bartlett,TRUE,35,Bartlett,267.27 ,"951,820.63",101.28 ,"180,342.21",31.12, -   ," 59,621.56 ",0.00, -   , -   , -   , -   ," 1,191,784.40 "," 2,300,294 ", -   ," 18,308.00 ", -   ," 18,308 "," 29,293.00 ", -   ," 17,575.68 "," 16,696.90 "," 16,696.90 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,Bath,TRUE,39,Bath,129.53 ,"461,291.30",53.22 ,"94,765.13",13.59, -   ," 26,036.54 ",0.00, 1.00 , 696.77 , -   , -   ," 582,789.74 "," 239,883 "," 342,907 "," 259,033.00 "," 248,671.68 "," 483,220 "," 773,152.00 "," 591,578.42 "," 570,117.05 "," 541,611.20 "," 591,578.42 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,Bedford,TRUE,41,Bedford,"4,330.27 ","15,421,260.64",274.19 ,"488,230.94",532.11, 29.88 ," 1,019,448.26 ","20,819.49", 8.00 ," 5,574.16 ", -   , -   ," 16,955,333.49 "," 8,285,871 "," 8,669,462 ", -   , -   ," 4,360,792 "," 6,977,267.00 "," 6,977,267.00 "," 6,977,267.00 "," 6,628,403.65 "," 8,669,462.49 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,Belmont,TRUE,43,Belmont,"1,004.88 ","3,578,649.00",375.01 ,"667,754.06",166.08, 10.95 ," 318,186.03 ","7,629.63", 6.00 ," 4,180.62 ", -   , -   ," 4,576,399.34 "," 1,368,677 "," 3,207,722 "," 1,233,780.00 "," 1,184,428.80 "," 4,479,489 "," 7,167,182.00 "," 4,392,151.14 "," 4,450,484.14 "," 4,227,959.93 "," 4,392,151.14 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,Bennington,TRUE,45,Bennington,192.62 ,"685,971.83",83.54 ,"148,753.83",33.48, 1.00 ," 64,142.99 ",696.77, 2.00 ," 1,393.54 ", -   , -   ," 900,958.96 "," 227,405 "," 673,554 "," 489,829.00 "," 470,235.84 "," 1,191,203 "," 1,905,925.00 "," 1,143,789.80 "," 1,170,004.80 "," 1,111,504.56 "," 1,143,789.80 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,Benton,TRUE,47,Benton,33.94 ,"120,869.50",4.50 ,"8,012.84",9.31, -   ," 17,836.66 ",0.00, -   , -   , -   , -   ," 146,719.00 "," 55,940 "," 90,779 "," 59,781.00 "," 57,389.76 "," 141,115 "," 225,784.00 "," 148,168.76 "," 146,445.62 "," 139,123.34 "," 148,168.76 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,Berlin,TRUE,51,Berlin,"1,073.13 ","3,821,705.68",597.14 ,"1,063,285.40",247.30, 5.00 ," 473,792.18 ","3,483.85", 9.09 ," 6,333.64 ", -   , -   ," 5,368,600.75 "," 629,396 "," 4,739,205 "," 5,495,595.00 "," 5,275,771.20 "," 10,235,655 "," 16,377,048.00 "," 10,014,975.95 "," 9,991,728.57 "," 9,492,142.14 "," 10,014,975.95 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
