,,,,,,,,,,,,,,,,,,,,,,,,,can hide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
255,Hinsdale,TRUE,255,Hinsdale,488.59 ,"1,740,000.91",210.73 ,"375,232.16",95.86, 3.00 ," 183,654.34 ","2,090.31", 6.00 ," 4,180.62 ", -   , -   ," 2,305,158.34 "," 530,976 "," 1,774,182 "," 2,455,617.00 "," 2,357,392.32 "," 4,201,953 "," 6,723,125.00 "," 4,131,574.66 "," 4,117,599.75 "," 3,911,719.76 "," 4,131,574.66 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
257,Holderness,TRUE, 257 ,Holderness,234.33 ,"834,512.40",59.90 ,"106,659.74",42.00, 2.00 ," 80,466.12 ","1,393.54", 2.00 ," 1,393.54 ", -   , -   ," 1,024,425.34 "," 1,716,078 ", -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
259,Hollis,TRUE,259,Hollis,"1,217.55 ","4,336,024.29",28.81 ,"51,299.95",140.46, 8.42 ," 269,101.70 ","5,866.80", -   , -   , -   , -   ," 4,662,292.74 "," 2,803,738 "," 1,858,555 ", -   , -   ," 1,965,235 "," 3,144,375.00 "," 1,858,554.74 "," 1,944,064.65 "," 1,846,861.42 "," 1,858,554.74 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
261,Hooksett,TRUE,261,Hooksett,"1,895.85 ","6,751,633.73",342.74 ,"610,293.13",264.37, 33.73 ," 506,495.91 ","23,502.05", 10.69 ," 7,448.47 ", -   , -   ," 7,899,373.29 "," 3,984,376 "," 3,914,997 ", -   , -   ," 3,872,340 "," 6,195,744.00 "," 3,914,997.29 "," 3,931,694.13 "," 3,735,109.42 "," 3,914,997.29 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263,Hopkinton,TRUE,263,Hopkinton,838.70 ,"2,986,837.15",80.21 ,"142,824.33",167.20, 4.96 ," 320,331.79 ","3,455.98", 2.00 ," 1,393.54 ", -   , -   ," 3,454,842.79 "," 1,475,667 "," 1,979,176 ", -   , -   ," 1,923,530 "," 3,077,648.00 "," 1,979,175.79 "," 1,950,946.82 "," 1,853,399.48 "," 1,979,175.79 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
267,Hudson,TRUE,267,Hudson,"3,493.66 ","12,441,866.55",582.92 ,"1,037,964.84",531.18, 33.56 ," 1,017,666.51 ","23,383.60", 21.00 ," 14,632.17 ", -   , -   ," 14,535,513.67 "," 6,124,798 "," 8,410,716 ", -   , -   ," 8,768,311 "," 14,029,298.00 "," 8,410,715.67 "," 8,403,185.06 "," 7,983,025.81 "," 8,410,715.67 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
271,Jackson,TRUE,271,Jackson,78.62 ,"279,987.05",11.00 ,"19,586.93",7.00, -   ," 13,411.02 ",0.00, -   , -   , -   , -   ," 312,985.00 "," 907,943 ", -   ," 78,127.00 ", -   ," 78,127 "," 125,003.00 ", -   ," 75,001.92 "," 71,251.82 "," 71,251.82 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
273,Jaffrey,TRUE,273,Jaffrey,710.42 ,"2,529,997.43",269.59 ,"480,040.04",104.22, 4.58 ," 199,670.93 ","3,191.21", 1.85 ," 1,289.02 ", 0.23 , 819.09 ," 3,215,007.72 "," 964,077 "," 2,250,931 "," 1,210,683.00 "," 1,162,255.68 "," 3,385,869 "," 5,417,391.00 "," 3,413,186.40 "," 3,441,048.27 "," 3,268,995.86 "," 3,413,186.40 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
275,Jefferson,TRUE,275,Jefferson,121.63 ,"433,157.27",30.49 ,"54,291.41",14.96, 1.00 ," 28,661.27 ",696.77, -   , -   , -   , -   ," 516,806.72 "," 271,960 "," 244,847 "," 208,016.00 "," 199,695.36 "," 477,621 "," 764,194.00 "," 444,542.08 "," 463,670.03 "," 440,486.53 "," 444,542.08 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279,Keene,TRUE,279,Keene,"2,393.16 ","8,522,688.91",861.76 ,"1,534,475.71",527.26, 30.67 ," 1,010,156.34 ","21,369.94", 12.00 ," 8,361.24 ", -   , -   ," 11,097,052.14 "," 4,167,984 "," 6,929,068 "," 3,556,155.00 "," 3,413,908.80 "," 10,584,506 "," 16,935,209.00 "," 10,342,976.94 "," 10,337,726.24 "," 9,820,839.93 "," 10,342,976.94 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
281,Kensington,TRUE,281,Kensington,335.98 ,"1,196,515.49",28.87 ,"51,406.79",39.93, -   ," 76,500.29 ",0.00, -   , -   , -   , -   ," 1,324,422.57 "," 712,217 "," 612,206 ", -   , -   ," 581,084 "," 929,734.00 "," 612,205.57 "," 693,993.97 "," 659,294.27 "," 659,294.27 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
283,Kingston,TRUE,283,Kingston,779.02 ,"2,774,300.56",124.28 ,"221,296.70",137.23, 6.50 ," 262,913.47 ","4,529.01", 5.00 ," 3,483.85 ", -   , -   ," 3,266,523.59 "," 1,548,182 "," 1,718,342 ", -   , -   ," 1,777,401 "," 2,843,842.00 "," 1,718,341.59 "," 1,757,686.93 "," 1,669,802.58 "," 1,718,341.59 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
285,Laconia,TRUE,285,Laconia,"1,849.78 ","6,587,566.02",994.99 ,"1,771,709.04",325.80, 25.74 ," 624,187.19 ","17,934.86", 15.00 ," 10,451.55 ", -   , -   ," 9,011,848.66 "," 4,462,978 "," 4,548,871 "," 1,463,505.00 "," 1,404,964.80 "," 6,507,616 "," 10,412,185.00 "," 5,953,835.46 "," 6,052,278.15 "," 5,749,664.24 "," 5,953,835.46 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
287,Lancaster,TRUE,287,Lancaster,456.19 ,"1,624,615.76",202.64 ,"360,826.86",82.06, 0.94 ," 157,215.47 ",654.96, 0.68 , 473.80 , -   , -   ," 2,143,786.85 "," 577,290 "," 1,566,497 "," 1,995,143.00 "," 1,915,337.28 "," 3,631,836 "," 5,810,937.00 "," 3,481,834.13 "," 3,574,254.93 "," 3,395,542.18 "," 3,481,834.13 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
291,Landaff,TRUE,291,Landaff,52.17 ,"185,791.46",14.42 ,"25,676.68",5.00, -   ," 9,579.30 ",0.00, 1.61 ," 1,121.80 ", -   , -   ," 222,169.24 "," 107,782 "," 114,387 "," 61,334.00 "," 58,880.64 "," 150,513 "," 240,821.00 "," 173,267.88 "," 170,886.12 "," 162,341.81 "," 173,267.88 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
293,Langdon,TRUE,293,Langdon,83.75 ,"298,256.36",28.48 ,"50,712.34",16.92, -   ," 32,416.35 ",0.00, -   , -   , -   , -   ," 381,385.05 "," 136,504 "," 244,881 "," 174,135.00 "," 167,169.60 "," 355,268 "," 568,429.00 "," 412,050.65 "," 392,832.59 "," 373,190.96 "," 412,050.65 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295,Lebanon,TRUE,295,Lebanon,"1,274.68 ","4,539,479.64",336.78 ,"599,680.57",167.04, 54.89 ," 320,025.25 ","38,245.71", 3.00 ," 2,090.31 ", -   , -   ," 5,499,521.48 "," 4,379,558 "," 1,119,963 "," 768,410.00 "," 737,673.60 "," 1,901,284 "," 3,042,055.00 "," 1,857,637.08 "," 1,899,647.45 "," 1,804,665.08 "," 1,857,637.08 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
297,Lee,TRUE,297,Lee,639.42 ,"2,277,147.26",69.07 ,"122,988.11",136.20, 14.20 ," 260,940.13 ","9,894.13", -   , -   , -   , -   ," 2,670,969.63 "," 1,021,206 "," 1,649,764 "," 672,635.00 "," 645,729.60 "," 2,432,890 "," 3,892,624.00 "," 2,295,493.23 "," 2,284,546.22 "," 2,170,318.91 "," 2,295,493.23 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
299,Lempster,TRUE,299,Lempster,137.78 ,"490,671.78",51.79 ,"92,218.83",33.49, -   ," 64,162.15 ",0.00, -   , -   , -   , -   ," 647,052.76 "," 241,318 "," 405,735 "," 271,086.00 "," 260,242.56 "," 668,395 "," 1,069,431.00 "," 665,977.32 "," 687,062.02 "," 652,708.92 "," 665,977.32 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
303,Lincoln,TRUE,303,Lincoln,135.19 ,"481,448.09",45.79 ,"81,535.05",15.83, 5.00 ," 30,328.06 ","3,483.85", 3.00 ," 2,090.31 ", -   , -   ," 598,885.36 "," 1,911,480 ", -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
311,Lisbon,TRUE,311,Lisbon,213.08 ,"758,835.41",109.08 ,"194,231.12",46.16, -   ," 88,436.10 ",0.00, -   , -   , -   , -   ," 1,041,502.63 "," 258,549 "," 782,954 "," 884,432.00 "," 849,054.72 "," 1,737,940 "," 2,780,704.00 "," 1,632,008.35 "," 1,632,414.26 "," 1,550,793.55 "," 1,632,008.35 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
315,Litchfield,TRUE,315,Litchfield,"1,330.12 ","4,736,916.45",150.55 ,"268,073.85",206.45, 8.27 ," 395,529.30 ","5,762.29", 3.00 ," 2,090.31 ", 0.68 ," 2,421.66 "," 5,410,793.86 "," 1,977,558 "," 3,433,236 "," 2,167,003.00 "," 2,080,322.88 "," 5,680,133 "," 9,088,212.00 "," 5,513,558.74 "," 5,433,903.45 "," 5,162,208.28 "," 5,513,558.74 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
317,Littleton,TRUE,317,Littleton,690.46 ,"2,458,914.48",308.30 ,"548,968.23",108.32, 26.89 ," 207,525.96 ","18,736.15", 1.00 , 696.77 , -   , -   ," 3,234,841.59 "," 1,198,046 "," 2,036,796 "," 1,498,757.00 "," 1,438,806.72 "," 3,541,924 "," 5,667,079.00 "," 3,475,602.31 "," 3,454,561.26 "," 3,281,833.20 "," 3,475,602.31 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
319,Londonderry,TRUE,319,Londonderry,"4,105.07 ","14,619,262.64",397.66 ,"708,085.33",692.23, 13.50 ," 1,326,215.77 ","9,406.40", 16.54 ," 11,524.58 ", 1.20 ," 4,273.52 "," 16,678,768.24 "," 6,779,575 "," 9,899,193 "," 1,295,082.00 "," 1,243,278.72 "," 11,692,634 "," 18,708,214.00 "," 11,142,471.96 "," 11,108,306.85 "," 10,552,891.51 "," 11,142,471.96 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
321,Loudon,TRUE,321,Loudon,705.57 ,"2,512,725.27",154.68 ,"275,427.85",143.98, 2.00 ," 275,845.52 ","1,393.54", 1.59 ," 1,107.86 ", 0.30 ," 1,068.38 "," 3,067,568.42 "," 1,200,525 "," 1,867,043 "," 714,779.00 "," 686,187.84 "," 2,701,704 "," 4,322,726.00 "," 2,553,231.26 "," 2,553,158.10 "," 2,425,500.20 "," 2,553,231.26 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
323,Lyman,TRUE,323,Lyman,46.89 ,"166,987.95",17.36 ,"30,911.74",5.30, -   ," 10,154.06 ",0.00, 1.00 , 696.77 , -   , -   ," 208,750.52 "," 143,977 "," 64,774 "," 101,586.00 "," 97,522.56 "," 147,617 "," 236,187.00 "," 162,296.08 "," 169,471.97 "," 160,998.37 "," 162,296.08 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
327,Lyme,TRUE,327,Lyme,282.87 ,"1,007,376.44",15.53 ,"27,653.18",46.64, 5.00 ," 89,355.71 ","3,483.85", 1.00 , 696.77 , -   , -   ," 1,128,565.95 "," 796,391 "," 332,175 "," 52,744.00 "," 50,634.24 "," 287,108 "," 459,373.00 "," 382,809.19 "," 369,306.24 "," 350,840.93 "," 382,809.19 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
