,,,,,,,,,,,,,,,,,,,,,,,,
331,Madbury,TRUE,331,Madbury, 347.71 ," 1,264,305.33 ", 20.21 ," 36,738.37 ", 62.87 ," 122,985.25 ", 6.27 ," 4,463.32 ", 4.00 ," 2,845.60 "," 1,431,337.87 "," 499,352 "," 931,985.87 "," 142,268.00 "," 125,195.84 "," 1,034,922.27 "," 983,176.16 "," 1,057,181.71 ",,
333,Madison,TRUE,333,Madison, 289.88 ," 1,054,033.44 ", 97.27 ," 176,846.99 ", 42.01 ," 82,166.73 ", 2.00 ," 1,422.80 ", 1.58 ," 1,126.36 "," 1,315,596.32 "," 1,092,106 "," 223,490.32 "," 307,677.00 "," 270,755.76 "," 454,023.25 "," 431,322.09 "," 494,246.08 ",,
335,Manchester,TRUE,335,Manchester," 12,649.68 "," 45,995,004.91 "," 7,547.39 "," 13,721,301.06 "," 2,427.08 "," 4,747,591.81 "," 1,805.12 "," 1,284,159.95 ", 133.01 ," 94,623.46 "," 65,842,681.19 "," 20,114,604 "," 45,728,077.19 "," 12,454,439.00 "," 10,959,906.32 "," 55,994,897.71 "," 53,195,152.82 "," 56,687,983.51 ",,
339,Marlborough,TRUE,339,Marlborough, 238.64 ," 867,722.45 ", 91.09 ," 165,601.08 ", 32.43 ," 63,440.11 ", -   , -   , 4.00 ," 2,845.60 "," 1,099,609.24 "," 375,628 "," 723,981.24 "," 550,103.00 "," 484,090.64 "," 1,200,315.86 "," 1,140,300.07 "," 1,208,071.88 ",,
341,Marlow,TRUE,341,Marlow, 63.07 ," 229,334.67 ", 18.99 ," 34,532.38 ", 13.03 ," 25,494.50 ", 2.00 ," 1,422.80 ", 1.00 , 711.40 ," 291,495.75 "," 134,376 "," 157,119.75 "," 368,990.00 "," 324,711.20 "," 470,459.92 "," 446,936.92 "," 481,830.95 ",,
344,Martin's Location,TRUE,344,Martin's Location, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,
345,Mason,TRUE,345,Mason, 149.85 ," 544,851.59 ", 23.60 ," 42,912.54 ", 17.91 ," 35,034.35 ", -   , -   , 2.00 ," 1,422.80 "," 624,221.28 "," 343,950 "," 280,271.28 "," 53,895.00 "," 47,427.60 "," 338,083.34 "," 321,179.17 "," 327,698.88 ",,
347,Meredith,TRUE,347,Meredith, 716.43 ," 2,604,986.10 ", 241.81 ," 439,609.42 ", 146.11 ," 285,794.92 ", 7.74 ," 5,506.16 ", 11.00 ," 7,825.40 "," 3,343,722.00 "," 4,252,522 ", -   ," 248,981.00 ", -   , -   , -   , -   ,,
351,Merrimack,TRUE,351,Merrimack," 3,549.92 "," 12,907,736.66 ", 367.93 ," 668,899.01 ", 607.46 ," 1,188,252.30 ", 65.51 ," 46,602.68 ", 70.00 ," 49,798.00 "," 14,861,288.65 "," 7,054,459 "," 7,806,829.65 "," 531,304.00 "," 467,547.52 "," 8,182,751.78 "," 7,773,614.19 "," 8,274,377.17 ",,
353,Middleton,TRUE,353,Middleton, 236.38 ," 859,482.41 ", 80.09 ," 145,605.95 ", 44.94 ," 87,909.81 ", -   , -   , 6.57 ," 4,677.24 "," 1,097,675.41 "," 353,884 "," 743,791.41 "," 579,583.00 "," 510,033.04 "," 1,278,568.85 "," 1,214,640.41 "," 1,253,824.45 ",,
355,Milan,TRUE,355,Milan, 169.60 ," 616,687.05 ", 55.01 ," 100,008.01 ", 28.57 ," 55,880.60 ", 1.00 , 711.40 , 2.00 ," 1,422.80 "," 774,709.86 "," 228,798 "," 545,911.86 "," 627,508.00 "," 552,207.04 "," 1,066,493.66 "," 1,013,168.98 "," 1,098,118.90 ",,
357,Milford,TRUE,357,Milford," 2,158.20 "," 7,847,329.42 ", 400.24 ," 727,636.14 ", 372.29 ," 728,232.75 ", 26.08 ," 18,553.95 ", 29.91 ," 21,280.32 "," 9,343,032.58 "," 3,026,981 "," 6,316,051.58 "," 1,100,484.00 "," 968,425.92 "," 7,229,140.95 "," 6,867,683.90 "," 7,284,477.50 ",,
358,Millsfield,TRUE,358,Millsfield, 1.00 ," 3,636.06 ", -   , -   , -   , -   , -   , -   , -   , -   ," 3,636.06 "," 20,693 ", -   , -   , -   , -   , -   , -   ,,
359,Milton,TRUE,359,Milton, 497.44 ," 1,808,735.14 ", 159.61 ," 290,177.63 ", 99.37 ," 194,368.45 ", 6.50 ," 4,624.10 ", 12.23 ," 8,701.28 "," 2,306,606.60 "," 831,452 "," 1,475,154.60 "," 1,281,178.00 "," 1,127,436.64 "," 2,660,173.93 "," 2,527,165.23 "," 2,602,591.24 ",,
365,Monroe,TRUE,365,Monroe, 116.46 ," 423,453.37 ", 26.03 ," 47,331.06 ", 22.97 ," 44,934.71 ", -   , -   , 3.00 ," 2,134.20 "," 517,853.34 "," 169,588 "," 348,265.34 "," 53,118.00 "," 46,743.84 "," 396,367.20 "," 376,548.84 "," 395,009.18 ",,
367,Mont Vernon,TRUE,367,Mont Vernon, 392.56 ," 1,427,374.26 ", 28.07 ," 51,024.37 ", 56.76 ," 111,031.38 ", 2.00 ," 1,422.80 ", 8.00 ," 5,691.20 "," 1,596,544.01 "," 575,312 "," 1,021,232.01 "," 252,587.00 "," 222,276.56 "," 1,235,267.37 "," 1,173,504.00 "," 1,243,508.57 ",,
369,Moultonborough,TRUE,369,Moultonborough, 452.24 ," 1,644,362.68 ", 132.73 ," 241,311.61 ", 84.26 ," 164,823.86 ", 7.61 ," 5,412.33 ", 5.00 ," 3,557.00 "," 2,059,467.48 "," 6,415,983 ", -   , -   , -   , -   , -   , -   ,,
371,Nashua,TRUE,371,Nashua," 10,576.77 "," 38,457,769.60 "," 4,432.55 "," 8,058,459.10 "," 1,841.46 "," 3,602,059.73 "," 1,035.05 "," 736,337.56 ", 125.65 ," 89,386.34 "," 50,944,012.33 "," 20,371,844 "," 30,572,168.33 "," 4,793,937.00 "," 4,218,664.56 "," 34,380,247.89 "," 32,661,235.50 "," 34,790,832.89 ",,
375,Nelson,TRUE,375,Nelson, 53.12 ," 193,155.51 ", 14.00 ," 25,452.28 ", 2.91 ," 5,683.62 ", -   , -   , 1.00 , 711.40 ," 225,002.81 "," 251,203 ", -   ," 95,905.00 ", -   ," 86,045.16 "," 81,742.90 "," 81,742.90 ",,
377,New Boston,TRUE,377,New Boston," 1,028.46 "," 3,739,548.09 ", 84.63 ," 153,855.94 ", 155.13 ," 303,443.74 ", -   , -   , 14.39 ," 10,240.18 "," 4,207,087.95 "," 1,358,249 "," 2,848,838.95 "," 35,366.00 "," 31,122.08 "," 2,907,902.26 "," 2,762,507.15 "," 2,879,961.03 ",,
379,Newbury,TRUE,379,Newbury, 225.36 ," 819,413.76 ", 38.18 ," 69,408.00 ", 30.28 ," 59,226.10 ", -   , -   , 2.00 ," 1,422.80 "," 949,470.66 "," 1,580,159 ", -   ," 4,256.00 ", -   , -   , -   , -   ,,
381,New Castle,TRUE,381,New Castle, 92.56 ," 336,539.90 ", 3.78 ," 6,866.30 ", 11.67 ," 22,831.87 ", 0.50 , 355.70 , -   , -   ," 366,593.77 "," 1,603,889 ", -   , -   , -   , -   , -   , -   ,,
383,New Durham,TRUE,383,New Durham, 350.55 ," 1,274,604.47 ", 96.50 ," 175,435.11 ", 53.33 ," 104,315.93 ", -   , -   , 6.00 ," 4,268.40 "," 1,558,623.91 "," 957,001 "," 601,622.91 ", -   , -   ," 609,372.78 "," 578,904.14 "," 601,622.91 ",,
387,Newfields,TRUE,387,Newfields, 255.23 ," 928,031.96 ", 9.57 ," 17,392.45 ", 36.96 ," 72,297.09 ", -   , -   , 9.00 ," 6,402.60 "," 1,024,124.10 "," 562,770 "," 461,354.10 ", -   , -   ," 429,334.54 "," 407,867.81 "," 461,354.10 ",,
389,New Hampton,TRUE,389,New Hampton, 235.64 ," 856,813.90 ", 77.90 ," 141,619.94 ", 34.68 ," 67,843.85 ", -   , -   , 1.10 , 784.53 ," 1,067,062.22 "," 591,452 "," 475,610.22 "," 359,153.00 "," 316,054.64 "," 782,450.35 "," 743,327.83 "," 791,664.86 ",,
391,Newington,TRUE,391,Newington, 55.78 ," 202,811.43 ", 5.18 ," 9,413.34 ", 12.03 ," 23,529.61 ", -   , -   , -   , -   ," 235,754.38 "," 1,300,562 ", -   , -   , -   , -   , -   , -   ,,
393,New Ipswich,TRUE,393,New Ipswich, 728.77 ," 2,649,838.36 ", 197.70 ," 359,417.10 ", 77.95 ," 152,486.41 ", 2.07 ," 1,473.02 ", 6.00 ," 4,268.40 "," 3,167,483.29 "," 861,313 "," 2,306,170.29 "," 891,548.00 "," 784,562.24 "," 3,084,712.23 "," 2,930,476.62 "," 3,090,732.53 ",,
395,New London,TRUE,395,New London, 297.06 ," 1,080,139.98 ", 13.29 ," 24,169.49 ", 18.60 ," 36,383.08 ", 1.00 , 711.40 , 1.00 , 711.40 ," 1,142,115.35 "," 2,555,036 ", -   , -   , -   , -   , -   , -   ,,
399,Newmarket,TRUE,399,Newmarket, 971.22 ," 3,531,426.56 ", 217.91 ," 396,161.10 ", 160.99 ," 314,913.28 ", 23.67 ," 16,837.20 ", 16.69 ," 11,873.27 "," 4,271,211.41 "," 1,860,152 "," 2,411,059.41 ", -   , -   ," 2,343,348.12 "," 2,226,180.71 "," 2,411,059.41 ",,
401,Newport,TRUE,401,Newport, 818.47 ," 2,976,007.12 ", 449.64 ," 817,445.60 ", 189.33 ," 370,344.95 ", 12.38 ," 8,807.13 ", 12.00 ," 8,536.80 "," 4,181,141.60 "," 894,585 "," 3,286,556.60 "," 3,663,773.00 "," 3,224,120.24 "," 6,534,855.38 "," 6,208,112.61 "," 6,510,676.84 ",,
403,Newton,TRUE,403,Newton, 588.16 ," 2,138,583.23 ", 103.13 ," 187,492.22 ", 134.30 ," 262,699.17 ", 5.00 ," 3,557.00 ", 8.00 ," 5,691.20 "," 2,598,022.82 "," 1,123,446 "," 1,474,576.82 "," 97,091.00 "," 85,440.08 "," 1,504,977.54 "," 1,429,728.66 "," 1,560,016.90 ",,
404,Northfield,TRUE,404,Northfield, 582.83 ," 2,119,221.58 ", 195.81 ," 355,982.86 ", 105.96 ," 207,268.86 ", 7.00 ," 4,979.80 ", 3.99 ," 2,841.62 "," 2,690,294.72 "," 660,771 "," 2,029,523.72 "," 2,277,433.00 "," 2,004,141.04 "," 3,966,201.74 "," 3,767,891.65 "," 4,033,664.76 ",,
405.00, North Hampton , TRUE ,405,North Hampton, 489.91 ," 1,781,348.70 ", 48.32 ," 87,843.82 ", 72.12 ," 141,069.10 ", 1.00 , 711.40 , 12.97 ," 9,228.14 "," 2,020,201.16 "," 2,582,595 ", -   ," 234,921.00 ", -   , -   , -   , -   ,,
407,Northumberland,TRUE,407,Northumberland, 265.47 ," 965,257.21 ", 128.27 ," 233,205.61 ", 73.21 ," 143,207.89 ", 1.00 , 711.40 , 4.00 ," 2,845.60 "," 1,345,227.71 "," 185,704 "," 1,159,523.71 "," 1,386,032.00 "," 1,219,708.16 "," 2,414,299.02 "," 2,293,584.07 "," 2,379,231.87 ",,
411,Northwood,TRUE,411,Northwood, 599.94 ," 2,181,422.20 ", 106.34 ," 193,324.61 ", 112.08 ," 219,229.96 ", 1.33 , 944.60 , 8.00 ," 5,691.20 "," 2,600,612.57 "," 1,063,070 "," 1,537,542.57 "," 769,340.00 "," 677,019.20 "," 2,283,968.44 "," 2,169,770.02 "," 2,214,561.77 ",,
413,Nottingham,TRUE,413,Nottingham, 709.96 ," 2,581,464.43 ", 67.50 ," 122,722.17 ", 80.52 ," 157,505.74 ", 0.60 , 424.85 , 13.00 ," 9,248.20 "," 2,871,365.39 "," 1,338,077 "," 1,533,288.39 ", -   , -   ," 1,527,755.65 "," 1,451,367.87 "," 1,533,288.39 ",,
414,Odell,TRUE,414,Odell, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 6,280 ", -   , -   , -   , -   , -   , -   ,,
415,Orange,TRUE,415,Orange, 38.81 ," 141,104.22 ", 4.39 ," 7,976.74 ", 7.00 ," 13,692.63 ", -   , -   , 2.00 ," 1,422.80 "," 164,196.39 "," 67,846 "," 96,350.39 "," 128,496.00 "," 113,076.48 "," 199,036.24 "," 189,084.43 "," 209,426.87 ",,
419,Ossipee,TRUE,419,Ossipee, 519.76 ," 1,889,869.46 ", 275.50 ," 500,867.78 ", 120.24 ," 235,204.56 ", 4.02 ," 2,857.84 ", 2.94 ," 2,089.24 "," 2,630,888.88 "," 1,453,462 "," 1,177,426.88 "," 1,018,969.00 "," 896,692.72 "," 2,186,481.86 "," 2,077,157.77 "," 2,077,157.77 ",,
425,Pelham,TRUE,425,Pelham," 1,851.50 "," 6,732,148.73 ", 222.34 ," 404,227.29 ", 294.74 ," 576,538.75 ", 17.47 ," 12,429.72 ", 37.57 ," 26,728.86 "," 7,752,073.35 "," 3,585,223 "," 4,166,850.35 ", -   , -   ," 4,135,800.30 "," 3,929,010.29 "," 4,166,850.35 ",,
427,Pembroke,TRUE,427,Pembroke, 994.36 ," 3,615,542.08 ", 250.33 ," 455,106.22 ", 141.02 ," 275,852.31 ", 2.50 ," 1,778.50 ", 16.70 ," 11,880.38 "," 4,360,159.49 "," 1,413,491 "," 2,946,668.49 "," 2,363,044.00 "," 2,079,478.72 "," 5,028,846.33 "," 4,777,404.01 "," 5,026,147.21 ",,
429,Penacook,TRUE,429,Penacook, 727.57 ," 2,645,477.99 ", 257.76 ," 468,608.65 ", 188.49 ," 368,707.32 ", 18.31 ," 13,026.87 ", 6.12 ," 4,356.83 "," 3,500,177.66 "," 717,181 "," 2,782,996.66 "," 1,017,192.00 "," 895,128.96 "," 3,670,318.70 "," 3,486,802.77 "," 3,678,125.62 ",,
431,Peterborough,TRUE,431,Peterborough, 710.11 ," 2,582,015.29 ", 200.52 ," 364,545.37 ", 92.46 ," 180,859.30 ", 3.00 ," 2,134.20 ", 6.00 ," 4,268.40 "," 3,133,822.56 "," 1,461,843 "," 1,671,979.56 "," 400,345.00 "," 352,303.60 "," 2,006,870.58 "," 1,906,527.05 "," 2,024,283.16 ",,
435,Piermont,TRUE,435,Piermont, 84.83 ," 308,428.79 ", 18.64 ," 33,892.07 ", 11.35 ," 22,203.58 ", -   , -   , 1.00 , 711.40 ," 365,235.84 "," 202,383 "," 162,852.84 "," 144,093.00 "," 126,801.84 "," 297,699.64 "," 282,814.66 "," 289,654.68 ",,
436,Pinkham's Grant,TRUE,436,Pinkham's Grant, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 14,358 ", -   ," 1,182.00 ", -   , -   , -   , -   ,,
437,Pittsburg,TRUE,437,Pittsburg, 57.69 ," 209,772.30 ", 14.34 ," 26,070.41 ", 11.00 ," 21,516.99 ", -   , -   , 2.00 ," 1,422.80 "," 258,782.50 "," 586,357 ", -   ," 35,370.00 ", -   , -   , -   , -   ,,
439,Pittsfield,TRUE,439,Pittsfield, 548.18 ," 1,993,227.37 ", 275.52 ," 500,905.60 ", 121.50 ," 237,656.13 ", 3.00 ," 2,134.20 ", 10.00 ," 7,114.00 "," 2,741,037.30 "," 531,247 "," 2,209,790.30 "," 2,185,277.00 "," 1,923,043.76 "," 4,123,871.78 "," 3,917,678.19 "," 4,132,834.06 ",,
441,Plainfield,TRUE,441,Plainfield, 264.84 ," 962,966.86 ", 14.73 ," 26,787.07 ", 40.13 ," 78,490.65 ", 3.98 ," 2,833.15 ", 5.00 ," 3,557.00 "," 1,074,634.73 "," 593,999 "," 480,635.73 "," 167,558.00 "," 147,451.04 "," 641,370.98 "," 609,302.43 "," 628,086.77 ",,
443,Plaistow,TRUE,443,Plaistow," 1,000.04 "," 3,636,193.44 ", 178.45 ," 324,425.67 ", 230.19 ," 450,272.55 ", 3.64 ," 2,592.63 ", 20.07 ," 14,279.36 "," 4,427,763.65 "," 2,199,277 "," 2,228,486.65 ", -   , -   ," 2,166,009.67 "," 2,057,709.19 "," 2,228,486.65 ",,
447,Plymouth,TRUE,447,Plymouth, 548.11 ," 1,992,959.39 ", 197.08 ," 358,289.38 ", 107.42 ," 210,129.84 ", 8.68 ," 6,172.46 ", 4.00 ," 2,845.60 "," 2,570,396.67 "," 1,014,033 "," 1,556,363.67 "," 1,711,893.00 "," 1,506,465.84 "," 3,000,893.34 "," 2,850,848.67 "," 3,062,829.51 ",,
449,Portsmouth,TRUE,449,Portsmouth," 2,104.55 "," 7,652,268.62 ", 378.35 ," 687,843.87 ", 373.27 ," 730,145.80 ", 74.05 ," 52,676.25 ", 7.20 ," 5,122.08 "," 9,128,056.62 "," 11,904,407 ", -   , -   , -   , -   , -   , -   ,,
451,Randolph,TRUE,451,Randolph, 15.15 ," 55,081.58 ", 5.41 ," 9,827.13 ", 4.41 ," 8,617.36 ", -   , -   , -   , -   ," 73,526.07 "," 143,597 ", -   ," 16,897.00 ", -   , -   , -   , -   ,,
453,Raymond,TRUE,453,Raymond," 1,182.39 "," 4,299,230.44 ", 311.35 ," 566,033.25 ", 263.96 ," 516,322.28 ", 1.57 ," 1,115.05 ", 17.00 ," 12,093.80 "," 5,394,794.82 "," 2,032,764 "," 3,362,030.82 "," 1,744,626.00 "," 1,535,270.88 "," 5,001,695.34 "," 4,751,610.57 "," 4,897,301.70 ",,
455,Richmond,TRUE,455,Richmond, 119.35 ," 433,955.03 ", 36.23 ," 65,870.86 ", 22.46 ," 43,928.11 ", 2.83 ," 2,012.84 ", 1.35 , 958.33 ," 546,725.17 "," 207,333 "," 339,392.17 "," 465,859.00 "," 409,955.92 "," 796,201.18 "," 756,391.12 "," 756,391.12 ",,
459,Rindge,TRUE,459,Rindge, 626.67 ," 2,278,613.72 ", 131.68 ," 239,396.15 ", 67.52 ," 132,073.63 ", -   , -   , 9.71 ," 6,909.54 "," 2,656,993.04 "," 1,180,730 "," 1,476,263.04 ", -   , -   ," 1,502,435.63 "," 1,427,313.85 "," 1,476,263.04 ",,
461,Rochester,TRUE,461,Rochester," 3,931.30 "," 14,294,449.95 "," 1,782.67 "," 3,240,937.35 ", 792.01 ," 1,549,234.82 ", 39.64 ," 28,199.11 ", 44.34 ," 31,542.69 "," 19,144,363.92 "," 5,008,499 "," 14,135,864.92 "," 8,776,808.00 "," 7,723,591.04 "," 21,712,122.53 "," 20,626,516.40 "," 21,859,455.96 ",,
463,Rollinsford,TRUE,463,Rollinsford, 282.73 ," 1,028,007.25 ", 21.82 ," 39,666.83 ", 49.96 ," 97,722.54 ", 1.00 , 711.40 , 3.00 ," 2,134.20 "," 1,168,242.22 "," 589,736 "," 578,506.22 ", -   , -   ," 592,584.46 "," 562,955.24 "," 578,506.22 ",,
465,Roxbury,TRUE,465,Roxbury, 17.66 ," 64,222.27 ", 6.67 ," 12,134.19 ", 1.03 ," 2,021.23 ", -   , -   , -   , -   ," 78,377.69 "," 53,970 "," 24,407.69 "," 34,708.00 "," 30,543.04 "," 56,257.99 "," 53,445.09 "," 54,950.73 ",,
467,Rumney,TRUE,467,Rumney, 161.41 ," 586,893.17 ", 63.83 ," 116,042.58 ", 37.98 ," 74,297.78 ", -   , -   , 2.00 ," 1,422.80 "," 778,656.33 "," 365,857 "," 412,799.33 "," 367,966.00 "," 323,810.08 "," 675,270.88 "," 641,507.34 "," 736,609.41 ",,
471,Rye,TRUE,471,Rye, 565.46 ," 2,056,029.76 ", 31.92 ," 58,033.56 ", 84.11 ," 164,524.58 ", 5.00 ," 3,557.00 ", 5.34 ," 3,798.09 "," 2,285,942.99 "," 4,715,140 ", -   , -   , -   , -   , -   , -   ,,
473,Salem,TRUE,473,Salem," 3,415.69 "," 12,419,649.78 ", 598.14 ," 1,087,437.75 ", 487.37 ," 953,347.80 ", 94.59 ," 67,294.53 ", 48.02 ," 34,159.08 "," 14,561,888.94 "," 10,177,796 "," 4,384,092.94 ", -   , -   ," 4,190,731.18 "," 3,981,194.62 "," 4,384,092.94 ",,
475,Salisbury,TRUE,475,Salisbury, 178.54 ," 649,168.70 ", 39.13 ," 71,144.58 ", 32.58 ," 63,729.41 ", -   , -   , -   , -   ," 784,042.69 "," 286,565 "," 497,477.69 "," 64,567.00 "," 56,818.96 "," 570,697.48 "," 542,162.61 "," 554,296.65 ",,
477,Sanbornton,TRUE,477,Sanbornton, 301.18 ," 1,095,123.82 ", 61.35 ," 111,531.35 ", 35.49 ," 69,426.52 ", 3.00 ," 2,134.20 ", 6.00 ," 4,268.40 "," 1,282,484.29 "," 991,675 "," 290,809.29 "," 170,541.00 "," 150,076.08 "," 506,913.32 "," 481,567.65 "," 481,567.65 ",,
479,Sandown,TRUE,479,Sandown, 980.29 ," 3,564,390.35 ", 123.56 ," 224,628.19 ", 240.64 ," 470,715.45 ", 5.00 ," 3,557.00 ", 16.00 ," 11,382.40 "," 4,274,673.39 "," 1,379,765 "," 2,894,908.39 "," 1,397,719.00 "," 1,229,992.72 "," 4,083,574.97 "," 3,879,396.22 "," 4,124,901.11 ",,
483,Sandwich,TRUE,483,Sandwich, 127.77 ," 464,575.02 ", 24.54 ," 44,620.39 ", 11.01 ," 21,534.01 ", -   , -   , -   , -   ," 530,729.42 "," 875,126 ", -   , -   , -   , -   , -   , -   ,,
485,Seabrook,TRUE,485,Seabrook, 930.52 ," 3,383,415.64 ", 390.09 ," 709,195.97 ", 120.46 ," 235,635.30 ", 20.30 ," 14,440.28 ", 12.45 ," 8,854.30 "," 4,351,541.49 "," 3,537,626 "," 813,915.49 "," 79,050.00 "," 69,564.00 "," 906,426.79 "," 861,105.45 "," 883,479.49 ",,
487,Sharon,TRUE,487,Sharon, 45.50 ," 165,440.73 ", 7.00 ," 12,726.14 ", 10.00 ," 19,560.90 ", -   , -   , 3.00 ," 2,134.20 "," 199,861.97 "," 108,640 "," 91,221.97 "," 28,775.00 "," 25,322.00 "," 117,077.77 "," 111,223.88 "," 116,543.97 ",,
489,Shelburne,TRUE,489,Shelburne, 32.60 ," 118,519.19 ", 9.43 ," 17,138.47 ", 9.43 ," 18,440.06 ", -   , -   , -   , -   ," 154,097.72 "," 109,551 "," 44,546.72 "," 58,638.00 "," 51,601.44 "," 83,451.18 "," 79,278.62 "," 96,148.16 ",,
491,Somersworth,TRUE,491,Somersworth," 1,473.59 "," 5,358,078.38 ", 730.18 ," 1,327,486.93 ", 331.61 ," 648,667.61 ", 71.22 ," 50,665.41 ", 9.60 ," 6,832.64 "," 7,391,730.97 "," 1,898,957 "," 5,492,773.97 "," 2,249,150.00 "," 1,979,252.00 "," 7,284,900.90 "," 6,920,655.86 "," 7,472,025.97 ",,
