,,,,,,,,,,,,,,,,,,,,,,,,
495,South Hampton,TRUE,495,South Hampton, 97.64 ," 355,024.17 ", 3.00 ," 5,454.06 ", 24.31 ," 47,552.55 ", -   , -   , 3.00 ," 2,134.20 "," 410,164.98 "," 322,101 "," 88,063.98 "," 19,516.00 "," 17,174.08 "," 97,517.83 "," 92,641.94 "," 105,238.06 ",,
497,Springfield,TRUE,497,Springfield, 177.71 ," 646,152.59 ", 29.17 ," 53,029.83 ", 20.34 ," 39,795.67 ", -   , -   , 3.00 ," 2,134.20 "," 741,112.29 "," 431,228 "," 309,884.29 "," 43,324.00 "," 38,125.12 "," 375,502.25 "," 356,727.14 "," 356,727.14 ",,
499,Stark,TRUE,499,Stark, 45.00 ," 163,622.70 ", 21.50 ," 39,087.43 ", 3.00 ," 5,868.27 ", -   , -   , -   , -   ," 208,578.40 "," 117,251 "," 91,327.40 "," 181,655.00 "," 159,856.40 "," 242,232.03 "," 230,120.43 "," 251,183.80 ",,
501,Stewartstown,TRUE,501,Stewartstown, 101.36 ," 368,547.04 ", 48.89 ," 88,882.63 ", 22.40 ," 43,806.64 ", -   , -   , -   , -   ," 501,236.31 "," 156,201 "," 345,035.31 "," 195,521.00 "," 172,058.48 "," 508,362.29 "," 482,944.18 "," 517,093.79 ",,
503,Stoddard,TRUE,503,Stoddard, 141.77 ," 515,482.04 ", 41.41 ," 75,278.21 ", 28.95 ," 56,633.11 ", -   , -   , 2.00 ," 1,422.80 "," 648,816.16 "," 536,445 "," 112,371.16 ", -   , -   ," 121,630.18 "," 115,548.67 "," 115,548.67 ",,
507,Strafford,TRUE,507,Strafford, 614.72 ," 2,235,151.17 ", 66.07 ," 120,114.58 ", 86.08 ," 168,383.36 ", 1.00 , 711.40 , 7.66 ," 5,450.11 "," 2,529,810.62 "," 1,092,938 "," 1,436,872.62 "," 639,922.00 "," 563,131.36 "," 1,992,882.62 "," 1,893,238.49 "," 2,000,003.98 ",,
509,Stratford,TRUE,509,Stratford, 77.48 ," 281,713.57 ", 58.48 ," 106,313.63 ", 18.47 ," 36,122.53 ", -   , -   , 1.00 , 711.40 ," 424,861.13 "," 88,736 "," 336,125.13 "," 489,246.00 "," 430,536.48 "," 722,524.60 "," 686,398.37 "," 766,661.61 ",,
511,Stratham,TRUE,511,Stratham," 1,196.76 "," 4,351,507.16 ", 69.18 ," 125,766.44 ", 152.89 ," 299,066.80 ", 9.41 ," 6,695.84 ", 13.90 ," 9,888.46 "," 4,792,924.70 "," 2,816,392 "," 1,976,532.70 ", -   , -   ," 1,946,328.44 "," 1,849,012.02 "," 1,976,532.70 ",,
512,Sugar Hill,TRUE,512,Sugar Hill, 61.33 ," 222,995.56 ", 11.50 ," 20,907.23 ", 5.69 ," 11,128.00 ", -   , -   , -   , -   ," 255,030.79 "," 304,606 ", -   , -   , -   , -   , -   , -   ,,
513,Sullivan,TRUE,513,Sullivan, 73.44 ," 267,019.88 ", 29.56 ," 53,742.67 ", 14.08 ," 27,537.25 ", 0.49 , 347.80 , -   , -   ," 348,647.60 "," 111,736 "," 236,911.60 "," 398,234.00 "," 350,445.92 "," 581,426.03 "," 552,354.73 "," 587,357.52 ",,
514,Success,TRUE,514,Success, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 31,721 ", -   , -   , -   , -   , -   , -   ,,
515,Sunapee,TRUE,515,Sunapee, 375.93 ," 1,366,894.22 ", 65.40 ," 118,899.78 ", 48.31 ," 94,507.31 ", -   , -   , 3.22 ," 2,288.29 "," 1,582,589.60 "," 2,744,111 ", -   ," 18,441.00 ", -   , -   , -   , -   ,,
519,Surry,TRUE,519,Surry, 88.45 ," 321,597.87 ", 11.84 ," 21,527.54 ", 7.94 ," 15,533.51 ", -   , -   , 2.00 ," 1,422.80 "," 360,081.72 "," 172,735 "," 187,346.72 "," 68,004.00 "," 59,843.52 "," 242,520.42 "," 230,394.40 "," 247,190.24 ",,
521,Sutton,TRUE,521,Sutton, 284.29 ," 1,033,691.50 ", 57.17 ," 103,944.20 ", 29.41 ," 57,530.76 ", 2.00 ," 1,422.80 ", 4.00 ," 2,845.60 "," 1,199,434.86 "," 605,228 "," 594,206.86 ", -   , -   ," 605,406.37 "," 575,136.05 "," 594,206.86 ",,
523,Swanzey,TRUE,523,Swanzey, 803.37 ," 2,921,104.79 ", 281.59 ," 511,928.80 ", 151.15 ," 295,657.72 ", 6.85 ," 4,875.22 ", 13.00 ," 9,248.20 "," 3,742,814.73 "," 1,207,188 "," 2,535,626.73 "," 2,769,932.00 "," 2,437,540.16 "," 4,961,983.19 "," 4,713,884.03 "," 4,973,166.89 ",,
525,Tamworth,TRUE,525,Tamworth, 279.89 ," 1,017,693.20 ", 129.52 ," 235,469.95 ", 50.04 ," 97,878.64 ", -   , -   , 2.00 ," 1,422.80 "," 1,352,464.59 "," 719,435 "," 633,029.59 "," 111,214.00 "," 97,868.32 "," 711,773.66 "," 676,184.98 "," 730,897.91 ",,
527,Temple,TRUE,527,Temple, 135.12 ," 491,292.06 ", 20.63 ," 37,497.21 ", 21.51 ," 42,083.52 ", 2.94 ," 2,094.01 ", 3.98 ," 2,833.58 "," 575,800.38 "," 306,333 "," 269,467.38 "," 84,695.00 "," 74,531.60 "," 338,377.71 "," 321,458.82 "," 343,998.98 ",,
531,Thornton,TRUE,531,Thornton, 299.59 ," 1,089,309.04 ", 97.57 ," 177,376.58 ", 36.44 ," 71,276.20 ", 1.50 ," 1,067.10 ", 2.00 ," 1,422.80 "," 1,340,451.72 "," 794,540 "," 545,911.72 "," 153,102.00 "," 134,729.76 "," 641,523.63 "," 609,447.45 "," 680,641.48 ",,
532,Tilton,TRUE,532,Tilton, 486.78 ," 1,769,955.47 ", 176.81 ," 321,447.75 ", 76.78 ," 150,187.42 ", 10.16 ," 7,227.82 ", 4.00 ," 2,845.60 "," 2,251,664.06 "," 1,095,825 "," 1,155,839.06 "," 566,664.00 "," 498,664.32 "," 1,648,808.36 "," 1,566,367.94 "," 1,654,503.38 ",,
535,Troy,TRUE,535,Troy, 290.41 ," 1,055,955.82 ", 106.72 ," 194,017.82 ", 43.15 ," 84,410.96 ", -   , -   , 3.00 ," 2,134.20 "," 1,336,518.80 "," 230,944 "," 1,105,574.80 "," 1,085,559.00 "," 955,291.92 "," 2,088,466.46 "," 1,984,043.14 "," 2,060,866.72 ",,
537,Tuftonboro,TRUE,537,Tuftonboro, 257.93 ," 937,859.14 ", 70.77 ," 128,654.73 ", 41.70 ," 81,570.71 ", -   , -   , 4.00 ," 2,845.60 "," 1,150,930.18 "," 2,182,014 ", -   ," 201,448.00 ", -   , -   , -   , -   ,,
539,Unity,TRUE,539,Unity, 152.51 ," 554,544.24 ", 62.68 ," 113,961.13 ", 28.89 ," 56,519.07 ", -   , -   , 0.20 , 142.28 ," 725,166.72 "," 249,549 "," 475,617.72 "," 426,902.00 "," 375,673.76 "," 859,829.55 "," 816,838.07 "," 851,291.48 ",,
543,Wakefield,TRUE,543,Wakefield, 581.55 ," 2,114,559.42 ", 223.74 ," 406,755.61 ", 116.45 ," 227,784.72 ", -   , -   , 11.41 ," 8,113.94 "," 2,757,213.69 "," 2,153,645 "," 603,568.69 "," 644,897.00 "," 567,509.36 "," 1,128,020.93 "," 1,071,619.88 "," 1,171,078.05 ",,
545,Walpole,TRUE,545,Walpole, 392.90 ," 1,428,590.16 ", 124.42 ," 226,205.50 ", 47.60 ," 93,115.17 ", 1.00 , 711.40 , 3.00 ," 2,134.20 "," 1,750,756.43 "," 850,174 "," 900,582.43 "," 386,221.00 "," 339,874.48 "," 1,231,067.52 "," 1,169,514.14 "," 1,240,456.91 ",,
547,Warner,TRUE,547,Warner, 332.14 ," 1,207,673.33 ", 80.02 ," 145,486.14 ", 44.13 ," 86,328.90 ", -   , -   , 5.00 ," 3,557.00 "," 1,443,045.37 "," 579,172 "," 863,873.37 "," 228,711.00 "," 201,265.68 "," 1,071,227.22 "," 1,017,665.86 "," 1,065,139.05 ",,
549,Warren,TRUE,549,Warren, 98.15 ," 356,866.20 ", 48.03 ," 87,327.50 ", 23.50 ," 45,968.12 ", -   , -   , -   , -   ," 490,161.82 "," 134,965 "," 355,196.82 "," 421,988.00 "," 371,349.44 "," 706,587.56 "," 671,258.18 "," 726,546.26 ",,
551,Washington,TRUE,551,Washington, 106.90 ," 388,685.00 ", 29.10 ," 52,902.56 ", 13.65 ," 26,702.78 ", -   , -   , 1.00 , 711.40 ," 469,001.74 "," 465,950 "," 3,051.74 ", -   , -   , -   , -   ," 3,051.74 ",,
553,Waterville Valley,TRUE,553,Waterville Valley, 32.95 ," 119,823.08 ", 4.75 ," 8,626.87 ", 11.23 ," 21,970.02 ", -   , -   , -   , -   ," 150,419.97 "," 764,494 ", -   , -   , -   , -   , -   , -   ,,
555,Weare,TRUE,555,Weare," 1,446.91 "," 5,261,038.85 ", 267.82 ," 486,910.84 ", 210.18 ," 411,122.59 ", 8.00 ," 5,691.20 ", 19.04 ," 13,545.06 "," 6,178,308.54 "," 1,777,106 "," 4,401,202.54 "," 3,125,899.00 "," 2,750,791.12 "," 7,193,859.02 "," 6,834,166.07 "," 7,151,993.66 ",,
557,Webster,TRUE,557,Webster, 227.10 ," 825,747.41 ", 42.73 ," 77,679.99 ", 42.33 ," 82,797.77 ", -   , -   , 2.00 ," 1,422.80 "," 987,647.97 "," 430,251 "," 557,396.97 "," 12,839.00 "," 11,298.32 "," 540,639.90 "," 513,607.91 "," 568,695.29 ",,
559,Wentworth,TRUE,559,Wentworth, 78.05 ," 283,807.21 ", 32.92 ," 59,843.04 ", 17.75 ," 34,720.99 ", -   , -   , -   , -   ," 378,371.24 "," 194,617 "," 183,754.24 "," 297,453.00 "," 261,758.64 "," 436,319.77 "," 414,503.78 "," 445,512.88 ",,
561,Wentworth's Location,TRUE,561,Wentworth's Location, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 18,312 ", -   , -   , -   , -   , -   , -   ,,
563,Westmoreland,TRUE,563,Westmoreland, 197.02 ," 716,368.54 ", 24.29 ," 44,155.71 ", 28.07 ," 54,911.75 ", 1.00 , 711.40 , 3.00 ," 2,134.20 "," 818,281.60 "," 364,086 "," 454,195.60 "," 242,579.00 "," 213,469.52 "," 703,874.18 "," 668,680.47 "," 668,680.47 ",,
567,Whitefield,TRUE,567,Whitefield, 274.82 ," 999,278.74 ", 139.40 ," 253,424.17 ", 59.43 ," 116,259.04 ", 1.00 , 711.40 , -   , -   ," 1,369,673.35 "," 389,832 "," 979,841.35 "," 838,190.00 "," 737,607.20 "," 1,747,635.20 "," 1,660,253.44 "," 1,717,448.55 ",,
569,Wilmot,TRUE,569,Wilmot, 141.41 ," 514,176.34 ", 17.20 ," 31,261.76 ", 19.36 ," 37,863.25 ", 1.00 , 711.40 , -   , -   ," 584,012.75 "," 409,005 "," 175,007.75 "," 81,042.00 "," 71,316.96 "," 255,064.34 "," 242,311.12 "," 246,324.71 ",,
571,Wilton,TRUE,571,Wilton, 366.19 ," 1,331,505.90 ", 108.80 ," 197,807.30 ", 73.37 ," 143,525.37 ", 1.54 ," 1,095.63 ", 2.00 ," 1,422.80 "," 1,675,357.00 "," 813,506 "," 861,851.00 "," 67,411.00 "," 59,321.68 "," 983,022.76 "," 933,871.62 "," 933,871.62 ",,
573,Winchester,TRUE,573,Winchester, 541.03 ," 1,967,214.27 ", 303.94 ," 552,573.36 ", 149.14 ," 291,722.26 ", 0.92 , 656.05 , 6.00 ," 4,268.40 "," 2,816,434.34 "," 483,933 "," 2,332,501.34 "," 1,854,823.00 "," 1,632,244.24 "," 4,065,619.61 "," 3,862,338.63 "," 3,964,745.58 ",,
575,Windham,TRUE,575,Windham," 2,853.47 "," 10,375,403.04 ", 88.29 ," 160,510.62 ", 451.24 ," 882,659.40 ", 47.54 ," 33,819.10 ", 32.00 ," 22,764.80 "," 11,475,156.96 "," 5,381,912 "," 6,093,244.96 ", -   , -   ," 6,090,584.28 "," 5,786,055.07 "," 6,093,244.96 ",,
579,Windsor,TRUE,579,Windsor, 13.93 ," 50,656.86 ", 3.00 ," 5,454.06 ", 2.50 ," 4,890.23 ", -   , -   , -   , -   ," 61,001.15 "," 61,231 ", -   ," 65,534.00 ", -   ," 62,425.97 "," 59,304.67 "," 59,304.67 ",,
583,Wolfeboro,TRUE,583,Wolfeboro, 687.39 ," 2,499,408.01 ", 137.41 ," 249,820.67 ", 62.28 ," 121,830.18 ", 2.00 ," 1,422.80 ", 16.00 ," 11,382.40 "," 2,883,864.06 "," 4,462,742 ", -   ," 129,926.00 ", -   , -   , -   , -   ,,
585,Woodstock,TRUE,585,Woodstock, 158.82 ," 577,493.23 ", 54.68 ," 99,415.33 ", 22.58 ," 44,162.06 ", -   , -   , 3.00 ," 2,134.20 "," 723,204.82 "," 518,566 "," 204,638.82 "," 103,906.00 "," 91,437.28 "," 335,157.26 "," 318,399.40 "," 318,399.40 ",,
417,#REF!,#REF!,417,Orford, 130.81 ," 475,633.01 ", 31.50 ," 57,267.63 ", 22.32 ," 43,659.93 ", -   , -   , -   , -   ," 576,560.57 "," 305,075 "," 271,485.57 "," 54,251.00 "," 47,740.88 "," 346,630.79 "," 329,299.25 "," 329,299.25 ",,
,,,,,,,,,,,,,,,,,,,,, -   , -   ,,
,,,,,,,,,,,,,,,,,,,,, -   , -   ,,
,,,a,ATK. & GILMANTON ACAD.,0.00, -   ,0.00, -   ,0.00, -   ,0.00, -   , -   , -   , -   ," 1,751 ", -   , 61.00 , -   , -   , -   , -   ,,
,,,b,BEAN'S GRANT,0.00, -   ,0.00, -   ,0.00, -   ,0.00, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,
,,,c,BEAN'S PURCHASE,0.00, -   ,0.00, -   ,0.00, -   ,0.00, -   , -   , -   , -   , -   , -   , 7.00 , -   , -   , -   , -   ,,
,,,d,CHANDLER'S PURCHASE,0.00, -   ,0.00, -   ,0.00, -   ,0.00, -   , -   , -   , -   , 98 , -   , -   , -   , -   , -   , -   ,,
,,,e,CRAWFORD'S PURCH.,0.00, -   ,0.00, -   ,0.00, -   ,0.00, -   , -   , -   , -   , 481 , -   , 236.00 , -   , -   , -   , -   ,,
,,,f,CUTT'S GRANT,0.00, -   ,0.00, -   ,0.00, -   ,0.00, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,
,,,g,ERVING'S GRANT,0.00, -   ,0.00, -   ,0.00, -   ,0.00, -   , -   , -   , -   , 89 , -   , -   , -   , -   , -   , -   ,,
,,,h,GREEN'S GRANT,0.00, -   ,0.00, -   ,0.00, -   ,0.00, -   , -   , -   , -   ," 7,987 ", -   ," 1,283.00 ", -   , -   , -   , -   ,,
,,,i,HADLEY'S PURCH.,0.00, -   ,0.00, -   ,0.00, -   ,0.00, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,
,,,j,KILKENNY,0.00, -   ,0.00, -   ,0.00, -   ,0.00, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,
,,,k,LIVERMORE,0.00, -   ,0.00, -   ,0.00, -   ,0.00, -   , -   , -   , -   , 291 , -   , -   , -   , -   , -   , -   ,,
,,,l,LOW & BURBANK GR.,0.00, -   ,0.00, -   ,0.00, -   ,0.00, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,
,,,m,SARGENT'S PURCHASE,0.00, -   ,0.00, -   ,0.00, -   ,0.00, -   , -   , -   , -   ," 5,037 ", -   ," 1,605.00 ", -   , -   , -   , -   ,,
,,,n,SECOND COLLEGE GR.,0.00, -   ,0.00, -   ,0.00, -   ,0.00, -   , -   , -   , -   ," 2,957 ", -   , -   , -   , -   , -   , -   ,,
,,,o,THOM. & MES. PURCH.,0.00, -   ,0.00, -   ,0.00, -   ,0.00, -   , -   , -   , -   ," 14,077 ", -   ," 1,639.00 ", -   , -   , -   , -   ,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,185,,,,199,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
