,,,A, B ,C,D,E,F,G, H , I ,J,K,L,M,M,N,O,P,Q,O,P,R,S,T,U,V,W,X,Y,Z,AA,AB,AC,AD
,,,"District
Public School
Adequacy

SFY 2022",,Cost of an Opportunity for an Adequate Education,,,,,,,,,,,,,,,,,,,,,Statewide Education Property Tax (SWEPT),Additional Aid,,,"Preliminary Grant 

 Cost of Adequacy            Less SWEPT Plus Relief Aid",Stabilization Aid,,Hold Harmless Level,Preliminary & Final Grant,
,,,,,Base Adequacy,,,,Federal Free & Reduced (F&R) Price Meal Eligible ,,,,Receiving Special Education Services (SPED),,,,English Language Learners (ELL),,,,3rd Grader With A Nonproficient Reading Score,,,,Total Calculated Cost of an Adequate Education,,Relief Aid Grant,,,,"FY 2012 Stabilization Grant 

(100% of Grant) ","Grant Eligibility:

(1) Stabilization Received FY 12
(2) ADM > Zero
(3) Cost of Adequacy > SWEPT",Districts Guaranteed 95% Of November 2020 Grant Estimate of FY 2022, Adequacy Grant = Max of Preliminary Grant Plus Stabiliation Grant Or 95% of November 2020 Grant Estimate ,"   
   Final Grant:


(1) Preliminary Grant

(2) Plus SWEPT"
,From EOY Data Excl Charter And OOS,,,, 2019-2020 Membership , 2020-2021 Membership ,"  Base Adequacy Membership
(Greater of School Year 2020 & 2021) ",Base Adequacy Aid," 2019-2020 
 F&R Membership "," 2020-2021 
 F&R Membership "," F&R ADM
(Greater of School Year 2020 & 2021) ",Free or Reduced Differentiated Aid," 2019-2020 
SPED Membership "," 2020-2021 
SPED Membership "," SPED ADM
(Greater of School Year 2020 & 2021) ",Special Education Differentiated Aid," 2019-2020 
ELL Membership "," 2020-2021 
ELL Membership "," ELL
ADM
(Greater of School Year 2020 & 2021) ",ELL Differentiated Aid," 2018-2019
3rd Grade Reading Membership "," 2020-2021 
3rd Grade Reading Membership "," 3rd Grade
ADM
(Greater of School Year 2020 & 2021) ",3rd Grade Reading Differentiated Aid,,,"Under 12% F&R = $0 Relief
12.00% F&R  = $150 Grant Per F&R Pupil
Over 48.00% F&R = $600 Grant Per F&R Pupil
Between 12% & 48% = Sliding Scale Grant of $0.125 Per .01%
Total Grant Proprated Up/Down To $17.5 Million
(No Excess SWEPT Town Appears Eligible At This Time)",,,,,,,,
,,,,,ADM,ADM,ADM,"$3,786.66 ",ADM,ADM,ADM,"$1,893.32 ",ADM,ADM,ADM,"$2,037.11 ",ADM,ADM,ADM,$740.87 ,ADM,ADM,ADM,$740.87 ,,,% of F&R Eligible Pupils,"17,500,000",,,,,,,
,,,Loc #,State Total,"167,284.28","160,380.09","167,498.58","634,260,168.69","45,684.59","38,774.26","45,985.18","87,064,662.02","29,374.16","29,714.66","30,151.61","61,422,151.60","4,970.88","4,644.79","5,069.05","3,755,507.18","2,289.49","2,483.07","2,815.40","2,085,841.75","788,588,331.24","363,283,230",,"19,654,161.86","17,500,000","467,355,639.54","158,480,276","157,467,805.00","531,414,149.17","624,823,444.62","988,106,669.62"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,3,Acworth,91.78,86.29,91.78,"347,545.33",46.91,34.71,46.91,"88,821.13",18.78,21.68,21.68,"44,159.66", -   , -   , -   , -   , -   ,1,1,740.87,"481,266.99","180,769",51.11%,"28,147.74","25,062.65","325,560.64","245,385.00","245,385.00","469,255.26","570,945.64","751,714.64"
5,Albany,TRUE,5,Albany,97.42,89.29,97.42,"368,905.13",41.08,29.83,41.08,"77,779.86",17.02,15,17.02,"34,664.69", -   , -   , -   , -   ,3,1,3,"2,222.61","483,572.29","219,219",42.17%,"21,654.93","19,281.48","283,634.77","315,427.00","315,427.00","499,462.73","599,061.77","818,280.77"
7,Alexandria,TRUE,7,Alexandria,219.39,190.71,219.39,"830,741.33",63.09,40.05,63.09,"119,451.07",29.68,28.56,29.68,"60,464.89",2,1.01,2,"1,481.74",4,4,4,"2,963.48","1,015,102.51","397,898",28.76%,"22,681.14","20,195.21","637,399.72","283,426.00","283,426.00","722,997.98","920,825.72","1,318,723.72"
9,Allenstown,TRUE,9,Allenstown,524.29,479.51,524.29,"1,985,323.12",216.32,211.76,216.32,"409,561.85",99.9,95.88,99.9,"203,498.73",7,9.23,9.23,"6,834.53",8,7,8,"5,926.96","2,611,145.19","596,805",41.26%,"111,566.73","99,338.64","2,113,678.83","2,229,085.00","2,229,085.00","3,920,338.53","4,342,763.83","4,939,568.83"
11,Alstead,TRUE,11,Alstead,202.36,190.05,202.36,"766,255.26",85.17,75.25,85.17,"161,261.07",40.54,36.42,40.54,"82,590.35", -   , -   , -   , -   ,1,3,3,"2,222.61","1,012,329.29","334,573",42.09%,"44,812.01","39,900.46","717,656.75","721,271.00","721,271.00","1,235,115.14","1,438,927.75","1,773,500.75"
15,Alton,TRUE,15,Alton,617.09,610.86,617.09,"2,336,691.46",143.22,132.77,143.22,"271,162.24",118.19,116.88,118.19,"240,764.81", -   , -   , -   , -   ,11,11,11,"8,149.57","2,856,768.08","3,602,058",23.21%, -   , -   , -   , -   , -   ,0, -   ,"3,602,058.00"
17,Amherst,TRUE,17,Amherst,"1,828.94","1,762.71","1,828.94","6,925,589.47",97.1,99.58,99.58,"188,530.18",266.32,272.27,272.27,"554,644.55",16.28,12.97,16.28,"12,063.59",27.73,28,28,"20,744.36","7,701,572.15","3,672,792",5.44%, -   , -   ,"4,028,780.15", -   , -   ,"3,534,133.15","4,028,780.15","7,701,572.15"
19,Andover,TRUE,19,Andover,309.46,298.15,309.46,"1,171,809.96",101.63,65.29,101.63,"192,411.48",54.26,60.17,60.17,"122,570.06", -   , -   , -   , -   ,3,5,5,"3,704.35","1,490,495.85","534,415",32.84%,"41,717.68","37,145.28","993,226.13","212,449.00","212,449.00","942,157.66","1,205,675.13","1,740,090.13"
21,Antrim,TRUE,21,Antrim,305.58,294.95,305.58,"1,157,115.82",102.98,97.16,102.98,"194,974.66",65.37,70.66,70.66,"143,945.45",3,3,3,"2,222.61",3,6,6,"4,445.22","1,502,703.76","499,931",33.70%,"43,380.45","38,625.81","1,041,398.57","1,207,389.00","1,207,389.00","1,969,563.53","2,248,787.57","2,748,718.57"
23,Ashland,TRUE,23,Ashland,217.22,231.48,231.48,"876,541.36",85.45,74.21,85.45,"161,786.47",35.28,37.83,37.83,"77,073.24",1, -   ,1,740.87, -   ,3,3,"2,222.61","1,118,364.55","465,725",36.91%,"39,425.05","35,103.93","687,743.48","275,155.00","275,155.00","782,767.22","962,898.48","1,428,623.48"
27,Atkinson,TRUE,27,Atkinson,736.17,710.94,736.17,"2,787,628.52",36.98,13.01,36.98,"70,013.84",125.93,124.5,125.93,"256,532.04",4,2,4,"2,963.48",12.59,20.54,20.54,"15,215.69","3,132,353.57","2,167,525",5.02%, -   , -   ,"964,828.57", -   , -   ,"808,658.67","964,828.57","3,132,353.57"
29,Auburn,TRUE,29,Auburn,918.86,880.19,918.86,"3,479,423.28",49.21,49.89,49.89,"94,454.71",139.88,116.17,139.88,"284,941.58",5,8,8,"5,926.96",20.86,19.25,20.86,"15,457.81","3,880,204.34","1,709,324",5.43%, -   , -   ,"2,170,880.34","69,205.00","69,205.00","1,986,299.35","2,240,085.34","3,949,409.34"
31,Barnstead,TRUE,31,Barnstead,686.58,646.18,686.58,"2,599,844.27",189.24,167.22,189.24,"358,291.69",143.01,151.56,151.56,"308,740.52", -   ,0.94,0.94,696.12,14,16.8,16.8,"12,448.25","3,280,020.85","1,130,685",27.56%,"65,193.15","58,047.76","2,207,383.61","888,419.00","888,419.00","2,665,138.30","3,095,802.61","4,226,487.61"
33,Barrington,TRUE,33,Barrington,"1,353.41","1,340.76","1,353.41","5,124,897.07",172.93,159.31,172.93,"327,405.96",247.6,267.94,267.94,"545,817.35",3,3.62,3.62,"2,680.84",24.99,26.39,26.39,"19,549.63","6,020,350.85","2,145,197",12.78%,"27,625.07","24,597.27","3,899,751.12","725,476.00","725,476.00","4,199,295.68","4,625,227.12","6,770,424.12"
35,Bartlett,TRUE,35,Bartlett,253.1,226.33,253.1,"958,386.98",76.94,50.72,76.94,"145,678.67",46.32,46.74,46.74,"95,212.28", -   , -   , -   , -   ,3,7,7,"5,186.09","1,204,464.02","2,261,385",30.40%, -   , -   , -   ,"18,308.00", -   ,0, -   ,"2,261,385.00"
39,Bath,TRUE,39,Bath,134.51,133.35,134.51,"509,359.16",35.01,32.99,35.01,"66,276.05",18.43,18,18.43,"37,537.62", -   , -   , -   , -   , -   , -   , -   , -   ,"613,172.83","220,546",26.02%,"11,385.44","10,137.56","402,764.39","259,033.00","259,033.00","603,604.63","661,797.39","882,343.39"
41,Bedford,TRUE,41,Bedford,"4,285.96","4,136.95","4,285.96","16,229,468.37",219.31,230.82,230.82,"437,010.44",558.05,574.59,574.59,"1,170,494.28",66.84,46.1,66.84,"49,523.08",51.05,42.16,51.05,"37,822.52","17,924,318.69","7,789,229",5.39%, -   , -   ,"10,135,089.69", -   , -   ,"8,793,503.27","10,135,089.69","17,924,318.69"
43,Belmont,TRUE,43,Belmont,"1,010.77",967.56,"1,010.77","3,827,446.11",359.47,271.49,359.47,"680,587.76",204.48,208.91,208.91,"425,562.67",7,5,7,"5,186.09",13,15.23,15.23,"11,281.45","4,950,064.08","1,492,832",35.56%,"159,783.48","142,270.68","3,599,502.76","1,233,780.00","1,233,780.00","4,060,922.75","4,833,282.76","6,326,114.76"
45,Bennington,TRUE,45,Bennington,196.93,194.79,196.93,"745,705.44",59.51,59.31,59.51,"112,678.86",45.87,55.08,55.08,"112,198.93", -   , -   , -   , -   ,4,6,6,"4,445.22","975,028.45","233,482",30.22%,"22,481.38","20,017.35","761,563.80","489,829.00","489,829.00","1,121,913.54","1,251,392.80","1,484,874.80"
47,Benton,TRUE,47,Benton,27.84,26.46,27.84,"105,434.25",8.55,9,9,"17,039.88",10.01,9,10.01,"20,382.51", -   , -   , -   , -   , -   , -   , -   , -   ,"142,856.64","48,787",32.32%,"3,636.00","3,237.48","97,307.12","59,781.00","59,781.00","130,280.96","157,088.12","205,875.12"
51,Berlin,TRUE,51,Berlin,"1,013.46","1,014.50","1,014.50","3,841,548.77",600.86,517.2,600.86,"1,137,617.98",237.04,236.15,237.04,"482,876.76",2,2,2,"1,481.74",15,12,15,"11,113.05","5,474,638.30","645,350",59.23%,"360,515.28","321,001.60","5,150,289.90","5,495,595.00","5,495,595.00","9,530,909.74","10,645,884.90","11,291,234.90"
53,Bethlehem,TRUE,53,Bethlehem,262.73,262.03,262.73,"994,871.08",101.97,85.96,101.97,"193,067.14",36.45,41.5,41.5,"84,530.69",1,1,1,740.87,2,6,6,"4,445.22","1,277,655.00","529,994",38.81%,"49,469.55","44,047.52","791,708.52","449,239.00","449,239.00","1,101,414.71","1,240,947.52","1,770,941.52"
55,Boscawen,TRUE,55,Boscawen,474.53,439.96,474.53,"1,796,889.07",162.57,122.67,162.57,"307,805.55",105.1,99.12,105.1,"214,090.48",6,5,6,"4,445.22",4,4,4,"2,963.48","2,326,193.80","538,119",34.26%,"69,622.53","61,991.67","1,850,066.47","1,119,944.00","1,119,944.00","2,530,310.38","2,970,010.47","3,508,129.47"
57,Bow,TRUE,57,Bow,"1,440.04","1,441.68","1,441.68","5,459,162.21",82.13,77.13,82.13,"155,488.91",200.81,216.24,216.24,"440,513.02",8,8,8,"5,926.96",18.58,31.97,31.97,"23,683.17","6,084,774.27","2,197,686",5.70%, -   , -   ,"3,887,088.27","349,208.00","349,208.00","3,946,688.39","4,236,296.27","6,433,982.27"
59,Bradford,TRUE,59,Bradford,187.46,186.9,187.46,"709,855.24",54.93,45.42,54.93,"104,005.18",32.49,34.64,34.64,"70,561.82", -   , -   , -   , -   ,2,3,3,"2,222.61","886,644.85","449,222",29.30%,"20,119.10","17,913.98","455,336.83","199,555.00","199,555.00","545,215.68","654,891.83","1,104,113.83"
63,Brentwood,TRUE,63,Brentwood,748.86,690.26,748.86,"2,835,660.03",31.68,25.63,31.68,"59,976.21",113.59,121.37,121.37,"247,254.02",3,4,4,"2,963.48",6,11,11,"8,149.57","3,154,003.31","1,233,794",4.23%, -   , -   ,"1,920,209.31", -   , -   ,"1,543,100.49","1,920,209.31","3,154,003.31"
65,Bridgewater,TRUE,65,Bridgewater,86.19,87.57,87.57,"331,615.23",24.93,21,24.93,"47,202.17",9.72,8.89,9.72,"19,808.25", -   , -   , -   , -   ,1,3,3,"2,222.61","400,848.26","761,930",28.47%, -   , -   , -   , -   , -   ,0, -   ,"761,930.00"
67,Bristol,TRUE,67,Bristol,349.39,339.03,349.39,"1,323,039.31",152.28,126.19,152.28,"288,317.04",44.64,55.12,55.12,"112,294.67", -   , -   , -   , -   ,2,6.73,6.73,"4,985.91","1,728,636.93","1,004,148",43.58%,"82,955.18","73,863.01","798,351.94","267,027.00","267,027.00","812,871.38","1,065,378.94","2,069,526.94"
69,Brookfield,TRUE,69,Brookfield,81.13,82.16,82.16,"311,100.25",24.13,19.96,24.13,"45,691.11",4.73,4,4.73,"9,644.49", -   , -   , -   , -   ,1, -   ,1,740.87,"367,176.72","217,266",29.37%,"8,859.75","7,888.69","157,799.41","56,013.00","56,013.00","183,025.10","213,812.41","431,078.41"
71,Brookline,TRUE,71,Brookline,"1,126.40","1,134.69","1,134.69","4,296,673.12",48.22,55.74,55.74,"105,538.96",166.97,172.36,172.36,"351,114.65",9,12,12,"8,890.44",19.68,19,19.68,"14,580.17","4,776,797.34","1,260,913",4.91%, -   , -   ,"3,515,884.34","758,524.00","758,524.00","4,002,043.93","4,274,408.34","5,535,321.34"
73,Cambridge,TRUE,73,Cambridge,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,"18,653",0.00%, -   , -   , -   ,203, -   ,0, -   ,"18,653.00"
75,Campton,TRUE,75,Campton,403.03,416.94,416.94,"1,578,814.56",112.82,128.59,128.59,"243,469.02",62.74,72.11,72.11,"146,890.50",1, -   ,1,740.87,7,6.59,7,"5,186.09","1,975,101.04","783,181",30.84%,"49,572.87","44,139.52","1,236,059.56","669,210.00","669,210.00","1,673,744.22","1,905,269.56","2,688,450.56"
77,Canaan,TRUE,77,Canaan,434.57,435.26,435.26,"1,648,178.98",149.43,160.86,160.86,"304,550.75",94.34,93.09,94.34,"192,178.11",3,3,3,"2,222.61",3.67,3.82,3.82,"2,831.46","2,149,961.91","736,361",36.96%,"74,315.19","66,170.00","1,479,770.91","956,783.00","956,783.00","2,245,791.87","2,436,553.91","3,172,914.91"
79,Candia,TRUE,79,Candia,442.31,440.17,442.31,"1,674,874.18",70.78,47.94,70.78,"134,001.99",74.81,73.43,74.81,"152,392.33",2,1,2,"1,481.74",11,9.16,11,"8,149.57","1,970,899.81","966,138",16.00%,"14,155.24","12,603.78","1,017,365.59", -   , -   ,"868,324.17","1,017,365.59","1,983,503.59"
81,Canterbury,TRUE,81,Canterbury,221.41,197.77,221.41,"838,393.79",33.34,27.66,33.34,"63,123.67",27.08,31.35,31.35,"63,856.27",2,2,2,"1,481.74", -   ,1,1,740.87,"967,596.34","576,838",15.06%,"6,276.29","5,588.39","396,346.73", -   , -   ,"256,169.97","396,346.73","973,184.73"
83,Carroll,TRUE,83,Carroll,59.26,49.01,59.26,"224,403.91",20.22,10.87,20.22,"38,284.63",3.22,4.14,4.14,"8,442.60",2, -   ,2,"1,481.74",1, -   ,1,740.87,"273,353.75","694,873",34.12%, -   , -   , -   , -   , -   ,0, -   ,"694,873.00"
87,Center Harbor,TRUE,87,Center Harbor,97.05,84.13,97.05,"367,513.53",16.25,10.79,16.25,"30,761.72",10,4.67,10,"20,371.10", -   , -   , -   , -   ,1,4,4,"2,963.48","421,609.83","932,360",16.74%, -   , -   , -   , -   , -   ,0, -   ,"932,360.00"
89,Charlestown,TRUE,89,Charlestown,614.34,618.03,618.03,"2,340,285.01",294.38,274.59,294.38,"557,356.11",136.44,145.13,145.13,"295,652.70",1.49,1,1.49,"1,104.93",11.77,12.57,12.57,"9,314.37","3,203,713.12","557,763",47.63%,"175,266.67","156,056.86","2,802,006.98","2,520,022.00","2,520,022.00","4,753,763.33","5,322,028.98","5,879,791.98"
91,Chatham,TRUE,91,Chatham,50.99,43.17,50.99,"193,099.21",9.68,5.17,9.68,"18,323.17",8,7.17,8,"16,296.88", -   , -   , -   , -   , -   , -   , -   , -   ,"227,719.26","108,921",18.98%,"2,296.06","2,044.40","120,842.66", -   , -   ,"72,411.85","120,842.66","229,763.66"
93,Chester,TRUE,93,Chester,787.83,747.89,787.83,"2,983,248.13",45.06,35.58,45.06,"85,317.16",132.14,137.6,137.6,"280,316.32",3.81,5,5,"3,704.35",20.5,15.54,20.5,"15,185.76","3,367,771.72","1,327,985",5.72%, -   , -   ,"2,039,786.72","532,325.00","532,325.00","2,293,947.72","2,572,111.72","3,900,096.72"
95,Chesterfield,TRUE,95,Chesterfield,433.36,388.32,433.36,"1,640,986.60",80.83,68.22,80.83,"153,044.44",48.09,46.16,48.09,"97,962.38",3,4.99,4.99,"3,700.20",8.78,6.02,8.78,"6,503.21","1,902,196.83","1,100,265",18.65%,"18,844.40","16,778.99","818,710.82","119,256.00","119,256.00","646,161.63","937,966.82","2,038,231.82"
99,Chichester,TRUE,99,Chichester,316.41,285.62,316.41,"1,198,122.70",53.85,40.91,53.85,"101,947.14",51,53.78,53.78,"109,557.81",2.96,3,3,"2,222.61",3,7.14,7.14,"5,293.07","1,417,143.33","615,152",17.02%,"11,455.67","10,200.09","812,191.42","115,615.00","115,615.00","752,557.79","927,806.42","1,542,958.42"
101,Claremont,TRUE,101,Claremont,"1,648.23","1,578.37","1,648.23","6,241,277.90",784.55,799.48,799.48,"1,513,679.05",317.57,334.73,334.73,"681,883.26",7.8,4.54,7.8,"5,780.56",14.22,23.17,23.17,"17,165.66","8,459,786.43","1,359,614",48.51%,"479,690.40","427,114.73","7,527,287.16","6,282,807.00","6,282,807.00","12,340,545.43","13,810,094.16","15,169,708.16"
103,Clarksville,TRUE,103,Clarksville,19.81,24.36,24.36,"92,241.90",13,13.36,13.36,"25,294.19",5,5,5,"10,185.55", -   , -   , -   , -   , -   , -   , -   , -   ,"127,721.64","95,947",54.84%,"8,015.82","7,137.26","38,911.90","46,927.00","46,927.00","72,825.62","85,838.90","181,785.90"
105,Colebrook,TRUE,105,Colebrook,243.03,217.09,243.03,"920,265.16",124.33,81.47,124.33,"235,401.21",46.19,37.84,46.19,"94,086.17", -   , -   , -   , -   ,5,1,5,"3,704.35","1,253,456.89","319,560",51.16%,"74,599.50","66,423.15","1,000,320.04","1,088,007.00","1,088,007.00","1,741,052.69","2,088,327.04","2,407,887.04"
107,Columbia,TRUE,107,Columbia,60.23,53.87,60.23,"228,064.47",26.02,22.23,26.02,"49,263.24",12.1,13,13,"26,482.43", -   , -   , -   , -   ,1,1,1,740.87,"304,551.01","142,324",43.20%,"14,050.53","12,510.54","174,737.55","199,764.00","199,764.00","317,735.60","374,501.55","516,825.55"
111,Concord,TRUE,111,Concord,"4,030.72","3,819.22","4,030.72","15,262,962.41","1,470.01","1,458.70","1,470.01","2,783,195.55",663.41,683.78,683.78,"1,392,935.69",268.82,227.91,268.82,"199,160.75",43.93,63.9,63.9,"47,342.70","19,685,597.10","7,308,384",36.47%,"670,139.90","596,690.33","12,973,903.43","1,794,128.00","1,794,128.00","12,569,367.41","14,768,031.43","22,076,415.43"
113,Conway,TRUE,113,Conway,"1,159.87","1,101.97","1,159.87","4,392,050.75",465.9,354.85,465.9,"882,097.22",173.8,171.88,173.8,"354,056.03",10.85,10.97,10.97,"8,124.82",18,32.43,32.43,"24,028.86","5,660,357.68","3,270,747",40.17%,"233,939.89","208,299.30","2,597,909.98","793,690.00","793,690.00","2,568,444.10","3,391,599.98","6,662,346.98"
115,Cornish,TRUE,115,Cornish,137.5,140.08,140.08,"530,450.10",27.56,29.39,29.39,"55,647.89",18.12,20.64,20.64,"42,054.91", -   , -   , -   , -   ,4,1,4,"2,963.48","631,116.38","353,688",20.98%,"7,707.97","6,863.15","284,291.53","418,638.00","418,638.00","671,752.89","702,929.53","1,056,617.53"
117,Croydon,TRUE,117,Croydon,83.11,78.05,83.11,"314,695.30",23.81,17.77,23.81,"45,070.48",15.5,14.39,15.5,"31,574.59", -   , -   , -   , -   ,1, -   ,1,740.87,"392,081.24","177,205",28.64%,"8,522.19","7,588.13","222,464.37","190,872.00","190,872.00","369,405.46","413,336.37","590,541.37"
119,Dalton,TRUE,119,Dalton,113.23,104.79,113.23,"428,755.94",57.4,58.26,58.26,"110,305.58",30,33.82,33.82,"68,903.21", -   , -   , -   , -   ,1,1,1,740.87,"608,705.60","182,559",51.45%,"34,956.24","31,124.92","457,271.52","329,178.00","329,178.00","708,707.44","786,449.52","969,008.52"
123,Danbury,TRUE,123,Danbury,139.43,133.72,139.43,"527,986.50",53.34,58.83,58.83,"111,382.31",19.43,17.72,19.43,"39,584.71",1,0.41,1,740.87,1, -   ,1,740.87,"680,435.26","243,174",42.19%,"31,025.00","27,624.56","464,885.82","390,811.00","390,811.00","720,530.37","855,696.82","1,098,870.82"
125,Danville,TRUE,125,Danville,569.76,546.11,569.76,"2,157,505.58",85.61,65.73,85.61,"162,090.34",132.54,138.64,138.64,"282,421.06",3,3,3,"2,222.61",7,12,12,"8,890.44","2,613,130.03","857,991",15.03%,"16,084.30","14,321.41","1,769,460.44","1,082,128.00","1,082,128.00","2,532,669.72","2,851,588.44","3,709,579.44"
127,Deerfield,TRUE,127,Deerfield,677.62,659.18,677.62,"2,565,928.29",102.27,76.31,102.27,"193,632.49",133.72,141.59,141.59,"288,430.74",2,2,2,"1,481.74",7.76,8,8,"5,926.96","3,055,400.22","1,172,450",15.09%,"19,290.94","17,176.59","1,900,126.81","341,247.00","341,247.00","2,024,085.34","2,241,373.81","3,413,823.81"
129,Deering,TRUE,129,Deering,188.11,194.11,194.11,"735,037.28",77.95,62.63,77.95,"147,576.53",37.34,39.66,39.66,"80,783.43", -   , -   , -   , -   ,1,2,2,"1,481.74","964,878.98","386,111",40.16%,"39,128.84","34,840.19","613,608.17","398,400.00","398,400.00","868,132.52","1,012,008.17","1,398,119.17"
