,,,A, B ,C,D,E,F,G, H , I ,J,K,L,M,M,N,O,P,Q,O,P,R,S,T,U,V,W,X,Y,Z,AA,AB,AC,AD
293,Langdon,TRUE,293,Langdon,57.78,56.8,57.78,"218,803.82",14.8,14.93,14.93,"28,273.52",7.32,5.52,7.32,"14,911.65", -   , -   , -   , -   , -   , -   , -   , -   ,"261,988.99","109,140",25.84%,"4,823.46","4,294.79","157,143.78","174,135.00","174,135.00","306,985.51","331,278.78","440,418.78"
295,Lebanon,TRUE,295,Lebanon,"1,328.78","1,298.30","1,328.78","5,031,644.13",393.78,345.56,393.78,"745,560.26",220.36,222.81,222.81,"453,897.85",68.01,56.99,68.01,"50,387.53",13,11.93,13,"9,631.31","6,291,121.08","4,396,112",29.64%,"145,897.19","129,906.37","2,024,915.45","768,410.00","768,410.00","2,202,478.20","2,793,325.45","7,189,437.45"
297,Lee,TRUE,297,Lee,708.42,674.68,708.42,"2,682,561.20",84.84,86.05,86.05,"162,923.59",109.09,105.59,109.09,"222,236.68",16.96,14.52,16.96,"12,568.71",11,4,11,"8,149.57","3,088,439.75","1,084,091",12.15%,"13,069.12","11,636.70","2,015,985.45","672,635.00","672,635.00","2,402,354.21","2,688,620.45","3,772,711.45"
299,Lempster,TRUE,299,Lempster,137.33,137.16,137.33,"520,024.67",48.23,40.75,48.23,"91,317.10",33.92,32.91,33.92,"69,105.90",1, -   ,1,740.87,2,3,3,"2,222.61","683,411.15","274,314",35.12%,"21,173.50","18,852.81","427,949.96","271,086.00","271,086.00","640,591.18","699,035.96","973,349.96"
303,Lincoln,TRUE,303,Lincoln,122.43,136.62,136.62,"517,341.44",37.91,27.31,37.91,"71,774.44",21.75,25.92,25.92,"52,799.65",0.98,1.73,1.73,"1,281.11",2,2.87,2.87,"2,125.19","645,321.83","1,855,168",27.75%, -   , -   , -   , -   , -   ,0, -   ,"1,855,168.00"
311,Lisbon,TRUE,311,Lisbon,250.76,223.63,250.76,"949,556.11",154.31,126.43,154.31,"292,149.50",58.57,59.16,59.16,"120,525.41", -   ,1.76,1.76,"1,306.67",2,3.29,3.29,"2,438.35","1,365,976.04","213,275",61.53%,"92,583.24","82,435.81","1,235,136.85","884,432.00","884,432.00","1,779,568.84","2,119,568.85","2,332,843.85"
315,Litchfield,TRUE,315,Litchfield,"1,265.32","1,194.77","1,265.32","4,791,348.75",120.31,94.69,120.31,"227,778.70",227.04,227.08,227.08,"462,580.83",14.1,13,14.1,"10,444.04",17,21,21,"15,558.27","5,507,710.59","1,939,191",9.51%, -   , -   ,"3,568,519.59","2,167,003.00","2,167,003.00","5,177,666.41","5,735,522.59","7,674,713.59"
317,Littleton,TRUE,317,Littleton,675.78,639.85,675.78,"2,558,964.24",337.35,296.74,337.35,"638,709.99",144.88,139.07,144.88,"295,145.26",32.38,34.01,34.01,"25,193.73",5,7.53,7.53,"5,581.20","3,523,594.42","1,543,380",49.92%,"202,409.52","180,224.76","2,160,439.18","1,498,757.00","1,498,757.00","3,022,925.80","3,659,196.18","5,202,576.18"
319,Londonderry,TRUE,319,Londonderry,"3,850.88","3,792.11","3,850.88","14,581,974.78",484.41,513.33,513.33,"971,906.66",667.52,697.61,697.61,"1,421,105.05",18.85,21.07,21.07,"15,609.32",64.32,78.37,78.37,"58,063.61","17,048,659.42","7,319,077",13.33%,"85,534.38","76,159.53","9,805,741.95","1,295,082.00","1,295,082.00","9,981,387.26","11,100,823.95","18,419,900.95"
321,Loudon,TRUE,321,Loudon,668.51,601.91,668.51,"2,531,421.59",150.71,131.7,150.71,"285,343.58",133.78,137.26,137.26,"279,613.51", -   , -   , -   , -   ,12,9.21,12,"8,890.44","3,105,269.12","1,211,279",22.54%,"42,462.74","37,808.68","1,931,798.80","714,779.00","714,779.00","2,129,639.44","2,646,577.80","3,857,856.80"
323,Lyman,TRUE,323,Lyman,49.85,43.11,49.85,"188,776.74",14.32,10.62,14.32,"27,106.28",5,6.15,6.15,"12,524.76", -   , -   , -   , -   ,2, -   ,2,"1,481.74","229,889.52","135,376",28.72%,"5,139.73","4,576.40","99,089.92","101,586.00","101,586.00","161,388.12","200,675.92","336,051.92"
327,Lyme,TRUE,327,Lyme,277.43,279.02,279.02,"1,056,539.86",27.01,23.96,27.01,"51,141.41",48.31,57.35,57.35,"116,838.24",1,2.8,2.8,"2,074.44",1,5.97,5.97,"4,419.88","1,231,013.83","677,074",9.68%, -   , -   ,"553,939.83","52,744.00","52,744.00","498,072.84","606,683.83","1,283,757.83"
329,Lyndeborough,TRUE,329,Lyndeborough,139.99,136.31,139.99,"530,093.02",21.41,21,21.41,"40,542.99",20.11,24.2,24.2,"49,299.08", -   , -   , -   , -   ,4,4,4,"2,963.48","622,898.57","394,823",15.30%,"4,095.37","3,646.50","231,722.07","95,306.00","95,306.00","307,194.81","327,028.07","721,851.07"
331,Madbury,TRUE,331,Madbury,365.81,346.98,365.81,"1,385,206.05",25,29.75,29.75,"56,335.17",65.74,69.34,69.34,"141,258.10",6.57,7,7,"5,186.09",3,1.59,3,"2,222.61","1,590,208.02","504,261",8.13%, -   , -   ,"1,085,947.02","142,268.00","142,268.00","1,105,923.22","1,228,215.02","1,732,476.02"
333,Madison,TRUE,333,Madison,280.66,269.22,280.66,"1,062,781.79",98.42,90.98,98.42,"186,335.44",36.32,39.56,39.56,"80,583.39",5,5,5,"3,704.35",3,6.5,6.5,"4,816.25","1,338,221.22","1,071,638",35.07%,"43,143.68","38,414.99","304,998.21","307,677.00","307,677.00","468,085.78","612,675.21","1,684,313.21"
335,Manchester,TRUE,335,Manchester,"12,716.17","12,095.70","12,716.17","48,151,814.19","7,531.82","6,214.11","7,531.82","14,260,151.12","2,461.31","2,473.20","2,473.20","5,038,189.21","1,960.78","1,850.90","1,960.78","1,452,680.86",136.05,160.51,160.51,"118,918.45","69,021,753.83","20,862,186",59.23%,"4,519,093.80","4,023,786.01","52,183,353.84","12,454,439.00","12,454,439.00","51,080,264.60","64,637,792.84","85,499,978.84"
339,Marlborough,TRUE,339,Marlborough,235.43,228.39,235.43,"891,499.80",100.57,82.12,100.57,"190,401.73",42.75,40.04,42.75,"87,086.45", -   , -   , -   , -   ,1,2,2,"1,481.74","1,170,469.72","373,697",42.72%,"53,701.71","47,815.82","844,588.54","550,103.00","550,103.00","1,199,636.12","1,394,691.54","1,768,388.54"
341,Marlow,TRUE,341,Marlow,80.61,79.32,80.61,"305,246.07",33.33,30.57,33.33,"63,099.62",24.2,21.51,24.2,"49,297.65",1, -   ,1,740.87, -   ,1,1,740.87,"419,125.08","133,326",41.34%,"17,221.99","15,334.40","301,133.48","368,990.00","368,990.00","633,542.00","670,123.48","803,449.48"
344,Martin's Location,TRUE,344,Martin's Location,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.00%, -   , -   , -   , -   , -   ,0, -   , -   
345,Mason,TRUE,345,Mason,146.42,144.02,146.42,"554,434.81",17.45,16.81,17.45,"33,036.54",19.05,21.96,21.96,"44,725.56", -   ,0.96,0.96,708.27,2, -   ,2,"1,481.74","634,386.92","331,018",11.92%, -   , -   ,"303,368.92","53,895.00","53,895.00","295,279.60","357,263.92","688,281.92"
347,Meredith,TRUE,347,Meredith,737.63,680.88,737.63,"2,793,147.96",256.42,207.05,256.42,"485,483.03",148.04,140.34,148.04,"301,568.06",3.82,4,4,"2,963.48",10,17.98,17.98,"13,318.55","3,596,481.08","4,239,607",34.76%, -   , -   , -   ,"248,981.00", -   ,0, -   ,"4,239,607.00"
351,Merrimack,TRUE,351,Merrimack,"3,669.14","3,478.45","3,669.14","13,893,766.74",376.05,371.98,376.05,"711,986.20",680.2,682.57,682.57,"1,390,467.12",72.23,65.86,72.23,"53,513.71",43.14,61.02,61.02,"45,210.11","16,094,943.88","7,180,915",10.25%, -   , -   ,"8,914,028.88","531,304.00","531,304.00","8,301,725.58","9,445,332.88","16,626,247.88"
353,Middleton,TRUE,353,Middleton,255.54,249.43,255.54,"967,647.26",102.19,85.3,102.19,"193,480.64",43.71,40.31,43.71,"89,038.41",1,1,1,740.87,3,5,5,"3,704.35","1,254,611.53","354,869",39.99%,"51,082.83","45,483.98","945,226.51","579,583.00","579,583.00","1,346,752.90","1,524,809.51","1,879,678.51"
355,Milan,TRUE,355,Milan,176.58,159.83,176.58,"668,659.03",68.22,52.84,68.22,"129,155.66",28.64,29.85,29.85,"60,805.49", -   ,0.15,0.15,110.09,6.42,4,6.42,"4,759.79","863,490.06","209,281",38.63%,"32,940.04","29,329.70","683,538.76","627,508.00","627,508.00","1,065,808.74","1,311,046.76","1,520,327.76"
357,Milford,TRUE,357,Milford,"2,184.18","2,047.00","2,184.18","8,270,755.75",373.58,378.84,378.84,"717,268.00",392.02,392.41,392.41,"799,376.83",27.86,33.98,33.98,"25,172.54",39.22,41.38,41.38,"30,660.61","9,843,233.73","3,216,970",17.34%,"82,113.87","73,113.92","6,699,377.65","1,100,484.00","1,100,484.00","6,816,518.62","7,799,861.65","11,016,831.65"
358,Millsfield,TRUE,358,Millsfield,4,0.78,4,"15,146.64",1,0.78,1,"1,893.32",1,0.78,1,"2,037.11", -   , -   , -   , -   , -   , -   , -   , -   ,"19,077.07","18,572",25.00%,312.5,278.25,783.32, -   , -   ,0,783.32,"19,355.32"
359,Milton,TRUE,359,Milton,486.13,475.76,486.13,"1,840,800.32",174.36,151.88,174.36,"330,119.09",106.87,116.76,116.76,"237,859.48",3,0.98,3,"2,222.61",7.61,14.75,14.75,"10,925.24","2,421,926.74","895,548",35.87%,"78,178.62","69,609.98","1,595,988.72","1,281,178.00","1,281,178.00","2,525,482.59","2,877,166.72","3,772,714.72"
365,Monroe,TRUE,365,Monroe,118.76,123.34,123.34,"467,033.77",23.4,23.55,23.55,"44,586.36",22.59,21.39,22.59,"46,017.70", -   , -   , -   , -   ,3, -   ,3,"2,222.61","559,860.44","161,530",19.09%,"5,619.45","5,003.54","403,333.98","53,118.00","53,118.00","420,060.44","456,451.98","617,981.98"
367,Mont Vernon,TRUE,367,Mont Vernon,390.77,386.61,390.77,"1,479,721.46",20.8,27,27,"51,119.64",54.24,59,59,"120,189.49",1,1,1,740.87,5,2,5,"3,704.35","1,655,475.81","576,247",6.91%, -   , -   ,"1,079,228.81","252,587.00","252,587.00","1,252,000.71","1,331,815.81","1,908,062.81"
369,Moultonborough,TRUE,369,Moultonborough,435.29,412.99,435.29,"1,648,300.15",100.09,94.27,100.09,"189,510.92",98.68,99.9,99.9,"203,498.12",11.85,10.46,11.85,"8,782.57",4,1,4,"2,963.48","2,053,055.24","6,520,888",22.99%, -   , -   , -   , -   , -   ,0, -   ,"6,520,888.00"
371,Nashua,TRUE,371,Nashua,"10,774.28","10,115.69","10,774.28","40,798,543.44","4,651.55","3,473.61","4,651.55","8,806,879.46","1,847.57","1,818.91","1,847.57","3,763,694.36","1,179.22","1,123.12","1,179.22","873,652.20",122.7,85.39,122.7,"90,902.30","54,333,671.76","20,986,522",43.17%,"2,510,094.61","2,234,979.85","35,582,129.61","4,793,937.00","4,793,937.00","31,197,706.97","40,376,066.61","61,362,588.61"
375,Nelson,TRUE,375,Nelson,65.99,60.94,65.99,"249,898.35",22,13.63,22,"41,653.04",8,6.05,8,"16,296.88", -   , -   , -   , -   , -   ,1,1,740.87,"308,589.14","231,925",33.34%,"9,168.50","8,163.60","84,827.74","95,905.00","95,905.00","101,203.28","180,732.74","412,657.74"
377,New Boston,TRUE,377,New Boston,"1,039.59",988.16,"1,039.59","3,936,583.71",88.33,64.84,88.33,"167,234.87",167.7,167.46,167.7,"341,613.57",2, -   ,2,"1,481.74",19.91,19.29,19.91,"14,751.54","4,461,665.43","1,350,394",8.50%, -   , -   ,"3,111,271.43","35,366.00","35,366.00","2,694,673.89","3,146,637.43","4,497,031.43"
379,Newbury,TRUE,379,Newbury,206.39,202.56,206.39,"781,524.21",31.38,30.43,31.38,"59,407.08",22.54,20.05,22.54,"45,910.76", -   , -   , -   , -   ,2,4,4,"2,963.48","889,805.53","1,655,815",15.20%, -   , -   , -   ,"4,256.00", -   ,0, -   ,"1,655,815.00"
381,New Castle,TRUE,381,New Castle,79,66.27,79,"299,146.14", -   , -   , -   , -   ,8,6,8,"16,296.88",2,1,2,"1,481.74", -   , -   , -   , -   ,"316,924.76","1,461,482",0.00%, -   , -   , -   , -   , -   ,0, -   ,"1,461,482.00"
383,New Durham,TRUE,383,New Durham,337.13,303.95,337.13,"1,276,595.17",91.8,80.15,91.8,"173,802.04",41.71,42.98,42.98,"87,550.71", -   , -   , -   , -   ,6.91,5,6.91,"5,119.41","1,543,067.33","970,815",27.23%,"31,245.57","27,820.95","600,073.28", -   , -   ,"398,186.81","600,073.28","1,570,888.28"
387,Newfields,TRUE,387,Newfields,247.43,241.83,247.43,"936,944.64",13.34,9.09,13.34,"25,265.22",45.54,45.58,45.58,"92,859.42", -   , -   , -   , -   ,3,5,5,"3,704.35","1,058,773.63","528,643",5.39%, -   , -   ,"530,130.63", -   , -   ,"431,955.49","530,130.63","1,058,773.63"
389,New Hampton,TRUE,389,New Hampton,245.2,228.5,245.2,"928,484.11",77.12,54.18,77.12,"146,022.12",42.25,34.2,42.25,"86,067.90", -   , -   , -   , -   ,2,3,3,"2,222.61","1,162,796.74","595,332",31.45%,"30,319.73","26,996.59","594,461.33","359,153.00","359,153.00","714,536.28","953,614.33","1,548,946.33"
391,Newington,TRUE,391,Newington,69.41,69.31,69.41,"262,824.12",10.54,5,10.54,"19,946.13",12.33,12,12.33,"25,113.70", -   , -   , -   , -   ,2,1,2,"1,481.74","309,365.69","1,103,024",15.18%, -   , -   , -   , -   , -   ,0, -   ,"1,103,024.00"
393,New Ipswich,TRUE,393,New Ipswich,726.53,616.87,726.53,"2,751,111.87",151.14,128.96,151.14,"286,149.38",70.76,77.4,77.4,"157,667.42",7,6.43,7,"5,186.09",8,6.2,8,"5,926.96","3,206,041.72","870,350",20.80%,"39,295.44","34,988.53","2,370,680.25","891,548.00","891,548.00","2,581,479.25","3,262,228.25","4,132,578.25"
395,New London,TRUE,395,New London,342.92,332.12,342.92,"1,298,520.69",30.49,17.26,30.49,"57,729.98",30.77,29.21,30.77,"62,673.12", -   ,2.46,2.46,"1,825.06",3.36,4.84,4.84,"3,585.00","1,424,333.85","2,387,037",8.89%, -   , -   , -   , -   , -   ,0, -   ,"2,387,037.00"
399,Newmarket,TRUE,399,Newmarket,"1,042.63",993.46,"1,042.63","3,948,094.78",253.82,143.31,253.82,"480,570.62",160.52,168.9,168.9,"344,067.06",24.64,14.33,24.64,"18,258.59",18,24,24,"17,780.88","4,808,771.93","1,944,085",24.34%,"77,226.04","68,761.81","2,933,448.74", -   , -   ,"2,313,423.13","2,933,448.74","4,877,533.74"
401,Newport,TRUE,401,Newport,790.22,771.45,790.22,"2,992,308.48",432.17,347.41,432.17,"818,228.91",208.51,214.03,214.03,"435,995.52",14.29,14.93,14.93,"11,062.00",15,2,15,"11,113.05","4,268,707.96","836,264",54.69%,"259,299.72","230,879.60","3,663,323.56","3,663,773.00","3,663,773.00","6,478,333.58","7,327,096.56","8,163,360.56"
403,Newton,TRUE,403,Newton,601.38,557.6,601.38,"2,277,226.51",86.44,53.18,86.44,"163,650.25",129.15,122.49,129.15,"263,086.03",3,1.38,3,"2,222.61",6,14,14,"10,372.18","2,716,557.58","1,110,992",14.37%,"15,525.99","13,824.29","1,619,389.87","97,091.00","97,091.00","1,362,039.74","1,716,480.87","2,827,472.87"
404,Northfield,TRUE,404,Northfield,594.79,571.52,594.79,"2,252,274.70",207.1,224.19,224.19,"424,466.44",136.26,131.51,136.26,"277,571.92",1,1,1,740.87,12,10.66,12,"8,890.44","2,963,944.37","699,277",37.69%,"105,622.27","94,045.72","2,358,713.09","2,277,433.00","2,277,433.00","4,135,772.72","4,636,146.09","5,335,423.09"
405, North Hampton , TRUE ,405,North Hampton,484.54,473.58,484.54,"1,834,796.19",34.94,13.81,34.94,"66,143.13",92.61,95.68,95.68,"194,917.20",4,5,5,"3,704.35",2,9,9,"6,667.83","2,106,228.70","2,324,606",7.21%, -   , -   , -   ,"234,921.00", -   ,0, -   ,"2,324,606.00"
407,Northumberland,TRUE,407,Northumberland,284.47,276.29,284.47,"1,077,202.15",138.46,127.62,138.46,"262,158.36",73.4,68.56,73.4,"149,527.34", -   , -   , -   , -   ,5,5,5,"3,704.35","1,492,592.20","168,347",48.67%,"83,078.94","73,973.21","1,398,218.41","1,386,032.00","1,386,032.00","2,504,020.84","2,784,250.41","2,952,597.41"
411,Northwood,TRUE,411,Northwood,600.62,531.24,600.62,"2,274,360.77",79.7,66.16,79.7,"150,902.15",103.81,99.92,103.81,"211,481.56", -   , -   , -   , -   ,3,5.01,5.01,"3,708.57","2,640,453.05","1,110,541",13.27%,"13,220.64","11,771.61","1,541,683.66","769,340.00","769,340.00","1,920,344.79","2,311,023.66","3,421,564.66"
413,Nottingham,TRUE,413,Nottingham,779.35,750.39,779.35,"2,951,147.10",77.68,59.51,77.68,"147,064.39",82.88,73.76,82.88,"168,837.92",1,1,1,740.87,16,23.63,23.63,"17,507.57","3,285,297.85","1,366,458",9.97%, -   , -   ,"1,918,839.85", -   , -   ,"1,660,994.74","1,918,839.85","3,285,297.85"
414,Odell,TRUE,414,Odell,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,"5,772",0.00%, -   , -   , -   , -   , -   ,0, -   ,"5,772.00"
415,Orange,TRUE,415,Orange,32.62,32.98,32.98,"124,896.92",2,4,4,"7,573.28",7.62,9.34,9.34,"19,024.37", -   , -   , -   , -   , -   ,1,1,740.87,"152,235.44","60,455",12.13%,606.5,540.03,"92,320.47","128,496.00","128,496.00","173,168.09","220,816.47","281,271.47"
419,Ossipee,TRUE,419,Ossipee,560.16,532.43,560.16,"2,121,153.26",328.33,282.96,328.33,"621,636.97",133.44,115.54,133.44,"271,826.66",3.96,4,4,"2,963.48",7.5,6,7.5,"5,554.45","3,023,134.82","1,460,292",58.61%,"196,999.02","175,407.27","1,738,250.09","1,018,969.00","1,018,969.00","2,270,966.74","2,757,219.09","4,217,511.09"
425,Pelham,TRUE,425,Pelham,"1,728.33","1,662.61","1,728.33","6,544,607.54",130.93,109.3,130.93,"247,898.26",316.4,307.87,316.4,"644,551.59",20.59,11.43,20.59,"15,256.29",39.19,22,39.19,"29,034.62","7,481,348.30","3,624,639",7.58%, -   , -   ,"3,856,709.30", -   , -   ,"3,579,471.66","3,856,709.30","7,481,348.30"
427,Pembroke,TRUE,427,Pembroke,"1,004.66",970.14,"1,004.66","3,804,306.59",228.17,215.18,228.17,"432,007.53",155.11,157.65,157.65,"321,140.61",6.77,3,6.77,"5,018.73",25.98,19.25,25.98,"19,246.17","4,581,719.63","1,375,534",22.71%,"64,773.06","57,673.72","3,263,859.35","2,363,044.00","2,363,044.00","5,138,577.36","5,626,903.35","7,002,437.35"
429,Penacook,TRUE,429,Penacook,730.56,689.57,730.56,"2,766,389.90",225.33,163.47,225.33,"426,618.58",162.22,188.1,188.1,"383,189.76",20,14.4,20,"14,817.40",9,20.6,20.6,"15,262.74","3,606,278.38","701,602",30.84%,"86,864.06","77,343.47","2,982,019.85","1,017,192.00","1,017,192.00","3,333,032.08","3,999,211.85","4,700,813.85"
431,Peterborough,TRUE,431,Peterborough,712.9,662.99,712.9,"2,699,499.69",213.76,208.3,213.76,"404,713.81",106.38,109.07,109.07,"222,182.09",2,1,2,"1,481.74",3,5.66,5.66,"4,193.99","3,332,071.32","1,433,218",29.98%,"80,106.11","71,326.21","1,970,179.53","400,345.00","400,345.00","2,011,300.13","2,370,524.53","3,803,742.53"
435,Piermont,TRUE,435,Piermont,80.83,74.82,80.83,"306,071.56",15.85,13.32,15.85,"30,000.41",7.97,11.26,11.26,"22,943.16", -   , -   , -   , -   ,4, -   ,4,"2,963.48","361,978.61","180,406",19.60%,"3,882.12","3,456.63","185,029.24","144,093.00","144,093.00","280,284.59","329,122.24","509,528.24"
436,Pinkham's Grant,TRUE,436,Pinkham's Grant,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,"8,438",0.00%, -   , -   , -   ,"1,182.00", -   ,0, -   ,"8,438.00"
437,Pittsburg,TRUE,437,Pittsburg,47.49,48.33,48.33,"183,000.95",14,12.09,14,"26,506.48",5,7.19,7.19,"14,641.12", -   , -   , -   , -   ,2,1,2,"1,481.74","225,630.29","576,820",28.97%, -   , -   , -   ,"35,370.00", -   ,0, -   ,"576,820.00"
439,Pittsfield,TRUE,439,Pittsfield,559.8,545.28,559.8,"2,119,779.84",259.88,227.72,259.88,"492,043.01",131.59,134.56,134.56,"274,108.84",2.77,0.7,2.77,"2,053.91",5.04,11.89,11.89,"8,811.83","2,896,797.43","575,033",46.42%,"150,797.52","134,269.61","2,456,034.04","2,185,277.00","2,185,277.00","4,068,461.72","4,641,311.04","5,216,344.04"
441,Plainfield,TRUE,441,Plainfield,291.09,283.23,291.09,"1,102,261.89",21.74,15.43,21.74,"41,168.92",31.73,32.74,32.74,"66,692.13",3.71,3,3.71,"2,748.78",5,5,5,"3,704.35","1,216,576.07","563,816",7.47%, -   , -   ,"652,760.07","167,558.00","167,558.00","756,452.19","820,318.07","1,384,134.07"
443,Plaistow,TRUE,443,Plaistow,985.17,946.8,985.17,"3,730,489.06",177.28,91.02,177.28,"335,647.39",231.38,232.63,232.63,"473,896.57",6.86,9.6,9.6,"7,113.32",11,23.57,23.57,"17,459.71","4,564,606.05","2,191,861",17.99%,"39,865.80","35,496.38","2,408,241.43", -   , -   ,"1,958,778.88","2,408,241.43","4,600,102.43"
447,Plymouth,TRUE,447,Plymouth,592.81,570.54,592.81,"2,244,778.25",214,198,214,"405,173.13",105.03,104.53,105.03,"213,949.51",5,6.59,6.59,"4,885.59",5.5,1.27,5.5,"4,074.79","2,872,861.27","940,021",36.10%,"96,568.13","85,983.94","2,018,824.21","1,711,893.00","1,711,893.00","3,360,507.65","3,730,717.21","4,670,738.21"
449,Portsmouth,TRUE,449,Portsmouth,"2,196.28","2,094.10","2,196.28","8,316,583.80",412.71,312.29,412.71,"781,392.85",375.63,387.85,387.85,"790,095.15",74.61,52.99,74.61,"55,279.05",9,17.22,17.22,"12,754.82","9,956,105.67","12,043,851",18.79%, -   , -   , -   , -   , -   ,0, -   ,"12,043,851.00"
