,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
404,Northfield,TRUE,404,Northfield, 529.68 ," 2,171,683.90 ", 183.41 ," 421,842.08 ", 117.64 ," 247,041.27 ", 2.00 ," 1,600.00 "," 2,842,167.25 "," 744,062 "," 534,205,180.46 "," 2,912,634.78 "," 6,268.52 "," 1,149,706.91 "," 3,247,812.16 "," 4,347,726.29 "," 4,521,635.34 ","1,273,823.18"," 4,521,635.34 ",," 5,265,697.34 ",,,,,,,,,,,,,,,
405.00, North Hampton , TRUE ,405,North Hampton, 421.94 ," 1,729,933.50 ", 18.46 ," 42,449.49 ", 86.30 ," 181,224.12 ", 2.14 ," 1,715.68 "," 1,955,322.79 "," 2,352,525 "," 1,659,818,330.08 "," 89,932,344.52 ", -   , -   , -   , -   , -   ,0.00, -   ,," 2,352,525.00 ",,,,,,,,,,,,,,,
407,Northumberland,TRUE,407,Northumberland, 258.76 ," 1,060,926.66 ", 116.48 ," 267,899.40 ", 81.20 ," 170,516.22 ", -   , -   ," 1,499,342.28 "," 202,397 "," 214,341,652.31 "," 1,840,190.01 "," 8,091.68 "," 942,502.35 "," 2,239,447.63 "," 2,689,392.99 "," 2,796,968.71 ","557,521.08"," 2,796,968.71 ",," 2,999,365.71 ",,,,,,,,,,,,,,,
411,Northwood,TRUE,411,Northwood, 550.63 ," 2,257,587.10 ", 84.34 ," 193,985.68 ", 105.30 ," 221,122.44 ", -   , -   ," 2,672,695.22 "," 1,271,009 "," 899,373,417.72 "," 10,663,461.66 ", -   , -   ," 1,401,686.22 "," 1,986,859.43 "," 2,066,333.81 ","664,647.59"," 2,066,333.81 ",," 3,337,342.81 ",,,,,,,,,,,,,,,
413,Nottingham,TRUE,413,Nottingham, 761.46 ," 3,121,974.52 ", 63.17 ," 145,301.12 ", 85.88 ," 180,348.21 ", -   , -   ," 3,447,623.85 "," 1,403,528 "," 1,003,121,707.82 "," 15,878,610.76 ", -   , -   ," 2,044,095.85 "," 1,792,394.99 "," 1,864,090.79 ",0.00," 2,044,095.85 ",," 3,447,623.85 ",,,,,,,,,,,,,,,
414,Odell,TRUE,414,Odell, -   , -   , -   , -   , -   , -   , -   , -   , -   ," 4,968 "," 3,450,090.96 ", -   ,  , -   , -   , -   , -   ,0.00, -   ,," 4,968.00 ",,,,,,,,,,,,,,,
415,Orange,TRUE,415,Orange, 37.98 ," 155,731.53 ", 3.00 ," 6,900.00 ", 7.00 ," 14,700.00 ", -   , -   ," 177,331.53 "," 52,571 "," 37,517,225.95 "," 12,505,741.98 ", -   , -   ," 124,760.53 "," 244,234.33 "," 254,003.70 ","129,243.17"," 254,003.70 ",," 306,574.70 ",,,,,,,,,,,,,,,
419,Ossipee,TRUE,419,Ossipee, 558.22 ," 2,288,699.54 ", 295.92 ," 680,615.54 ", 130.28 ," 273,580.65 ", 1.04 , 831.84 ," 3,243,727.57 "," 1,501,195 "," 1,061,976,127.48 "," 3,588,729.54 "," 5,119.16 "," 1,514,860.74 "," 3,257,393.31 "," 2,697,844.81 "," 2,805,758.60 ",0.00," 3,257,393.31 ",," 4,758,588.31 ",,,,,,,,,,,,,,,
425,Pelham,TRUE,425,Pelham," 1,629.59 "," 6,681,323.10 ", 147.93 ," 340,243.14 ", 274.89 ," 577,278.03 ", 16.59 ," 13,273.12 "," 7,612,117.39 "," 3,704,981 "," 2,630,982,604.11 "," 17,785,105.06 ", -   , -   ," 3,907,136.39 "," 3,339,623.79 "," 3,473,208.74 ",0.00," 3,907,136.39 ",," 7,612,117.39 ",,,,,,,,,,,,,,,
427,Pembroke,TRUE,427,Pembroke," 1,022.04 "," 4,190,380.40 ", 229.49 ," 527,820.10 ", 212.53 ," 446,308.59 ", 4.59 ," 3,671.20 "," 5,168,180.29 "," 1,413,042 "," 1,019,750,351.95 "," 4,443,608.36 "," 3,665.87 "," 841,268.54 "," 4,596,406.83 "," 5,765,992.12 "," 5,996,631.80 ","1,400,224.97"," 5,996,631.80 ",," 7,409,673.80 ",,,,,,,,,,,,,,,
429,Penacook,TRUE,429,Penacook, 683.85 ," 2,803,798.12 ", 251.80 ," 579,135.86 ", 190.99 ," 401,083.41 ", 14.00 ," 11,200.00 "," 3,795,217.39 "," 718,367 "," 541,069,491.00 "," 2,148,821.92 "," 7,567.00 "," 1,905,357.67 "," 4,982,208.06 "," 4,042,319.72 "," 4,204,012.51 ",0.00," 4,982,208.06 ",," 5,700,575.06 ",,,,,,,,,,,,,,,
431,Peterborough,TRUE,431,Peterborough, 640.31 ," 2,625,266.90 ", 171.51 ," 394,471.62 ", 120.58 ," 253,227.87 ", 1.56 ," 1,250.56 "," 3,274,216.95 "," 1,397,813 "," 984,669,534.81 "," 5,741,198.64 "," 1,459.96 "," 250,397.26 "," 2,126,801.21 "," 2,040,469.82 "," 2,122,088.61 ",0.00," 2,126,801.21 ",," 3,524,614.21 ",,,,,,,,,,,,,,,
435,Piermont,TRUE,435,Piermont, 79.82 ," 327,273.07 ", 12.35 ," 28,412.36 ", 16.77 ," 35,222.67 ", -   , -   ," 390,908.10 "," 178,981 "," 126,458,667.76 "," 10,236,915.76 ", -   , -   ," 211,927.10 "," 330,783.79 "," 344,015.14 ","132,088.04"," 344,015.14 ",," 522,996.14 ",,,,,,,,,,,,,,,
436,Pinkham's Grant,TRUE,436,Pinkham's Grant, -   , -   , -   , -   , -   , -   , -   , -   , -   ," 7,176 "," 5,245,377.41 ", -   ,  , -   , -   , -   , -   ,0.00, -   ,," 7,176.00 ",,,,,,,,,,,,,,,
437,Pittsburg,TRUE,437,Pittsburg, 50.09 ," 205,384.99 ", 12.44 ," 28,616.83 ", 9.61 ," 20,174.28 ", -   , -   ," 254,176.10 "," 634,370 "," 460,069,505.08 "," 36,976,837.12 ", -   , -   , -   , -   , -   ,0.00, -   ,," 634,370.00 ",,,,,,,,,,,,,,,
439,Pittsfield,TRUE,439,Pittsfield, 499.69 ," 2,048,724.90 ", 222.44 ," 511,613.15 ", 137.77 ," 289,324.35 ", -   , -   ," 2,849,662.40 "," 584,239 "," 422,940,687.78 "," 1,901,365.48 "," 7,987.68 "," 1,776,783.24 "," 4,042,206.64 "," 4,554,758.98 "," 4,736,949.34 ","694,742.70"," 4,736,949.34 ",," 5,321,188.34 ",,,,,,,,,,,,,,,
441,Plainfield,TRUE,441,Plainfield, 275.34 ," 1,128,898.92 ", 17.60 ," 40,486.44 ", 40.60 ," 85,262.52 ", 1.00 , 800.00 ," 1,255,447.88 "," 592,282 "," 421,520,919.46 "," 23,946,242.61 ", -   , -   ," 663,165.88 "," 747,246.42 "," 777,136.28 ","113,970.40"," 777,136.28 ",," 1,369,418.28 ",,,,,,,,,,,,,,,
443,Plaistow,TRUE,443,Plaistow, 956.43 ," 3,921,365.05 ", 166.70 ," 383,411.38 ", 229.49 ," 481,919.76 ", 11.39 ," 9,114.64 "," 4,795,810.83 "," 2,006,438 "," 1,433,023,180.68 "," 8,596,388.86 ", -   , -   ," 2,789,372.83 "," 2,290,479.27 "," 2,382,098.44 ",0.00," 2,789,372.83 ",," 4,795,810.83 ",,,,,,,,,,,,,,,
447,Plymouth,TRUE,447,Plymouth, 577.61 ," 2,368,183.78 ", 199.69 ," 459,292.06 ", 108.57 ," 227,989.23 ", 7.86 ," 6,288.80 "," 3,061,753.87 "," 865,986 "," 635,104,573.46 "," 3,180,417.53 "," 5,813.29 "," 1,160,868.71 "," 3,356,636.58 "," 3,906,208.09 "," 4,062,456.41 ","705,819.83"," 4,062,456.41 ",," 4,928,442.41 ",,,,,,,,,,,,,,,
449,Portsmouth,TRUE,449,Portsmouth," 2,078.73 "," 8,522,777.01 ", 362.86 ," 834,582.60 ", 398.63 ," 837,115.02 ", 64.24 ," 51,390.00 "," 10,245,864.63 "," 11,410,459 "," 8,166,077,194.51 "," 22,504,635.91 ", -   , -   , -   , -   , -   ,0.00, -   ,," 11,410,459.00 ",,,,,,,,,,,,,,,
451,Randolph,TRUE,451,Randolph, 22.00 ," 90,200.00 ", 6.00 ," 13,800.00 ", 4.00 ," 8,400.00 ", -   , -   ," 112,400.00 "," 114,156 "," 93,079,431.23 "," 15,513,238.54 ", -   , -   , -   , -   , -   ,0.00, -   ,," 114,156.00 ",,,,,,,,,,,,,,,
453,Raymond,TRUE,453,Raymond," 1,131.89 "," 4,640,738.75 ", 239.23 ," 550,220.03 ", 234.96 ," 493,422.51 ", 4.20 ," 3,361.52 "," 5,687,742.81 "," 2,019,288 "," 1,432,571,816.63 "," 5,988,359.20 "," 1,039.79 "," 248,744.75 "," 3,917,199.56 "," 5,096,780.29 "," 5,300,651.50 ","1,383,451.94"," 5,300,651.50 ",," 7,319,939.50 ",,,,,,,,,,,,,,,
455,Richmond,TRUE,455,Richmond, 132.23 ," 542,128.65 ", 39.73 ," 91,384.29 ", 23.12 ," 48,554.52 ", 1.00 , 800.00 ," 682,867.46 "," 183,759 "," 139,606,588.47 "," 3,513,680.02 "," 5,246.74 "," 208,465.21 "," 707,573.67 "," 861,001.21 "," 895,441.26 ","187,867.59"," 895,441.26 ",," 1,079,200.26 ",,,,,,,,,,,,,,,
459,Rindge,TRUE,459,Rindge, 541.79 ," 2,221,348.02 ", 130.78 ," 300,800.67 ", 93.28 ," 195,888.21 ", 0.49 , 390.88 ," 2,718,427.78 "," 1,323,932 "," 934,332,997.42 "," 7,144,152.62 ", -   , -   ," 1,394,495.78 "," 1,228,572.89 "," 1,277,715.81 ",0.00," 1,394,495.78 ",," 2,718,427.78 ",,,,,,,,,,,,,,,
461,Rochester,TRUE,461,Rochester," 3,680.48 "," 15,089,968.82 "," 1,517.79 "," 3,490,911.25 ", 767.90 ," 1,612,591.89 ", 77.72 ," 62,179.12 "," 20,255,651.08 "," 5,482,601 "," 3,993,154,781.65 "," 2,630,905.04 "," 6,747.46 "," 10,241,212.62 "," 25,014,262.70 "," 23,411,784.95 "," 24,348,256.35 ",0.00," 25,014,262.70 ",," 30,496,863.70 ",,,,,,,,,,,,,,,
463,Rollinsford,TRUE,463,Rollinsford, 277.69 ," 1,138,545.81 ", 31.31 ," 72,002.88 ", 38.47 ," 80,785.53 ", -   , -   ," 1,291,334.22 "," 563,779 "," 399,032,580.53 "," 12,746,364.25 ", -   , -   ," 727,555.22 "," 624,238.34 "," 649,207.87 ",0.00," 727,555.22 ",," 1,291,334.22 ",,,,,,,,,,,,,,,
465,Roxbury,TRUE,465,Roxbury, 23.53 ," 96,485.30 ", 3.00 ," 6,900.00 ", 1.00 ," 2,100.00 ", -   , -   ," 105,485.30 "," 41,894 "," 30,365,332.69 "," 10,121,777.56 ", -   , -   ," 63,591.30 "," 90,180.13 "," 93,787.34 ","30,196.04"," 93,787.34 ",," 135,681.34 ",,,,,,,,,,,,,,,
467,Rumney,TRUE,467,Rumney, 132.48 ," 543,186.86 ", 60.07 ," 138,168.59 ", 28.16 ," 59,132.85 ", -   , -   ," 740,488.30 "," 435,664 "," 328,420,109.05 "," 5,466,989.65 "," 1,926.12 "," 115,708.24 "," 420,532.54 "," 665,032.47 "," 691,633.77 ","271,101.23"," 691,633.77 ",," 1,127,297.77 ",,,,,,,,,,,,,,,
471,Rye,TRUE,471,Rye, 542.61 ," 2,224,705.10 ", 19.45 ," 44,745.12 ", 58.16 ," 122,142.09 ", 4.73 ," 3,780.56 "," 2,395,372.87 "," 4,581,240 "," 3,199,642,142.76 "," 164,468,816.45 ", -   , -   , -   , -   , -   ,0.00, -   ,," 4,581,240.00 ",,,,,,,,,,,,,,,
473,Salem,TRUE,473,Salem," 3,436.54 "," 14,089,796.78 ", 599.36 ," 1,378,528.00 ", 568.40 ," 1,193,649.87 ", 75.00 ," 60,000.08 "," 16,721,974.73 "," 9,711,832 "," 6,871,735,417.90 "," 11,465,121.83 ", -   , -   ," 7,010,142.73 "," 5,908,381.00 "," 6,144,716.24 ",0.00," 7,010,142.73 ",," 16,721,974.73 ",,,,,,,,,,,,,,,
475,Salisbury,TRUE,475,Salisbury, 159.89 ," 655,566.22 ", 34.99 ," 80,486.66 ", 31.23 ," 65,578.38 ", -   , -   ," 801,631.26 "," 296,382 "," 223,968,185.60 "," 6,400,151.61 ", 339.74 ," 11,889.01 "," 517,138.27 "," 498,470.10 "," 518,408.90 ","1,270.63"," 518,408.90 ",," 814,790.90 ",,,,,,,,,,,,,,,
477,Sanbornton,TRUE,477,Sanbornton, 279.30 ," 1,145,124.26 ", 78.64 ," 180,881.43 ", 47.99 ," 100,784.25 ", -   , -   ," 1,426,789.94 "," 1,061,604 "," 747,013,568.45 "," 9,498,660.02 ", -   , -   ," 365,185.94 "," 479,397.86 "," 498,573.77 ","133,387.83"," 498,573.77 ",," 1,560,177.77 ",,,,,,,,,,,,,,,
479,Sandown,TRUE,479,Sandown, 899.66 ," 3,688,608.05 ", 131.88 ," 303,328.83 ", 214.96 ," 451,417.89 ", 3.72 ," 2,975.36 "," 4,446,330.13 "," 1,423,178 "," 1,000,671,083.71 "," 7,587,618.67 ", -   , -   ," 3,023,152.13 "," 3,910,509.28 "," 4,066,929.65 ","1,043,777.52"," 4,066,929.65 ",," 5,490,107.65 ",,,,,,,,,,,,,,,
483,Sandwich,TRUE,483,Sandwich, 129.64 ," 531,530.97 ", 21.59 ," 49,659.30 ", 14.74 ," 30,951.06 ", -   , -   ," 612,141.33 "," 847,708 "," 600,795,507.45 "," 27,826,201.08 ", -   , -   , -   , -   , -   ,0.00, -   ,," 847,708.00 ",,,,,,,,,,,,,,,
485,Seabrook,TRUE,485,Seabrook, 954.70 ," 3,914,287.63 ", 449.21 ," 1,033,181.39 ", 179.04 ," 375,993.66 ", 23.18 ," 18,547.92 "," 5,342,010.60 "," 3,326,539 "," 3,575,513,659.74 "," 7,959,571.76 ", -   , -   ," 2,015,471.60 "," 1,820,755.26 "," 1,893,585.47 ",0.00," 2,015,471.60 ",," 5,342,010.60 ",,,,,,,,,,,,,,,
487,Sharon,TRUE,487,Sharon, 43.47 ," 178,236.43 ", 4.45 ," 10,231.09 ", 6.50 ," 13,658.19 ", 0.98 , 786.24 ," 202,911.95 "," 92,118 "," 64,923,499.39 "," 14,595,126.09 ", -   , -   ," 110,793.95 "," 123,000.14 "," 127,920.15 ","17,126.20"," 127,920.15 ",," 220,038.15 ",,,,,,,,,,,,,,,
489,Shelburne,TRUE,489,Shelburne, 31.47 ," 129,040.12 ", 7.00 ," 16,100.00 ", 3.00 ," 6,300.00 ", -   , -   ," 151,440.12 "," 85,347 "," 88,607,688.92 "," 12,658,241.27 ", -   , -   ," 66,093.12 "," 109,380.00 "," 113,755.20 ","47,662.08"," 113,755.20 ",," 199,102.20 ",,,,,,,,,,,,,,,
491,Somersworth,TRUE,491,Somersworth," 1,311.02 "," 5,375,172.98 ", 572.83 ," 1,317,518.20 ", 285.15 ," 598,804.92 ", 70.54 ," 56,428.72 "," 7,347,924.82 "," 2,083,220 "," 1,477,860,573.10 "," 2,579,910.71 "," 6,834.15 "," 3,914,834.51 "," 9,179,539.33 "," 7,226,170.28 "," 7,515,217.09 ",0.00," 9,179,539.33 ",," 11,262,759.33 ",,,,,,,,,,,,,,,
495,South Hampton,TRUE,495,South Hampton, 107.11 ," 439,169.04 ", 5.16 ," 11,856.50 ", 24.62 ," 51,701.16 ", -   , -   ," 502,726.70 "," 287,674 "," 205,143,414.16 "," 39,795,036.69 ", -   , -   ," 215,052.70 "," 222,487.61 "," 231,387.11 ","16,334.41"," 231,387.11 ",," 519,061.11 ",,,,,,,,,,,,,,,
497,Springfield,TRUE,497,Springfield, 162.13 ," 664,730.54 ", 21.02 ," 48,345.54 ", 28.64 ," 60,153.24 ", -   , -   ," 773,229.32 "," 429,097 "," 307,669,763.41 "," 14,637,140.38 ", -   , -   ," 344,132.32 "," 328,223.06 "," 341,351.98 ",0.00," 344,132.32 ",," 773,229.32 ",,,,,,,,,,,,,,,
499,Stark,TRUE,499,Stark, 54.79 ," 224,624.24 ", 17.11 ," 39,360.82 ", 4.21 ," 8,834.07 ", -   , -   ," 272,819.13 "," 102,935 "," 90,353,644.33 "," 5,279,701.54 "," 2,244.51 "," 38,411.15 "," 208,295.28 "," 342,877.84 "," 356,592.95 ","148,297.67"," 356,592.95 ",," 459,527.95 ",,,,,,,,,,,,,,,
501,Stewartstown,TRUE,501,Stewartstown, 85.73 ," 351,481.11 ", 48.04 ," 110,487.86 ", 16.73 ," 35,127.54 ", -   , -   ," 497,096.51 "," 169,811 "," 146,242,253.25 "," 3,044,290.86 "," 6,044.71 "," 290,376.77 "," 617,662.28 "," 530,862.81 "," 552,097.32 ",0.00," 617,662.28 ",," 787,473.28 ",,,,,,,,,,,,,,,
503,Stoddard,TRUE,503,Stoddard, 145.27 ," 595,615.20 ", 48.43 ," 111,396.13 ", 31.28 ," 65,682.75 ", 1.00 , 800.00 ," 773,494.08 "," 552,862 "," 395,610,538.02 "," 8,168,185.35 ", -   , -   ," 220,632.08 "," 202,080.47 "," 210,163.69 ",0.00," 220,632.08 ",," 773,494.08 ",,,,,,,,,,,,,,,
507,Strafford,TRUE,507,Strafford, 581.81 ," 2,385,408.29 ", 80.68 ," 185,566.53 ", 101.45 ," 213,035.76 ", -   , -   ," 2,784,010.58 "," 1,105,470 "," 774,917,325.98 "," 9,604,694.61 ", -   , -   ," 1,678,540.58 "," 2,192,006.19 "," 2,279,686.44 ","601,145.86"," 2,279,686.44 ",," 3,385,156.44 ",,,,,,,,,,,,,,,
509,Stratford,TRUE,509,Stratford, 73.62 ," 301,834.21 ", 54.86 ," 126,168.34 ", 25.25 ," 53,023.53 ", -   , -   ," 481,026.08 "," 95,619 "," 106,550,561.48 "," 1,942,375.49 "," 7,917.96 "," 434,346.12 "," 819,753.20 "," 890,513.81 "," 926,134.36 ","106,381.16"," 926,134.36 ",," 1,021,753.36 ",,,,,,,,,,,,,,,
511,Stratham,TRUE,511,Stratham," 1,090.79 "," 4,472,220.55 ", 52.19 ," 120,034.24 ", 163.90 ," 344,190.00 ", 7.14 ," 5,715.52 "," 4,942,160.31 "," 2,798,784 "," 1,981,353,870.71 "," 37,965,116.48 ", -   , -   ," 2,143,376.31 "," 1,854,782.86 "," 1,928,974.17 ",0.00," 2,143,376.31 ",," 4,942,160.31 ",,,,,,,,,,,,,,,
512,Sugar Hill,TRUE,512,Sugar Hill, 51.33 ," 210,436.19 ", 8.80 ," 20,247.82 ", 11.00 ," 23,100.00 ", -   , -   ," 253,784.01 "," 384,994 "," 274,427,853.82 "," 31,172,939.30 ", -   , -   , -   , -   , -   ,0.00, -   ,," 384,994.00 ",,,,,,,,,,,,,,,
513,Sullivan,TRUE,513,Sullivan, 77.43 ," 317,469.15 ", 30.23 ," 69,523.94 ", 15.69 ," 32,958.45 ", -   , -   ," 419,951.54 "," 109,414 "," 81,332,948.84 "," 2,690,667.16 "," 6,645.87 "," 200,889.90 "," 511,427.44 "," 713,237.17 "," 741,766.66 ","230,339.22"," 741,766.66 ",," 851,180.66 ",,,,,,,,,,,,,,,
514,Success,TRUE,514,Success, -   , -   , -   , -   , -   , -   , -   , -   , -   ," 22,251 "," 15,534,237.62 ", -   ,  , -   , -   , -   , -   ,0.00, -   ,," 22,251.00 ",,,,,,,,,,,,,,,
515,Sunapee,TRUE,515,Sunapee, 329.86 ," 1,352,413.29 ", 70.80 ," 162,838.16 ", 59.44 ," 124,817.70 ", 1.00 , 800.00 ," 1,640,869.15 "," 2,678,474 "," 1,897,921,082.83 "," 26,807,097.86 ", -   , -   , -   , -   , -   ,0.00, -   ,," 2,678,474.00 ",,,,,,,,,,,,,,,
519,Surry,TRUE,519,Surry, 103.40 ," 423,926.47 ", 12.29 ," 28,277.12 ", 9.00 ," 18,900.00 ", 1.00 , 800.00 ," 471,903.59 "," 164,086 "," 118,704,310.37 "," 9,655,152.78 ", -   , -   ," 307,817.59 "," 361,392.66 "," 375,848.37 ","68,030.78"," 375,848.37 ",," 539,934.37 ",,,,,,,,,,,,,,,
521,Sutton,TRUE,521,Sutton, 247.55 ," 1,014,957.87 ", 42.95 ," 98,782.47 ", 30.22 ," 63,456.12 ", 1.00 , 800.00 ," 1,177,996.46 "," 609,582 "," 429,558,919.99 "," 10,001,627.98 ", -   , -   ," 568,414.46 "," 538,076.71 "," 559,599.78 ",0.00," 568,414.46 ",," 1,177,996.46 ",,,,,,,,,,,,,,,
523,Swanzey,TRUE,523,Swanzey, 840.01 ," 3,444,042.64 ", 285.36 ," 656,331.45 ", 141.07 ," 296,237.76 ", 7.68 ," 6,140.64 "," 4,402,752.49 "," 1,130,205 "," 813,838,547.10 "," 2,851,956.37 "," 6,371.67 "," 1,818,230.50 "," 5,090,777.99 "," 5,940,661.81 "," 6,178,288.28 ","1,087,510.29"," 6,178,288.28 ",," 7,308,493.28 ",,,,,,,,,,,,,,,
525,Tamworth,TRUE,525,Tamworth, 278.28 ," 1,140,963.17 ", 136.86 ," 314,776.39 ", 68.03 ," 142,866.99 ", 3.00 ," 2,400.00 "," 1,601,006.55 "," 800,851 "," 579,098,117.04 "," 4,231,339.17 "," 4,026.72 "," 551,094.55 "," 1,351,250.10 "," 894,169.02 "," 929,935.78 ",0.00," 1,351,250.10 ",," 2,152,101.10 ",,,,,,,,,,,,,,,
527,Temple,TRUE,527,Temple, 104.25 ," 427,437.30 ", 22.28 ," 51,247.91 ", 24.00 ," 50,400.00 ", -   , -   ," 529,085.21 "," 306,101 "," 216,876,924.71 "," 9,733,410.14 ", -   , -   ," 222,984.21 "," 220,507.78 "," 229,328.09 ","6,343.88"," 229,328.09 ",," 535,429.09 ",,,,,,,,,,,,,,,
531,Thornton,TRUE,531,Thornton, 281.98 ," 1,156,125.38 ", 71.96 ," 165,517.66 ", 49.73 ," 104,425.23 ", 0.16 , 131.04 ," 1,426,199.31 "," 787,102 "," 558,294,809.73 "," 7,757,952.01 ", -   , -   ," 639,097.31 "," 733,442.10 "," 762,779.78 ","123,682.47"," 762,779.78 ",," 1,549,881.78 ",,,,,,,,,,,,,,,
532,Tilton,TRUE,532,Tilton, 411.72 ," 1,688,044.21 ", 199.17 ," 458,092.15 ", 95.02 ," 199,540.95 ", 6.56 ," 5,248.48 "," 2,350,925.79 "," 1,245,727 "," 918,954,409.98 "," 4,613,908.23 "," 3,376.36 "," 672,470.51 "," 1,777,669.30 "," 1,666,609.61 "," 1,733,273.99 ",0.00," 1,777,669.30 ",," 3,023,396.30 ",,,,,,,,,,,,,,,
535,Troy,TRUE,535,Troy, 274.75 ," 1,126,479.10 ", 107.94 ," 248,255.33 ", 63.60 ," 133,551.81 ", 1.00 , 800.00 ," 1,509,086.24 "," 244,292 "," 189,815,275.80 "," 1,758,573.06 "," 8,230.43 "," 888,368.29 "," 2,153,162.53 "," 2,358,978.22 "," 2,453,337.35 ","300,174.82"," 2,453,337.35 ",," 2,697,629.35 ",,,,,,,,,,,,,,,
