,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
537,Tuftonboro,TRUE,537,Tuftonboro, 228.57 ," 937,151.35 ", 59.34 ," 136,486.37 ", 36.61 ," 76,882.47 ", -   , -   ," 1,150,520.19 "," 2,420,171 "," 1,701,257,447.70 "," 28,668,739.08 ", -   , -   , -   , -   , -   ,0.00, -   ,," 2,420,171.00 ",,,,,,,,,,,,,,,
539,Unity,TRUE,539,Unity, 126.53 ," 518,753.73 ", 45.75 ," 105,228.91 ", 29.69 ," 62,351.31 ", -   , -   ," 686,333.95 "," 245,022 "," 174,635,244.06 "," 3,817,021.97 "," 4,731.06 "," 216,454.16 "," 657,766.11 "," 849,501.93 "," 883,482.01 ","225,715.90"," 883,482.01 ",," 1,128,504.01 ",,,,,,,,,,,,,,,
543,Wakefield,TRUE,543,Wakefield, 614.67 ," 2,520,144.54 ", 199.83 ," 459,602.56 ", 115.80 ," 243,187.77 ", 1.00 , 800.00 ," 3,223,734.87 "," 2,492,413 "," 1,756,887,701.59 "," 8,792,034.83 ", -   , -   ," 731,321.87 "," 1,188,889.53 "," 1,236,445.11 ","505,123.24"," 1,236,445.11 ",," 3,728,858.11 ",,,,,,,,,,,,,,,
545,Walpole,TRUE,545,Walpole, 367.97 ," 1,508,665.93 ", 98.36 ," 226,236.74 ", 59.57 ," 125,096.58 ", 2.00 ," 1,600.00 "," 1,861,599.25 "," 823,563 "," 619,024,359.04 "," 6,293,213.14 ", 521.54 ," 51,300.43 "," 1,089,336.68 "," 1,317,400.58 "," 1,370,096.60 ","280,759.92"," 1,370,096.60 ",," 2,193,659.60 ",,,,,,,,,,,,,,,
547,Warner,TRUE,547,Warner, 340.32 ," 1,395,324.71 ", 75.12 ," 172,772.55 ", 57.62 ," 121,003.47 ", 2.00 ," 1,600.00 "," 1,690,700.73 "," 594,433 "," 425,367,608.50 "," 5,662,621.17 "," 1,593.54 "," 119,704.64 "," 1,215,972.37 "," 1,200,535.49 "," 1,248,556.91 ","32,584.54"," 1,248,556.91 ",," 1,842,989.91 ",,,,,,,,,,,,,,,
549,Warren,TRUE,549,Warren, 90.36 ," 370,489.12 ", 43.96 ," 101,108.46 ", 15.63 ," 32,812.50 ", -   , -   ," 504,410.08 "," 147,383 "," 121,294,619.35 "," 2,759,191.71 "," 6,529.37 "," 287,032.59 "," 644,059.67 "," 799,442.59 "," 831,420.29 ","187,360.62"," 831,420.29 ",," 978,803.29 ",,,,,,,,,,,,,,,
551,Washington,TRUE,551,Washington, 108.41 ," 444,497.81 ", 38.79 ," 89,223.67 ", 21.35 ," 44,828.70 ", -   , -   ," 578,550.18 "," 486,435 "," 342,709,569.87 "," 8,834,337.47 ", -   , -   ," 92,115.18 "," 80,029.92 "," 83,231.12 ",0.00," 92,115.18 ",," 578,550.18 ",,,,,,,,,,,,,,,
553,Waterville Valley,TRUE,553,Waterville Valley, 50.41 ," 206,685.92 ", 4.00 ," 9,200.00 ", 10.39 ," 21,814.17 ", 7.00 ," 5,600.00 "," 243,300.09 "," 627,557 "," 439,353,648.25 "," 109,838,412.06 ", -   , -   , -   , -   , -   ,0.00, -   ,," 627,557.00 ",,,,,,,,,,,,,,,
555,Weare,TRUE,555,Weare," 1,288.64 "," 5,283,442.45 ", 243.27 ," 559,523.53 ", 270.65 ," 568,354.71 ", 6.85 ," 5,480.00 "," 6,416,800.69 "," 1,830,230 "," 1,304,803,634.93 "," 5,363,578.47 "," 2,101.92 "," 511,335.56 "," 5,097,906.25 "," 7,371,126.39 "," 7,665,971.45 ","2,568,065.20"," 7,665,971.45 ",," 9,496,201.45 ",,,,,,,,,,,,,,,
557,Webster,TRUE,557,Webster, 195.01 ," 799,526.24 ", 52.55 ," 120,854.19 ", 48.89 ," 102,666.69 ", -   , -   ," 1,023,047.12 "," 445,156 "," 336,470,394.43 "," 6,403,434.64 ", 334.16 ," 17,558.60 "," 595,449.72 "," 528,314.05 "," 549,446.61 ",0.00," 595,449.72 ",," 1,040,605.72 ",,,,,,,,,,,,,,,
559,Wentworth,TRUE,559,Wentworth, 98.24 ," 402,773.34 ", 45.63 ," 104,943.48 ", 19.43 ," 40,803.42 ", 1.00 , 800.00 ," 549,320.24 "," 176,983 "," 131,080,124.33 "," 2,872,825.31 "," 6,336.20 "," 289,105.46 "," 661,442.70 "," 668,215.46 "," 694,944.08 ","33,501.38"," 694,944.08 ",," 871,927.08 ",,,,,,,,,,,,,,,
561,Wentworth's Location,TRUE,561,Wentworth's Location, -   , -   , -   , -   , -   , -   , -   , -   , -   ," 13,231 "," 9,369,200.28 ", -   ,  , -   , -   , -   , -   ,0.00, -   ,," 13,231.00 ",,,,,,,,,,,,,,,
563,Westmoreland,TRUE,563,Westmoreland, 161.81 ," 663,430.84 ", 29.44 ," 67,714.53 ", 30.61 ," 64,288.56 ", -   , -   ," 795,433.93 "," 290,420 "," 204,429,279.40 "," 6,943,669.88 ", -   , -   ," 505,013.93 "," 729,334.70 "," 758,508.09 ","253,494.16"," 758,508.09 ",," 1,048,928.09 ",,,,,,,,,,,,,,,
567,Whitefield,TRUE,567,Whitefield, 250.32 ," 1,026,303.39 ", 125.73 ," 289,176.24 ", 64.08 ," 134,558.13 ", 1.99 ," 1,595.20 "," 1,451,632.96 "," 401,561 "," 311,321,878.35 "," 2,476,138.15 "," 7,010.57 "," 881,429.94 "," 1,931,501.90 "," 1,876,982.01 "," 1,952,061.29 ","20,559.39"," 1,952,061.29 ",," 2,353,622.29 ",,,,,,,,,,,,,,,
569,Wilmot,TRUE,569,Wilmot, 191.55 ," 785,355.00 ", 22.61 ," 52,005.53 ", 29.32 ," 61,576.62 ", -   , -   ," 898,937.15 "," 392,768 "," 279,463,988.55 "," 12,359,592.79 ", -   , -   ," 506,169.15 "," 479,327.27 "," 498,500.36 ",0.00," 506,169.15 ",," 898,937.15 ",,,,,,,,,,,,,,,
571,Wilton,TRUE,571,Wilton, 408.81 ," 1,676,130.43 ", 112.26 ," 258,208.12 ", 81.81 ," 171,806.46 ", -   , -   ," 2,106,145.01 "," 816,426 "," 574,323,486.84 "," 5,115,811.31 "," 2,523.12 "," 283,256.64 "," 1,572,975.65 "," 1,219,029.49 "," 1,267,790.67 ",0.00," 1,572,975.65 ",," 2,389,401.65 ",,,,,,,,,,,,,,,
573,Winchester,TRUE,573,Winchester, 484.75 ," 1,987,463.93 ", 263.65 ," 606,386.03 ", 120.95 ," 254,001.09 ", 1.96 ," 1,566.56 "," 2,849,417.61 "," 531,268 "," 428,475,080.95 "," 1,625,190.29 "," 8,457.18 "," 2,229,701.60 "," 4,547,851.21 "," 4,201,950.12 "," 4,370,028.12 ",0.00," 4,547,851.21 ",," 5,079,119.21 ",,,,,,,,,,,,,,,
575,Windham,TRUE,575,Windham," 2,981.20 "," 12,222,935.99 ", 93.23 ," 214,422.56 ", 496.41 ," 1,042,456.80 ", 68.75 ," 54,996.48 "," 13,534,811.83 "," 5,723,502 "," 4,026,771,140.53 "," 43,193,093.22 ", -   , -   ," 7,811,309.83 "," 7,006,583.44 "," 7,286,846.78 ",0.00," 7,811,309.83 ",," 13,534,811.83 ",,,,,,,,,,,,,,,
579,Windsor,TRUE,579,Windsor, 13.00 ," 53,300.00 ", 2.00 ," 4,600.00 ", 3.00 ," 6,300.00 ", -   , -   ," 64,200.00 "," 49,177 "," 34,833,459.19 "," 17,416,729.60 ", -   , -   ," 15,023.00 "," 67,204.83 "," 69,893.02 ","54,870.02"," 69,893.02 ",," 119,070.02 ",,,,,,,,,,,,,,,
583,Wolfeboro,TRUE,583,Wolfeboro, 603.11 ," 2,472,769.04 ", 142.71 ," 328,222.88 ", 80.66 ," 169,383.48 ", 1.00 , 800.00 ," 2,971,175.40 "," 4,508,172 "," 3,131,191,423.00 "," 21,941,615.63 ", -   , -   , -   , -   , -   ,0.00, -   ,," 4,508,172.00 ",,,,,,,,,,,,,,,
585,Woodstock,TRUE,585,Woodstock, 133.92 ," 549,081.43 ", 42.18 ," 97,007.10 ", 30.16 ," 63,342.09 ", -   , -   ," 709,430.62 "," 558,448 "," 398,866,218.06 "," 9,456,960.38 ", -   , -   ," 150,982.62 "," 216,997.76 "," 225,677.67 ","74,695.05"," 225,677.67 ",," 784,125.67 ",,,,,,,,,,,,,,,
417,#REF!,#REF!,417,Orford, 113.82 ," 466,650.52 ", 36.59 ," 84,167.35 ", 21.76 ," 45,694.11 ", -   , -   ," 596,511.98 "," 255,693 "," 181,186,382.21 "," 4,951,191.63 "," 2,802.97 "," 102,573.44 "," 443,392.42 "," 351,434.14 "," 365,491.51 ",0.00," 443,392.42 ",," 699,085.42 ",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,, -   ,,,, -   ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,, -   ,,,, -   ,,,,,,,,,,,,,,,
,,,a,ATK. & GILMANTON ACAD.,, -   ,0.00, -   ,0.00, -   ,0.00, -   , -   ," 1,434 "," 996,035.32 ",  ,  ,, -   , -   , -   , -   , -   ,," 1,434.00 ",,,,,,,,,,,,,,,
,,,b,BEAN'S GRANT,, -   ,0.00, -   ,0.00, -   ,0.00, -   , -   , -   , -   ,  ,  ,, -   , -   , -   , -   , -   ,, -   ,,,,,,,,,,,,,,,
,,,c,BEAN'S PURCHASE,, -   ,0.00, -   ,0.00, -   ,0.00, -   , -   , -   , -   ,  ,  ,, -   , -   , -   , -   , -   ,, -   ,,,,,,,,,,,,,,,
,,,d,CHANDLER'S PURCHASE,, -   ,0.00, -   ,0.00, -   ,0.00, -   , -   , 64 ," 47,422.46 ",  ,,, -   , -   , -   , -   , -   ,, 64.00 ,,,,,,,,,,,,,,,
,,,e,CRAWFORD'S PURCH.,, -   ,0.00, -   ,0.00, -   ,0.00, -   , -   , 397 ," 276,055.64 ",  ,  ,, -   , -   , -   , -   , -   ,, 397.00 ,,,,,,,,,,,,,,,
,,,f,CUTT'S GRANT,, -   ,0.00, -   ,0.00, -   ,0.00, -   , -   , -   , -   ,  ,  ,, -   , -   , -   , -   , -   ,, -   ,,,,,,,,,,,,,,,
,,,g,ERVING'S GRANT,, -   ,0.00, -   ,0.00, -   ,0.00, -   , -   , 100 ," 69,382.32 ",  ,  ,, -   , -   , -   , -   , -   ,, 100.00 ,,,,,,,,,,,,,,,
,,,h,GREEN'S GRANT,, -   ,0.00, -   ,0.00, -   ,0.00, -   , -   ," 13,817 "," 9,776,092.15 ",  ,  ,, -   , -   , -   , -   , -   ,," 13,817.00 ",,,,,,,,,,,,,,,
,,,i,HADLEY'S PURCH.,, -   ,0.00, -   ,0.00, -   ,0.00, -   , -   , -   , -   ,  ,  ,, -   , -   , -   , -   , -   ,, -   ,,,,,,,,,,,,,,,
,,,j,KILKENNY,, -   ,0.00, -   ,0.00, -   ,0.00, -   , -   , -   ," 31,175.00 ",  ,  ,, -   , -   , -   , -   , -   ,, -   ,,,,,,,,,,,,,,,
,,,k,LIVERMORE,, -   ,0.00, -   ,0.00, -   ,0.00, -   , -   , 197 ," 136,600.00 ",  ,  ,, -   , -   , -   , -   , -   ,, 197.00 ,,,,,,,,,,,,,,,
,,,l,LOW & BURBANK GR.,, -   ,0.00, -   ,0.00, -   ,0.00, -   , -   , -   , -   ,  ,  ,, -   , -   , -   , -   , -   ,, -   ,,,,,,,,,,,,,,,
,,,m,SARGENT'S PURCHASE,, -   ,0.00, -   ,0.00, -   ,0.00, -   , -   ," 3,261 "," 2,264,424.46 ",  ,  ,, -   , -   , -   , -   , -   ,," 3,261.00 ",,,,,,,,,,,,,,,
,,,n,SECOND COLLEGE GR.,, -   ,0.00, -   ,0.00, -   ,0.00, -   , -   ," 2,626 "," 1,823,706.37 ",  ,  ,, -   , -   , -   , -   , -   ,," 2,626.00 ",,,,,,,,,,,,,,,
