,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"District
Public School
Adequacy

SFY 2025",,Calculated Cost of an Adequate Education,,,,,,,,,,,"Statewide Education Property Tax (SWEPT)

($1.220 Equalized Tax)",Additional Aid,,,,"Preliminary Grant 

 Cost of Adequacy            Less SWEPT Plus Extraordinary Needs",Hold Harmless 104% of 2024,,,Hold Harmless 95% of 2025,,Adequacy Grant,,Final Total State Grant,,,,,,,,,
,,,,,Base Adequacy,,,,Special Education Aid,,English Language Learner Aid,,Home Education Aid,,Total Calculated Cost of an Adequate Education,,Extraordinary Grant,,,,,November 2022 Grant Estimate of FY 2024,104 Percent of the November 2022 Grant Estimate for FY 2024,"Hold Harmless Grant

(Ensures a District Receives At least 104 percent of the 11/15/22 estimate. ",Districts Guaranteed 95% of November 2023 Estiamte of FY 2025,95 Percent Hold Harmless," Adequacy Grant = Cost of an Adequacy Education, Minus SWEPT, Plus Extraordinary Needs Grant, Plus Hold Harmless Grant ",,"   
Adequacy Grant

&

SWEPT Grant",,,,,,,,,
,From EOY Data Excl Charter And OOS,,,, 2023-2024 Membership ,Base Adequacy Aid," 2023-2024
 F&R Membership ",Free or Reduced Differentiated Aid," 2023-2024
SPED Membership ",Special Education Differentiated Aid," 2023-2024
ELL Membership ",ELL Differentiated Aid,"2023-2024
Home Education Membership",Home Education Aid,,,Equalized Valuation,"Based on EV Per F&R Pupil (EVFRP) / 
Sliding Scale Grant with $8,670 per F&R for EVFRP Under $1.632 million and $0 for EVFRP over $6.732 million",,Extraordinary Needs Grant Award,,,,,,,,,,,                                   ,,,,,,,
,,,,,ADM,"$4,182.00 ",ADM,"$2,346.00 ",ADM,"$2,142.00 ",ADM,$816.00 ,ADM,"$4,182.00 ",,,,EV Per F&R,Aid Per F&R ADMR,Total,,,104.00%,,,,,,,,,,,,,,,
,,,Loc #,State Total,"154,925.43","647,898,128.65 ","41,749.19","97,943,593.71 ","31,471.30 ","67,411,519.29 ","5,454.57","4,450,925.24 ",39.46 ,"165,038.87 "," 817,869,205.76 "," 364,350,537 ","311,943,286,262",,," $158,650,596.05 "," 640,566,313.35 "," 598,639,134.52 "," 622,584,699.90 "," 59,449,971.16 ",, -   ," 700,016,284.46 ",,"1,064,366,821.46 ",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,3,Acworth, 93.52 ," 391,086.42 ", 32.01 ," 75,098.04 ", 20.00 ," 42,840.00 ", -   , -   , -   , -   ," 509,024.46 "," 194,093 "," 164,192,007.88 "," 5,129,221.05 "," 2,724.72 "," 87,221.42 "," 402,152.88 "," 469,404.31 "," 488,180.48 ","86,027.60","488,180.48", -   ," 488,180.48 ",," 682,273.48 ",,,,,,,,,
5,Albany,TRUE,5,Albany, 69.56 ," 290,904.52 ", 36.09 ," 84,664.56 ", 16.67 ," 35,711.85 ", -   , -   , -   , -   ," 411,280.93 "," 228,375 "," 191,650,688.44 "," 5,310,516.21 "," 2,416.52 "," 87,209.64 "," 270,115.57 "," 501,333.96 "," 521,387.32 ","251,271.75","521,387.32", -   ," 521,387.32 ",," 749,762.32 ",,,,,,,,,
7,Alexandria,TRUE,7,Alexandria, 188.11 ," 786,680.62 ", 61.08 ," 143,290.16 ", 31.03 ," 66,462.19 ", 2.00 ," 1,632.00 ", -   , -   ," 998,064.97 "," 424,211 "," 369,943,351.57 "," 6,056,850.64 "," 1,147.75 "," 70,103.09 "," 643,957.06 "," 716,324.71 "," 744,977.70 ","101,020.64","744,977.70", -   ," 744,977.70 ",," 1,169,188.70 ",,,,,,,,,
9,Allenstown,TRUE,9,Allenstown, 481.18 ," 2,012,309.82 ", 189.96 ," 445,645.46 ", 105.58 ," 226,143.36 ", 7.00 ," 5,712.00 ", -   , -   ," 2,689,810.64 "," 636,500 "," 531,993,149.48 "," 2,800,557.96 "," 6,683.45 "," 1,269,586.44 "," 3,322,897.08 "," 4,313,608.12 "," 4,486,152.44 ","1,163,255.36","4,486,152.44", -   ," 4,486,152.44 ",," 5,122,652.44 ",,,,,,,,,
11,Alstead,TRUE,11,Alstead, 159.58 ," 667,353.94 ", 71.12 ," 166,852.68 ", 39.61 ," 84,847.19 ", -   , -   , -   , -   ," 919,053.81 "," 346,448 "," 291,524,014.57 "," 4,098,917.28 "," 4,476.24 "," 318,360.08 "," 890,965.89 "," 1,403,997.15 "," 1,460,157.04 ","569,191.15","1,460,157.04", -   ," 1,460,157.04 ",," 1,806,605.04 ",,,,,,,,,
15,Alton,TRUE,15,Alton, 571.12 ," 2,388,429.28 ", 113.73 ," 266,805.42 ", 136.82 ," 293,077.01 ", -   , -   , 1.28 ," 5,332.05 "," 2,953,643.76 "," 4,256,913 "," 3,509,643,443.69 "," 30,860,031.09 ", -   , -   , -   , -   , -   ,0.00,0.00, -   , -   ,," 4,256,913.00 ",,,,,,,,,
17,Amherst,TRUE,17,Amherst," 1,791.80 "," 7,493,301.33 ", 107.23 ," 251,568.85 ", 325.16 ," 696,496.15 ", 9.86 ," 8,042.17 ", -   , -   ," 8,449,408.50 "," 3,635,371 "," 3,064,881,522.92 "," 28,581,487.65 ", -   , -   ," 4,814,037.50 "," 4,212,115.74 "," 4,380,600.37 ",0.00,"4,782,023.87", -   ," 4,814,037.50 ",," 8,449,408.50 ",,,,,,,,,
19,Andover,TRUE,19,Andover, 256.40 ," 1,072,276.93 ", 79.54 ," 186,605.53 ", 63.38 ," 135,766.17 ", -   , -   , -   , -   ," 1,394,648.63 "," 566,207 "," 513,042,230.37 "," 6,449,953.87 ", 479.48 ," 38,138.67 "," 866,580.30 "," 1,018,250.18 "," 1,058,980.19 ","192,399.89","1,058,980.19", -   ," 1,058,980.19 ",," 1,625,187.19 ",,,,,,,,,
21,Antrim,TRUE,21,Antrim, 296.88 ," 1,241,561.36 ", 103.86 ," 243,646.18 ", 82.85 ," 177,472.63 ", 3.93 ," 3,208.02 ", -   , -   ," 1,665,888.19 "," 480,819 "," 451,787,666.18 "," 4,350,135.44 "," 4,049.17 "," 420,530.57 "," 1,605,599.76 "," 2,062,513.05 "," 2,145,013.57 ","539,413.81","2,145,013.57", -   ," 2,145,013.57 ",," 2,625,832.57 ",,,,,,,,,
23,Ashland,TRUE,23,Ashland, 214.92 ," 898,782.06 ", 73.22 ," 171,772.24 ", 36.35 ," 77,854.20 ", 1.64 ," 1,336.20 ", -   , -   ," 1,149,744.70 "," 540,623 "," 459,603,181.65 "," 6,277,085.54 ", 773.35 ," 56,624.40 "," 665,746.10 "," 783,972.32 "," 815,331.21 ","149,585.11","815,331.21", -   ," 815,331.21 ",," 1,355,954.21 ",,,,,,,,,
27,Atkinson,TRUE,27,Atkinson, 675.94 ," 2,826,773.55 ", 41.82 ," 98,109.49 ", 133.18 ," 285,279.91 ", 1.00 , 816.00 , -   , -   ," 3,210,978.95 "," 2,162,497 "," 1,794,119,024.99 "," 42,901,083.57 ", -   , -   ," 1,048,481.95 "," 645,760.17 "," 671,590.58 ",0.00,"959,453.70", -   ," 1,048,481.95 ",," 3,210,978.95 ",,,,,,,,,
29,Auburn,TRUE,29,Auburn, 910.03 ," 3,805,746.71 ", 64.88 ," 152,198.16 ", 116.52 ," 249,594.19 ", 10.86 ," 8,862.66 ", -   , -   ," 4,216,401.72 "," 1,724,951 "," 1,429,251,099.71 "," 22,030,641.72 ", -   , -   ," 2,491,450.72 "," 2,271,363.36 "," 2,362,217.89 ",0.00,"2,468,205.65", -   ," 2,491,450.72 ",," 4,216,401.72 ",,,,,,,,,
31,Barnstead,TRUE,31,Barnstead, 641.21 ," 2,681,545.66 ", 164.96 ," 387,006.72 ", 146.58 ," 313,977.36 ", 1.00 , 816.00 , 0.53 ," 2,195.55 "," 3,385,541.29 "," 1,274,986 "," 1,067,813,023.75 "," 6,472,986.76 ", 440.32 ," 72,637.58 "," 2,183,192.87 "," 2,897,182.28 "," 3,013,069.57 ","829,876.70","3,013,069.57", -   ," 3,013,069.57 ",," 4,288,055.57 ",,,,,,,,,
33,Barrington,TRUE,33,Barrington," 1,366.37 "," 5,714,165.61 ", 171.23 ," 401,716.61 ", 282.79 ," 605,743.03 ", 10.71 ," 8,736.99 ", -   , -   ," 6,730,362.24 "," 2,134,872 "," 1,791,481,648.76 "," 10,462,141.43 ", -   , -   ," 4,595,490.24 "," 4,715,737.65 "," 4,904,367.16 ","308,876.92","4,904,367.16", -   ," 4,904,367.16 ",," 7,039,239.16 ",,,,,,,,,
35,Bartlett,TRUE,35,Bartlett, 217.15 ," 908,115.03 ", 73.52 ," 172,483.32 ", 43.49 ," 93,162.65 ", 1.00 , 816.00 , 0.15 , 627.30 ," 1,175,204.30 "," 2,467,113 "," 2,039,435,437.00 "," 27,739,004.86 ", -   , -   , -   , -   , -   ,0.00,0.00, -   , -   ,," 2,467,113.00 ",,,,,,,,,
39,Bath,TRUE,39,Bath, 112.51 ," 470,534.38 ", 23.83 ," 55,897.67 ", 21.73 ," 46,542.88 ", -   , -   , -   , -   ," 572,974.93 "," 209,988 "," 211,442,796.53 "," 8,874,158.36 ", -   , -   ," 362,986.93 "," 640,212.75 "," 665,821.26 ","302,834.33","665,821.26", -   ," 665,821.26 ",," 875,809.26 ",,,,,,,,,
41,Bedford,TRUE,41,Bedford," 3,891.19 "," 16,272,944.45 ", 258.74 ," 606,999.11 ", 621.22 ," 1,330,644.46 ", 83.21 ," 67,901.40 ", 0.75 ," 3,136.50 "," 18,281,625.92 "," 7,402,341 "," 6,169,237,848.11 "," 23,843,580.12 ", -   , -   ," 10,879,284.92 "," 9,727,478.59 "," 10,116,577.73 ",0.00,"10,788,365.40", -   ," 10,879,284.92 ",," 18,281,625.92 ",,,,,,,,,
43,Belmont,TRUE,43,Belmont, 867.07 ," 3,626,099.70 ", 301.98 ," 708,452.59 ", 196.03 ," 419,900.76 ", 3.10 ," 2,529.11 ", 1.05 ," 4,391.10 "," 4,761,373.26 "," 1,481,978 "," 1,238,375,745.33 "," 4,100,810.06 "," 4,473.02 "," 1,350,777.77 "," 4,630,173.03 "," 4,434,754.40 "," 4,612,144.58 ",0.00,"4,612,144.58", -   ," 4,630,173.03 ",," 6,112,151.03 ",,,,,,,,,
45,Bennington,TRUE,45,Bennington, 197.95 ," 827,836.94 ", 62.15 ," 145,810.47 ", 60.49 ," 129,579.65 ", -   , -   , -   , -   ," 1,103,227.06 "," 226,550 "," 191,849,775.48 "," 3,086,743.89 "," 6,196.94 "," 385,156.89 "," 1,261,833.95 "," 1,277,040.15 "," 1,328,121.76 ","66,287.81","1,328,121.76", -   ," 1,328,121.76 ",," 1,554,671.76 ",,,,,,,,,
47,Benton,TRUE,47,Benton, 22.10 ," 92,411.33 ", 10.00 ," 23,460.00 ", 9.00 ," 19,278.00 ", -   , -   , -   , -   ," 135,149.33 "," 53,455 "," 45,980,000.86 "," 4,598,000.09 "," 3,627.80 "," 36,278.00 "," 117,972.33 "," 129,544.34 "," 134,726.11 ","16,753.78","134,726.11", -   ," 134,726.11 ",," 188,181.11 ",,,,,,,,,
51,Berlin,TRUE,51,Berlin, 933.02 ," 3,901,872.49 ", 521.32 ," 1,223,010.15 ", 199.13 ," 426,538.39 ", 2.11 ," 1,719.56 ", 0.98 ," 4,077.45 "," 5,557,218.04 "," 660,392 "," 799,172,880.33 "," 1,532,987.75 "," 8,670.00 "," 4,519,820.12 "," 9,416,646.16 "," 10,453,466.90 "," 10,871,605.58 ","1,454,959.42","10,871,605.58", -   ," 10,871,605.58 ",," 11,531,997.58 ",,,,,,,,,
53,Bethlehem,TRUE,53,Bethlehem, 251.06 ," 1,049,925.81 ", 84.98 ," 199,369.65 ", 45.30 ," 97,030.89 ", -   , -   , -   , -   ," 1,346,326.35 "," 632,202 "," 534,227,142.35 "," 6,286,297.25 ", 757.69 ," 64,391.01 "," 778,515.36 "," 1,203,989.05 "," 1,252,148.61 ","473,633.25","1,252,148.61", -   ," 1,252,148.61 ",," 1,884,350.61 ",,,,,,,,,
55,Boscawen,TRUE,55,Boscawen, 471.90 ," 1,973,491.65 ", 150.24 ," 352,471.25 ", 108.66 ," 232,739.87 ", 3.84 ," 3,130.34 ", -   , -   ," 2,561,833.11 "," 525,185 "," 451,056,422.35 "," 3,002,169.29 "," 6,340.71 "," 952,650.79 "," 2,989,298.90 "," 3,066,101.87 "," 3,188,745.94 ","199,447.04","3,188,745.94", -   ," 3,188,745.94 ",," 3,713,930.94 ",,,,,,,,,
57,Bow,TRUE,57,Bow," 1,407.09 "," 5,884,431.98 ", 84.52 ," 198,278.52 ", 224.81 ," 481,532.74 ", 11.12 ," 9,072.29 ", 0.02 , 63.57 ," 6,573,379.10 "," 2,244,239 "," 1,996,841,785.01 "," 23,626,314.78 ", -   , -   ," 4,329,140.10 "," 4,309,246.31 "," 4,481,616.16 ","152,476.07","4,481,616.16", -   ," 4,481,616.16 ",," 6,725,855.16 ",,,,,,,,,
59,Bradford,TRUE,59,Bradford, 201.65 ," 843,319.12 ", 39.75 ," 93,253.50 ", 40.98 ," 87,778.52 ", -   , -   , -   , -   ," 1,024,351.14 "," 439,737 "," 366,774,922.89 "," 9,227,042.09 ", -   , -   ," 584,614.14 "," 759,414.80 "," 789,791.39 ","205,177.25","789,791.39", -   ," 789,791.39 ",," 1,229,528.39 ",,,,,,,,,
63,Brentwood,TRUE,63,Brentwood, 636.55 ," 2,662,046.25 ", 46.16 ," 108,297.46 ", 124.92 ," 267,569.00 ", 3.00 ," 2,448.00 ", -   , -   ," 3,040,360.71 "," 1,189,022 "," 1,010,668,987.01 "," 21,893,675.55 ", -   , -   ," 1,851,338.71 "," 1,554,460.35 "," 1,616,638.76 ",0.00,"1,864,982.37", -   ," 1,851,338.71 ",," 3,040,360.71 ",,,,,,,,,
65,Bridgewater,TRUE,65,Bridgewater, 81.77 ," 341,950.01 ", 21.87 ," 51,308.90 ", 11.41 ," 24,440.65 ", 2.00 ," 1,632.00 ", -   , -   ," 419,331.56 "," 778,550 "," 647,807,769.65 "," 29,619,756.46 ", -   , -   , -   , -   , -   ,0.00,0.00, -   , -   ,," 778,550.00 ",,,,,,,,,
67,Bristol,TRUE,67,Bristol, 346.26 ," 1,448,071.45 ", 154.72 ," 362,979.92 ", 53.72 ," 115,057.53 ", 2.32 ," 1,893.28 ", -   , -   ," 1,928,002.18 "," 1,127,921 "," 954,821,699.55 "," 6,171,172.46 ", 953.41 ," 147,513.87 "," 947,595.05 "," 855,142.35 "," 889,348.04 ",0.00,"889,348.04", -   ," 947,595.05 ",," 2,075,516.05 ",,,,,,,,,
69,Brookfield,TRUE,69,Brookfield, 78.18 ," 326,942.91 ", 14.18 ," 33,263.00 ", 7.00 ," 14,994.00 ", -   , -   , -   , -   ," 375,199.91 "," 230,842 "," 191,569,043.08 "," 13,511,139.54 ", -   , -   ," 144,357.91 "," 209,001.78 "," 217,361.85 ","73,003.94","217,361.85", -   ," 217,361.85 ",," 448,203.85 ",,,,,,,,,
71,Brookline,TRUE,71,Brookline," 1,068.34 "," 4,467,814.61 ", 64.39 ," 151,047.68 ", 176.60 ," 378,270.35 ", 11.84 ," 9,663.64 ", 0.45 ," 1,881.90 "," 5,008,678.18 "," 1,283,080 "," 1,066,580,753.18 "," 16,565,619.94 ", -   , -   ," 3,725,598.18 "," 4,204,790.90 "," 4,372,982.54 ","647,384.36","4,372,982.54", -   ," 4,372,982.54 ",," 5,656,062.54 ",,,,,,,,,
73,Cambridge,TRUE,73,Cambridge, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 15,417 "," 12,962,472.15 ", -   ,  , -   , -   , -   , -   ,0.00,0.00, -   , -   ,," 15,417.00 ",,,,,,,,,
75,Campton,TRUE,75,Campton, 399.99 ," 1,672,774.91 ", 120.58 ," 282,874.58 ", 79.16 ," 169,562.86 ", 3.99 ," 3,254.94 ", -   , -   ," 2,128,467.29 "," 966,675 "," 816,663,684.42 "," 6,772,941.57 ", -   , -   ," 1,161,792.29 "," 1,787,443.67 "," 1,858,941.42 ","697,149.13","1,858,941.42", -   ," 1,858,941.42 ",," 2,825,616.42 ",,,,,,,,,
77,Canaan,TRUE,77,Canaan, 395.80 ," 1,655,243.96 ", 116.74 ," 273,860.78 ", 79.39 ," 170,063.45 ", 0.46 , 376.26 , -   , -   ," 2,099,544.45 "," 726,437 "," 605,104,389.35 "," 5,183,564.08 "," 2,632.34 "," 307,286.86 "," 1,680,394.31 "," 2,509,910.81 "," 2,610,307.24 ","929,912.93","2,610,307.24", -   ," 2,610,307.24 ",," 3,336,744.24 ",,,,,,,,,
79,Candia,TRUE,79,Candia, 417.11 ," 1,744,370.75 ", 58.00 ," 136,074.10 ", 59.38 ," 127,185.75 ", -   , -   , -   , -   ," 2,007,630.60 "," 939,872 "," 784,938,919.02 "," 13,532,822.99 ", -   , -   ," 1,067,758.60 "," 893,018.90 "," 928,739.66 ",0.00,"1,068,526.37", -   ," 1,067,758.60 ",," 2,007,630.60 ",,,,,,,,,
81,Canterbury,TRUE,81,Canterbury, 219.20 ," 916,704.02 ", 41.84 ," 98,151.48 ", 41.00 ," 87,822.00 ", 3.00 ," 2,448.00 ", -   , -   ," 1,105,125.50 "," 599,824 "," 502,952,654.93 "," 12,021,489.06 ", -   , -   ," 505,301.50 "," 468,978.28 "," 487,737.41 ",0.00,"497,489.99", -   ," 505,301.50 ",," 1,105,125.50 ",,,,,,,,,
83,Carroll,TRUE,83,Carroll, 59.26 ," 247,827.83 ", 15.56 ," 36,500.01 ", 6.75 ," 14,460.43 ", 2.70 ," 2,205.00 ", -   , -   ," 300,993.27 "," 776,010 "," 642,161,920.64 "," 41,274,290.46 ", -   , -   , -   , -   , -   ,0.00,0.00, -   , -   ,," 776,010.00 ",,,,,,,,,
87,Center Harbor,TRUE,87,Center Harbor, 100.32 ," 419,549.11 ", 13.60 ," 31,911.23 ", 16.73 ," 35,829.88 ", -   , -   , 1.05 ," 4,391.10 "," 491,681.32 "," 985,771 "," 813,038,794.06 "," 59,771,716.32 ", -   , -   , -   , -   , -   ,0.00,0.00, -   , -   ,," 985,771.00 ",,,,,,,,,
89,Charlestown,TRUE,89,Charlestown, 606.71 ," 2,537,280.88 ", 282.29 ," 662,256.09 ", 159.16 ," 340,914.51 ", 5.19 ," 4,234.14 ", -   , -   ," 3,544,685.62 "," 553,482 "," 486,393,409.95 "," 1,723,017.65 "," 8,515.27 "," 2,403,789.19 "," 5,394,992.81 "," 5,402,583.26 "," 5,618,686.59 ","223,693.78","5,618,686.59", -   ," 5,618,686.59 ",," 6,172,168.59 ",,,,,,,,,
91,Chatham,TRUE,91,Chatham, 41.62 ," 174,064.88 ", 5.57 ," 13,059.71 ", 10.45 ," 22,383.90 ", -   , -   , -   , -   ," 209,508.49 "," 97,510 "," 82,116,510.17 "," 14,751,115.57 ", -   , -   ," 111,998.49 "," 72,461.61 "," 75,360.07 ",0.00,"88,978.04", -   ," 111,998.49 ",," 209,508.49 ",,,,,,,,,
93,Chester,TRUE,93,Chester, 721.61 ," 3,017,752.95 ", 42.76 ," 100,325.99 ", 135.13 ," 289,451.89 ", 11.00 ," 8,976.00 ", -   , -   ," 3,416,506.83 "," 1,248,471 "," 1,096,025,080.93 "," 25,629,200.74 ", -   , -   ," 2,168,035.83 "," 2,481,061.62 "," 2,580,304.08 ","412,268.25","2,580,304.08", -   ," 2,580,304.08 ",," 3,828,775.08 ",,,,,,,,,
95,Chesterfield,TRUE,95,Chesterfield, 369.61 ," 1,545,695.64 ", 66.90 ," 156,951.39 ", 44.87 ," 96,119.68 ", 3.70 ," 3,016.02 ", -   , -   ," 1,801,782.73 "," 976,537 "," 811,877,203.25 "," 12,135,374.78 ", -   , -   ," 825,245.73 "," 794,047.20 "," 825,809.09 ",563.36,"825,809.09", -   ," 825,809.09 ",," 1,802,346.09 ",,,,,,,,,
99,Chichester,TRUE,99,Chichester, 275.73 ," 1,153,081.95 ", 44.09 ," 103,437.02 ", 44.65 ," 95,641.37 ", 1.64 ," 1,337.91 ", -   , -   ," 1,353,498.25 "," 613,390 "," 512,804,333.45 "," 11,630,642.53 ", -   , -   ," 740,108.25 "," 848,000.07 "," 881,920.07 ","141,811.82","881,920.07", -   ," 881,920.07 ",," 1,495,310.07 ",,,,,,,,,
101,Claremont,TRUE,101,Claremont," 1,507.05 "," 6,302,480.17 ", 681.64 ," 1,599,122.75 ", 378.00 ," 809,684.78 ", 15.70 ," 12,814.22 ", 1.35 ," 5,658.25 "," 8,729,760.17 "," 1,575,757 "," 1,363,781,794.33 "," 2,000,742.03 "," 8,043.14 "," 5,482,508.88 "," 12,636,512.05 "," 13,734,077.13 "," 14,283,440.22 ","1,646,928.17","14,283,440.22", -   ," 14,283,440.22 ",," 15,859,197.22 ",,,,,,,,,
103,Clarksville,TRUE,103,Clarksville, 18.14 ," 75,858.13 ", 6.14 ," 14,402.56 ", 2.49 ," 5,331.22 ", -   , -   , 0.38 ," 1,568.25 "," 97,160.16 "," 112,669 "," 95,458,857.57 "," 15,549,071.14 ", -   , -   , -   , -   , -   ,0.00,0.00, -   , -   ,," 112,669.00 ",,,,,,,,,
105,Colebrook,TRUE,105,Colebrook, 212.59 ," 889,056.82 ", 94.55 ," 221,807.26 ", 47.17 ," 101,032.36 ", -   , -   , 0.15 , 627.30 ," 1,212,523.74 "," 383,885 "," 346,916,480.12 "," 3,669,248.95 "," 5,206.68 "," 492,275.67 "," 1,320,914.41 "," 1,986,703.29 "," 2,066,171.42 ","745,257.01","2,066,171.42", -   ," 2,066,171.42 ",," 2,450,056.42 ",,,,,,,,,
107,Columbia,TRUE,107,Columbia, 50.68 ," 211,929.96 ", 18.66 ," 43,774.72 ", 12.21 ," 26,157.46 ", -   , -   , -   , -   ," 281,862.14 "," 145,087 "," 165,364,567.16 "," 8,862,313.55 ", -   , -   ," 136,775.14 "," 325,697.98 "," 338,725.90 ","201,950.76","338,725.90", -   ," 338,725.90 ",," 483,812.90 ",,,,,,,,,
111,Concord,TRUE,111,Concord," 3,625.59 "," 15,162,208.18 "," 1,380.38 "," 3,238,381.80 ", 731.46 ," 1,566,789.25 ", 180.37 ," 147,183.55 ", 0.75 ," 3,136.50 "," 20,117,699.28 "," 7,093,067 "," 6,119,404,463.00 "," 4,433,116.21 "," 3,908.10 "," 5,394,683.64 "," 18,419,315.92 "," 14,954,400.03 "," 15,552,576.03 ",0.00,"19,024,873.06", -   ," 18,419,315.92 ",," 25,512,382.92 ",,,,,,,,,
113,Conway,TRUE,113,Conway," 1,054.87 "," 4,411,486.83 ", 416.77 ," 977,750.16 ", 194.73 ," 417,101.81 ", 18.00 ," 14,688.00 ", 0.60 ," 2,509.20 "," 5,823,536.00 "," 3,602,520 "," 3,056,995,488.68 "," 7,334,912.02 ", -   , -   ," 2,221,016.00 "," 2,503,511.40 "," 2,603,651.86 ","382,635.86","2,603,651.86", -   ," 2,603,651.86 ",," 6,206,171.86 ",,,,,,,,,
115,Cornish,TRUE,115,Cornish, 160.21 ," 669,983.16 ", 15.60 ," 36,605.11 ", 25.36 ," 54,318.98 ", -   , -   , -   , -   ," 760,907.25 "," 309,059 "," 261,277,557.58 "," 16,745,126.49 ", -   , -   ," 451,848.25 "," 767,288.17 "," 797,979.70 ","346,131.45","797,979.70", -   ," 797,979.70 ",," 1,107,038.70 ",,,,,,,,,
