,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
257,Holderness,TRUE,257,Holderness, 211.58 ," 884,842.62 ", 39.67 ," 93,055.03 ", 29.78 ," 63,778.91 ", 3.14 ," 2,558.65 ", -   , -   ," 1,044,235.21 "," 1,587,126 "," 1,328,865,778.87 "," 33,501,887.76 ", -   , -   , -   , -   , -   ,0.00,0.00, -   , -   ,," 1,587,126.00 ",,,,,,,,,
259,Hollis,TRUE,259,Hollis," 1,255.81 "," 5,251,786.13 ", 60.54 ," 142,021.68 ", 189.99 ," 406,966.72 ", 32.50 ," 26,518.29 ", 0.60 ," 2,509.20 "," 5,829,802.02 "," 2,834,650 "," 2,347,987,742.24 "," 38,785,481.84 ", -   , -   ," 2,995,152.02 "," 2,467,358.01 "," 2,566,052.33 ",0.00,"2,933,695.75", -   ," 2,995,152.02 ",," 5,829,802.02 ",,,,,,,,,
261,Hooksett,TRUE,261,Hooksett," 1,885.32 "," 7,884,427.90 ", 313.83 ," 736,237.67 ", 378.79 ," 811,363.47 ", 51.22 ," 41,796.74 ", -   , -   ," 9,473,825.78 "," 3,634,067 "," 3,116,885,745.89 "," 9,931,866.07 ", -   , -   ," 5,839,758.78 "," 4,638,369.19 "," 4,823,903.96 ",0.00,"5,765,742.95", -   ," 5,839,758.78 ",," 9,473,825.78 ",,,,,,,,,
263,Hopkinton,TRUE,263,Hopkinton, 904.91 ," 3,784,324.84 ", 74.02 ," 173,641.07 ", 170.51 ," 365,242.27 ", -   , -   , 0.75 ," 3,136.50 "," 4,326,344.68 "," 1,379,519 "," 1,173,487,938.59 "," 15,854,559.95 ", -   , -   ," 2,946,825.68 "," 2,607,876.76 "," 2,712,191.83 ",0.00,"2,903,075.08", -   ," 2,946,825.68 ",," 4,326,344.68 ",,,,,,,,,
267,Hudson,TRUE,267,Hudson," 2,916.48 "," 12,196,735.67 ", 548.13 ," 1,285,912.75 ", 486.85 ," 1,042,822.20 ", 68.74 ," 56,089.56 ", 1.65 ," 6,900.30 "," 14,588,460.48 "," 6,000,939 "," 5,117,302,853.02 "," 9,335,930.87 ", -   , -   ," 8,587,521.48 "," 7,331,854.65 "," 7,625,128.84 ",0.00,"8,427,530.01", -   ," 8,587,521.48 ",," 14,588,460.48 ",,,,,,,,,
271,Jackson,TRUE,271,Jackson, 65.81 ," 275,198.60 ", 14.22 ," 33,352.14 ", 18.47 ," 39,567.45 ", 1.00 , 816.00 , 0.90 ," 3,763.80 "," 352,697.99 "," 877,967 "," 724,807,675.46 "," 50,983,193.97 ", -   , -   , -   , -   , -   ,0.00,0.00, -   , -   ,," 877,967.00 ",,,,,,,,,
273,Jaffrey,TRUE,273,Jaffrey, 616.80 ," 2,579,470.15 ", 227.31 ," 533,268.79 ", 153.04 ," 327,820.89 ", 3.00 ," 2,448.00 ", 0.53 ," 2,195.55 "," 3,445,203.38 "," 1,050,687 "," 876,345,790.34 "," 3,855,292.60 "," 4,890.40 "," 1,111,636.43 "," 3,506,152.81 "," 3,402,627.18 "," 3,538,732.27 ","32,579.46","3,538,732.27", -   ," 3,538,732.27 ",," 4,589,419.27 ",,,,,,,,,
275,Jefferson,TRUE,275,Jefferson, 101.52 ," 424,555.39 ", 47.36 ," 111,110.31 ", 16.00 ," 34,272.00 ", -   , -   , -   , -   ," 569,937.70 "," 231,689 "," 201,090,355.56 "," 4,245,852.24 "," 4,226.45 "," 200,171.49 "," 538,420.19 "," 543,176.12 "," 564,903.16 ","26,482.97","564,903.16", -   ," 564,903.16 ",," 796,592.16 ",,,,,,,,,
279,Keene,TRUE,279,Keene," 2,254.84 "," 9,429,739.63 ", 878.73 ," 2,061,490.73 ", 489.78 ," 1,049,111.76 ", 58.62 ," 47,834.82 ", 1.08 ," 4,529.11 "," 12,592,706.05 "," 3,282,162 "," 2,836,839,864.74 "," 3,228,356.18 "," 5,956.19 "," 5,233,861.78 "," 14,544,405.83 "," 12,465,382.74 "," 12,963,998.05 ",0.00,"14,291,377.94", -   ," 14,544,405.83 ",," 17,826,567.83 ",,,,,,,,,
281,Kensington,TRUE,281,Kensington, 268.52 ," 1,122,960.26 ", 41.00 ," 96,186.00 ", 57.01 ," 122,107.07 ", -   , -   , -   , -   ," 1,341,253.33 "," 696,583 "," 598,536,462.00 "," 14,598,450.29 ", -   , -   ," 644,670.33 "," 435,832.84 "," 453,266.15 ",0.00,"621,094.12", -   ," 644,670.33 ",," 1,341,253.33 ",,,,,,,,,
283,Kingston,TRUE,283,Kingston, 623.56 ," 2,607,740.05 ", 79.34 ," 186,126.71 ", 169.26 ," 362,544.64 ", 9.87 ," 8,053.02 ", -   , -   ," 3,164,464.42 "," 1,624,442 "," 1,402,112,423.04 "," 17,672,668.71 ", -   , -   ," 1,540,022.42 "," 1,310,678.65 "," 1,363,105.80 ",0.00,"1,505,567.93", -   ," 1,540,022.42 ",," 3,164,464.42 ",,,,,,,,,
285,Laconia,TRUE,285,Laconia," 1,736.92 "," 7,263,804.46 ", 922.91 ," 2,165,153.90 ", 406.55 ," 870,835.24 ", 21.92 ," 17,887.78 ", 0.90 ," 3,763.80 "," 10,321,445.18 "," 4,974,898 "," 4,152,773,342.85 "," 4,499,636.85 "," 3,795.02 "," 3,502,470.85 "," 8,849,018.03 "," 6,899,479.79 "," 7,175,458.98 ",0.00,"8,594,829.41", -   ," 8,849,018.03 ",," 13,823,916.03 ",,,,,,,,,
287,Lancaster,TRUE,287,Lancaster, 378.01 ," 1,580,828.20 ", 172.55 ," 404,811.21 ", 108.55 ," 232,520.31 ", 3.16 ," 2,576.36 ", -   , -   ," 2,220,736.08 "," 491,905 "," 424,745,699.69 "," 2,461,526.20 "," 7,259.81 "," 1,252,707.02 "," 2,981,538.10 "," 3,641,005.94 "," 3,786,646.18 ","805,108.08","3,786,646.18", -   ," 3,786,646.18 ",," 4,278,551.18 ",,,,,,,,,
291,Landaff,TRUE,291,Landaff, 39.09 ," 163,476.47 ", 10.00 ," 23,460.00 ", 5.00 ," 10,710.00 ", -   , -   , -   , -   ," 197,646.47 "," 98,677 "," 83,471,838.08 "," 8,347,183.81 ", -   , -   ," 98,969.47 "," 135,073.31 "," 140,476.24 ","41,506.77","140,476.24", -   ," 140,476.24 ",," 239,153.24 ",,,,,,,,,
293,Langdon,TRUE,293,Langdon, 70.17 ," 293,451.36 ", 18.81 ," 44,117.94 ", 13.81 ," 29,571.60 ", -   , -   , -   , -   ," 367,140.90 "," 101,002 "," 85,064,876.21 "," 4,523,380.07 "," 3,754.65 "," 70,608.52 "," 336,747.42 "," 378,373.62 "," 393,508.56 ","56,761.14","393,508.56", -   ," 393,508.56 ",," 494,510.56 ",,,,,,,,,
295,Lebanon,TRUE,295,Lebanon," 1,315.00 "," 5,499,318.71 ", 326.69 ," 766,424.36 ", 241.34 ," 516,943.64 ", 57.68 ," 47,067.21 ", 0.13 , 542.82 ," 6,830,296.74 "," 3,887,760 "," 3,331,429,382.16 "," 10,197,396.84 ", -   , -   ," 2,942,536.74 "," 3,197,054.20 "," 3,324,936.37 ","382,399.62","3,324,936.37", -   ," 3,324,936.37 ",," 7,212,696.37 ",,,,,,,,,
297,Lee,TRUE,297,Lee, 699.31 ," 2,924,497.69 ", 99.38 ," 233,141.96 ", 124.84 ," 267,412.64 ", 8.19 ," 6,683.77 ", -   , -   ," 3,431,736.06 "," 1,107,028 "," 926,583,074.26 "," 9,323,778.02 ", -   , -   ," 2,324,708.06 "," 2,747,730.72 "," 2,857,639.95 ","532,931.89","2,857,639.95", -   ," 2,857,639.95 ",," 3,964,667.95 ",,,,,,,,,
299,Lempster,TRUE,299,Lempster, 153.98 ," 643,962.34 ", 50.36 ," 118,152.30 ", 28.93 ," 61,964.42 ", -   , -   , -   , -   ," 824,079.06 "," 242,001 "," 251,907,361.81 "," 5,001,804.13 "," 2,941.33 "," 148,135.24 "," 730,213.30 "," 768,408.32 "," 799,144.65 ","68,931.35","799,144.65", -   ," 799,144.65 ",," 1,041,145.65 ",,,,,,,,,
303,Lincoln,TRUE,303,Lincoln, 123.47 ," 516,340.67 ", 48.79 ," 114,458.76 ", 25.57 ," 54,761.73 ", 2.52 ," 2,053.63 ", -   , -   ," 687,614.79 "," 2,258,613 "," 1,876,665,498.55 "," 38,465,009.43 ", -   , -   , -   , -   , -   ,0.00,0.00, -   , -   ,," 2,258,613.00 ",,,,,,,,,
311,Lisbon,TRUE,311,Lisbon, 182.35 ," 762,607.77 ", 94.32 ," 221,272.14 ", 56.80 ," 121,665.39 ", -   , -   , -   , -   ," 1,105,545.30 "," 197,097 "," 167,790,358.78 "," 1,778,968.57 "," 8,420.15 "," 794,179.61 "," 1,702,627.91 "," 1,694,674.55 "," 1,762,461.53 ","59,833.62","1,776,429.96", -   ," 1,762,461.53 ",," 1,959,558.53 ",,,,,,,,,
315,Litchfield,TRUE,315,Litchfield," 1,129.91 "," 4,725,278.60 ", 156.54 ," 367,234.16 ", 225.44 ," 482,884.98 ", 22.61 ," 18,450.74 ", -   , -   ," 5,593,848.48 "," 1,941,855 "," 1,667,723,488.18 "," 10,653,908.95 ", -   , -   ," 3,651,993.48 "," 5,360,521.36 "," 5,574,942.21 ","1,922,948.73","5,574,942.21", -   ," 5,574,942.21 ",," 7,516,797.21 ",,,,,,,,,
317,Littleton,TRUE,317,Littleton, 599.61 ," 2,507,587.84 ", 337.58 ," 791,966.20 ", 128.79 ," 275,868.39 ", 26.00 ," 21,216.00 ", -   , -   ," 3,596,638.43 "," 1,265,073 "," 1,443,679,147.71 "," 4,276,535.14 "," 4,174.29 "," 1,409,163.17 "," 3,740,728.60 "," 4,224,907.11 "," 4,393,903.39 ","653,174.79","4,393,903.39", -   ," 4,393,903.39 ",," 5,658,976.39 ",,,,,,,,,
319,Londonderry,TRUE,319,Londonderry," 3,691.54 "," 15,438,029.06 ", 517.64 ," 1,214,375.93 ", 762.43 ," 1,633,114.35 ", 26.73 ," 21,808.50 ", 0.60 ," 2,509.20 "," 18,309,837.04 "," 7,674,148 "," 7,149,120,732.45 "," 13,811,075.13 ", -   , -   ," 10,635,689.04 "," 11,468,734.19 "," 11,927,483.56 ","1,291,794.52","11,927,483.56", -   ," 11,927,483.56 ",," 19,601,631.56 ",,,,,,,,,
321,Loudon,TRUE,321,Loudon, 606.10 ," 2,534,705.18 ", 139.77 ," 327,903.94 ", 135.92 ," 291,139.57 ", -   , -   , -   , -   ," 3,153,748.69 "," 1,204,668 "," 1,017,658,210.00 "," 7,280,870.64 ", -   , -   ," 1,949,080.69 "," 2,450,182.50 "," 2,548,189.80 ","599,109.11","2,548,189.80", -   ," 2,548,189.80 ",," 3,752,857.80 ",,,,,,,,,
323,Lyman,TRUE,323,Lyman, 38.48 ," 160,936.74 ", 2.00 ," 4,692.00 ", 4.98 ," 10,674.01 ", -   , -   , -   , -   ," 176,302.75 "," 126,706 "," 107,486,728.52 "," 53,743,364.26 ", -   , -   ," 49,596.75 "," 139,111.44 "," 144,675.90 ","95,079.15","144,675.90", -   ," 144,675.90 ",," 271,381.90 ",,,,,,,,,
327,Lyme,TRUE,327,Lyme, 283.86 ," 1,187,084.96 ", 19.31 ," 45,301.03 ", 44.97 ," 96,328.74 ", -   , -   , 0.15 , 627.30 ," 1,329,342.03 "," 615,285 "," 512,197,408.15 "," 26,525,119.66 ", -   , -   ," 714,057.03 "," 614,567.23 "," 639,149.92 ",0.00,"721,386.58", -   ," 714,057.03 ",," 1,329,342.03 ",,,,,,,,,
329,Lyndeborough,TRUE,329,Lyndeborough, 136.79 ," 572,050.34 ", 31.92 ," 74,884.32 ", 29.09 ," 62,302.00 ", -   , -   , -   , -   ," 709,236.66 "," 346,619 "," 287,671,273.81 "," 9,012,257.95 ", -   , -   ," 362,617.66 "," 394,314.52 "," 410,087.10 ","47,469.44","410,087.10", -   ," 410,087.10 ",," 756,706.10 ",,,,,,,,,
331,Madbury,TRUE,331,Madbury, 319.48 ," 1,336,079.16 ", 32.15 ," 75,413.11 ", 64.64 ," 138,456.95 ", 4.00 ," 3,264.00 ", -   , -   ," 1,553,213.22 "," 502,269 "," 450,086,125.64 "," 14,001,571.78 ", -   , -   ," 1,050,944.22 "," 1,098,892.88 "," 1,142,848.60 ","91,904.38","1,142,848.60", -   ," 1,142,848.60 ",," 1,645,117.60 ",,,,,,,,,
333,Madison,TRUE,333,Madison, 238.64 ," 997,993.32 ", 87.03 ," 204,182.47 ", 40.25 ," 86,214.64 ", 2.00 ," 1,632.00 ", -   , -   ," 1,290,022.43 "," 1,187,550 "," 993,983,458.26 "," 11,420,594.62 ", -   , -   ," 102,472.43 "," 443,418.11 "," 461,154.83 ","358,682.40","461,154.83", -   ," 461,154.83 ",," 1,648,704.83 ",,,,,,,,,
335,Manchester,TRUE,335,Manchester," 11,570.98 "," 48,389,855.92 "," 6,426.36 "," 15,076,233.29 "," 2,577.30 "," 5,520,577.67 "," 2,077.50 "," 1,695,237.06 ", 0.15 , 627.30 ," 70,682,531.24 "," 19,591,182 "," 16,537,392,342.02 "," 2,573,369.73 "," 7,069.67 "," 45,432,231.93 "," 96,523,581.17 "," 62,542,377.55 "," 65,044,072.65 ",0.00,"90,006,265.75", -   ," 96,523,581.17 ",," 116,114,763.17 ",,,,,,,,,
339,Marlborough,TRUE,339,Marlborough, 214.46 ," 896,868.79 ", 80.86 ," 189,697.56 ", 49.47 ," 105,963.67 ", -   , -   , -   , -   ," 1,192,530.02 "," 323,280 "," 273,558,682.42 "," 3,383,115.04 "," 5,693.10 "," 460,344.42 "," 1,329,594.44 "," 1,315,767.87 "," 1,368,398.58 ","38,804.14","1,368,398.58", -   ," 1,368,398.58 ",," 1,691,678.58 ",,,,,,,,,
341,Marlow,TRUE,341,Marlow, 85.88 ," 359,153.09 ", 31.70 ," 74,361.16 ", 18.84 ," 40,352.07 ", -   , -   , -   , -   ," 473,866.32 "," 143,856 "," 120,916,908.86 "," 3,814,774.55 "," 4,959.28 "," 157,194.40 "," 487,204.72 "," 673,513.33 "," 700,453.86 ","213,249.14","700,453.86", -   ," 700,453.86 ",," 844,309.86 ",,,,,,,,,
344,Martin's Location,TRUE,344,Martin's Location, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 105 ," 693,751.00 ", -   ,  , -   , -   , -   , -   ,0.00,0.00, -   , -   ,, 105.00 ,,,,,,,,,
345,Mason,TRUE,345,Mason, 151.03 ," 631,589.90 ", 20.80 ," 48,798.44 ", 21.00 ," 44,982.00 ", -   , -   , -   , -   ," 725,370.34 "," 323,327 "," 274,002,234.09 "," 13,172,741.02 ", -   , -   ," 402,043.34 "," 366,041.09 "," 380,682.73 ",0.00,"384,830.15", -   ," 402,043.34 ",," 725,370.34 ",,,,,,,,,
347,Meredith,TRUE,347,Meredith, 645.12 ," 2,697,893.09 ", 208.20 ," 488,432.51 ", 129.77 ," 277,959.20 ", 6.03 ," 4,923.83 ", -   , -   ," 3,469,208.63 "," 5,085,243 "," 4,191,337,583.29 "," 20,131,497.82 ", -   , -   , -   , -   , -   ,0.00,0.00, -   , -   ,," 5,085,243.00 ",,,,,,,,,
351,Merrimack,TRUE,351,Merrimack," 3,420.09 "," 14,302,823.07 ", 377.56 ," 885,767.02 ", 729.61 ," 1,562,816.69 ", 88.94 ," 72,573.82 ", -   , -   ," 16,823,980.60 "," 7,112,961 "," 6,043,013,806.33 "," 16,005,236.20 ", -   , -   ," 9,711,019.60 "," 8,697,531.64 "," 9,045,432.91 ",0.00,"9,824,872.89", -   ," 9,711,019.60 ",," 16,823,980.60 ",,,,,,,,,
353,Middleton,TRUE,353,Middleton, 247.78 ," 1,036,195.05 ", 81.93 ," 192,197.69 ", 44.75 ," 95,844.22 ", -   , -   , -   , -   ," 1,324,236.96 "," 386,892 "," 323,098,460.12 "," 3,943,798.59 "," 4,739.94 "," 388,323.10 "," 1,325,668.06 "," 1,454,544.16 "," 1,512,725.93 ","187,057.87","1,512,725.93", -   ," 1,512,725.93 ",," 1,899,617.93 ",,,,,,,,,
355,Milan,TRUE,355,Milan, 147.41 ," 616,487.86 ", 49.85 ," 116,946.93 ", 15.75 ," 33,733.07 ", 1.76 ," 1,438.44 ", -   , -   ," 768,606.30 "," 245,434 "," 234,145,775.66 "," 4,697,053.64 "," 3,459.41 "," 172,449.80 "," 695,622.10 "," 1,219,417.72 "," 1,268,194.43 ","572,572.33","1,268,194.43", -   ," 1,268,194.43 ",," 1,513,628.43 ",,,,,,,,,
357,Milford,TRUE,357,Milford," 1,899.75 "," 7,944,751.99 ", 358.18 ," 840,279.96 ", 372.50 ," 797,891.14 ", 51.62 ," 42,125.51 ", 2.10 ," 8,782.20 "," 9,633,830.80 "," 3,283,987 "," 2,748,369,507.00 "," 7,673,246.05 ", -   , -   ," 6,349,843.80 "," 7,307,845.97 "," 7,600,159.81 ","1,250,316.01","7,600,159.81", -   ," 7,600,159.81 ",," 10,884,146.81 ",,,,,,,,,
358,Millsfield,TRUE,358,Millsfield, 2.00 ," 8,364.00 ", -   , -   , -   , -   , -   , -   , -   , -   ," 8,364.00 "," 15,573 "," 111,654,589.84 ", -   ,  , -   , -   , -   , -   ,0.00,0.00, -   , -   ,," 15,573.00 ",,,,,,,,,
359,Milton,TRUE,359,Milton, 500.64 ," 2,093,669.37 ", 218.25 ," 512,016.61 ", 117.99 ," 252,724.51 ", 2.00 ," 1,632.00 ", -   , -   ," 2,860,042.49 "," 990,804 "," 838,912,444.38 "," 3,843,798.33 "," 4,909.94 "," 1,071,599.44 "," 2,940,837.93 "," 2,938,374.85 "," 3,055,909.84 ","115,071.91","3,055,909.84", -   ," 3,055,909.84 ",," 4,046,713.84 ",,,,,,,,,
365,Monroe,TRUE,365,Monroe, 126.92 ," 530,760.20 ", 28.16 ," 66,066.41 ", 32.00 ," 68,544.00 ", -   , -   , -   , -   ," 665,370.61 "," 178,287 "," 723,269,943.89 "," 25,683,116.33 ", -   , -   ," 487,083.61 "," 493,050.87 "," 512,772.90 ","25,689.29","512,772.90", -   ," 512,772.90 ",," 691,059.90 ",,,,,,,,,
367,Mont Vernon,TRUE,367,Mont Vernon, 413.81 ," 1,730,572.24 ", 34.00 ," 79,764.00 ", 74.89 ," 160,408.38 ", 1.62 ," 1,319.06 ", 0.28 ," 1,177.23 "," 1,973,240.91 "," 644,042 "," 534,169,742.85 "," 15,710,874.79 ", -   , -   ," 1,329,198.91 "," 1,313,224.13 "," 1,365,753.10 ","36,554.18","1,365,753.10", -   ," 1,365,753.10 ",," 2,009,795.10 ",,,,,,,,,
369,Moultonborough,TRUE,369,Moultonborough, 415.67 ," 1,738,340.72 ", 97.77 ," 229,375.69 ", 86.42 ," 185,115.28 ", 12.78 ," 10,430.60 ", -   , -   ," 2,163,262.29 "," 7,230,520 "," 5,962,725,936.61 "," 60,985,341.95 ", -   , -   , -   , -   , -   ,0.00,0.00, -   , -   ,," 7,230,520.00 ",,,,,,,,,
371,Nashua,TRUE,371,Nashua," 9,547.20 "," 39,926,401.69 "," 4,283.99 "," 10,050,248.99 "," 2,012.20 "," 4,310,128.54 "," 1,380.82 "," 1,126,747.08 ", 0.67 ," 2,810.30 "," 55,416,336.60 "," 18,436,077 "," 15,601,670,357.22 "," 3,641,851.93 "," 5,253.25 "," 22,504,896.75 "," 59,485,156.35 "," 36,177,736.17 "," 37,624,845.62 ",0.00,"58,479,033.63", -   ," 59,485,156.35 ",," 77,921,233.35 ",,,,,,,,,
375,Nelson,TRUE,375,Nelson, 56.73 ," 237,238.17 ", 15.46 ," 36,260.48 ", 7.33 ," 15,697.65 ", -   , -   , -   , -   ," 289,196.30 "," 197,073 "," 166,358,741.63 "," 10,763,167.23 ", -   , -   ," 92,123.30 "," 143,257.25 "," 148,987.54 ","56,864.24","148,987.54", -   ," 148,987.54 ",," 346,060.54 ",,,,,,,,,
377,New Boston,TRUE,377,New Boston, 927.12 ," 3,877,230.90 ", 95.61 ," 224,292.15 ", 172.46 ," 369,414.68 ", 1.01 , 822.69 , 1.46 ," 6,084.81 "," 4,477,845.23 "," 1,368,415 "," 1,138,542,062.68 "," 11,908,663.48 ", -   , -   ," 3,109,430.23 "," 2,920,966.69 "," 3,037,805.36 ",0.00,"3,105,782.20", -   ," 3,109,430.23 ",," 4,477,845.23 ",,,,,,,,,
379,Newbury,TRUE,379,Newbury, 184.96 ," 773,503.14 ", 39.33 ," 92,263.49 ", 39.98 ," 85,638.23 ", 0.38 , 308.28 , -   , -   ," 951,713.14 "," 1,861,032 "," 1,535,326,757.33 "," 39,039,024.55 ", -   , -   , -   , -   , -   ,0.00,0.00, -   , -   ,," 1,861,032.00 ",,,,,,,,,
381,New Castle,TRUE,381,New Castle, 38.50 ," 161,007.00 ", -   , -   , 3.00 ," 6,426.00 ", -   , -   , -   , -   ," 167,433.00 "," 1,476,609 "," 1,212,374,324.34 ", -   ,  , -   , -   , -   , -   ,0.00,0.00, -   , -   ,," 1,476,609.00 ",,,,,,,,,
383,New Durham,TRUE,383,New Durham, 320.65 ," 1,340,952.03 ", 90.63 ," 212,621.97 ", 56.37 ," 120,741.76 ", 2.00 ," 1,632.00 ", -   , -   ," 1,675,947.76 "," 1,029,160 "," 851,320,733.88 "," 9,393,189.51 ", -   , -   ," 646,787.76 "," 444,813.67 "," 462,606.22 ",0.00,"609,494.48", -   ," 646,787.76 ",," 1,675,947.76 ",,,,,,,,,
387,Newfields,TRUE,387,Newfields, 246.94 ," 1,032,721.06 ", 14.53 ," 34,078.70 ", 51.47 ," 110,240.17 ", -   , -   , -   , -   ," 1,177,039.93 "," 526,397 "," 434,077,853.53 "," 29,882,203.56 ", -   , -   ," 650,642.93 "," 518,517.44 "," 539,258.14 ",0.00,"643,014.88", -   ," 650,642.93 ",," 1,177,039.93 ",,,,,,,,,
389,New Hampton,TRUE,389,New Hampton, 228.54 ," 955,752.61 ", 75.86 ," 177,976.01 ", 46.65 ," 99,923.66 ", 5.00 ," 4,080.00 ", -   , -   ," 1,237,732.28 "," 635,018 "," 575,481,141.90 "," 7,585,734.69 ", -   , -   ," 602,714.28 "," 805,473.84 "," 837,692.79 ","234,978.51","837,692.79", -   ," 837,692.79 ",," 1,472,710.79 ",,,,,,,,,
391,Newington,TRUE,391,Newington, 65.19 ," 272,642.98 ", 2.30 ," 5,405.42 ", 9.95 ," 21,305.83 ", -   , -   , -   , -   ," 299,354.23 "," 1,019,237 "," 1,282,795,460.50 "," 556,744,698.80 ", -   , -   , -   , -   , -   ,0.00,0.00, -   , -   ,," 1,019,237.00 ",,,,,,,,,
393,New Ipswich,TRUE,393,New Ipswich, 627.25 ," 2,623,139.01 ", 107.64 ," 252,513.59 ", 80.96 ," 173,409.04 ", 1.34 ," 1,091.73 ", -   , -   ," 3,050,153.37 "," 924,924 "," 777,476,141.79 "," 7,223,211.44 ", -   , -   ," 2,125,229.37 "," 2,760,237.89 "," 2,870,647.41 ","745,418.04","2,870,647.41", -   ," 2,870,647.41 ",," 3,795,571.41 ",,,,,,,,,
395,New London,TRUE,395,New London, 310.63 ," 1,299,042.53 ", 19.50 ," 45,755.91 ", 30.00 ," 64,260.00 ", -   , -   , -   , -   ," 1,409,058.44 "," 2,582,131 "," 2,138,706,462.83 "," 109,655,885.66 ", -   , -   , -   , -   , -   ,0.00,0.00, -   , -   ,," 2,582,131.00 ",,,,,,,,,
399,Newmarket,TRUE,399,Newmarket, 956.84 ," 4,001,484.39 ", 206.20 ," 483,753.18 ", 193.95 ," 415,446.26 ", 19.70 ," 16,072.51 ", 1.05 ," 4,391.10 "," 4,921,147.44 "," 1,875,985 "," 1,547,173,738.70 "," 7,503,143.69 ", -   , -   ," 3,045,162.44 "," 2,300,645.22 "," 2,392,671.03 ",0.00,"2,929,548.95", -   ," 3,045,162.44 ",," 4,921,147.44 ",,,,,,,,,
