,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
401,Newport,TRUE,401,Newport, 634.09 ," 2,651,755.60 ", 378.58 ," 888,143.52 ", 181.38 ," 388,516.60 ", 10.99 ," 8,966.21 ", -   , -   ," 3,937,381.93 "," 905,369 "," 765,303,752.30 "," 2,021,523.06 "," 8,007.81 "," 3,031,579.40 "," 6,063,592.33 "," 7,199,346.09 "," 7,487,319.93 ","1,423,727.60","7,487,319.93", -   ," 7,487,319.93 ",," 8,392,688.93 ",,,,,,,,,
403,Newton,TRUE,403,Newton, 538.13 ," 2,250,477.64 ", 69.45 ," 162,934.39 ", 134.11 ," 287,256.55 ", 7.54 ," 6,154.52 ", 0.30 ," 1,254.60 "," 2,708,077.70 "," 1,090,963 "," 914,830,752.14 "," 13,172,129.70 ", -   , -   ," 1,617,114.70 "," 1,431,548.89 "," 1,488,810.85 ",0.00,"1,588,114.69", -   ," 1,617,114.70 ",," 2,708,077.70 ",,,,,,,,,
404,Northfield,TRUE,404,Northfield, 494.57 ," 2,068,294.67 ", 154.70 ," 362,937.46 ", 111.88 ," 239,650.39 ", 1.00 , 816.00 , -   , -   ," 2,671,698.52 "," 744,740 "," 625,687,970.12 "," 4,044,399.20 "," 4,568.92 "," 706,834.06 "," 2,633,792.58 "," 4,347,726.29 "," 4,521,635.34 ","1,887,842.76","4,521,635.34", -   ," 4,521,635.34 ",," 5,266,375.34 ",,,,,,,,,
405.00, North Hampton , TRUE ,405,North Hampton, 401.82 ," 1,680,404.97 ", 24.99 ," 58,618.09 ", 82.41 ," 176,518.58 ", 2.64 ," 2,150.16 ", -   , -   ," 1,917,691.80 "," 2,425,851 "," 2,017,612,578.30 "," 80,748,430.28 ", -   , -   , -   , -   , -   ,0.00,0.00, -   , -   ,," 2,425,851.00 ",,,,,,,,,
407,Northumberland,TRUE,407,Northumberland, 251.65 ," 1,052,393.61 ", 121.73 ," 285,570.37 ", 81.06 ," 173,627.74 ", -   , -   , -   , -   ," 1,511,591.72 "," 217,829 "," 282,771,776.37 "," 2,323,009.18 "," 7,495.28 "," 912,374.74 "," 2,206,137.46 "," 2,689,392.99 "," 2,796,968.71 ","590,831.25","2,796,968.71", -   ," 2,796,968.71 ",," 3,014,797.71 ",,,,,,,,,
411,Northwood,TRUE,411,Northwood, 562.22 ," 2,351,198.60 ", 81.73 ," 191,736.47 ", 114.66 ," 245,609.22 ", -   , -   , -   , -   ," 2,788,544.29 "," 1,141,313 "," 947,366,031.28 "," 11,591,538.77 ", -   , -   ," 1,647,231.29 "," 1,986,859.43 "," 2,066,333.81 ","419,102.52","2,066,333.81", -   ," 2,066,333.81 ",," 3,207,646.81 ",,,,,,,,,
413,Nottingham,TRUE,413,Nottingham, 755.73 ," 3,160,446.55 ", 71.81 ," 168,465.09 ", 94.81 ," 203,088.16 ", -   , -   , 0.30 ," 1,254.60 "," 3,533,254.40 "," 1,386,961 "," 1,173,888,088.74 "," 16,347,253.34 ", -   , -   ," 2,146,293.40 "," 1,792,394.99 "," 1,864,090.79 ",0.00,"2,123,521.31", -   ," 2,146,293.40 ",," 3,533,254.40 ",,,,,,,,,
414,Odell,TRUE,414,Odell, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 4,637 "," 3,800,697.32 ", -   ,  , -   , -   , -   , -   ,0.00,0.00, -   , -   ,," 4,637.00 ",,,,,,,,,
415,Orange,TRUE,415,Orange, 34.62 ," 144,790.04 ", 4.78 ," 11,221.62 ", 7.78 ," 16,671.83 ", -   , -   , -   , -   ," 172,683.49 "," 48,310 "," 40,676,483.90 "," 8,503,853.80 ", -   , -   ," 124,373.49 "," 244,234.33 "," 254,003.70 ","129,630.21","254,003.70", -   ," 254,003.70 ",," 302,313.70 ",,,,,,,,,
419,Ossipee,TRUE,419,Ossipee, 533.95 ," 2,232,968.86 ", 290.47 ," 681,449.19 ", 123.93 ," 265,461.06 ", 1.16 , 943.62 , 0.45 ," 1,888.17 "," 3,182,710.90 "," 1,611,831 "," 1,343,756,195.20 "," 4,626,099.91 "," 3,580.03 "," 1,039,901.38 "," 2,610,781.28 "," 2,697,844.81 "," 2,805,758.60 ","194,977.32","2,805,758.60", -   ," 2,805,758.60 ",," 4,417,589.60 ",,,,,,,,,
425,Pelham,TRUE,425,Pelham," 1,601.51 "," 6,697,532.80 ", 173.27 ," 406,497.75 ", 285.93 ," 612,464.42 ", 19.55 ," 15,952.72 ", -   , -   ," 7,732,447.69 "," 3,668,293 "," 3,092,001,291.34 "," 17,844,711.21 ", -   , -   ," 4,064,154.69 "," 3,339,623.79 "," 3,473,208.74 ",0.00,"3,958,432.93", -   ," 4,064,154.69 ",," 7,732,447.69 ",,,,,,,,,
427,Pembroke,TRUE,427,Pembroke," 1,001.48 "," 4,188,192.29 ", 247.36 ," 580,311.02 ", 213.69 ," 457,727.84 ", 12.84 ," 10,478.99 ", -   , -   ," 5,236,710.14 "," 1,402,190 "," 1,186,970,592.61 "," 4,798,518.25 "," 3,286.92 "," 813,058.52 "," 4,647,578.66 "," 5,765,992.12 "," 5,996,631.80 ","1,349,053.14","5,996,631.80", -   ," 5,996,631.80 ",," 7,398,821.80 ",,,,,,,,,
429,Penacook,TRUE,429,Penacook, 682.21 ," 2,853,019.78 ", 260.00 ," 609,965.63 ", 196.16 ," 420,181.15 ", 14.08 ," 11,493.12 ", -   , -   ," 3,894,659.68 "," 752,988 "," 670,234,468.00 "," 2,577,801.08 "," 7,062.14 "," 1,836,172.87 "," 4,977,844.55 "," 4,042,319.72 "," 4,204,012.51 ",0.00,"4,650,754.70", -   ," 4,977,844.55 ",," 5,730,832.55 ",,,,,,,,,
431,Peterborough,TRUE,431,Peterborough, 603.32 ," 2,523,066.68 ", 161.28 ," 378,361.00 ", 123.03 ," 263,527.48 ", 1.00 , 816.00 , -   , -   ," 3,165,771.16 "," 1,446,505 "," 1,206,344,158.40 "," 7,479,849.59 ", -   , -   ," 1,719,266.16 "," 2,040,469.82 "," 2,122,088.61 ","402,822.45","2,122,088.61", -   ," 2,122,088.61 ",," 3,568,593.61 ",,,,,,,,,
435,Piermont,TRUE,435,Piermont, 74.64 ," 312,161.63 ", 12.00 ," 28,152.00 ", 13.64 ," 29,225.66 ", -   , -   , -   , -   ," 369,539.29 "," 175,134 "," 146,511,314.09 "," 12,209,276.17 ", -   , -   ," 194,405.29 "," 330,783.79 "," 344,015.14 ","149,609.85","344,015.14", -   ," 344,015.14 ",," 519,149.14 ",,,,,,,,,
436,Pinkham's Grant,TRUE,436,Pinkham's Grant, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 7,480 "," 6,412,146.55 ", -   ,  , -   , -   , -   , -   ,0.00,0.00, -   , -   ,," 7,480.00 ",,,,,,,,,
437,Pittsburg,TRUE,437,Pittsburg, 52.77 ," 220,697.52 ", 19.64 ," 46,073.33 ", 10.75 ," 23,032.71 ", -   , -   , -   , -   ," 289,803.56 "," 651,948 "," 554,941,615.76 "," 28,256,977.96 ", -   , -   , -   , -   , -   ,0.00,0.00, -   , -   ,," 651,948.00 ",,,,,,,,,
439,Pittsfield,TRUE,439,Pittsfield, 491.22 ," 2,054,297.51 ", 229.13 ," 537,531.00 ", 145.50 ," 311,656.72 ", -   , -   , -   , -   ," 2,903,485.23 "," 610,043 "," 516,648,022.91 "," 2,254,858.33 "," 7,611.14 "," 1,743,914.82 "," 4,037,357.05 "," 4,554,758.98 "," 4,736,949.34 ","699,592.29","4,736,949.34", -   ," 4,736,949.34 ",," 5,346,992.34 ",,,,,,,,,
441,Plainfield,TRUE,441,Plainfield, 267.74 ," 1,119,680.73 ", 15.26 ," 35,797.85 ", 48.66 ," 104,235.08 ", 1.47 ," 1,196.17 ", -   , -   ," 1,260,909.83 "," 576,099 "," 483,170,873.30 "," 31,664,441.11 ", -   , -   ," 684,810.83 "," 747,246.42 "," 777,136.28 ","92,325.45","777,136.28", -   ," 777,136.28 ",," 1,353,235.28 ",,,,,,,,,
443,Plaistow,TRUE,443,Plaistow, 948.58 ," 3,966,947.34 ", 171.75 ," 402,923.62 ", 209.76 ," 449,295.85 ", 12.88 ," 10,506.57 ", 0.30 ," 1,254.60 "," 4,830,927.98 "," 2,094,255 "," 1,768,018,681.29 "," 10,294,188.74 ", -   , -   ," 2,736,672.98 "," 2,290,479.27 "," 2,382,098.44 ",0.00,"2,762,215.70", -   ," 2,736,672.98 ",," 4,830,927.98 ",,,,,,,,,
447,Plymouth,TRUE,447,Plymouth, 587.16 ," 2,455,494.34 ", 186.08 ," 436,539.93 ", 108.31 ," 231,992.31 ", 12.31 ," 10,042.43 ", 0.68 ," 2,822.85 "," 3,136,891.86 "," 968,441 "," 831,408,057.04 "," 4,468,052.48 "," 3,848.71 "," 716,161.94 "," 2,884,612.80 "," 3,906,208.09 "," 4,062,456.41 ","1,177,843.61","4,062,456.41", -   ," 4,062,456.41 ",," 5,030,897.41 ",,,,,,,,,
449,Portsmouth,TRUE,449,Portsmouth," 2,074.23 "," 8,674,447.01 ", 370.66 ," 869,562.96 ", 416.64 ," 892,449.95 ", 73.12 ," 59,663.88 ", 0.23 , 940.95 ," 10,497,064.75 "," 11,062,049 "," 9,336,287,605.48 "," 25,188,435.60 ", -   , -   , -   , -   , -   ,0.00,0.00, -   , -   ,," 11,062,049.00 ",,,,,,,,,
451,Randolph,TRUE,451,Randolph, 22.00 ," 92,004.00 ", 6.00 ," 14,076.00 ", 5.00 ," 10,710.00 ", -   , -   , -   , -   ," 116,790.00 "," 121,174 "," 117,543,442.25 "," 19,590,573.71 ", -   , -   , -   , -   , -   ,0.00,0.00, -   , -   ,," 121,174.00 ",,,,,,,,,
453,Raymond,TRUE,453,Raymond," 1,098.33 "," 4,593,204.77 ", 289.16 ," 678,380.39 ", 216.14 ," 462,973.81 ", 8.65 ," 7,057.18 ", -   , -   ," 5,741,616.15 "," 2,046,116 "," 1,714,174,647.34 "," 5,928,021.81 "," 1,366.76 "," 395,219.59 "," 4,090,719.74 "," 5,096,780.29 "," 5,300,651.50 ","1,209,931.76","5,300,651.50", -   ," 5,300,651.50 ",," 7,346,767.50 ",,,,,,,,,
455,Richmond,TRUE,455,Richmond, 127.73 ," 534,187.35 ", 48.72 ," 114,289.61 ", 22.00 ," 47,124.00 ", 1.00 , 816.00 , -   , -   ," 696,416.96 "," 203,461 "," 180,257,552.73 "," 3,700,110.70 "," 5,154.21 "," 251,096.71 "," 744,052.67 "," 861,001.21 "," 895,441.26 ","151,388.59","895,441.26", -   ," 895,441.26 ",," 1,098,902.26 ",,,,,,,,,
459,Rindge,TRUE,459,Rindge, 534.42 ," 2,234,950.71 ", 131.95 ," 309,543.44 ", 89.54 ," 191,799.82 ", 1.98 ," 1,613.07 ", -   , -   ," 2,737,907.04 "," 1,373,290 "," 1,152,021,543.91 "," 8,731,060.65 ", -   , -   ," 1,364,617.04 "," 1,228,572.89 "," 1,277,715.81 ",0.00,"1,378,587.13", -   ," 1,364,617.04 ",," 2,737,907.04 ",,,,,,,,,
461,Rochester,TRUE,461,Rochester," 3,603.85 "," 15,071,314.92 "," 1,531.39 "," 3,592,645.87 ", 813.77 ," 1,743,099.41 ", 74.21 ," 60,553.73 ", 1.05 ," 4,391.10 "," 20,472,005.03 "," 5,602,491 "," 4,798,203,119.24 "," 3,133,229.64 "," 6,117.91 "," 9,368,918.45 "," 24,238,432.48 "," 23,411,784.95 "," 24,348,256.35 ","109,823.87","24,348,256.35", -   ," 24,348,256.35 ",," 29,950,747.35 ",,,,,,,,,
463,Rollinsford,TRUE,463,Rollinsford, 282.89 ," 1,183,065.64 ", 40.53 ," 95,089.25 ", 30.96 ," 66,317.82 ", -   , -   , -   , -   ," 1,344,472.71 "," 569,531 "," 475,231,971.99 "," 11,724,714.04 ", -   , -   ," 774,941.71 "," 624,238.34 "," 649,207.87 ",0.00,"792,868.24", -   ," 774,941.71 ",," 1,344,472.71 ",,,,,,,,,
465,Roxbury,TRUE,465,Roxbury, 21.45 ," 89,684.66 ", 5.50 ," 12,912.15 ", 2.00 ," 4,284.00 ", -   , -   , -   , -   ," 106,880.81 "," 43,099 "," 36,713,846.52 "," 6,670,514.82 ", 104.52 , 575.29 ," 64,357.10 "," 90,180.13 "," 93,787.34 ","29,430.24","93,787.34", -   ," 93,787.34 ",," 136,886.34 ",,,,,,,,,
467,Rumney,TRUE,467,Rumney, 133.53 ," 558,421.62 ", 54.67 ," 128,257.46 ", 33.03 ," 70,756.04 ", 1.00 , 816.00 , -   , -   ," 758,251.12 "," 393,642 "," 347,602,622.16 "," 6,358,115.45 ", 635.60 ," 34,748.90 "," 399,358.02 "," 665,032.47 "," 691,633.77 ","292,275.75","691,633.77", -   ," 691,633.77 ",," 1,085,275.77 ",,,,,,,,,
471,Rye,TRUE,471,Rye, 533.00 ," 2,229,015.62 ", 16.00 ," 37,536.00 ", 61.26 ," 131,215.49 ", 3.00 ," 2,448.00 ", -   , -   ," 2,400,215.11 "," 4,644,090 "," 3,827,393,251.29 "," 239,212,078.21 ", -   , -   , -   , -   , -   ,0.00,0.00, -   , -   ,," 4,644,090.00 ",,,,,,,,,
473,Salem,TRUE,473,Salem," 3,400.90 "," 14,222,582.62 ", 602.15 ," 1,412,638.04 ", 592.53 ," 1,269,193.05 ", 86.79 ," 70,824.64 ", 0.45 ," 1,881.90 "," 16,977,120.25 "," 9,533,040 "," 7,985,891,331.04 "," 13,262,350.72 ", -   , -   ," 7,444,080.25 "," 5,908,381.00 "," 6,144,716.24 ",0.00,"7,377,356.35", -   ," 7,444,080.25 ",," 16,977,120.25 ",,,,,,,,,
475,Salisbury,TRUE,475,Salisbury, 152.28 ," 636,830.36 ", 28.75 ," 67,448.20 ", 35.07 ," 75,125.30 ", -   , -   , 0.23 , 940.95 ," 780,344.81 "," 297,188 "," 261,376,208.68 "," 9,091,251.52 ", -   , -   ," 483,156.81 "," 498,470.10 "," 518,408.90 ","35,252.09","518,408.90", -   ," 518,408.90 ",," 815,596.90 ",,,,,,,,,
477,Sanbornton,TRUE,477,Sanbornton, 274.44 ," 1,147,712.68 ", 84.96 ," 199,309.36 ", 48.39 ," 103,646.03 ", -   , -   , 0.38 ," 1,568.25 "," 1,452,236.32 "," 1,107,250 "," 917,571,428.44 "," 10,800,409.01 ", -   , -   ," 344,986.32 "," 479,397.86 "," 498,573.77 ","153,587.45","498,573.77", -   ," 498,573.77 ",," 1,605,823.77 ",,,,,,,,,
479,Sandown,TRUE,479,Sandown, 868.20 ," 3,630,811.56 ", 119.31 ," 279,900.09 ", 189.96 ," 406,899.03 ", 5.29 ," 4,317.13 ", 0.49 ," 2,038.73 "," 4,323,966.54 "," 1,406,042 "," 1,165,940,982.25 "," 9,772,406.91 ", -   , -   ," 2,917,924.54 "," 3,910,509.28 "," 4,066,929.65 ","1,149,005.12","4,066,929.65", -   ," 4,066,929.65 ",," 5,472,971.65 ",,,,,,,,,
483,Sandwich,TRUE,483,Sandwich, 130.08 ," 543,985.78 ", 16.54 ," 38,811.99 ", 16.21 ," 34,728.89 ", -   , -   , -   , -   ," 617,526.66 "," 894,014 "," 748,784,447.64 "," 45,260,455.37 ", -   , -   , -   , -   , -   ,0.00,0.00, -   , -   ,," 894,014.00 ",,,,,,,,,
485,Seabrook,TRUE,485,Seabrook, 909.33 ," 3,802,830.61 ", 429.90 ," 1,008,540.47 ", 190.66 ," 408,398.86 ", 20.02 ," 16,338.52 ", -   , -   ," 5,236,108.46 "," 3,288,690 "," 4,462,439,854.95 "," 10,380,231.81 ", -   , -   ," 1,947,418.46 "," 1,820,755.26 "," 1,893,585.47 ",0.00,"2,027,573.43", -   ," 1,947,418.46 ",," 5,236,108.46 ",,,,,,,,,
487,Sharon,TRUE,487,Sharon, 41.07 ," 171,741.78 ", -   , -   , 7.91 ," 16,948.79 ", 1.00 , 816.00 , -   , -   ," 189,506.57 "," 95,579 "," 79,484,240.14 ", -   ,  , -   ," 93,927.57 "," 123,000.14 "," 127,920.15 ","33,992.58","127,920.15", -   ," 127,920.15 ",," 223,499.15 ",,,,,,,,,
489,Shelburne,TRUE,489,Shelburne, 33.57 ," 140,368.83 ", 13.21 ," 31,001.69 ", 1.62 ," 3,461.04 ", -   , -   , -   , -   ," 174,831.56 "," 91,901 "," 117,593,002.75 "," 8,898,650.95 ", -   , -   ," 82,930.56 "," 109,380.00 "," 113,755.20 ","30,824.64","113,755.20", -   ," 113,755.20 ",," 205,656.20 ",,,,,,,,,
491,Somersworth,TRUE,491,Somersworth," 1,304.11 "," 5,453,800.15 ", 571.78 ," 1,341,406.91 ", 321.36 ," 688,343.91 ", 76.46 ," 62,392.91 ", 0.45 ," 1,881.90 "," 7,547,825.78 "," 2,052,131 "," 1,715,260,861.23 "," 2,999,836.93 "," 6,344.68 "," 3,627,789.36 "," 9,123,484.14 "," 7,226,170.28 "," 7,515,217.09 ",0.00,"8,861,219.40", -   ," 9,123,484.14 ",," 11,175,615.14 ",,,,,,,,,
495,South Hampton,TRUE,495,South Hampton, 100.95 ," 422,178.75 ", 4.00 ," 9,384.00 ", 20.69 ," 44,309.84 ", -   , -   , -   , -   ," 475,872.59 "," 293,455 "," 248,446,075.51 "," 62,111,518.88 ", -   , -   ," 182,417.59 "," 222,487.61 "," 231,387.11 ","48,969.52","231,387.11", -   ," 231,387.11 ",," 524,842.11 ",,,,,,,,,
497,Springfield,TRUE,497,Springfield, 159.33 ," 666,299.66 ", 23.51 ," 55,157.28 ", 33.26 ," 71,245.28 ", -   , -   , -   , -   ," 792,702.22 "," 432,419 "," 364,303,979.79 "," 15,494,912.20 ", -   , -   ," 360,283.22 "," 328,223.06 "," 341,351.98 ",0.00,"351,551.75", -   ," 360,283.22 ",," 792,702.22 ",,,,,,,,,
499,Stark,TRUE,499,Stark, 54.33 ," 227,222.28 ", 22.84 ," 53,594.14 ", 5.07 ," 10,870.01 ", -   , -   , -   , -   ," 291,686.43 "," 141,070 "," 148,713,370.14 "," 6,509,696.70 ", 377.92 ," 8,633.44 "," 159,249.87 "," 342,877.84 "," 356,592.95 ","197,343.08","356,592.95", -   ," 356,592.95 ",," 497,662.95 ",,,,,,,,,
501,Stewartstown,TRUE,501,Stewartstown, 76.68 ," 320,696.25 ", 43.83 ," 102,836.68 ", 17.61 ," 37,711.41 ", -   , -   , -   , -   ," 461,244.34 "," 189,098 "," 191,130,340.20 "," 4,360,232.15 "," 4,032.01 "," 176,742.55 "," 448,888.89 "," 530,862.81 "," 552,097.32 ","103,208.43","552,097.32", -   ," 552,097.32 ",," 741,195.32 ",,,,,,,,,
503,Stoddard,TRUE,503,Stoddard, 146.30 ," 611,837.06 ", 43.12 ," 101,151.78 ", 33.12 ," 70,935.97 ", 1.00 , 816.00 , -   , -   ," 784,740.81 "," 523,856 "," 447,724,022.04 "," 10,384,004.85 ", -   , -   ," 260,884.81 "," 202,080.47 "," 210,163.69 ",0.00,"257,523.93", -   ," 260,884.81 ",," 784,740.81 ",,,,,,,,,
507,Strafford,TRUE,507,Strafford, 550.87 ," 2,303,729.56 ", 79.07 ," 185,506.43 ", 111.48 ," 238,799.37 ", -   , -   , -   , -   ," 2,728,035.36 "," 1,239,232 "," 1,044,103,405.66 "," 13,204,213.87 ", -   , -   ," 1,488,803.36 "," 2,192,006.19 "," 2,279,686.44 ","790,883.08","2,279,686.44", -   ," 2,279,686.44 ",," 3,518,918.44 ",,,,,,,,,
509,Stratford,TRUE,509,Stratford, 65.19 ," 272,640.05 ", 47.05 ," 110,370.39 ", 23.61 ," 50,571.33 ", -   , -   , -   , -   ," 433,581.77 "," 117,743 "," 157,247,476.34 "," 3,342,405.47 "," 5,762.31 "," 271,094.82 "," 586,933.59 "," 890,513.81 "," 926,134.36 ","339,200.77","926,134.36", -   ," 926,134.36 ",," 1,043,877.36 ",,,,,,,,,
511,Stratham,TRUE,511,Stratham," 1,047.24 "," 4,379,544.30 ", 54.86 ," 128,693.11 ", 170.99 ," 366,270.00 ", 1.00 , 816.00 , 1.20 ," 5,018.40 "," 4,880,341.81 "," 2,775,138 "," 2,314,357,068.85 "," 42,189,372.05 ", -   , -   ," 2,105,203.81 "," 1,854,782.86 "," 1,928,974.17 ",0.00,"2,061,008.15", -   ," 2,105,203.81 ",," 4,880,341.81 ",,,,,,,,,
512,Sugar Hill,TRUE,512,Sugar Hill, 57.33 ," 239,756.15 ", 7.68 ," 18,007.90 ", 12.00 ," 25,704.00 ", 0.84 , 684.54 , -   , -   ," 284,152.59 "," 353,310 "," 295,792,109.38 "," 38,534,667.72 ", -   , -   , -   , -   , -   ,0.00,0.00, -   , -   ,," 353,310.00 ",,,,,,,,,
513,Sullivan,TRUE,513,Sullivan, 73.77 ," 308,492.34 ", 24.92 ," 58,454.58 ", 17.30 ," 37,056.60 ", -   , -   , -   , -   ," 404,003.52 "," 99,805 "," 88,438,101.54 "," 3,549,350.50 "," 5,410.50 "," 134,811.91 "," 439,010.43 "," 713,237.17 "," 741,766.66 ","302,756.23","741,766.66", -   ," 741,766.66 ",," 841,571.66 ",,,,,,,,,
514,Success,TRUE,514,Success, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 21,892 "," 18,029,863.10 ", -   ,  , -   , -   , -   , -   ,0.00,0.00, -   , -   ,," 21,892.00 ",,,,,,,,,
515,Sunapee,TRUE,515,Sunapee, 328.84 ," 1,375,188.81 ", 68.67 ," 161,093.72 ", 59.78 ," 128,047.26 ", 2.00 ," 1,632.00 ", -   , -   ," 1,665,961.79 "," 3,229,674 "," 2,693,315,573.86 "," 39,222,623.46 ", -   , -   , -   , -   , -   ,0.00,0.00, -   , -   ,," 3,229,674.00 ",,,,,,,,,
519,Surry,TRUE,519,Surry, 96.58 ," 403,916.38 ", 13.02 ," 30,537.18 ", 11.60 ," 24,847.20 ", 1.00 , 816.00 , -   , -   ," 460,116.76 "," 150,650 "," 128,202,408.42 "," 9,849,071.46 ", -   , -   ," 309,466.76 "," 361,392.66 "," 375,848.37 ","66,381.61","375,848.37", -   ," 375,848.37 ",," 526,498.37 ",,,,,,,,,
521,Sutton,TRUE,521,Sutton, 244.97 ," 1,024,484.61 ", 41.00 ," 96,181.54 ", 38.57 ," 82,620.15 ", 1.62 ," 1,323.72 ", -   , -   ," 1,204,610.02 "," 570,226 "," 473,934,320.89 "," 11,559,909.38 ", -   , -   ," 634,384.02 "," 538,076.71 "," 559,599.78 ",0.00,"565,928.66", -   ," 634,384.02 ",," 1,204,610.02 ",,,,,,,,,
523,Swanzey,TRUE,523,Swanzey, 834.06 ," 3,488,042.68 ", 298.66 ," 700,661.99 ", 156.81 ," 335,893.66 ", 6.89 ," 5,618.24 ", -   , -   ," 4,530,216.57 "," 1,144,445 "," 965,179,151.52 "," 3,231,672.79 "," 5,950.56 "," 1,777,207.41 "," 5,162,978.98 "," 5,940,661.81 "," 6,178,288.28 ","1,015,309.30","6,178,288.28", -   ," 6,178,288.28 ",," 7,322,733.28 ",,,,,,,,,
525,Tamworth,TRUE,525,Tamworth, 268.32 ," 1,122,132.22 ", 134.66 ," 315,915.64 ", 70.27 ," 150,511.70 ", 3.79 ," 3,091.58 ", -   , -   ," 1,591,651.14 "," 789,191 "," 667,256,460.84 "," 4,955,068.50 "," 3,020.78 "," 406,782.94 "," 1,209,243.08 "," 894,169.02 "," 929,935.78 ",0.00,"1,231,293.63", -   ," 1,209,243.08 ",," 1,998,434.08 ",,,,,,,,,
527,Temple,TRUE,527,Temple, 101.79 ," 425,703.76 ", 21.00 ," 49,266.00 ", 24.42 ," 52,313.85 ", -   , -   , -   , -   ," 527,283.61 "," 294,026 "," 245,319,768.36 "," 11,681,893.73 ", -   , -   ," 233,257.61 "," 220,507.78 "," 229,328.09 ",0.00,"229,328.09", -   ," 233,257.61 ",," 527,283.61 ",,,,,,,,,
