,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
531,Thornton,TRUE,531,Thornton, 265.72 ," 1,111,256.51 ", 50.60 ," 118,712.06 ", 46.59 ," 99,797.71 ", 1.04 , 852.23 , 0.68 ," 2,822.85 "," 1,333,441.36 "," 916,084 "," 765,886,288.56 "," 15,135,524.33 ", -   , -   ," 417,357.36 "," 733,442.10 "," 762,779.78 ","345,422.42","762,779.78", -   ," 762,779.78 ",," 1,678,863.78 ",,,,,,,,,
532,Tilton,TRUE,532,Tilton, 402.67 ," 1,683,971.38 ", 210.67 ," 494,221.73 ", 98.63 ," 211,254.96 ", 4.63 ," 3,778.65 ", -   , -   ," 2,393,226.72 "," 1,087,477 "," 947,428,517.71 "," 4,497,307.90 "," 3,798.98 "," 800,314.06 "," 2,106,063.78 "," 1,666,609.61 "," 1,733,273.99 ",0.00,"2,076,009.04", -   ," 2,106,063.78 ",," 3,193,540.78 ",,,,,,,,,
535,Troy,TRUE,535,Troy, 258.85 ," 1,082,527.43 ", 104.71 ," 245,638.16 ", 56.89 ," 121,868.23 ", -   , -   , -   , -   ," 1,450,033.82 "," 245,953 "," 237,328,770.14 "," 2,266,640.02 "," 7,591.11 "," 794,828.14 "," 1,998,908.96 "," 2,358,978.22 "," 2,453,337.35 ","454,428.39","2,453,337.35", -   ," 2,453,337.35 ",," 2,699,290.35 ",,,,,,,,,
537,Tuftonboro,TRUE,537,Tuftonboro, 215.31 ," 900,413.04 ", 57.08 ," 133,917.89 ", 33.24 ," 71,200.51 ", -   , -   , -   , -   ," 1,105,531.44 "," 2,495,879 "," 2,064,571,918.68 "," 36,167,577.65 ", -   , -   , -   , -   , -   ,0.00,0.00, -   , -   ,," 2,495,879.00 ",,,,,,,,,
539,Unity,TRUE,539,Unity, 135.60 ," 567,087.98 ", 51.05 ," 119,756.50 ", 34.47 ," 73,826.17 ", -   , -   , -   , -   ," 760,670.65 "," 230,823 "," 193,667,676.27 "," 3,793,901.64 "," 4,994.77 "," 254,968.38 "," 784,816.03 "," 849,501.93 "," 883,482.01 ","98,665.98","883,482.01", -   ," 883,482.01 ",," 1,114,305.01 ",,,,,,,,,
543,Wakefield,TRUE,543,Wakefield, 607.37 ," 2,540,020.50 ", 209.47 ," 491,420.84 ", 116.87 ," 250,339.40 ", 3.00 ," 2,448.00 ", -   , -   ," 3,284,228.74 "," 2,313,168 "," 1,919,561,193.02 "," 9,163,816.77 ", -   , -   ," 971,060.74 "," 1,188,889.53 "," 1,236,445.11 ","265,384.37","1,236,445.11", -   ," 1,236,445.11 ",," 3,549,613.11 ",,,,,,,,,
545,Walpole,TRUE,545,Walpole, 366.67 ," 1,533,416.45 ", 100.44 ," 235,642.80 ", 56.91 ," 121,902.72 ", 3.00 ," 2,448.00 ", -   , -   ," 1,893,409.97 "," 857,246 "," 752,388,208.14 "," 7,490,586.42 ", -   , -   ," 1,036,163.97 "," 1,317,400.58 "," 1,370,096.60 ","333,932.63","1,370,096.60", -   ," 1,370,096.60 ",," 2,227,342.60 ",,,,,,,,,
547,Warner,TRUE,547,Warner, 323.98 ," 1,354,870.98 ", 70.47 ," 165,326.61 ", 55.36 ," 118,571.70 ", 2.00 ," 1,632.00 ", 0.15 , 627.30 ," 1,641,028.59 "," 578,997 "," 487,506,923.84 "," 6,917,768.75 ", -   , -   ," 1,062,031.59 "," 1,200,535.49 "," 1,248,556.91 ","186,525.32","1,248,556.91", -   ," 1,248,556.91 ",," 1,827,553.91 ",,,,,,,,,
549,Warren,TRUE,549,Warren, 90.83 ," 379,831.82 ", 47.34 ," 111,049.32 ", 15.15 ," 32,453.44 ", -   , -   , -   , -   ," 523,334.58 "," 159,306 "," 155,326,063.26 "," 3,281,379.41 "," 5,866.05 "," 277,673.23 "," 641,701.81 "," 799,442.59 "," 831,420.29 ","189,718.48","831,420.29", -   ," 831,420.29 ",," 990,726.29 ",,,,,,,,,
551,Washington,TRUE,551,Washington, 96.22 ," 402,382.84 ", 38.99 ," 91,467.02 ", 17.46 ," 37,406.82 ", -   , -   , -   , -   ," 531,256.68 "," 527,197 "," 437,936,618.42 "," 11,232,456.20 ", -   , -   ," 4,059.68 "," 80,029.92 "," 83,231.12 ","79,171.44",0.00, -   ," 83,231.12 ",," 610,428.12 ",,,,,,,,,
553,Waterville Valley,TRUE,553,Waterville Valley, 42.92 ," 179,498.55 ", 4.00 ," 9,384.00 ", 7.30 ," 15,640.24 ", 4.00 ," 3,264.00 ", -   , -   ," 207,786.79 "," 716,594 "," 591,573,011.76 "," 147,893,252.94 ", -   , -   , -   , -   , -   ,0.00,0.00, -   , -   ,," 716,594.00 ",,,,,,,,,
555,Weare,TRUE,555,Weare," 1,256.52 "," 5,254,745.73 ", 204.80 ," 480,464.55 ", 301.78 ," 646,420.47 ", 4.00 ," 3,264.00 ", 0.15 , 627.30 ," 6,385,522.05 "," 1,816,929 "," 1,539,489,394.61 "," 7,516,979.33 ", -   , -   ," 4,568,593.05 "," 7,371,126.39 "," 7,665,971.45 ","3,097,378.40","7,665,971.45", -   ," 7,665,971.45 ",," 9,482,900.45 ",,,,,,,,,
557,Webster,TRUE,557,Webster, 203.12 ," 849,459.13 ", 58.42 ," 137,056.14 ", 60.33 ," 129,229.64 ", -   , -   , -   , -   ," 1,115,744.91 "," 420,504 "," 375,454,443.00 "," 6,426,681.46 ", 519.04 ," 30,323.03 "," 725,563.94 "," 528,314.05 "," 549,446.61 ",0.00,"652,000.37", -   ," 725,563.94 ",," 1,146,067.94 ",,,,,,,,,
559,Wentworth,TRUE,559,Wentworth, 111.72 ," 467,200.08 ", 34.26 ," 80,379.36 ", 22.08 ," 47,299.86 ", -   , -   , -   , -   ," 594,879.30 "," 216,950 "," 190,958,513.59 "," 5,573,429.50 "," 1,969.57 "," 67,481.99 "," 445,411.29 "," 668,215.46 "," 694,944.08 ","249,532.79","694,944.08", -   ," 694,944.08 ",," 911,894.08 ",,,,,,,,,
561,Wentworth's Location,TRUE,561,Wentworth's Location, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 13,217 "," 11,037,247.88 ", -   ,  , -   , -   , -   , -   ,0.00,0.00, -   , -   ,," 13,217.00 ",,,,,,,,,
563,Westmoreland,TRUE,563,Westmoreland, 161.81 ," 676,681.06 ", 32.50 ," 76,254.62 ", 32.11 ," 68,778.33 ", -   , -   , -   , -   ," 821,714.01 "," 287,669 "," 238,926,023.09 "," 7,350,642.63 ", -   , -   ," 534,045.01 "," 729,334.70 "," 758,508.09 ","224,463.08","758,508.09", -   ," 758,508.09 ",," 1,046,177.09 ",,,,,,,,,
567,Whitefield,TRUE,567,Whitefield, 255.94 ," 1,070,336.48 ", 122.00 ," 286,217.16 ", 73.54 ," 157,523.32 ", 0.23 , 188.99 , -   , -   ," 1,514,265.95 "," 442,750 "," 398,296,906.80 "," 3,264,669.87 "," 5,894.46 "," 719,137.24 "," 1,790,653.19 "," 1,876,982.01 "," 1,952,061.29 ","161,408.10","1,952,061.29", -   ," 1,952,061.29 ",," 2,394,811.29 ",,,,,,,,,
569,Wilmot,TRUE,569,Wilmot, 187.72 ," 785,047.13 ", 13.87 ," 32,544.89 ", 28.68 ," 61,439.41 ", 3.00 ," 2,448.00 ", -   , -   ," 881,479.43 "," 351,132 "," 293,684,833.23 "," 21,170,288.93 ", -   , -   ," 530,347.43 "," 479,327.27 "," 498,500.36 ",0.00,"523,029.03", -   ," 530,347.43 ",," 881,479.43 ",,,,,,,,,
571,Wilton,TRUE,571,Wilton, 399.50 ," 1,670,695.20 ", 92.92 ," 217,998.06 ", 88.93 ," 190,491.06 ", -   , -   , -   , -   ," 2,079,184.32 "," 788,694 "," 655,790,909.17 "," 7,057,335.56 ", -   , -   ," 1,290,490.32 "," 1,219,029.49 "," 1,267,790.67 ",0.00,"1,267,790.67", -   ," 1,290,490.32 ",," 2,079,184.32 ",,,,,,,,,
573,Winchester,TRUE,573,Winchester, 475.84 ," 1,989,969.57 ", 234.29 ," 549,642.93 ", 113.65 ," 243,437.01 ", 1.17 , 954.07 , -   , -   ," 2,784,003.58 "," 504,159 "," 468,792,301.97 "," 2,000,911.27 "," 8,042.85 "," 1,884,354.70 "," 4,164,199.28 "," 4,201,950.12 "," 4,370,028.12 ","205,828.84","4,370,028.12", -   ," 4,370,028.12 ",," 4,874,187.12 ",,,,,,,,,
575,Windham,TRUE,575,Windham," 2,957.32 "," 12,367,510.15 ", 99.81 ," 234,158.95 ", 503.86 ," 1,079,261.27 ", 82.19 ," 67,066.14 ", 0.60 ," 2,509.20 "," 13,750,505.71 "," 5,637,911 "," 4,673,961,891.83 "," 46,827,654.91 ", -   , -   ," 8,112,594.71 "," 7,006,583.44 "," 7,286,846.78 ",0.00,"8,045,466.36", -   ," 8,112,594.71 ",," 13,750,505.71 ",,,,,,,,,
579,Windsor,TRUE,579,Windsor, 15.22 ," 63,637.91 ", 2.79 ," 6,555.43 ", 4.00 ," 8,568.00 ", -   , -   , -   , -   ," 78,761.34 "," 45,629 "," 38,219,764.42 "," 13,677,759.88 ", -   , -   ," 33,132.34 "," 67,204.83 "," 69,893.02 ","36,760.68","69,893.02", -   ," 69,893.02 ",," 115,522.02 ",,,,,,,,,
583,Wolfeboro,TRUE,583,Wolfeboro, 600.90 ," 2,512,961.71 ", 154.35 ," 362,100.64 ", 90.51 ," 193,867.92 ", -   , -   , 3.99 ," 16,667.36 "," 3,085,597.63 "," 4,838,047 "," 3,966,216,704.95 "," 25,696,569.67 ", -   , -   , -   , -   , -   ,0.00,0.00, -   , -   ,," 4,838,047.00 ",,,,,,,,,
585,Woodstock,TRUE,585,Woodstock, 125.98 ," 526,838.32 ", 39.56 ," 92,796.97 ", 27.54 ," 59,000.10 ", 0.80 , 652.80 , -   , -   ," 679,288.19 "," 635,433 "," 534,126,047.06 "," 13,503,239.69 ", -   , -   ," 43,855.19 "," 216,997.76 "," 225,677.67 ","181,822.48","225,677.67", -   ," 225,677.67 ",," 861,110.67 ",,,,,,,,,
417,#REF!,#REF!,417,Orford, 107.67 ," 450,278.03 ", 27.58 ," 64,691.18 ", 21.06 ," 45,103.24 ", -   , -   , -   , -   ," 560,072.45 "," 287,834 "," 241,119,253.33 "," 8,744,093.52 ", -   , -   ," 272,238.45 "," 351,434.14 "," 365,491.51 ","93,253.06","365,491.51", -   ," 365,491.51 ",," 653,325.51 ",,,,,,,,,
,,,,,,,,,,,,,, -   ,,,,,,,,, -   ,,0.00 , -   ,,, -   ,,,,,,,,,
,,,,,,,,,,,,,, -   ,,,,,,,,, -   ,,0.00 , -   ,,, -   ,,,,,,,,,
,,,a,ATK. & GILMANTON ACAD.,, -   ,0.00, -   ,0.00, -   ,0.00, -   ,, -   , -   ," 1,264 "," 1,036,199.78 ",  ,  ,, -   , -   , -   , -   , -   , -   , -   ,," 1,264.00 ",,,,,,,,,
,,,b,BEAN'S GRANT,, -   ,0.00, -   ,0.00, -   ,0.00, -   ,, -   , -   , -   , -   ,  ,  ,, -   , -   , -   , -   , -   , -   , -   ,, -   ,,,,,,,,,
,,,c,BEAN'S PURCHASE,, -   ,0.00, -   ,0.00, -   ,0.00, -   ,, -   , -   , -   , -   ,  ,  ,, -   , -   , -   , -   , -   , -   , -   ,, -   ,,,,,,,,,
,,,d,CHANDLER'S PURCHASE,, -   ,0.00, -   ,0.00, -   ,0.00, -   ,, -   , -   , 63 ," 61,500.53 ",  ,,, -   , -   , -   , -   , -   , -   , -   ,, 63.00 ,,,,,,,,,
,,,e,CRAWFORD'S PURCH.,, -   ,0.00, -   ,0.00, -   ,0.00, -   ,, -   , -   , 393 ," 322,762.96 ",  ,  ,, -   , -   , -   , -   , -   , -   , -   ,, 393.00 ,,,,,,,,,
,,,f,CUTT'S GRANT,, -   ,0.00, -   ,0.00, -   ,0.00, -   ,, -   , -   , -   , -   ,  ,  ,, -   , -   , -   , -   , -   , -   , -   ,, -   ,,,,,,,,,
,,,g,ERVING'S GRANT,, -   ,0.00, -   ,0.00, -   ,0.00, -   ,, -   , -   , 74 ," 60,442.45 ",  ,  ,, -   , -   , -   , -   , -   , -   , -   ,, 74.00 ,,,,,,,,,
,,,h,GREEN'S GRANT,, -   ,0.00, -   ,0.00, -   ,0.00, -   ,, -   , -   ," 13,872 "," 11,564,215.12 ",  ,  ,, -   , -   , -   , -   , -   , -   , -   ,," 13,872.00 ",,,,,,,,,
