,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"District
Public School
Adequacy

SFY 2026",,Calculated Cost of an Adequate Education,,,,,,,,,,,"Statewide Education Property Tax (SWEPT)

($1.120 Equalized Tax)",Extraordinary Grant,,,,"Preliminary Grant 

 Cost of Adequacy            Less SWEPT Plus Extraordinary Needs",Hold Harmless 2025,,Hold Harmless 95% of 2026 Estimate,,Adequacy Grant,,Final Total State Grant,,,,,,
,,,,,Base Adequacy,,,,Special Education Aid,,English Language Learner Aid,,Home Education Aid,,Total Calculated Cost of an Adequate Education,,Equalized Valuation,"Based on EV Per F&R Pupil (EVFRP) / 
Sliding Scale Grant with $11,500 per F&R for EVFRP Under $1.664 million and $0 for EVFRP over $6.866 million",,Extraordinary Needs Grant Award,,FY 2025 Hold Harmless Grant,FY 2026 Hold Harmless Grant is 80 Percent of FY 2025,Districts Guaranteed 95% of November 2024 Estimate of FY 2026,95 Percent Hold Harmless," Adequacy Grant = Cost of an Adequacy Education, Minus SWEPT, Plus Extraordinary Needs Grant, Plus Hold Harmless Grants ",,"   
Adequacy Grant

&

SWEPT Grant",,,,,,
,From EOY Data Excl Charter And OOS,,,, 2024-2025 Membership ,Base Adequacy Aid," 2024-2025
 F&R Membership ",Free or Reduced Differentiated Aid," 2024-2025
SPED Membership ",Special Education Differentiated Aid," 2024-2025
ELL Membership ",ELL Differentiated Aid,"2024-2025
Home Education Membership",Home Education Aid,,,,,,,,,,,,,,,,,,,,
,,,,,ADM," 4,265.64 ",ADM," 2,392.92 ",ADM," 2,184.84 ",ADM, 832.32 ,ADM,"$4,265.64 ",,,,EV Per F&R,Aid Per F&R ADMR,Total,,,,,,,,,,,,,,
,,,Loc #,State Total,"152,139.62","648,972,840.96 ","40,467.85","96,836,327.38 ","31,459.30 ","68,733,540.23 ","5,846.82","4,866,428.29 ",34.55 ,"147,375.73 "," 819,556,512.59 "," 363,516,836 ","337,545,735,414",,," $180,171,742.78 "," 664,710,118.36 "," 59,449,971.16 "," 47,559,976.93 "," 716,948,319.53 "," 3,200,171.37 "," 715,470,266.68 ",,"1,078,987,102.68 ",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,3,Acworth, 90.21 ," 384,796.99 ", 28.93 ," 69,219.76 ", 19.35 ," 42,285.83 ", -   , -   , -   , -   ," 496,302.58 "," 201,938 "," 186,032,006.68 "," 6,431,107.61 ", 962.53 ," 27,842.91 "," 322,207.49 "," 86,027.60 ","68,822.08","430,421.42"," 17,870.78 "," 408,900.35 ",," 610,838.35 ",,,,,,
5,Albany,TRUE,5,Albany, 60.23 ," 256,898.17 ", 31.16 ," 74,558.60 ", 16.34 ," 35,710.12 ", -   , -   , -   , -   ," 367,166.89 "," 241,237 "," 219,844,778.11 "," 7,055,805.19 ", -   , -   ," 125,929.89 "," 251,271.75 ","201,017.40","329,279.68", -   ," 326,947.29 ",," 568,184.29 ",,,,,,
7,Alexandria,TRUE,7,Alexandria, 204.52 ," 872,409.97 ", 74.65 ," 178,637.70 ", 39.97 ," 87,321.06 ", 1.68 ," 1,401.04 ", -   , -   ," 1,139,769.77 "," 432,105 "," 406,991,121.25 "," 5,451,801.03 "," 3,126.79 "," 233,423.31 "," 941,088.08 "," 101,020.64 ","80,816.51","836,202.62", -   ," 1,021,904.59 ",," 1,454,009.59 ",,,,,,
9,Allenstown,TRUE,9,Allenstown, 498.75 ," 2,127,501.17 ", 210.77 ," 504,349.05 ", 109.58 ," 239,413.67 ", 8.43 ," 7,020.54 ", -   , -   ," 2,878,284.43 "," 638,198 "," 581,007,242.56 "," 2,756,630.27 "," 9,083.12 "," 1,914,424.09 "," 4,154,510.52 "," 1,163,255.36 ","930,604.29","4,952,618.13", -   ," 5,085,114.81 ",," 5,723,312.81 ",,,,,,
11,Alstead,TRUE,11,Alstead, 155.17 ," 661,887.42 ", 59.35 ," 142,016.45 ", 27.47 ," 60,015.59 ", -   , -   , -   , -   ," 863,919.46 "," 323,247 "," 294,890,764.37 "," 4,968,790.58 "," 4,194.25 "," 248,922.70 "," 789,595.16 "," 569,191.15 ","455,352.92","1,399,044.07"," 84,143.79 "," 1,329,091.87 ",," 1,652,338.87 ",,,,,,
15,Alton,TRUE,15,Alton, 549.59 ," 2,344,334.32 ", 110.93 ," 265,449.97 ", 120.00 ," 262,177.30 ", -   , -   , 0.15 , 639.85 ," 2,872,601.44 "," 4,189,966 "," 3,761,895,340.25 "," 33,911,907.18 ", -   , -   , -   , -   ,0.00,0.00, -   , -   ,," 4,189,966.00 ",,,,,,
17,Amherst,TRUE,17,Amherst," 1,790.72 "," 7,638,568.99 ", 147.30 ," 352,472.33 ", 330.15 ," 721,333.67 ", 13.85 ," 11,530.96 ", 0.53 ," 2,239.46 "," 8,726,145.41 "," 3,511,304 "," 3,231,889,973.89 "," 21,941,166.71 ", -   , -   ," 5,214,841.41 ", -   ,0.00,"5,149,093.63", -   ," 5,214,841.41 ",," 8,726,145.41 ",,,,,,
19,Andover,TRUE,19,Andover, 239.96 ," 1,023,601.32 ", 63.78 ," 152,609.19 ", 53.53 ," 116,953.83 ", -   , -   , -   , -   ," 1,293,164.34 "," 536,623 "," 520,115,266.10 "," 8,155,434.25 ", -   , -   ," 756,541.34 "," 192,399.89 ","153,919.91","937,478.78", -   ," 910,461.25 ",," 1,447,084.25 ",,,,,,
21,Antrim,TRUE,21,Antrim, 307.82 ," 1,313,056.13 ", 98.15 ," 234,862.71 ", 85.79 ," 187,447.69 ", 2.62 ," 2,184.67 ", -   , -   ," 1,737,551.20 "," 492,114 "," 496,273,386.70 "," 5,056,326.47 "," 4,000.79 "," 392,673.82 "," 1,638,111.02 "," 539,413.81 ","431,531.05","2,222,704.45"," 41,927.16 "," 2,111,569.23 ",," 2,603,683.23 ",,,,,,
23,Ashland,TRUE,23,Ashland, 227.98 ," 972,492.12 ", 79.64 ," 190,579.09 ", 47.78 ," 104,388.16 ", 1.99 ," 1,655.23 ", -   , -   ," 1,269,114.60 "," 476,026 "," 454,611,879.67 "," 5,708,128.15 "," 2,560.31 "," 203,910.61 "," 996,999.21 "," 149,585.11 ","119,668.09","1,128,110.63", -   ," 1,116,667.30 ",," 1,592,693.30 ",,,,,,
27,Atkinson,TRUE,27,Atkinson, 668.60 ," 2,852,009.04 ", 40.67 ," 97,314.79 ", 129.78 ," 283,544.38 ", 1.50 ," 1,245.32 ", -   , -   ," 3,234,113.53 "," 2,116,291 "," 1,912,795,116.29 "," 47,034,634.68 ", -   , -   ," 1,117,822.53 ", -   ,0.00,"1,090,845.17", -   ," 1,117,822.53 ",," 3,234,113.53 ",,,,,,
29,Auburn,TRUE,29,Auburn, 939.90 ," 4,009,286.98 ", 68.06 ," 162,873.62 ", 117.49 ," 256,707.34 ", 11.04 ," 9,192.89 ", -   , -   ," 4,438,060.83 "," 1,630,050 "," 1,471,801,013.48 "," 21,623,526.60 ", -   , -   ," 2,808,010.83 ", -   ,0.00,"2,811,818.11", -   ," 2,808,010.83 ",," 4,438,060.83 ",,,,,,
31,Barnstead,TRUE,31,Barnstead, 624.55 ," 2,664,116.55 ", 191.19 ," 457,496.63 ", 145.93 ," 318,836.54 ", -   , -   , -   , -   ," 3,440,449.72 "," 1,209,699 "," 1,101,927,132.37 "," 5,763,591.01 "," 2,437.74 "," 466,065.33 "," 2,696,816.05 "," 829,876.70 ","663,901.36","3,268,309.33", -   ," 3,360,717.41 ",," 4,570,416.41 ",,,,,,
33,Barrington,TRUE,33,Barrington," 1,321.46 "," 5,636,885.43 ", 163.31 ," 390,780.59 ", 284.79 ," 622,211.41 ", 8.00 ," 6,658.56 ", 0.45 ," 1,919.54 "," 6,658,455.53 "," 2,142,168 "," 1,957,092,600.97 "," 11,984,131.73 ", -   , -   ," 4,516,287.53 "," 308,876.92 ","247,101.53","4,755,554.55", -   ," 4,763,389.06 ",," 6,905,557.06 ",,,,,,
35,Bartlett,TRUE,35,Bartlett, 203.85 ," 869,530.24 ", 65.96 ," 157,841.79 ", 46.31 ," 101,182.13 ", 0.98 , 812.43 , -   , -   ," 1,129,366.59 "," 2,529,838 "," 2,279,894,958.01 "," 34,563,763.35 ", -   , -   , -   , -   ,0.00,0.00, -   , -   ,," 2,529,838.00 ",,,,,,
39,Bath,TRUE,39,Bath, 109.54 ," 467,244.56 ", 15.68 ," 37,518.59 ", 22.20 ," 48,496.02 ", -   , -   , -   , -   ," 553,259.17 "," 186,745 "," 198,858,268.17 "," 12,683,096.38 ", -   , -   ," 366,514.17 "," 302,834.33 ","242,267.46","619,568.93", -   ," 608,781.63 ",," 795,526.63 ",,,,,,
41,Bedford,TRUE,41,Bedford," 3,799.31 "," 16,206,494.25 ", 264.16 ," 632,102.02 ", 589.10 ," 1,287,097.11 ", 88.69 ," 73,818.04 ", 0.38 ," 1,599.62 "," 18,201,111.04 "," 7,124,501 "," 6,463,015,704.33 "," 24,466,745.88 ", -   , -   ," 11,076,610.04 ", -   ,0.00,"11,132,614.66", -   ," 11,076,610.04 ",," 18,201,111.04 ",,,,,,
43,Belmont,TRUE,43,Belmont, 857.63 ," 3,658,331.45 ", 267.27 ," 639,545.92 ", 201.40 ," 440,033.11 ", 6.00 ," 4,993.92 ", 1.05 ," 4,478.92 "," 4,747,383.32 "," 1,629,571 "," 1,481,274,504.38 "," 5,542,325.09 "," 2,926.74 "," 782,216.72 "," 3,900,029.04 ", -   ,0.00,"4,424,658.32"," 303,396.36 "," 4,203,425.40 ",," 5,832,996.40 ",,,,,,
45,Bennington,TRUE,45,Bennington, 197.20 ," 841,189.33 ", 69.64 ," 166,638.88 ", 63.18 ," 138,028.58 ", -   , -   , 0.15 , 639.85 ," 1,146,496.64 "," 254,516 "," 233,688,487.02 "," 3,355,746.58 "," 7,759.07 "," 540,328.75 "," 1,432,309.39 "," 66,287.81 ","53,030.24","1,354,566.40", -   ," 1,485,339.63 ",," 1,739,855.63 ",,,,,,
47,Benton,TRUE,47,Benton, 21.00 ," 89,578.44 ", 9.00 ," 21,536.28 ", 9.00 ," 19,663.56 ", -   , -   , -   , -   ," 130,778.28 "," 57,042 "," 52,723,650.64 "," 5,858,183.40 "," 2,228.69 "," 20,058.20 "," 93,794.48 "," 16,753.78 ","13,403.03","98,413.41", -   ," 107,197.51 ",," 164,239.51 ",,,,,,
51,Berlin,TRUE,51,Berlin, 909.61 ," 3,880,050.46 ", 525.38 ," 1,257,194.94 ", 192.82 ," 421,276.48 ", 7.00 ," 5,826.24 ", 0.68 ," 2,879.31 "," 5,567,227.43 "," 665,317 "," 905,574,722.84 "," 1,723,653.03 "," 11,366.00 "," 5,971,482.22 "," 10,873,392.65 "," 1,454,959.42 ","1,163,967.53","11,841,569.65", -   ," 12,037,360.18 ",," 12,702,677.18 ",,,,,,
53,Bethlehem,TRUE,53,Bethlehem, 242.57 ," 1,034,724.40 ", 84.03 ," 201,084.01 ", 36.73 ," 80,259.00 ", -   , -   , -   , -   ," 1,316,067.41 "," 637,643 "," 586,742,802.46 "," 6,982,298.63 ", -   , -   ," 678,424.41 "," 473,633.25 ","378,906.60","1,086,243.33", -   ," 1,057,331.01 ",," 1,694,974.01 ",,,,,,
55,Boscawen,TRUE,55,Boscawen, 465.41 ," 1,985,260.42 ", 136.99 ," 327,804.91 ", 104.50 ," 228,324.30 ", 4.00 ," 3,329.28 ", 0.08 , 319.92 ," 2,545,038.83 "," 561,210 "," 524,572,656.42 "," 3,829,290.98 "," 6,712.54 "," 919,547.68 "," 2,903,376.51 "," 199,447.04 ","159,557.64","3,269,363.99"," 42,961.64 "," 3,105,895.79 ",," 3,667,105.79 ",,,,,,
57,Bow,TRUE,57,Bow," 1,417.77 "," 6,047,708.79 ", 77.51 ," 185,485.04 ", 221.01 ," 482,861.88 ", 12.01 ," 9,992.50 ", -   , -   ," 6,726,048.21 "," 2,194,127 "," 2,126,555,629.57 "," 27,434,436.18 ", -   , -   ," 4,531,921.21 "," 152,476.07 ","121,980.85","4,694,856.06", -   ," 4,653,902.06 ",," 6,848,029.06 ",,,,,,
59,Bradford,TRUE,59,Bradford, 198.30 ," 845,879.40 ", 53.23 ," 127,383.99 ", 38.80 ," 84,778.78 ", -   , -   , 0.30 ," 1,279.69 "," 1,059,321.86 "," 376,902 "," 341,392,992.68 "," 6,413,099.08 "," 1,002.33 "," 53,357.49 "," 735,777.35 "," 205,177.25 ","164,141.80","830,826.93", -   ," 899,919.15 ",," 1,276,821.15 ",,,,,,
63,Brentwood,TRUE,63,Brentwood, 620.90 ," 2,648,541.85 ", 48.60 ," 116,297.59 ", 117.46 ," 256,620.38 ", 1.00 , 832.32 , -   , -   ," 3,022,292.14 "," 1,220,803 "," 1,126,701,188.48 "," 23,182,818.12 ", -   , -   ," 1,801,489.14 ", -   ,0.00,"1,814,380.42", -   ," 1,801,489.14 ",," 3,022,292.14 ",,,,,,
65,Bridgewater,TRUE,65,Bridgewater, 78.99 ," 336,959.97 ", 19.55 ," 46,785.89 ", 10.98 ," 23,979.71 ", 2.00 ," 1,664.64 ", -   , -   ," 409,390.21 "," 913,415 "," 827,947,257.66 "," 42,346,344.46 ", -   , -   , -   , -   ,0.00,0.00, -   , -   ,," 913,415.00 ",,,,,,
67,Bristol,TRUE,67,Bristol, 334.24 ," 1,425,726.61 ", 145.06 ," 347,123.91 ", 67.85 ," 148,234.62 ", 3.00 ," 2,496.96 ", -   , -   ," 1,923,582.10 "," 1,131,503 "," 1,039,356,257.82 "," 7,164,866.12 ", -   , -   ," 792,079.10 ", -   ,0.00,"896,436.95"," 59,536.00 "," 851,615.10 ",," 1,983,118.10 ",,,,,,
69,Brookfield,TRUE,69,Brookfield, 84.15 ," 358,940.38 ", 16.00 ," 38,286.72 ", 11.00 ," 24,033.24 ", 1.00 , 832.32 , -   , -   ," 422,092.66 "," 235,384 "," 212,324,816.22 "," 13,270,301.01 ", -   , -   ," 186,708.66 "," 73,003.94 ","58,403.15","219,723.67", -   ," 245,111.81 ",," 480,495.81 ",,,,,,
71,Brookline,TRUE,71,Brookline," 1,043.35 "," 4,450,539.71 ", 43.55 ," 104,211.67 ", 166.80 ," 364,436.99 ", 13.36 ," 11,117.22 ", 0.30 ," 1,279.69 "," 4,931,585.28 "," 1,293,996 "," 1,167,560,036.77 "," 26,809,644.93 ", -   , -   ," 3,637,589.28 "," 647,384.36 ","517,907.48","4,190,084.39", -   ," 4,155,496.77 ",," 5,449,492.77 ",,,,,,
73,Cambridge,TRUE,73,Cambridge, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 13,127 "," 11,999,878.39 ", -   ,  , -   , -   , -   ,0.00,0.00, -   , -   ,," 13,127.00 ",,,,,,
75,Campton,TRUE,75,Campton, 390.68 ," 1,666,502.79 ", 110.59 ," 264,644.27 ", 76.96 ," 168,154.68 ", 4.97 ," 4,138.54 ", 0.15 , 639.85 ," 2,104,080.13 "," 1,120,920 "," 1,025,030,401.89 "," 9,268,350.13 ", -   , -   ," 983,160.13 "," 697,149.13 ","557,719.30","1,573,155.17", -   ," 1,540,879.43 ",," 2,661,799.43 ",,,,,,
77,Canaan,TRUE,77,Canaan, 366.82 ," 1,564,728.89 ", 77.89 ," 186,374.97 ", 77.69 ," 169,749.61 ", 1.00 , 832.32 , -   , -   ," 1,921,685.79 "," 691,859 "," 626,913,660.48 "," 8,049,118.72 ", -   , -   ," 1,229,826.79 "," 929,912.93 ","743,930.35","2,241,556.61"," 155,721.64 "," 2,129,478.78 ",," 2,821,337.78 ",,,,,,
79,Candia,TRUE,79,Candia, 412.71 ," 1,760,476.12 ", 53.43 ," 127,842.71 ", 60.33 ," 131,810.96 ", -   , -   , -   , -   ," 2,020,129.79 "," 932,068 "," 851,370,637.84 "," 15,935,690.47 ", -   , -   ," 1,088,061.79 ", -   ,0.00,"1,065,819.72", -   ," 1,088,061.79 ",," 2,020,129.79 ",,,,,,
81,Canterbury,TRUE,81,Canterbury, 228.90 ," 976,404.57 ", 38.78 ," 92,806.77 ", 40.54 ," 88,575.60 ", 3.82 ," 3,179.63 ", -   , -   ," 1,160,966.57 "," 588,288 "," 536,005,141.28 "," 13,820,300.21 ", -   , -   ," 572,678.57 ", -   ,0.00,"571,147.82", -   ," 572,678.57 ",," 1,160,966.57 ",,,,,,
83,Carroll,TRUE,83,Carroll, 53.05 ," 226,273.01 ", 14.81 ," 35,438.43 ", 7.00 ," 15,293.88 ", 3.66 ," 3,043.21 ", -   , -   ," 280,048.53 "," 802,161 "," 723,660,683.74 "," 48,863,966.44 ", -   , -   , -   , -   ,0.00,0.00, -   , -   ,," 802,161.00 ",,,,,,
87,Center Harbor,TRUE,87,Center Harbor, 99.50 ," 424,432.46 ", 16.57 ," 39,650.45 ", 16.45 ," 35,930.57 ", -   , -   , -   , -   ," 500,013.48 "," 1,071,741 "," 963,759,490.30 "," 58,163,265.34 ", -   , -   , -   , -   ,0.00,0.00, -   , -   ,," 1,071,741.00 ",,,,,,
89,Charlestown,TRUE,89,Charlestown, 595.51 ," 2,540,234.26 ", 248.25 ," 594,030.90 ", 154.88 ," 338,381.90 ", 6.56 ," 5,463.93 ", -   , -   ," 3,478,110.99 "," 578,477 "," 548,851,099.77 "," 2,210,923.31 "," 10,289.13 "," 2,554,228.10 "," 5,453,862.09 "," 223,693.78 ","178,955.02","5,970,772.45"," 39,416.71 "," 5,672,233.82 ",," 6,250,710.82 ",,,,,,
91,Chatham,TRUE,91,Chatham, 42.00 ," 179,156.88 ", 2.00 ," 4,785.84 ", 3.00 ," 6,554.52 ", -   , -   , -   , -   ," 190,497.24 "," 98,299 "," 90,255,045.16 "," 45,127,522.58 ", -   , -   ," 92,198.24 ", -   ,0.00,"117,279.71"," 19,217.48 "," 111,415.72 ",," 209,714.72 ",,,,,,
93,Chester,TRUE,93,Chester, 729.86 ," 3,113,303.37 ", 47.61 ," 113,937.45 ", 135.38 ," 295,792.38 ", 13.00 ," 10,820.16 ", -   , -   ," 3,533,853.36 "," 1,264,821 "," 1,192,099,639.36 "," 25,036,535.99 ", -   , -   ," 2,269,032.36 "," 412,268.25 ","329,814.60","2,586,723.00", -   ," 2,598,846.96 ",," 3,863,667.96 ",,,,,,
95,Chesterfield,TRUE,95,Chesterfield, 379.97 ," 1,620,815.66 ", 57.86 ," 138,449.33 ", 42.85 ," 93,630.01 ", 4.00 ," 3,329.28 ", 0.15 , 639.85 ," 1,856,864.13 "," 965,145 "," 873,508,496.12 "," 15,097,480.14 ", -   , -   ," 891,719.13 ", 563.36 ,450.69,"892,365.40", -   ," 892,169.81 ",," 1,857,314.81 ",,,,,,
99,Chichester,TRUE,99,Chichester, 277.75 ," 1,184,789.61 ", 41.46 ," 99,220.03 ", 48.57 ," 106,107.19 ", -   , -   , -   , -   ," 1,390,116.83 "," 606,438 "," 550,327,271.11 "," 13,272,411.52 ", -   , -   ," 783,678.83 "," 141,811.82 ","113,449.46","896,085.03", -   ," 897,128.29 ",," 1,503,566.29 ",,,,,,
101,Claremont,TRUE,101,Claremont," 1,488.02 "," 6,347,371.71 ", 733.26 ," 1,754,621.99 ", 383.88 ," 838,713.32 ", 22.95 ," 19,100.25 ", 0.60 ," 2,559.38 "," 8,962,366.65 "," 1,458,542 "," 1,365,482,104.50 "," 1,862,218.45 "," 11,059.77 "," 8,109,639.48 "," 15,613,464.13 "," 1,646,928.17 ","1,317,542.54","16,206,000.46", -   ," 16,931,006.67 ",," 18,389,548.67 ",,,,,,
103,Clarksville,TRUE,103,Clarksville, 15.18 ," 64,757.96 ", 2.62 ," 6,263.47 ", 1.07 ," 2,333.41 ", -   , -   , -   , -   ," 73,354.84 "," 123,638 "," 113,184,347.13 "," 43,241,393.37 ", -   , -   , -   , -   ,0.00,0.00, -   , -   ,," 123,638.00 ",,,,,,
105,Colebrook,TRUE,105,Colebrook, 183.44 ," 782,491.99 ", 72.92 ," 174,501.06 ", 38.92 ," 85,023.05 ", -   , -   , -   , -   ," 1,042,016.10 "," 382,555 "," 373,165,214.42 "," 5,117,186.74 "," 3,866.29 "," 281,945.07 "," 941,406.17 "," 745,257.01 ","596,205.61","1,925,253.47"," 291,379.02 "," 1,828,990.80 ",," 2,211,545.80 ",,,,,,
107,Columbia,TRUE,107,Columbia, 50.05 ," 213,495.71 ", 16.05 ," 38,406.61 ", 15.00 ," 32,772.60 ", -   , -   , -   , -   ," 284,674.92 "," 140,474 "," 164,935,843.66 "," 10,276,312.53 ", -   , -   ," 144,200.92 "," 201,950.76 ","161,560.61","329,305.70"," 7,078.89 "," 312,840.42 ",," 453,314.42 ",,,,,,
111,Concord,TRUE,111,Concord," 3,565.66 "," 15,209,802.30 "," 1,287.46 "," 3,080,781.13 ", 761.58 ," 1,663,940.93 ", 192.17 ," 159,950.85 ", 0.45 ," 1,919.54 "," 20,116,394.75 "," 7,130,812 "," 6,709,991,098.00 "," 5,211,818.45 "," 3,657.16 "," 4,708,429.89 "," 17,694,012.64 ", -   ,0.00,"18,364,996.00", -   ," 17,694,012.64 ",," 24,824,824.64 ",,,,,,
113,Conway,TRUE,113,Conway, 980.68 ," 4,183,207.79 ", 373.30 ," 893,283.98 ", 199.36 ," 435,578.00 ", 14.47 ," 12,046.75 ", 0.68 ," 2,879.31 "," 5,526,995.83 "," 3,567,733 "," 3,275,360,160.92 "," 8,774,001.38 ", -   , -   ," 1,959,262.83 "," 382,635.86 ","306,108.68","2,357,126.89", -   ," 2,265,371.51 ",," 5,833,104.51 ",,,,,,
115,Cornish,TRUE,115,Cornish, 166.85 ," 711,723.74 ", 22.83 ," 54,631.80 ", 25.46 ," 55,627.77 ", -   , -   , -   , -   ," 821,983.31 "," 359,660 "," 331,003,666.46 "," 14,498,246.50 ", -   , -   ," 462,323.31 "," 346,131.45 ","276,905.16","738,774.03", -   ," 739,228.47 ",," 1,098,888.47 ",,,,,,
