,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
255,Hinsdale,TRUE,255,Hinsdale, 499.29 ," 2,129,796.94 ", 256.06 ," 612,728.22 ", 128.96 ," 281,760.24 ", 3.47 ," 2,885.40 ", -   , -   ," 3,027,170.80 "," 444,716 "," 535,018,524.61 "," 2,089,436.19 "," 10,557.62 "," 2,703,371.61 "," 5,285,826.41 "," 517,726.36 ","414,181.08","5,259,321.49", -   ," 5,700,007.49 ",," 6,144,723.49 ",,,,,,
257,Holderness,TRUE,257,Holderness, 218.71 ," 932,918.93 ", 42.49 ," 101,678.28 ", 29.80 ," 65,108.23 ", 4.00 ," 3,329.28 ", -   , -   ," 1,103,034.72 "," 1,550,404 "," 1,422,284,631.28 "," 33,472,372.73 ", -   , -   , -   , -   ,0.00,0.00, -   , -   ,," 1,550,404.00 ",,,,,,
259,Hollis,TRUE,259,Hollis," 1,247.32 "," 5,320,623.63 ", 43.21 ," 103,392.33 ", 185.20 ," 404,627.56 ", 26.88 ," 22,375.51 ", 0.15 , 639.85 ," 5,851,658.88 "," 2,787,302 "," 2,510,457,024.04 "," 58,102,209.43 ", -   , -   ," 3,064,356.88 ", -   ,0.00,"3,084,581.70", -   ," 3,064,356.88 ",," 5,851,658.88 ",,,,,,
261,Hooksett,TRUE,261,Hooksett," 1,868.60 "," 7,970,756.56 ", 283.30 ," 677,922.85 ", 388.03 ," 847,778.66 ", 58.98 ," 49,089.32 ", -   , -   ," 9,545,547.39 "," 3,569,648 "," 3,302,845,391.03 "," 11,658,324.82 ", -   , -   ," 5,975,899.39 ", -   ,0.00,"5,986,805.01", -   ," 5,975,899.39 ",," 9,545,547.39 ",,,,,,
263,Hopkinton,TRUE,263,Hopkinton, 899.37 ," 3,836,389.07 ", 78.04 ," 186,744.43 ", 179.97 ," 393,206.09 ", -   , -   , 0.60 ," 2,559.38 "," 4,418,898.97 "," 1,420,729 "," 1,308,589,819.12 "," 16,768,107.53 ", -   , -   ," 2,998,169.97 ", -   ,0.00,"2,969,816.91", -   ," 2,998,169.97 ",," 4,418,898.97 ",,,,,,
267,Hudson,TRUE,267,Hudson," 2,824.42 "," 12,047,946.99 ", 545.18 ," 1,304,574.76 ", 484.39 ," 1,058,310.06 ", 67.71 ," 56,356.05 ", 0.45 ," 1,919.54 "," 14,469,107.40 "," 6,167,164 "," 5,722,184,640.74 "," 10,495,933.63 ", -   , -   ," 8,301,943.40 ", -   ,0.00,"8,302,587.34", -   ," 8,301,943.40 ",," 14,469,107.40 ",,,,,,
271,Jackson,TRUE,271,Jackson, 63.94 ," 272,756.11 ", 11.96 ," 28,611.91 ", 18.63 ," 40,711.43 ", 2.00 ," 1,664.64 ", 0.15 , 639.85 ," 344,383.94 "," 901,559 "," 809,929,413.55 "," 67,737,407.99 ", -   , -   , -   , -   ,0.00,0.00, -   , -   ,," 901,559.00 ",,,,,,
273,Jaffrey,TRUE,273,Jaffrey, 586.25 ," 2,500,719.08 ", 199.86 ," 478,258.80 ", 132.78 ," 290,096.72 ", -   , -   , 0.60 ," 2,559.38 "," 3,271,633.98 "," 1,079,432 "," 980,178,824.77 "," 4,904,226.55 "," 4,336.93 "," 866,797.36 "," 3,058,999.34 "," 32,579.46 ","26,063.57","3,117,944.51", -   ," 3,085,062.91 ",," 4,164,494.91 ",,,,,,
275,Jefferson,TRUE,275,Jefferson, 83.55 ," 356,398.91 ", 36.18 ," 86,566.51 ", 13.62 ," 29,749.66 ", -   , -   , -   , -   ," 472,715.08 "," 263,185 "," 248,392,433.57 "," 6,866,202.65 ", 0.97 , 34.97 ," 209,565.05 "," 26,482.97 ","21,186.38","280,279.76"," 35,514.34 "," 266,265.77 ",," 529,450.77 ",,,,,,
279,Keene,TRUE,279,Keene," 2,227.62 "," 9,502,227.11 ", 867.52 ," 2,075,901.89 ", 514.23 ," 1,123,506.12 ", 69.38 ," 57,747.78 ", 2.55 ," 10,877.38 "," 12,770,260.28 "," 3,362,653 "," 3,158,132,310.64 "," 3,640,421.55 "," 7,129.94 "," 6,185,355.84 "," 15,592,963.12 ", -   ,0.00,"15,566,992.15", -   ," 15,592,963.12 ",," 18,955,616.12 ",,,,,,
281,Kensington,TRUE,281,Kensington, 283.36 ," 1,208,732.65 ", 17.00 ," 40,679.64 ", 52.11 ," 113,857.26 ", -   , -   , -   , -   ," 1,363,269.55 "," 737,375 "," 678,222,868.75 "," 39,895,462.87 ", -   , -   ," 625,894.55 ", -   ,0.00,"686,357.83"," 26,145.39 "," 652,039.94 ",," 1,389,414.94 ",,,,,,
283,Kingston,TRUE,283,Kingston, 559.21 ," 2,385,374.04 ", 62.60 ," 149,794.64 ", 136.67 ," 298,594.00 ", 8.00 ," 6,658.56 ", -   , -   ," 2,840,421.24 "," 1,549,309 "," 1,449,284,137.89 "," 23,151,836.65 ", -   , -   ," 1,291,112.24 ", -   ,0.00,"1,407,048.49"," 45,583.83 "," 1,336,696.07 ",," 2,886,005.07 ",,,,,,
285,Laconia,TRUE,285,Laconia," 1,748.50 "," 7,458,464.29 ", 819.95 ," 1,962,081.69 ", 397.06 ," 867,516.72 ", 26.59 ," 22,134.05 ", 0.45 ," 1,919.54 "," 10,312,116.29 "," 5,245,323 "," 4,763,493,256.08 "," 5,809,471.81 "," 2,336.34 "," 1,915,690.16 "," 6,982,483.45 ", -   ,0.00,"7,411,260.82"," 58,214.33 "," 7,040,697.78 ",," 12,286,020.78 ",,,,,,
287,Lancaster,TRUE,287,Lancaster, 365.94 ," 1,560,987.92 ", 149.38 ," 357,452.24 ", 116.64 ," 254,832.96 ", 4.00 ," 3,329.28 ", -   , -   ," 2,176,602.40 "," 485,314 "," 459,958,050.99 "," 3,079,132.56 "," 8,370.39 "," 1,250,361.54 "," 2,941,649.94 "," 805,108.08 ","644,086.46","3,733,209.08", -   ," 3,585,736.40 ",," 4,071,050.40 ",,,,,,
291,Landaff,TRUE,291,Landaff, 39.17 ," 167,068.91 ", 10.40 ," 24,878.47 ", 5.21 ," 11,373.40 ", 1.00 , 832.32 , -   , -   ," 204,153.10 "," 151,142 "," 138,180,339.86 "," 13,290,788.41 ", -   , -   ," 53,011.10 "," 41,506.77 ","33,205.42","85,669.70", -   ," 86,216.52 ",," 237,358.52 ",,,,,,
293,Langdon,TRUE,293,Langdon, 66.40 ," 283,223.57 ", 21.90 ," 52,403.27 ", 13.94 ," 30,465.63 ", -   , -   , -   , -   ," 366,092.47 "," 123,280 "," 114,672,616.08 "," 5,236,359.89 "," 3,602.92 "," 78,901.41 "," 321,713.88 "," 56,761.14 ","45,408.92","318,459.04", -   ," 367,122.80 ",," 490,402.80 ",,,,,,
295,Lebanon,TRUE,295,Lebanon," 1,299.33 "," 5,542,478.29 ", 360.48 ," 862,597.17 ", 244.72 ," 534,666.83 ", 51.09 ," 42,524.48 ", 0.30 ," 1,279.69 "," 6,983,546.46 "," 3,835,681 "," 3,574,473,518.23 "," 9,915,902.20 ", -   , -   ," 3,147,865.46 "," 382,399.62 ","305,919.70","3,413,667.49", -   ," 3,453,785.16 ",," 7,289,466.16 ",,,,,,
297,Lee,TRUE,297,Lee, 697.44 ," 2,975,015.16 ", 88.58 ," 211,964.85 ", 121.16 ," 264,710.84 ", 12.01 ," 9,995.25 ", 0.15 , 639.85 ," 3,462,325.95 "," 1,141,463 "," 1,037,459,517.34 "," 11,712,119.18 ", -   , -   ," 2,320,862.95 "," 532,931.89 ","426,345.51","2,756,765.16", -   ," 2,747,208.46 ",," 3,888,671.46 ",,,,,,
299,Lempster,TRUE,299,Lempster, 160.45 ," 684,403.17 ", 65.34 ," 156,357.94 ", 32.78 ," 71,617.96 ", -   , -   , -   , -   ," 912,379.07 "," 238,305 "," 257,777,317.33 "," 3,945,053.90 "," 6,456.71 "," 421,893.39 "," 1,095,967.46 "," 68,931.35 ","55,145.08","1,059,350.47", -   ," 1,151,112.54 ",," 1,389,417.54 ",,,,,,
303,Lincoln,TRUE,303,Lincoln, 111.90 ," 477,340.47 ", 35.56 ," 85,086.97 ", 25.57 ," 55,856.75 ", 4.00 ," 3,329.28 ", -   , -   ," 621,613.47 "," 2,256,065 "," 2,032,460,847.57 "," 57,159,353.15 ", -   , -   , -   , -   ,0.00,0.00, -   , -   ,," 2,256,065.00 ",,,,,,
311,Lisbon,TRUE,311,Lisbon, 173.13 ," 738,523.90 ", 83.31 ," 199,349.62 ", 53.64 ," 117,190.45 ", 2.59 ," 2,152.96 ", -   , -   ," 1,057,216.93 "," 243,114 "," 225,214,797.32 "," 2,703,396.16 "," 9,200.77 "," 766,498.58 "," 1,580,601.51 "," 59,833.62 ","47,866.90","1,655,299.53", -   ," 1,628,468.41 ",," 1,871,582.41 ",,,,,,
315,Litchfield,TRUE,315,Litchfield," 1,078.81 "," 4,601,803.57 ", 163.70 ," 391,714.78 ", 211.70 ," 462,535.22 ", 11.07 ," 9,211.87 ", -   , -   ," 5,465,265.44 "," 1,836,098 "," 1,711,261,208.17 "," 10,453,808.11 ", -   , -   ," 3,629,167.44 "," 1,922,948.73 ","1,538,358.99","5,191,074.20", -   ," 5,167,526.43 ",," 7,003,624.43 ",,,,,,
317,Littleton,TRUE,317,Littleton, 565.83 ," 2,413,619.40 ", 324.43 ," 776,323.79 ", 123.83 ," 270,541.31 ", 17.49 ," 14,558.61 ", 0.30 ," 1,279.69 "," 3,476,322.80 "," 1,225,747 "," 1,540,639,977.42 "," 4,748,828.09 "," 4,680.36 "," 1,518,428.60 "," 3,769,004.40 "," 653,174.79 ","522,539.84","4,155,831.18", -   ," 4,291,544.24 ",," 5,517,291.24 ",,,,,,
319,Londonderry,TRUE,319,Londonderry," 3,618.78 "," 15,436,408.88 ", 517.52 ," 1,238,375.10 ", 744.78 ," 1,627,215.74 ", 26.53 ," 22,084.78 ", -   , -   ," 18,324,084.50 "," 7,179,642 "," 7,091,917,873.72 "," 13,703,757.49 ", -   , -   ," 11,144,442.50 "," 1,291,794.52 ","1,033,435.61","12,193,579.13", -   ," 12,177,878.11 ",," 19,357,520.11 ",,,,,,
321,Loudon,TRUE,321,Loudon, 577.67 ," 2,464,138.23 ", 137.05 ," 327,943.94 ", 134.30 ," 293,427.07 ", 0.70 , 583.12 , -   , -   ," 3,086,092.36 "," 1,102,176 "," 1,011,479,599.00 "," 7,380,498.45 ", -   , -   ," 1,983,916.36 "," 599,109.11 ","479,287.29","2,454,514.11", -   ," 2,463,203.65 ",," 3,565,379.65 ",,,,,,
323,Lyman,TRUE,323,Lyman, 37.00 ," 157,828.68 ", 4.00 ," 9,571.68 ", 4.00 ," 8,739.36 ", -   , -   , -   , -   ," 176,139.72 "," 138,105 "," 127,325,795.04 "," 31,831,448.76 ", -   , -   ," 38,034.72 "," 95,079.15 ","76,063.32","114,156.01", -   ," 114,098.04 ",," 252,203.04 ",,,,,,
327,Lyme,TRUE,327,Lyme, 269.80 ," 1,150,872.23 ", 12.43 ," 29,738.25 ", 39.00 ," 85,208.76 ", -   , -   , 0.15 , 639.85 ," 1,266,459.09 "," 697,467 "," 630,970,109.95 "," 50,771,678.36 ", -   , -   ," 568,992.09 ", -   ,0.00,"597,354.91", -   ," 568,992.09 ",," 1,266,459.09 ",,,,,,
329,Lyndeborough,TRUE,329,Lyndeborough, 143.88 ," 613,740.28 ", 35.89 ," 85,890.27 ", 29.19 ," 63,766.30 ", -   , -   , -   , -   ," 763,396.85 "," 361,579 "," 327,083,007.20 "," 9,112,597.19 ", -   , -   ," 401,817.85 "," 47,469.44 ","37,975.55","419,185.88", -   ," 439,793.40 ",," 801,372.40 ",,,,,,
331,Madbury,TRUE,331,Madbury, 331.79 ," 1,415,314.61 ", 28.08 ," 67,194.39 ", 72.60 ," 158,629.87 ", 3.00 ," 2,496.96 ", -   , -   ," 1,643,635.83 "," 485,067 "," 464,778,710.67 "," 16,551,653.66 ", -   , -   ," 1,158,568.83 "," 91,904.38 ","73,523.50","1,224,076.17", -   ," 1,232,092.33 ",," 1,717,159.33 ",,,,,,
333,Madison,TRUE,333,Madison, 209.60 ," 894,084.54 ", 76.17 ," 182,272.31 ", 42.06 ," 91,884.76 ", 2.00 ," 1,664.64 ", -   , -   ," 1,169,906.25 "," 1,141,597 "," 1,036,958,674.06 "," 13,613,473.20 ", -   , -   ," 28,309.25 "," 358,682.40 ","286,945.92","316,876.88", -   ," 315,255.17 ",," 1,456,852.17 ",,,,,,
335,Manchester,TRUE,335,Manchester," 11,529.30 "," 49,179,836.00 "," 6,279.96 "," 15,027,435.90 "," 2,661.20 "," 5,814,306.70 "," 2,136.81 "," 1,778,509.78 ", -   , -   ," 71,800,088.38 "," 19,626,112 "," 18,025,313,533.17 "," 2,870,292.28 "," 8,831.93 "," 55,464,135.38 "," 107,638,111.76 ", -   ,0.00,"108,192,796.41", -   ," 107,638,111.76 ",," 127,264,223.76 ",,,,,,
339,Marlborough,TRUE,339,Marlborough, 215.80 ," 920,517.01 ", 81.40 ," 194,781.77 ", 51.27 ," 112,017.18 ", -   , -   , -   , -   ," 1,227,315.96 "," 320,747 "," 294,902,691.68 "," 3,622,918.80 "," 7,168.62 "," 583,520.25 "," 1,490,089.21 "," 38,804.14 ","31,043.32","1,552,452.23", -   ," 1,521,132.53 ",," 1,841,879.53 ",,,,,,
341,Marlow,TRUE,341,Marlow, 83.49 ," 356,151.51 ", 30.39 ," 72,713.66 ", 19.43 ," 42,443.79 ", -   , -   , -   , -   ," 471,308.96 "," 137,036 "," 124,626,623.42 "," 4,101,313.83 "," 6,111.37 "," 185,706.23 "," 519,979.19 "," 213,249.14 ","170,599.31","713,508.06", -   ," 690,578.50 ",," 827,614.50 ",,,,,,
344,Martin's Location,TRUE,344,Martin's Location, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 75 ," 570,265.00 ", -   ,  , -   , -   , -   ,0.00,0.00, -   , -   ,, 75.00 ,,,,,,
345,Mason,TRUE,345,Mason, 154.01 ," 656,952.07 ", 23.93 ," 57,268.32 ", 22.02 ," 48,103.84 ", -   , -   , -   , -   ," 762,324.23 "," 341,707 "," 313,636,696.97 "," 13,105,108.43 ", -   , -   ," 420,617.23 ", -   ,0.00,"423,705.80", -   ," 420,617.23 ",," 762,324.23 ",,,,,,
347,Meredith,TRUE,347,Meredith, 623.48 ," 2,659,519.90 ", 216.21 ," 517,366.53 ", 135.49 ," 296,013.70 ", 5.69 ," 4,739.56 ", -   , -   ," 3,477,639.69 "," 4,700,502 "," 4,218,151,736.12 "," 19,509,765.34 ", -   , -   , -   , -   ,0.00,0.00, -   , -   ,," 4,700,502.00 ",,,,,,
351,Merrimack,TRUE,351,Merrimack," 3,348.61 "," 14,283,948.98 ", 441.21 ," 1,055,789.09 ", 696.21 ," 1,521,114.88 ", 92.48 ," 76,975.78 ", 1.13 ," 4,798.85 "," 16,942,627.58 "," 6,986,042 "," 6,454,050,825.24 "," 14,627,947.47 ", -   , -   ," 9,956,585.58 ", -   ,0.00,"9,927,463.04", -   ," 9,956,585.58 ",," 16,942,627.58 ",,,,,,
353,Middleton,TRUE,353,Middleton, 260.53 ," 1,111,306.71 ", 92.69 ," 221,790.42 ", 51.85 ," 113,294.44 ", 3.00 ," 2,496.96 ", -   , -   ," 1,448,888.53 "," 404,724 "," 366,905,001.65 "," 3,958,576.33 "," 6,426.82 "," 595,676.95 "," 1,639,841.48 "," 187,057.87 ","149,646.29","1,591,964.03", -   ," 1,789,487.77 ",," 2,194,211.77 ",,,,,,
355,Milan,TRUE,355,Milan, 154.50 ," 659,028.16 ", 51.40 ," 122,985.80 ", 20.53 ," 44,849.52 ", 2.00 ," 1,664.64 ", -   , -   ," 828,528.12 "," 223,047 "," 225,711,220.03 "," 4,391,636.27 "," 5,469.76 "," 281,122.05 "," 886,603.17 "," 572,572.33 ","458,057.86","1,302,367.19", -   ," 1,344,661.03 ",," 1,567,708.03 ",,,,,,
357,Milford,TRUE,357,Milford," 1,851.78 "," 7,899,007.64 ", 376.36 ," 900,602.96 ", 378.37 ," 826,688.40 ", 48.95 ," 40,742.56 ", 2.70 ," 11,517.23 "," 9,678,558.79 "," 3,091,424 "," 2,810,231,950.26 "," 7,466,842.25 ", -   , -   ," 6,587,134.79 "," 1,250,316.01 ","1,000,252.81","7,534,312.17", -   ," 7,587,387.60 ",," 10,678,811.60 ",,,,,,
358,Millsfield,TRUE,358,Millsfield, 2.00 ," 8,531.28 ", -   , -   , -   , -   , -   , -   , -   , -   ," 8,531.28 "," 13,261 "," 11,937,255.32 ", -   ,  , -   , -   , -   ,0.00,0.00, -   , -   ,," 13,261.00 ",,,,,,
359,Milton,TRUE,359,Milton, 492.84 ," 2,102,285.27 ", 226.88 ," 542,893.73 ", 120.76 ," 263,848.27 ", 6.00 ," 4,993.92 ", -   , -   ," 2,914,021.19 "," 927,145 "," 852,136,941.83 "," 3,755,975.50 "," 6,874.57 "," 1,559,667.74 "," 3,546,543.93 "," 115,071.91 ","92,057.53","3,534,044.57", -   ," 3,638,601.46 ",," 4,565,746.46 ",,,,,,
365,Monroe,TRUE,365,Monroe, 128.64 ," 548,737.47 ", 22.58 ," 54,021.13 ", 30.54 ," 66,721.74 ", -   , -   , -   , -   ," 669,480.34 "," 153,473 "," 562,481,125.71 "," 24,915,665.98 ", -   , -   ," 516,007.34 "," 25,689.29 ","20,551.44","536,668.04", -   ," 536,558.78 ",," 690,031.78 ",,,,,,
367,Mont Vernon,TRUE,367,Mont Vernon, 421.14 ," 1,796,431.20 ", 43.52 ," 104,144.19 ", 84.42 ," 184,442.66 ", 1.17 , 969.99 , -   , -   ," 2,085,988.04 "," 613,220 "," 553,920,528.18 "," 12,727,426.90 ", -   , -   ," 1,472,768.04 "," 36,554.18 ","29,243.35","1,447,680.22", -   ," 1,502,011.39 ",," 2,115,231.39 ",,,,,,
369,Moultonborough,TRUE,369,Moultonborough, 426.88 ," 1,820,921.95 ", 98.21 ," 235,002.45 ", 91.38 ," 199,644.34 ", 9.87 ," 8,211.34 ", 0.30 ," 1,279.69 "," 2,265,059.77 "," 7,151,245 "," 6,422,469,185.32 "," 65,396,998.45 ", -   , -   , -   , -   ,0.00,0.00, -   , -   ,," 7,151,245.00 ",,,,,,
371,Nashua,TRUE,371,Nashua," 9,462.57 "," 40,363,911.55 "," 4,381.24 "," 10,483,962.80 "," 2,054.87 "," 4,489,560.64 "," 1,638.83 "," 1,364,027.99 ", 1.77 ," 7,562.98 "," 56,709,025.96 "," 18,542,760 "," 17,065,655,318.93 "," 3,895,163.37 "," 6,566.96 "," 28,771,458.90 "," 66,937,724.86 ", -   ,0.00,"64,654,777.96", -   ," 66,937,724.86 ",," 85,480,484.86 ",,,,,,
375,Nelson,TRUE,375,Nelson, 61.58 ," 262,662.75 ", 11.31 ," 27,067.99 ", 10.00 ," 21,848.40 ", -   , -   , -   , -   ," 311,579.14 "," 195,584 "," 180,521,030.75 "," 15,958,788.75 ", -   , -   ," 115,995.14 "," 56,864.24 ","45,491.39","150,788.18", -   ," 161,486.53 ",," 357,070.53 ",,,,,,
377,New Boston,TRUE,377,New Boston, 911.37 ," 3,887,579.74 ", 77.74 ," 186,024.40 ", 186.56 ," 407,601.57 ", 3.02 ," 2,515.85 ", 0.53 ," 2,239.46 "," 4,485,961.02 "," 1,331,005 "," 1,203,156,414.07 "," 15,476,770.68 ", -   , -   ," 3,154,956.02 ", -   ,0.00,"3,101,491.52", -   ," 3,154,956.02 ",," 4,485,961.02 ",,,,,,
379,Newbury,TRUE,379,Newbury, 181.24 ," 773,116.96 ", 36.60 ," 87,571.54 ", 40.38 ," 88,216.63 ", -   , -   , -   , -   ," 948,905.13 "," 2,104,481 "," 1,888,837,321.30 "," 51,613,076.84 ", -   , -   , -   , -   ,0.00,0.00, -   , -   ,," 2,104,481.00 ",,,,,,
381,New Castle,TRUE,381,New Castle, 39.30 ," 167,626.86 ", -   , -   , 3.72 ," 8,128.92 ", -   , -   , -   , -   ," 175,755.78 "," 1,666,173 "," 1,490,161,130.70 ", -   ,  , -   , -   , -   ,0.00,0.00, -   , -   ,," 1,666,173.00 ",,,,,,
383,New Durham,TRUE,383,New Durham, 294.01 ," 1,254,130.58 ", 66.90 ," 160,083.48 ", 46.83 ," 102,321.52 ", -   , -   , -   , -   ," 1,516,535.58 "," 896,537 "," 807,099,788.79 "," 12,064,488.28 ", -   , -   ," 619,998.58 ", -   ,0.00,"706,757.46"," 51,421.01 "," 671,419.59 ",," 1,567,956.59 ",,,,,,
387,Newfields,TRUE,387,Newfields, 241.44 ," 1,029,908.07 ", 17.83 ," 42,673.66 ", 45.05 ," 98,426.39 ", -   , -   , -   , -   ," 1,171,008.12 "," 503,058 "," 451,727,978.66 "," 25,330,588.21 ", -   , -   ," 667,950.12 ", -   ,0.00,"681,618.02", -   ," 667,950.12 ",," 1,171,008.12 ",,,,,,
389,New Hampton,TRUE,389,New Hampton, 217.26 ," 926,758.92 ", 74.09 ," 177,285.22 ", 44.93 ," 98,172.73 ", 6.72 ," 5,591.19 ", -   , -   ," 1,207,808.06 "," 628,524 "," 610,513,754.70 "," 8,240,453.23 ", -   , -   ," 579,284.06 "," 234,978.51 ","187,982.81","790,064.08", -   ," 767,266.87 ",," 1,395,790.87 ",,,,,,
391,Newington,TRUE,391,Newington, 62.98 ," 268,667.50 ", 2.00 ," 4,785.84 ", 5.73 ," 12,510.83 ", -   , -   , -   , -   ," 285,964.17 "," 952,422 "," 1,306,534,504.84 "," 653,267,252.42 ", -   , -   , -   , -   ,0.00,0.00, -   , -   ,," 952,422.00 ",,,,,,
393,New Ipswich,TRUE,393,New Ipswich, 616.03 ," 2,627,754.96 ", 116.12 ," 277,864.20 ", 81.29 ," 177,604.55 ", 2.61 ," 2,170.69 ", -   , -   ," 3,085,394.40 "," 903,792 "," 826,366,374.62 "," 7,116,529.08 ", -   , -   ," 2,181,602.40 "," 745,418.04 ","596,334.43","2,726,831.65", -   ," 2,777,936.83 ",," 3,681,728.83 ",,,,,,
395,New London,TRUE,395,New London, 330.09 ," 1,408,064.73 ", 21.38 ," 51,171.40 ", 35.98 ," 78,617.75 ", -   , -   , -   , -   ," 1,537,853.88 "," 2,359,231 "," 2,124,132,903.43 "," 99,330,491.87 ", -   , -   , -   , -   ,0.00,0.00, -   , -   ,," 2,359,231.00 ",,,,,,
