,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
399,Newmarket,TRUE,399,Newmarket, 937.26 ," 3,998,025.26 ", 199.82 ," 478,162.37 ", 184.95 ," 404,083.54 ", 20.71 ," 17,239.84 ", 0.45 ," 1,919.54 "," 4,899,430.55 "," 1,896,048 "," 1,703,106,287.12 "," 8,523,040.23 ", -   , -   ," 3,003,382.55 ", -   ,0.00,"3,034,516.59", -   ," 3,003,382.55 ",," 4,899,430.55 ",,,,,,
401,Newport,TRUE,401,Newport, 620.80 ," 2,648,087.98 ", 347.26 ," 830,970.19 ", 193.87 ," 423,564.44 ", 8.85 ," 7,362.87 ", -   , -   ," 3,909,985.48 "," 904,740 "," 833,022,456.39 "," 2,398,829.86 "," 9,873.86 "," 3,428,816.51 "," 6,434,061.99 "," 1,423,727.60 ","1,138,982.08","7,651,036.15", -   ," 7,573,044.07 ",," 8,477,784.07 ",,,,,,
403,Newton,TRUE,403,Newton, 491.96 ," 2,098,542.60 ", 64.55 ," 154,471.60 ", 128.21 ," 280,117.03 ", 4.00 ," 3,329.28 ", -   , -   ," 2,536,460.51 "," 1,089,154 "," 994,164,358.10 "," 15,400,602.88 ", -   , -   ," 1,447,306.51 ", -   ,0.00,"1,469,900.85", -   ," 1,447,306.51 ",," 2,536,460.51 ",,,,,,
404,Northfield,TRUE,404,Northfield, 484.34 ," 2,066,011.55 ", 155.26 ," 371,524.52 ", 116.52 ," 254,582.14 ", 2.00 ," 1,664.64 ", -   , -   ," 2,693,782.85 "," 754,673 "," 690,051,442.83 "," 4,444,492.38 "," 5,352.95 "," 831,097.90 "," 2,770,207.75 "," 1,887,842.76 ","1,510,274.21","4,220,307.50", -   ," 4,280,481.96 ",," 5,035,154.96 ",,,,,,
405.00, North Hampton , TRUE ,405,North Hampton, 380.37 ," 1,622,541.96 ", 13.98 ," 33,447.52 ", 76.11 ," 166,289.92 ", 1.23 ," 1,026.25 ", 2.70 ," 11,517.23 "," 1,834,822.88 "," 2,171,558 "," 1,962,948,126.57 "," 140,434,272.20 ", -   , -   , -   , -   ,0.00,0.00, -   , -   ,," 2,171,558.00 ",,,,,,
407,Northumberland,TRUE,407,Northumberland, 251.57 ," 1,073,115.16 ", 101.56 ," 243,023.52 ", 78.94 ," 172,470.18 ", -   , -   , -   , -   ," 1,488,608.86 "," 196,962 "," 264,472,455.98 "," 2,604,115.98 "," 9,420.18 "," 956,707.64 "," 2,248,354.50 "," 590,831.25 ","472,665.00","3,063,379.85"," 189,191.36 "," 2,910,210.86 ",," 3,107,172.86 ",,,,,,
411,Northwood,TRUE,411,Northwood, 554.60 ," 2,365,719.68 ", 77.23 ," 184,816.94 ", 111.59 ," 243,812.63 ", 1.00 , 832.32 , -   , -   ," 2,795,181.57 "," 1,167,476 "," 1,061,478,701.12 "," 13,743,511.04 ", -   , -   ," 1,627,705.57 "," 419,102.52 ","335,282.01","1,994,501.06", -   ," 1,962,987.58 ",," 3,130,463.58 ",,,,,,
413,Nottingham,TRUE,413,Nottingham, 760.63 ," 3,244,569.06 ", 72.10 ," 172,523.79 ", 106.70 ," 233,118.06 ", 1.00 , 832.32 , -   , -   ," 3,651,043.23 "," 1,433,303 "," 1,315,611,784.10 "," 18,247,650.19 ", -   , -   ," 2,217,740.23 ", -   ,0.00,"2,166,086.14", -   ," 2,217,740.23 ",," 3,651,043.23 ",,,,,,
414,Odell,TRUE,414,Odell, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 4,248 "," 3,792,866.44 ", -   ,  , -   , -   , -   ,0.00,0.00, -   , -   ,," 4,248.00 ",,,,,,
415,Orange,TRUE,415,Orange, 31.90 ," 136,063.25 ", 4.00 ," 9,571.68 ", 6.00 ," 13,109.04 ", -   , -   , -   , -   ," 158,743.97 "," 56,615 "," 51,861,568.57 "," 12,965,392.14 ", -   , -   ," 102,128.97 "," 129,630.21 ","103,704.17","207,270.31", -   ," 205,833.14 ",," 262,448.14 ",,,,,,
419,Ossipee,TRUE,419,Ossipee, 526.45 ," 2,245,639.78 ", 272.08 ," 651,066.15 ", 123.10 ," 268,952.71 ", 6.00 ," 4,995.83 ", 0.98 ," 4,159.00 "," 3,174,813.47 "," 1,718,079 "," 1,552,796,548.98 "," 5,707,128.08 "," 2,562.52 "," 697,211.32 "," 2,153,945.79 "," 194,977.32 ","155,981.86","2,355,364.27", -   ," 2,309,927.64 ",," 4,028,006.64 ",,,,,,
425,Pelham,TRUE,425,Pelham," 1,547.96 "," 6,603,020.05 ", 180.85 ," 432,755.99 ", 299.08 ," 653,447.85 ", 19.29 ," 16,055.29 ", -   , -   ," 7,705,279.18 "," 3,553,614 "," 3,266,738,423.95 "," 18,063,397.95 ", -   , -   ," 4,151,665.18 ", -   ,0.00,"4,124,717.71", -   ," 4,151,665.18 ",," 7,705,279.18 ",,,,,,
427,Pembroke,TRUE,427,Pembroke, 926.80 ," 3,953,411.79 ", 203.49 ," 486,932.90 ", 201.94 ," 441,197.85 ", 4.97 ," 4,138.05 ", -   , -   ," 4,885,680.59 "," 1,328,586 "," 1,221,843,799.45 "," 6,004,471.00 "," 1,905.39 "," 387,726.62 "," 3,944,821.21 "," 1,349,053.14 ","1,079,242.52","5,677,645.59"," 369,699.58 "," 5,393,763.31 ",," 6,722,349.31 ",,,,,,
429,Penacook,TRUE,429,Penacook, 696.18 ," 2,969,651.98 ", 260.95 ," 624,423.62 ", 182.40 ," 398,514.16 ", 12.32 ," 10,255.85 ", -   , -   ," 4,002,845.61 "," 763,151 "," 743,557,458.00 "," 2,849,465.42 "," 8,877.96 "," 2,316,669.72 "," 5,556,364.33 ", -   ,0.00,"5,542,105.86", -   ," 5,556,364.33 ",," 6,319,515.33 ",,,,,,
431,Peterborough,TRUE,431,Peterborough, 596.17 ," 2,543,035.93 ", 188.30 ," 450,584.68 ", 127.06 ," 277,602.27 ", 5.47 ," 4,549.29 ", -   , -   ," 3,275,772.17 "," 1,419,713 "," 1,287,331,223.13 "," 6,836,629.72 ", 66.32 ," 12,488.51 "," 1,868,547.68 "," 402,822.45 ","322,257.96","2,154,163.54", -   ," 2,190,805.64 ",," 3,610,518.64 ",,,,,,
435,Piermont,TRUE,435,Piermont, 75.40 ," 321,638.64 ", 12.77 ," 30,556.39 ", 16.77 ," 36,638.67 ", -   , -   , -   , -   ," 388,833.70 "," 186,859 "," 171,253,191.34 "," 13,411,111.74 ", -   , -   ," 201,974.70 "," 149,609.85 ","119,687.88","299,764.03", -   ," 321,662.58 ",," 508,521.58 ",,,,,,
436,Pinkham's Grant,TRUE,436,Pinkham's Grant, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 4,311 "," 4,089,162.57 ", -   ,  , -   , -   , -   ,0.00,0.00, -   , -   ,," 4,311.00 ",,,,,,
437,Pittsburg,TRUE,437,Pittsburg, 53.35 ," 227,565.07 ", 19.35 ," 46,299.17 ", 11.35 ," 24,794.44 ", -   , -   , -   , -   ," 298,658.68 "," 678,002 "," 621,766,586.69 "," 32,135,297.32 ", -   , -   , -   , -   ,0.00,0.00, -   , -   ,," 678,002.00 ",,,,,,
439,Pittsfield,TRUE,439,Pittsfield, 468.39 ," 1,997,975.44 ", 222.93 ," 533,451.50 ", 133.64 ," 291,980.05 ", -   , -   , -   , -   ," 2,823,406.99 "," 619,294 "," 567,481,737.89 "," 2,545,570.49 "," 9,549.56 "," 2,128,875.62 "," 4,332,988.61 "," 699,592.29 ","559,673.83","5,180,673.56"," 28,977.44 "," 4,921,639.88 ",," 5,540,933.88 ",,,,,,
441,Plainfield,TRUE,441,Plainfield, 258.32 ," 1,101,907.80 ", 17.59 ," 42,098.88 ", 44.53 ," 97,296.82 ", 2.00 ," 1,664.64 ", -   , -   ," 1,242,968.14 "," 589,820 "," 536,355,215.61 "," 30,486,680.32 ", -   , -   ," 653,148.14 "," 92,325.45 ","73,860.36","743,719.20", -   ," 727,008.50 ",," 1,316,828.50 ",,,,,,
443,Plaistow,TRUE,443,Plaistow, 927.88 ," 3,958,008.02 ", 172.45 ," 412,661.69 ", 209.90 ," 458,592.67 ", 15.17 ," 12,624.55 ", -   , -   ," 4,841,886.93 "," 1,989,012 "," 1,823,531,312.77 "," 10,574,193.57 ", -   , -   ," 2,852,874.93 ", -   ,0.00,"2,734,225.80", -   ," 2,852,874.93 ",," 4,841,886.93 ",,,,,,
447,Plymouth,TRUE,447,Plymouth, 564.08 ," 2,406,167.33 ", 172.55 ," 412,887.58 ", 113.06 ," 247,023.47 ", 13.02 ," 10,833.98 ", 0.15 , 639.85 ," 3,077,552.21 "," 868,029 "," 805,439,178.44 "," 4,667,981.36 "," 4,859.04 "," 838,404.72 "," 3,047,927.93 "," 1,177,843.61 ","942,274.89","4,130,535.69", -   ," 3,990,202.82 ",," 4,858,231.82 ",,,,,,
449,Portsmouth,TRUE,449,Portsmouth," 2,052.94 "," 8,757,106.39 ", 365.78 ," 875,282.52 ", 422.04 ," 922,099.71 ", 75.53 ," 62,866.29 ", -   , -   ," 10,617,354.91 "," 11,022,761 "," 10,118,760,813.11 "," 27,663,508.25 ", -   , -   , -   , -   ,0.00,0.00, -   , -   ,," 11,022,761.00 ",,,,,,
451,Randolph,TRUE,451,Randolph, 23.78 ," 101,449.29 ", 5.78 ," 13,838.02 ", 4.78 ," 10,449.87 ", -   , -   , -   , -   ," 125,737.18 "," 129,517 "," 131,981,424.49 "," 22,822,705.65 ", -   , -   , -   , -   ,0.00,"2,925.92"," 2,779.62 "," 2,779.62 ",," 132,296.62 ",,,,,,
453,Raymond,TRUE,453,Raymond," 1,081.17 "," 4,611,877.31 ", 294.55 ," 704,834.83 ", 225.10 ," 491,811.85 ", 12.56 ," 10,451.28 ", -   , -   ," 5,818,975.27 "," 2,149,136 "," 1,954,460,865.42 "," 6,635,410.63 ", 511.02 ," 150,520.08 "," 3,820,359.35 "," 1,209,931.76 ","967,945.41","4,620,143.06", -   ," 4,788,304.76 ",," 6,937,440.76 ",,,,,,
455,Richmond,TRUE,455,Richmond, 129.53 ," 552,513.85 ", 42.33 ," 101,286.56 ", 26.88 ," 58,732.21 ", 1.00 , 832.32 , -   , -   ," 713,364.94 "," 211,050 "," 203,509,965.21 "," 4,807,973.17 "," 4,549.65 "," 192,575.92 "," 694,890.86 "," 151,388.59 ","121,110.87","798,284.60", -   ," 816,001.73 ",," 1,027,051.73 ",,,,,,
459,Rindge,TRUE,459,Rindge, 489.52 ," 2,088,136.14 ", 105.87 ," 253,344.66 ", 81.92 ," 178,974.66 ", 2.25 ," 1,873.89 ", -   , -   ," 2,522,329.35 "," 1,412,531 "," 1,286,916,997.73 "," 12,155,335.73 ", -   , -   ," 1,109,798.35 ", -   ,0.00,"1,178,243.84"," 9,533.30 "," 1,119,331.65 ",," 2,531,862.65 ",,,,,,
461,Rochester,TRUE,461,Rochester," 3,540.56 "," 15,102,757.77 "," 1,362.98 "," 3,261,506.41 ", 842.78 ," 1,841,341.20 ", 72.39 ," 60,248.32 ", 1.35 ," 5,758.61 "," 20,271,612.31 "," 5,437,627 "," 5,046,028,818.59 "," 3,702,198.24 "," 6,993.42 "," 9,531,899.13 "," 24,365,884.44 "," 109,823.87 ","87,859.09","25,949,553.11"," 198,331.92 "," 24,652,075.46 ",," 30,089,702.46 ",,,,,,
463,Rollinsford,TRUE,463,Rollinsford, 290.69 ," 1,239,968.23 ", 48.55 ," 116,176.03 ", 37.38 ," 81,672.38 ", -   , -   , -   , -   ," 1,437,816.64 "," 575,515 "," 522,962,765.20 "," 10,771,654.84 ", -   , -   ," 862,301.64 ", -   ,0.00,"790,220.48", -   ," 862,301.64 ",," 1,437,816.64 ",,,,,,
465,Roxbury,TRUE,465,Roxbury, 20.59 ," 87,842.32 ", 4.56 ," 10,905.73 ", 4.00 ," 8,739.36 ", -   , -   , -   , -   ," 107,487.41 "," 43,041 "," 39,753,709.66 "," 8,722,700.97 ", -   , -   ," 64,446.41 "," 29,430.24 ","23,544.19","79,369.47", -   ," 87,990.60 ",," 131,031.60 ",,,,,,
467,Rumney,TRUE,467,Rumney, 140.38 ," 598,796.04 ", 49.49 ," 118,423.94 ", 39.21 ," 85,677.19 ", -   , -   , -   , -   ," 802,897.17 "," 363,048 "," 345,247,556.60 "," 6,976,206.10 ", -   , -   ," 439,849.17 "," 292,275.75 ","233,820.60","640,983.35", -   ," 673,669.77 ",," 1,036,717.77 ",,,,,,
471,Rye,TRUE,471,Rye, 508.42 ," 2,168,731.57 ", 8.87 ," 21,234.53 ", 57.63 ," 125,909.49 ", 3.00 ," 2,496.96 ", -   , -   ," 2,318,372.55 "," 5,474,271 "," 4,912,360,545.08 "," 553,574,025.52 ", -   , -   , -   , -   ,0.00,0.00, -   , -   ,," 5,474,271.00 ",,,,,,
473,Salem,TRUE,473,Salem," 3,407.58 "," 14,535,508.27 ", 603.52 ," 1,444,164.55 ", 613.31 ," 1,339,973.51 ", 82.91 ," 69,003.99 ", -   , -   ," 17,388,650.32 "," 9,339,468 "," 8,502,565,561.59 "," 14,088,394.01 ", -   , -   ," 8,049,182.32 ", -   ,0.00,"7,986,537.28", -   ," 8,049,182.32 ",," 17,388,650.32 ",,,,,,
475,Salisbury,TRUE,475,Salisbury, 150.11 ," 640,332.71 ", 33.19 ," 79,415.03 ", 34.16 ," 74,642.44 ", 1.98 ," 1,650.57 ", 0.15 , 639.85 ," 796,680.60 "," 278,354 "," 266,140,689.55 "," 8,019,305.15 ", -   , -   ," 518,326.60 "," 35,252.09 ","28,201.68","529,231.86", -   ," 546,528.27 ",," 824,882.27 ",,,,,,
477,Sanbornton,TRUE,477,Sanbornton, 247.45 ," 1,055,517.26 ", 69.05 ," 165,230.17 ", 44.40 ," 96,996.85 ", -   , -   , 0.30 ," 1,279.69 "," 1,319,023.97 "," 1,104,993 "," 993,429,653.39 "," 14,387,189.11 ", -   , -   ," 214,030.97 "," 153,587.45 ","122,869.96","338,235.44", -   ," 336,900.94 ",," 1,441,893.94 ",,,,,,
479,Sandown,TRUE,479,Sandown, 865.14 ," 3,690,365.55 ", 115.31 ," 275,919.23 ", 200.52 ," 438,109.80 ", 5.00 ," 4,161.60 ", 0.15 , 639.85 ," 4,409,196.03 "," 1,350,477 "," 1,215,576,010.17 "," 10,542,129.11 ", -   , -   ," 3,058,719.03 "," 1,149,005.12 ","919,204.09","3,869,052.69", -   ," 3,977,923.12 ",," 5,328,400.12 ",,,,,,
483,Sandwich,TRUE,483,Sandwich, 143.67 ," 612,849.19 ", 21.00 ," 50,251.32 ", 21.00 ," 45,881.64 ", -   , -   , -   , -   ," 708,982.15 "," 917,918 "," 835,513,259.12 "," 39,786,345.67 ", -   , -   , -   , -   ,0.00,0.00, -   , -   ,," 917,918.00 ",,,,,,
485,Seabrook,TRUE,485,Seabrook, 849.41 ," 3,623,282.82 ", 395.30 ," 945,911.70 ", 190.21 ," 415,572.08 ", 18.45 ," 15,353.22 ", -   , -   ," 5,000,119.82 "," 3,323,319 "," 4,718,469,374.05 "," 11,936,547.23 ", -   , -   ," 1,676,800.82 ", -   ,0.00,"1,693,103.65", -   ," 1,676,800.82 ",," 5,000,119.82 ",,,,,,
487,Sharon,TRUE,487,Sharon, 28.53 ," 121,681.65 ", -   , -   , 7.00 ," 15,293.88 ", 1.00 , 832.32 , -   , -   ," 137,807.85 "," 94,536 "," 85,453,222.19 ", -   ,  , -   ," 43,271.85 "," 33,992.58 ","27,194.06","70,216.06", -   ," 70,465.91 ",," 165,001.91 ",,,,,,
489,Shelburne,TRUE,489,Shelburne, 32.58 ," 138,955.78 ", 12.56 ," 30,065.60 ", 1.00 ," 2,184.84 ", -   , -   , -   , -   ," 171,206.22 "," 95,638 "," 121,427,608.43 "," 9,664,417.59 ", -   , -   ," 75,568.22 "," 30,824.64 ","24,659.71","102,553.33", -   ," 100,227.93 ",," 195,865.93 ",,,,,,
491,Somersworth,TRUE,491,Somersworth," 1,267.30 "," 5,405,858.37 ", 551.92 ," 1,320,695.86 ", 306.08 ," 668,739.54 ", 74.77 ," 62,235.98 ", -   , -   ," 7,457,529.75 "," 2,346,763 "," 2,138,045,717.31 "," 3,873,845.99 "," 6,614.07 "," 3,650,427.58 "," 8,761,194.33 ", -   ,0.00,"9,061,890.90", -   ," 8,761,194.33 ",," 11,107,957.33 ",,,,,,
495,South Hampton,TRUE,495,South Hampton, 108.50 ," 462,822.79 ", 4.00 ," 9,571.68 ", 23.00 ," 50,251.32 ", -   , -   , -   , -   ," 522,645.79 "," 277,255 "," 252,797,369.11 "," 63,199,342.28 ", -   , -   ," 245,390.79 "," 48,969.52 ","39,175.62","276,857.26", -   ," 284,566.41 ",," 561,821.41 ",,,,,,
497,Springfield,TRUE,497,Springfield, 145.90 ," 622,341.09 ", 21.08 ," 50,444.67 ", 29.37 ," 64,169.84 ", -   , -   , -   , -   ," 736,955.60 "," 407,250 "," 376,698,999.72 "," 17,869,293.37 ", -   , -   ," 329,705.60 ", -   ,0.00,"364,580.03"," 16,645.43 "," 346,351.03 ",," 753,601.03 ",,,,,,
499,Stark,TRUE,499,Stark, 57.64 ," 245,856.99 ", 22.63 ," 54,140.77 ", 7.66 ," 16,746.14 ", -   , -   , -   , -   ," 316,743.90 "," 148,594 "," 159,693,239.82 "," 7,058,139.96 ", -   , -   ," 168,149.90 "," 197,343.08 ","157,874.47","315,442.07", -   ," 326,024.37 ",," 474,618.37 ",,,,,,
501,Stewartstown,TRUE,501,Stewartstown, 80.29 ," 342,505.72 ", 46.41 ," 111,056.85 ", 15.70 ," 34,295.65 ", -   , -   , -   , -   ," 487,858.22 "," 201,966 "," 202,556,064.88 "," 4,364,435.39 "," 5,529.87 "," 256,644.69 "," 542,536.91 "," 103,208.43 ","82,566.75","685,106.51"," 25,747.53 "," 650,851.19 ",," 852,817.19 ",,,,,,
503,Stoddard,TRUE,503,Stoddard, 130.04 ," 554,688.47 ", 33.17 ," 79,374.11 ", 28.07 ," 61,321.90 ", -   , -   , -   , -   ," 695,384.48 "," 544,079 "," 505,647,995.71 "," 15,243,952.31 ", -   , -   ," 151,305.48 ", -   ,0.00,"186,608.16"," 25,972.27 "," 177,277.75 ",," 721,356.75 ",,,,,,
507,Strafford,TRUE,507,Strafford, 529.97 ," 2,260,645.45 ", 69.62 ," 166,584.56 ", 112.67 ," 246,157.18 ", -   , -   , -   , -   ," 2,673,387.19 "," 1,186,486 "," 1,081,693,127.97 "," 15,538,085.26 ", -   , -   ," 1,486,901.19 "," 790,883.08 ","632,706.46","2,158,093.93", -   ," 2,119,607.65 ",," 3,306,093.65 ",,,,,,
509,Stratford,TRUE,509,Stratford, 63.36 ," 270,256.45 ", 35.11 ," 84,020.21 ", 24.16 ," 52,791.20 ", -   , -   , -   , -   ," 407,067.86 "," 156,841 "," 204,300,030.80 "," 5,818,524.46 "," 2,316.34 "," 81,331.17 "," 331,558.03 "," 339,200.77 ","271,360.62","702,271.62"," 64,239.39 "," 667,158.04 ",," 823,999.04 ",,,,,,
511,Stratham,TRUE,511,Stratham," 1,010.60 "," 4,310,857.06 ", 47.88 ," 114,577.32 ", 165.74 ," 362,122.81 ", 3.54 ," 2,950.08 ", -   , -   ," 4,790,507.27 "," 2,670,500 "," 2,425,412,214.73 "," 50,654,157.00 ", -   , -   ," 2,120,007.27 ", -   ,0.00,"2,134,421.81", -   ," 2,120,007.27 ",," 4,790,507.27 ",,,,,,
512,Sugar Hill,TRUE,512,Sugar Hill, 56.53 ," 241,141.32 ", 9.51 ," 22,752.60 ", 13.00 ," 28,402.92 ", 0.01 , 9.24 , -   , -   ," 292,306.08 "," 389,486 "," 353,993,196.04 "," 37,229,914.50 ", -   , -   , -   , -   ,0.00,0.00, -   , -   ,," 389,486.00 ",,,,,,
513,Sullivan,TRUE,513,Sullivan, 68.67 ," 292,903.16 ", 23.15 ," 55,388.92 ", 15.77 ," 34,462.57 ", -   , -   , -   , -   ," 382,754.65 "," 98,362 "," 94,534,890.38 "," 4,084,109.84 "," 6,149.39 "," 142,339.97 "," 426,732.62 "," 302,756.23 ","242,204.98","656,568.52", -   ," 668,937.60 ",," 767,299.60 ",,,,,,
514,Success,TRUE,514,Success, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 16,982 "," 15,233,230.56 ", -   ,  , -   , -   , -   ,0.00,0.00, -   , -   ,," 16,982.00 ",,,,,,
515,Sunapee,TRUE,515,Sunapee, 327.75 ," 1,398,042.18 ", 70.17 ," 167,916.94 ", 57.10 ," 124,747.15 ", 1.36 ," 1,132.87 ", -   , -   ," 1,691,839.14 "," 2,831,565 "," 2,561,085,562.29 "," 36,497,049.58 ", -   , -   , -   , -   ,0.00,0.00, -   , -   ,," 2,831,565.00 ",,,,,,
519,Surry,TRUE,519,Surry, 91.21 ," 389,069.45 ", 6.99 ," 16,736.32 ", 13.99 ," 30,574.87 ", 1.00 , 832.32 , -   , -   ," 437,212.96 "," 150,535 "," 140,313,973.30 "," 20,061,762.53 ", -   , -   ," 286,677.96 "," 66,381.61 ","53,105.29","337,572.66", -   ," 339,783.25 ",," 490,318.25 ",,,,,,
521,Sutton,TRUE,521,Sutton, 249.18 ," 1,062,916.87 ", 36.77 ," 87,991.50 ", 44.53 ," 97,301.41 ", 2.00 ," 1,664.64 ", -   , -   ," 1,249,874.42 "," 592,470 "," 536,996,228.03 "," 14,603,558.94 ", -   , -   ," 657,404.42 ", -   ,0.00,"636,695.59", -   ," 657,404.42 ",," 1,249,874.42 ",,,,,,
523,Swanzey,TRUE,523,Swanzey, 845.11 ," 3,604,945.26 ", 311.18 ," 744,621.19 ", 168.50 ," 368,138.33 ", 7.26 ," 6,041.48 ", -   , -   ," 4,723,746.26 "," 1,225,744 "," 1,131,484,119.31 "," 3,636,145.49 "," 7,139.39 "," 2,221,613.42 "," 5,719,615.68 "," 1,015,309.30 ","812,247.44","6,360,630.42", -   ," 6,531,863.12 ",," 7,757,607.12 ",,,,,,
525,Tamworth,TRUE,525,Tamworth, 242.77 ," 1,035,560.89 ", 115.24 ," 275,770.39 ", 65.58 ," 143,278.97 ", 4.00 ," 3,329.28 ", -   , -   ," 1,457,939.53 "," 776,073 "," 711,885,881.56 "," 6,177,189.51 "," 1,523.69 "," 175,596.08 "," 857,462.61 ", -   ,0.00,"1,059,635.13"," 149,190.76 "," 1,006,653.37 ",," 1,782,726.37 ",,,,,,
