,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
527,Temple,TRUE,527,Temple, 105.94 ," 451,890.38 ", 26.03 ," 62,297.52 ", 30.03 ," 65,619.70 ", -   , -   , -   , -   ," 579,807.60 "," 312,780 "," 283,982,533.96 "," 10,908,098.76 ", -   , -   ," 267,027.60 ", -   ,0.00,"252,975.05", -   ," 267,027.60 ",," 579,807.60 ",,,,,,
531,Thornton,TRUE,531,Thornton, 243.52 ," 1,038,766.95 ", 47.83 ," 114,454.08 ", 42.61 ," 93,103.02 ", 1.00 , 832.32 , -   , -   ," 1,247,156.37 "," 949,944 "," 860,428,881.38 "," 17,989,201.02 ", -   , -   ," 297,212.37 "," 345,422.42 ","276,337.94","602,460.40", -   ," 573,550.31 ",," 1,523,494.31 ",,,,,,
532,Tilton,TRUE,532,Tilton, 412.34 ," 1,758,908.93 ", 200.97 ," 480,898.43 ", 102.40 ," 223,735.48 ", 10.00 ," 8,323.20 ", -   , -   ," 2,471,866.04 "," 1,282,630 "," 1,205,728,179.21 "," 5,999,626.70 "," 1,916.10 "," 385,073.13 "," 1,574,309.17 ", -   ,0.00,"1,470,408.11", -   ," 1,574,309.17 ",," 2,856,939.17 ",,,,,,
535,Troy,TRUE,535,Troy, 244.07 ," 1,041,135.23 ", 95.12 ," 227,620.77 ", 49.42 ," 107,975.01 ", -   , -   , -   , -   ," 1,376,731.01 "," 261,517 "," 259,092,317.78 "," 2,723,772.46 "," 9,155.74 "," 870,917.53 "," 1,986,131.54 "," 454,428.39 ","363,542.71","2,282,552.68", -   ," 2,349,674.25 ",," 2,611,191.25 ",,,,,,
537,Tuftonboro,TRUE,537,Tuftonboro, 214.15 ," 913,474.44 ", 60.92 ," 145,779.56 ", 33.02 ," 72,148.88 ", -   , -   , -   , -   ," 1,131,402.88 "," 2,337,640 "," 2,104,698,121.81 "," 34,547,876.96 ", -   , -   , -   , -   ,0.00,0.00, -   , -   ,," 2,337,640.00 ",,,,,,
539,Unity,TRUE,539,Unity, 129.74 ," 553,420.72 ", 49.25 ," 117,851.07 ", 33.08 ," 72,269.92 ", -   , -   , -   , -   ," 743,541.71 "," 244,132 "," 222,792,517.32 "," 4,523,715.12 "," 5,177.86 "," 255,009.28 "," 754,418.99 "," 98,665.98 ","78,932.78","836,780.17", -   ," 833,351.77 ",," 1,077,483.77 ",,,,,,
543,Wakefield,TRUE,543,Wakefield, 582.95 ," 2,486,646.73 ", 198.05 ," 473,912.54 ", 123.84 ," 270,578.45 ", 2.00 ," 1,664.64 ", -   , -   ," 3,232,802.36 "," 2,494,360 "," 2,246,402,380.59 "," 11,342,728.27 ", -   , -   ," 738,442.36 "," 265,384.37 ","212,307.50","1,030,481.52"," 28,207.59 "," 978,957.45 ",," 3,473,317.45 ",,,,,,
545,Walpole,TRUE,545,Walpole, 357.88 ," 1,526,594.92 ", 86.00 ," 205,791.12 ", 55.29 ," 120,801.33 ", 2.47 ," 2,055.16 ", -   , -   ," 1,855,242.53 "," 812,857 "," 773,182,896.05 "," 8,990,498.79 ", -   , -   ," 1,042,385.53 "," 333,932.63 ","267,146.11","1,381,316.95"," 2,719.47 "," 1,312,251.11 ",," 2,125,108.11 ",,,,,,
547,Warner,TRUE,547,Warner, 318.57 ," 1,358,886.17 ", 63.92 ," 152,951.38 ", 54.77 ," 119,655.60 ", 1.42 ," 1,184.72 ", -   , -   ," 1,632,677.87 "," 591,683 "," 541,382,385.81 "," 8,469,912.15 ", -   , -   ," 1,040,994.87 "," 186,525.32 ","149,220.26","1,210,554.58", -   ," 1,190,215.13 ",," 1,781,898.13 ",,,,,,
549,Warren,TRUE,549,Warren, 82.00 ," 349,781.20 ", 32.36 ," 77,430.82 ", 15.27 ," 33,358.14 ", -   , -   , -   , -   ," 460,570.16 "," 140,214 "," 144,127,793.31 "," 4,454,121.30 "," 5,331.67 "," 172,523.66 "," 492,879.82 "," 189,718.48 ","151,774.79","819,712.66"," 134,072.42 "," 778,727.03 ",," 918,941.03 ",,,,,,
551,Washington,TRUE,551,Washington, 97.40 ," 415,474.62 ", 39.67 ," 94,920.91 ", 22.42 ," 48,986.73 ", -   , -   , -   , -   ," 559,382.26 "," 460,009 "," 415,433,197.56 "," 10,472,912.20 ", -   , -   ," 99,373.26 "," 79,171.44 ","63,337.15","96,321.33", -   ," 162,710.41 ",," 622,719.41 ",,,,,,
553,Waterville Valley,TRUE,553,Waterville Valley, 38.65 ," 164,858.45 ", 2.00 ," 4,785.84 ", 4.65 ," 10,155.14 ", 3.00 ," 2,496.96 ", -   , -   ," 182,296.39 "," 764,424 "," 687,129,548.46 "," 343,564,774.23 ", -   , -   , -   , -   ,0.00,0.00, -   , -   ,," 764,424.00 ",,,,,,
555,Weare,TRUE,555,Weare," 1,219.09 "," 5,200,197.36 ", 210.90 ," 504,659.17 ", 307.31 ," 671,429.08 ", 10.00 ," 8,323.20 ", 0.23 , 959.77 ," 6,385,568.58 "," 1,847,094 "," 1,695,353,451.29 "," 8,038,782.24 ", -   , -   ," 4,538,474.58 "," 3,097,378.40 ","2,477,902.72","6,970,989.29", -   ," 7,016,377.30 ",," 8,863,471.30 ",,,,,,
557,Webster,TRUE,557,Webster, 192.13 ," 819,574.48 ", 47.66 ," 114,037.23 ", 57.17 ," 124,910.58 ", -   , -   , -   , -   ," 1,058,522.29 "," 402,046 "," 386,747,160.22 "," 8,115,375.79 ", -   , -   ," 656,476.29 ", -   ,0.00,"685,493.96", -   ," 656,476.29 ",," 1,058,522.29 ",,,,,,
559,Wentworth,TRUE,559,Wentworth, 116.64 ," 497,536.14 ", 34.85 ," 83,382.97 ", 24.24 ," 52,970.35 ", -   , -   , -   , -   ," 633,889.46 "," 202,020 "," 189,457,335.67 "," 5,437,036.30 "," 3,159.42 "," 110,092.35 "," 541,961.81 "," 249,532.79 ","199,626.23","733,012.90", -   ," 741,588.04 ",," 943,608.04 ",,,,,,
561,Wentworth's Location,TRUE,561,Wentworth's Location, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 14,526 "," 13,127,677.06 ", -   ,  , -   , -   , -   ,0.00,0.00, -   , -   ,," 14,526.00 ",,,,,,
563,Westmoreland,TRUE,563,Westmoreland, 165.03 ," 703,952.17 ", 32.60 ," 78,011.58 ", 20.99 ," 45,868.75 ", -   , -   , -   , -   ," 827,832.50 "," 307,921 "," 279,648,137.30 "," 8,577,900.60 ", -   , -   ," 519,911.50 "," 224,463.08 ","179,570.46","726,382.95", -   ," 699,481.96 ",," 1,007,402.96 ",,,,,,
567,Whitefield,TRUE,567,Whitefield, 236.94 ," 1,010,691.78 ", 111.40 ," 266,559.80 ", 71.92 ," 157,143.52 ", 0.94 , 785.04 , -   , -   ," 1,435,180.14 "," 429,609 "," 417,935,841.67 "," 3,751,829.90 "," 6,883.73 "," 766,814.52 "," 1,772,385.66 "," 161,408.10 ","129,126.48","2,103,974.49"," 97,263.63 "," 1,998,775.77 ",," 2,428,384.77 ",,,,,,
569,Wilmot,TRUE,569,Wilmot, 183.33 ," 782,032.15 ", 22.40 ," 53,607.87 ", 33.10 ," 72,326.51 ", 2.66 ," 2,214.80 ", -   , -   ," 910,181.33 "," 361,672 "," 328,982,318.38 "," 14,684,940.58 ", -   , -   ," 548,509.33 ", -   ,0.00,"519,166.76", -   ," 548,509.33 ",," 910,181.33 ",,,,,,
571,Wilton,TRUE,571,Wilton, 379.30 ," 1,617,954.27 ", 84.41 ," 201,983.98 ", 89.36 ," 195,227.69 ", -   , -   , 0.15 , 639.85 ," 2,015,805.79 "," 841,009 "," 760,523,415.57 "," 9,009,980.16 ", -   , -   ," 1,174,796.79 ", -   ,0.00,"1,182,205.19", -   ," 1,174,796.79 ",," 2,015,805.79 ",,,,,,
573,Winchester,TRUE,573,Winchester, 451.74 ," 1,926,949.12 ", 206.03 ," 493,022.16 ", 101.20 ," 221,116.51 ", 1.00 , 832.32 , -   , -   ," 2,641,920.11 "," 569,015 "," 564,601,198.72 "," 2,740,334.22 "," 9,119.14 "," 1,878,849.28 "," 3,951,754.39 "," 205,828.84 ","164,663.08","4,209,457.33", -   ," 4,116,417.47 ",," 4,685,432.47 ",,,,,,
575,Windham,TRUE,575,Windham," 2,863.75 "," 12,215,736.79 ", 93.71 ," 224,249.15 ", 504.67 ," 1,102,613.37 ", 81.02 ," 67,436.40 ", 2.03 ," 8,637.92 "," 13,618,673.63 "," 5,461,276 "," 4,927,611,846.09 "," 52,581,608.71 ", -   , -   ," 8,157,397.63 ", -   ,0.00,"8,116,730.79", -   ," 8,157,397.63 ",," 13,618,673.63 ",,,,,,
579,Windsor,TRUE,579,Windsor, 8.41 ," 35,859.96 ", 4.30 ," 10,292.19 ", 3.29 ," 7,187.47 ", -   , -   , -   , -   ," 53,339.62 "," 52,957 "," 48,270,258.36 "," 11,222,770.54 ", -   , -   , 382.62 ," 36,760.68 ","29,408.55","39,291.71"," 7,535.96 "," 37,327.13 ",," 90,284.13 ",,,,,,
583,Wolfeboro,TRUE,583,Wolfeboro, 578.15 ," 2,466,173.37 ", 143.31 ," 342,936.07 ", 96.74 ," 211,359.89 ", 1.99 ," 1,659.98 ", 2.93 ," 12,477.00 "," 3,034,606.31 "," 5,134,747 "," 4,585,185,351.78 "," 31,994,248.61 ", -   , -   , -   , -   ,0.00,0.00, -   , -   ,," 5,134,747.00 ",,,,,,
585,Woodstock,TRUE,585,Woodstock, 128.52 ," 548,208.54 ", 34.93 ," 83,583.02 ", 28.17 ," 61,546.29 ", 1.21 ," 1,006.44 ", -   , -   ," 694,344.29 "," 668,373 "," 610,319,184.51 "," 17,472,986.42 ", -   , -   ," 25,971.29 "," 181,822.48 ","145,457.98","168,702.26", -   ," 171,429.27 ",," 839,802.27 ",,,,,,
417,#REF!,#REF!,417,Orford, 104.08 ," 443,985.73 ", 52.14 ," 124,776.42 ", 21.59 ," 47,169.17 ", -   , -   , -   , -   ," 615,931.32 "," 283,900 "," 257,673,971.16 "," 4,941,584.29 "," 4,254.37 "," 221,840.03 "," 553,871.35 "," 93,253.06 ","74,602.44","348,303.46", -   ," 628,473.79 ",," 912,373.79 ",,,,,,
,,,,,,,,,,,,,, -   ,,,,,,,,,,,  ,,, -   ,,,,,,
,,,,,,,,,,,,,, -   ,,,,,,,,,,,  ,,, -   ,,,,,,
,,,a,ATK. & GILMANTON ACAD.,, -   ,0.00, -   ,0.00, -   ,0.00, -   ,, -   , -   ," 1,088 "," 971,216.05 ",  ,  ,, -   , -   , -   ,,  , -   ,," 1,088.00 ",,,,,,
,,,b,BEAN'S GRANT,, -   ,0.00, -   ,0.00, -   ,0.00, -   ,, -   , -   , -   , -   ,  ,  ,, -   , -   , -   ,,  , -   ,, -   ,,,,,,
,,,c,BEAN'S PURCHASE,, -   ,0.00, -   ,0.00, -   ,0.00, -   ,, -   , -   , -   , -   ,  ,  ,, -   , -   , -   ,,  , -   ,, -   ,,,,,,
,,,d,CHANDLER'S PURCHASE,, -   ,0.00, -   ,0.00, -   ,0.00, -   ,, -   , -   , 43 ," 46,338.50 ",  ,,, -   , -   , -   ,,  , -   ,, 43.00 ,,,,,,
,,,e,CRAWFORD'S PURCH.,, -   ,0.00, -   ,0.00, -   ,0.00, -   ,, -   , -   , 444 ," 397,057.67 ",  ,  ,, -   , -   , -   ,,  , -   ,, 444.00 ,,,,,,
