,,,,,,State-Wide,,Prelim Grant,Hold Harm-,FY11
,FY09,FY09,FY09,FY10/11,FY10/11,Education,Calculated,= Calculated,less Grant if,Transition
,Grant,SWEPT,Cost of,Calculated,Fiscal,Property,Grant =,Grant,Prelim Grant,Grant = Prelim
,,,Adequacy,Cost of,Disparity,Tax @,Cost plus,Capped @,plus SWEPT,Grant plus
See footnote on last page.,,,(Grant +,Adequacy,Aid,2.19,Fiscal Disparity,FY09 Grant X,Less than,Hold Harmless
,,,SWEPT),,,(1), Less SWEPT,115%,FY09 Cost,Grant
State Total,"527,360,567","363,653,009","891,013,576","921,443,751","47,893,278","363,594,112","622,219,580","550,614,487","27,622,118","578,236,605"
,,,,,,,,115%,,
Acworth,"438,012","215,123","653,135","595,909",0,"220,224","375,685","375,685","57,226","432,911 "
Albany,"483,886","226,124","710,010","659,050",0,"238,867","420,183","420,183","50,960","471,143 "
Alexandria,"693,151","484,965","1,178,116","1,334,087",0,"467,430","866,657","797,124",0,"797,124 "
Allenstown,"4,012,756","662,977","4,675,733","3,638,038","1,402,040","643,043","4,397,035","4,397,035",0,"4,397,035 "
Alstead,"1,363,535","415,255","1,778,790","1,496,125",0,"405,228","1,090,897","1,090,897","282,665","1,373,562 "
Alton,0,"3,449,876","3,449,876","3,832,731",0,"3,600,436","232,295",0,0,0 
Amherst,"3,641,010","3,949,800","7,590,810","8,677,513",0,"3,762,836","4,914,677","4,187,162",0,"4,187,162 "
Andover,"715,467","636,142","1,351,609","1,432,417",0,"609,720","822,697","822,697",0,"822,697 "
Antrim,"2,532,436","601,397","3,133,833","2,517,469","628,513","612,906","2,533,076","2,533,076",0,"2,533,076 "
Ashland,"649,974","525,694","1,175,668","1,291,451",0,"567,277","724,174","724,174",0,"724,174 "
Atkinson,"910,814","2,179,898","3,090,712","3,950,800",0,"2,225,314","1,725,486","1,047,436",0,"1,047,436 "
Auburn,"1,623,460","1,533,602","3,157,062","3,508,438",0,"1,606,865","1,901,573","1,866,979",0,"1,866,979 "
Barnstead,"2,413,019","1,213,152","3,626,171","4,014,252",0,"1,187,751","2,826,501","2,774,972",0,"2,774,972 "
Barrington,"3,413,322","1,959,528","5,372,850","6,319,050",0,"2,102,217","4,216,833","3,925,320",0,"3,925,320 "
Bartlett,0,"2,334,921","2,334,921","1,855,273",0,"2,316,613",0,0,"18,308","18,308 "
Bath,"469,117","234,106","703,223","577,290",0,"252,150","325,140","325,140","125,933","451,073 "
Bedford,"3,010,206","7,483,986","10,494,192","14,808,712",0,"7,601,400","7,207,312","3,461,737",0,"3,461,737 "
Belmont,"4,186,439","1,616,498","5,802,937","5,456,133",0,"1,625,755","3,830,378","3,830,378","346,804","4,177,182 "
Bennington,"1,149,347","277,782","1,427,129","1,523,185","544,280","290,575","1,776,890","1,321,749",0,"1,321,749 "
Benton,"123,820","53,222","177,042","178,691",0,"58,502","120,189","120,189",0,"120,189 "
Berlin,"9,466,578","860,935","10,327,513","8,816,828","2,760,960","820,937","10,756,851","10,756,851",0,"10,756,851 "
Bethlehem,"1,259,486","574,941","1,834,427","2,009,729",0,"610,821","1,398,908","1,398,908",0,"1,398,908 "
Boscawen,"2,341,838","603,530","2,945,368","2,474,149","1,069,120","586,317","2,956,952","2,693,114",0,"2,693,114 "
Bow,"4,087,208","2,189,685","6,276,893","6,249,767",0,"2,194,767","4,055,000","4,055,000","27,126","4,082,126 "
Bradford,"574,678","483,720","1,058,398","1,056,513",0,"509,697","546,816","546,816","1,885","548,701 "
Brentwood,"1,617,578","1,113,191","2,730,769","2,935,202",0,"1,093,637","1,841,565","1,841,565",0,"1,841,565 "
Bridgewater,0,"758,519","758,519","632,621",0,"792,466",0,0,0,0 
Bristol,"943,940","1,114,170","2,058,110","2,325,760",0,"1,270,334","1,055,426","1,055,426",0,"1,055,426 "
Brookfield,"117,676","234,199","351,875","486,004",0,"247,050","238,954","135,327",0,"135,327 "
Brookline,"3,918,111","1,188,976","5,107,087","4,087,647",0,"1,241,524","2,846,123","2,846,123","1,019,440","3,865,563 "
Cambridge,0,"18,551","18,551",0,0,"18,348",0,0,203,203 
Campton,"1,474,817","923,036","2,397,853","2,489,900",0,"928,211","1,561,689","1,561,689",0,"1,561,689 "
Canaan,"1,849,663","748,399","2,598,062","2,604,477","673,338","758,142","2,519,673","2,127,112",0,"2,127,112 "
Candia,"1,190,259","1,010,074","2,200,333","2,566,291",0,"986,454","1,579,837","1,368,798",0,"1,368,798 "
Canterbury,"366,542","648,487","1,015,029","1,273,506",0,"664,548","608,958","421,523",0,"421,523 "
Carroll,0,"791,395","791,395","473,601",0,"844,882",0,0,0,0 
Center Harbor,0,"925,124","925,124","676,962",0,"1,021,852",0,0,0,0 
Charlestown,"5,099,661","610,172","5,709,833","4,146,500","1,545,760","606,771","5,085,489","5,085,489","17,573","5,103,062 "
Chatham,"74,685","118,816","193,501","233,712",0,"110,722","122,990","85,888",0,"85,888 "
Chester,"2,982,960","1,220,459","4,203,419","3,652,866",0,"1,177,474","2,475,392","2,475,392","550,553","3,025,945 "
Chesterfield,"993,959","1,180,575","2,174,534","2,739,558",0,"1,225,140","1,514,418","1,143,053",0,"1,143,053 "
Chichester,"790,235","643,200","1,433,435","1,581,428",0,"625,825","955,603","908,770",0,"908,770 "
Claremont,"10,863,620","1,842,885","12,706,505","11,035,387","3,707,460","1,846,210","12,896,637","12,493,163",0,"12,493,163 "
Clarksville,"69,497","94,344","163,841","181,129",0,"108,898","72,231","72,231",0,"72,231 "
Colebrook,"1,797,568","330,637","2,128,205","2,057,587","662,320","382,890","2,337,017","2,067,203",0,"2,067,203 "
Columbia,"386,630","163,121","549,751","626,557",0,"154,759","471,798","444,625",0,"444,625 "
Concord,"11,438,276","8,135,226","19,573,502","24,831,044",0,"8,469,556","16,361,488","13,154,017",0,"13,154,017 "
Conway,"2,549,584","3,476,463","6,026,047","7,101,258",0,"3,426,874","3,674,384","2,932,022",0,"2,932,022 "
Cornish,"718,657","443,777","1,162,434","834,491",0,"419,481","415,010","415,010","327,943","742,953 "
Croydon,"297,072","209,208","506,280","543,597",0,"200,070","343,527","341,633",0,"341,633 "
Dalton,"658,914","191,679","850,593","800,994","180,238","204,683","776,549","757,751",0,"757,751 "
Danbury,"839,421","299,798","1,139,219","1,103,007",0,"296,589","806,418","806,418","36,212","842,630 "
Danville,"3,594,353","959,763","4,554,116","3,386,298",0,"862,274","2,524,024","2,524,024","1,167,818","3,691,842 "
Deerfield,"2,003,525","1,153,348","3,156,873","3,050,412",0,"1,222,426","1,827,986","1,827,986","106,461","1,934,447 "
Deering,"871,854","457,102","1,328,956","1,425,534",0,"476,300","949,234","949,234",0,"949,234 "
Derry,"26,620,181","6,688,194","33,308,375","25,974,601",0,"6,113,548","19,861,053","19,861,053","7,333,774","27,194,827 "
Dix Grant,0,"2,125","2,125",0,0,"2,319",0,0,0,0 
Dixville,0,"55,269","55,269","20,408",0,"46,563",0,0,"8,706","8,706 "
Dorchester,"346,589","79,108","425,697","263,363","71,263","90,819","243,807","243,807","91,071","334,878 "
Dover,"5,262,210","6,292,003","11,554,213","15,832,229",0,"6,558,455","9,273,774","6,051,542",0,"6,051,542 "
Dublin,0,"582,850","582,850","831,221",0,"566,943","264,278",0,"15,907","15,907 "
Dummer,"135,109","74,169","209,278","320,126",0,"63,262","256,864","155,375",0,"155,375 "
Dunbarton,"469,905","710,494","1,180,399","1,461,979",0,"695,229","766,750","540,391",0,"540,391 "
Durham,"1,214,625","1,979,934","3,194,559","3,548,381",0,"1,927,119","1,621,262","1,396,819",0,"1,396,819 "
East Kingston,"526,230","695,886","1,222,116","1,459,192",0,"642,696","816,496","605,165",0,"605,165 "
Easton,0,"148,183","148,183","100,833",0,"156,384",0,0,0,0 
Eaton,0,"221,855","221,855","202,094",0,"235,987",0,0,0,0 
Effingham,"917,099","436,586","1,353,685","1,271,066",0,"403,964","867,102","867,102","82,619","949,721 "
Ellsworth,"13,218","30,881","44,099","45,231",0,"31,683","13,548","13,548",0,"13,548 "
Enfield,"920,688","1,162,696","2,083,384","2,675,527",0,"1,274,859","1,400,668","1,058,791",0,"1,058,791 "
Epping,"3,101,368","1,467,748","4,569,116","4,374,775",0,"1,430,311","2,944,464","2,944,464","194,341","3,138,805 "
Epsom,"2,223,963","945,032","3,168,995","3,075,972","852,513","943,652","2,984,833","2,557,557",0,"2,557,557 "
Errol,"23,522","164,530","188,052","83,458",0,"173,626",0,0,"14,426","14,426 "
Exeter,"3,587,156","3,799,252","7,386,408","8,613,290",0,"3,799,792","4,813,498","4,125,229",0,"4,125,229 "
Farmington,"5,946,309","1,102,777","7,049,086","6,681,561","2,232,280","1,105,429","7,808,412","6,838,255",0,"6,838,255 "
Fitzwilliam,"986,141","601,767","1,587,908","1,504,881",0,"588,189","916,692","916,692","83,027","999,719 "
Francestown,"483,981","502,893","986,874","1,201,364",0,"457,545","743,819","556,578",0,"556,578 "
Franconia,0,"618,556","618,556","603,980",0,"656,772",0,0,0,0 
Franklin,"7,397,102","1,438,412","8,835,514","8,486,991","2,586,440","1,337,334","9,736,097","8,506,667",0,"8,506,667 "
Freedom,0,"1,162,183","1,162,183","600,430",0,"1,203,310",0,0,0,0 
Fremont,"1,648,609","934,948","2,583,557","2,671,855",0,"887,877","1,783,978","1,783,978",0,"1,783,978 "
Gilford,"542,711","3,715,981","4,258,692","5,257,702",0,"3,978,158","1,279,544","624,118",0,"624,118 "
Gilmanton,"932,528","1,156,390","2,088,918","3,067,570",0,"1,110,074","1,957,496","1,072,407",0,"1,072,407 "
Gilsum,"519,422","156,030","675,452","432,271",0,"150,321","281,950","281,950","243,181","525,131 "
Goffstown,"6,463,633","3,445,976","9,909,609","10,302,093",0,"3,178,584","7,123,509","7,123,509",0,"7,123,509 "
Gorham,"1,960,637","569,076","2,529,713","2,027,402","558,088","590,622","1,994,868","1,994,868",0,"1,994,868 "
Goshen,"430,442","173,780","604,222","522,362",0,"174,681","347,681","347,681","81,860","429,541 "
Grafton,"715,453","270,779","986,232","818,253",0,"272,739","545,514","545,514","167,979","713,493 "
Grantham,0,"1,175,079","1,175,079","1,493,322",0,"1,163,304","330,018",0,"11,775","11,775 "
Greenfield,"890,442","372,746","1,263,188","1,225,022","332,200","385,335","1,171,887","1,024,008",0,"1,024,008 "
Greenland,"426,080","1,360,038","1,786,118","2,018,184",0,"1,410,393","607,791","489,992",0,"489,992 "
Greenville,"2,282,402","294,460","2,576,862","1,643,497","636,060","291,602","1,987,955","1,987,955","297,305","2,285,260 "
Groton,"318,677","144,525","463,202","346,869",0,"156,491","190,378","190,378","116,333","306,711 "
Hale's Location,0,"159,408","159,408","7,762",0,"196,365",0,0,0,0 
Hampstead,"3,029,265","2,526,664","5,555,929","5,802,406",0,"2,367,335","3,435,071","3,435,071",0,"3,435,071 "
Hampton,0,"6,733,838","6,733,838","8,069,827",0,"6,609,402","1,460,425",0,"124,436","124,436 "
Hampton Falls,"125,489","977,723","1,103,212","1,448,628",0,"974,300","474,328","144,312",0,"144,312 "
Hancock,"310,746","568,882","879,628","1,025,878",0,"589,981","435,897","357,358",0,"357,358 "
Hanover,0,"4,041,609","4,041,609","4,315,268",0,"4,409,943",0,0,0,0 
Harrisville,"42,860","404,145","447,005","501,966",0,"488,621","13,345","13,345",0,"13,345 "
Hart's Location,0,"32,972","32,972","25,878",0,"34,139",0,0,0,0 
Haverhill,"3,879,594","740,745","4,620,339","3,685,683","770,750","804,170","3,652,263","3,652,263","163,906","3,816,169 "
Hebron,0,"592,909","592,909","319,202",0,"621,040",0,0,0,0 
Henniker,"2,533,284","948,500","3,481,784","3,057,874",0,"886,420","2,171,454","2,171,454","423,910","2,595,364 "
Hill,"437,599","256,321","693,920","941,347",0,"245,103","696,244","503,239",0,"503,239 "
Hillsboro,"4,554,274","1,263,238","5,817,512","5,264,827","1,211,088","1,208,536","5,267,379","5,237,415",0,"5,237,415 "
Hinsdale,"4,198,912","567,249","4,766,161","3,885,428","1,309,920","549,647","4,645,701","4,645,701",0,"4,645,701 "
Holderness,0,"1,578,481","1,578,481","1,330,085",0,"1,645,203",0,0,0,0 
Hollis,"1,774,871","2,921,495","4,696,366","5,793,205",0,"2,925,415","2,867,790","2,041,102",0,"2,041,102 "
Hooksett,"2,673,033","3,262,502","5,935,535","8,602,564",0,"3,675,736","4,926,828","3,073,988",0,"3,073,988 "
Hopkinton,"2,116,855","1,635,218","3,752,073","3,746,325",0,"1,664,378","2,081,947","2,081,947","5,748","2,087,695 "
Hudson,"8,177,954","6,313,509","14,491,463","15,453,836",0,"6,149,624","9,304,212","9,304,212",0,"9,304,212 "
Jackson,0,"907,631","907,631","327,754",0,"829,504",0,0,"78,127","78,127 "
Jaffrey,"3,143,869","1,097,179","4,241,048","4,216,710","1,060,325","1,148,089","4,128,946","3,615,449",0,"3,615,449 "
Jefferson,"430,471","293,090","723,561","790,723",0,"293,091","497,632","495,042",0,"495,042 "
Keene,"10,538,576","4,225,909","14,764,485","13,598,585",0,"4,211,715","9,386,870","9,386,870","1,165,900","10,552,770 "
Kensington,"401,116","781,987","1,183,103","1,470,348",0,"729,169","741,179","461,283",0,"461,283 "
Kingston,"1,465,116","1,606,752","3,071,868","3,913,268",0,"1,514,027","2,399,241","1,684,883",0,"1,684,883 "
Laconia,"5,618,159","4,791,147","10,409,306","13,552,974",0,"4,731,202","8,821,772","6,460,883",0,"6,460,883 "
Lancaster,"3,370,560","578,338","3,948,898","3,169,123","1,169,980","593,196","3,745,907","3,745,907",0,"3,745,907 "
Landaff,"143,168","93,420","236,588","293,756",0,"102,245","191,511","164,643",0,"164,643 "
Langdon,"386,861","138,859","525,720","572,158","135,913","145,071","563,000","444,890",0,"444,890 "
Lebanon,"2,432,974","3,782,568","6,215,542","7,004,484",0,"4,022,172","2,982,312","2,797,920",0,"2,797,920 "
Lee,"2,615,289","1,054,105","3,669,394","3,028,613",0,"1,033,690","1,994,923","1,994,923","640,781","2,635,704 "
Lempster,"648,987","245,784","894,771","828,701",0,"265,210","563,491","563,491","66,070","629,561 "
Lincoln,0,"1,813,287","1,813,287","833,596",0,"1,990,544",0,0,0,0 
