,,,,,,State-Wide,,Prelim Grant,Hold Harm-,FY11
Lisbon,"1,813,632","261,732","2,075,364","1,559,305","572,700","281,281","1,850,724","1,850,724",0,"1,850,724 "
Litchfield,"6,060,310","1,895,198","7,955,508","5,964,308",0,"1,807,825","4,156,483","4,156,483","1,991,200","6,147,683 "
Littleton,"3,368,181","1,355,269","4,723,450","5,161,809",0,"1,298,798","3,863,011","3,863,011",0,"3,863,011 "
Londonderry,"14,703,579","6,625,611","21,329,190","19,711,941",0,"6,682,660","13,029,281","13,029,281","1,617,249","14,646,530 "
Loudon,"2,342,555","1,147,291","3,489,846","3,681,659",0,"1,196,076","2,485,583","2,485,583",0,"2,485,583 "
Lyman,"165,346","137,398","302,744","278,004",0,"131,093","146,911","146,911","24,740","171,651 "
Lyme,"203,734","663,438","867,172","974,249",0,"746,333","227,916","227,916",0,"227,916 "
Lyndeborough,"407,811","400,753","808,564","884,457",0,"388,156","496,301","468,983",0,"468,983 "
Madbury,"914,183","465,842","1,380,025","1,168,238",0,"498,526","669,712","669,712","211,787","881,499 "
Madison,"417,255","1,065,089","1,482,344","1,589,526",0,"1,034,509","555,017","479,843",0,"479,843 "
Manchester,"49,357,620","21,792,988","71,150,608","84,993,461",0,"20,793,234","64,200,227","56,761,263",0,"56,761,263 "
Marlborough,"1,176,587","431,081","1,607,668","1,569,597",0,"425,112","1,144,485","1,144,485","38,071","1,182,556 "
Marlow,"590,016","158,770","748,786","437,112",0,"168,076","269,036","269,036","311,674","580,710 "
Martin's Location,0,0,0,0,0,0,0,0,0,0 
Mason,"250,690","388,088","638,778","644,887",0,"371,918","272,969","272,969",0,"272,969 "
Meredith,"293,593","4,199,391","4,492,984","4,358,154",0,"4,244,003","114,151","114,151","134,830","248,981 "
Merrimack,"9,373,309","6,999,077","16,372,386","17,159,506",0,"6,714,124","10,445,382","10,445,382",0,"10,445,382 "
Middleton,"1,249,270","420,464","1,669,734","1,664,460",0,"388,501","1,275,959","1,275,959","5,274","1,281,233 "
Milan,"1,005,002","254,034","1,259,036","1,132,612","253,988","246,896","1,139,704","1,139,704",0,"1,139,704 "
Milford,"8,178,872","3,340,369","11,519,241","10,923,602",0,"3,273,728","7,649,874","7,649,874","595,639","8,245,513 "
Millsfield,0,"14,601","14,601","18,242",0,"15,869","2,373",0,0,0 
Milton,"2,793,828","1,017,312","3,811,140","3,972,339",0,"964,534","3,007,805","3,007,805",0,"3,007,805 "
Monroe,"235,618","178,992","414,610","467,952",0,"197,245","270,707","270,707",0,"270,707 "
Mont Vernon,"1,506,979","619,794","2,126,773","1,870,710",0,"611,913","1,258,797","1,258,797","256,063","1,514,860 "
Moultonborough,0,"6,259,709","6,259,709","2,890,979",0,"6,496,384",0,0,0,0 
Nashua,"31,303,454","20,615,416","51,918,870","66,347,211",0,"19,531,639","46,815,572","35,998,972",0,"35,998,972 "
Nelson,"181,466","260,489","441,955","593,423",0,"260,808","332,615","208,686",0,"208,686 "
New Boston,"2,196,324","1,301,855","3,498,179","3,363,351",0,"1,279,963","2,083,388","2,083,388","134,828","2,218,216 "
New Castle,0,"1,244,927","1,244,927","364,514",0,"1,545,648",0,0,0,0 
New Durham,"575,082","1,019,060","1,594,142","2,041,868",0,"981,815","1,060,053","661,344",0,"661,344 "
New Hampton,"682,509","596,941","1,279,450","1,651,711",0,"663,557","988,154","784,885",0,"784,885 "
New Ipswich,"3,155,886","910,799","4,066,685","3,572,446",0,"935,566","2,636,880","2,636,880","494,239","3,131,119 "
New London,0,"2,597,855","2,597,855","1,669,453",0,"2,663,720",0,0,0,0 
Newbury,0,"1,616,566","1,616,566","1,123,835",0,"1,612,310",0,0,"4,256","4,256 "
Newfields,"592,501","564,088","1,156,589","1,356,914",0,"563,307","793,607","681,376",0,"681,376 "
Newington,0,"1,075,255","1,075,255","430,823",0,"1,258,214",0,0,0,0 
Newmarket,"1,982,685","1,796,377","3,779,062","4,825,253",0,"1,690,443","3,134,810","2,280,088",0,"2,280,088 "
Newport,"6,358,770","1,022,418","7,381,188","6,003,341","1,984,660","1,056,662","6,931,339","6,931,339",0,"6,931,339 "
Newton,"1,963,438","1,065,759","3,029,197","2,915,601",0,"1,005,679","1,909,922","1,909,922","113,596","2,023,518 "
North Hampton,0,"2,550,897","2,550,897","2,430,020",0,"2,315,976","114,044",0,"234,921","234,921 "
Northfield,"4,048,026","787,529","4,835,555","4,013,308","1,640,280","776,674","4,876,914","4,655,230",0,"4,655,230 "
Northumberland,"2,366,872","288,634","2,655,506","2,146,967","773,820","254,723","2,666,064","2,666,064",0,"2,666,064 "
Northwood,"2,261,596","1,202,462","3,464,058","3,043,265",0,"1,090,649","1,952,616","1,952,616","420,793","2,373,409 "
Nottingham,"1,015,413","1,333,300","2,348,713","3,196,845",0,"1,307,958","1,888,887","1,167,725",0,"1,167,725 "
Odell,0,"5,305","5,305",0,0,"6,414",0,0,0,0 
Orange,"217,072","59,386","276,458","262,670","111,280","70,486","303,464","249,633",0,"249,633 "
Orford,"284,963","320,164","605,127","757,053",0,"363,723","393,330","327,707",0,"327,707 "
Ossipee,"1,688,724","1,643,236","3,331,960","3,626,155",0,"1,631,252","1,994,903","1,942,033",0,"1,942,033 "
Pelham,"3,121,609","3,580,843","6,702,452","8,059,937",0,"3,450,734","4,609,203","3,589,850",0,"3,589,850 "
Pembroke,"4,805,559","1,398,041","6,203,600","5,672,275","1,488,738","1,374,341","5,786,672","5,526,393",0,"5,526,393 "
Penacook,"2,955,112","784,657","3,739,769","3,741,901","943,438","804,417","3,880,922","3,398,379",0,"3,398,379 "
Peterborough,"2,107,386","1,576,623","3,684,009","5,004,067",0,"1,724,616","3,279,451","2,423,494",0,"2,423,494 "
Piermont,"430,865","192,944","623,809","576,079",0,"234,623","341,456","341,456","47,730","389,186 "
Pinkham's Grant,0,"7,426","7,426",0,0,"6,244",0,0,"1,182","1,182 "
Pittsburg,"13,557","637,726","651,283","609,525",0,"615,913",0,0,"35,370","35,370 "
Pittsfield,"4,222,570","659,443","4,882,013","3,388,157","1,324,920","679,960","4,033,117","4,033,117","168,936","4,202,053 "
Plainfield,"820,644","603,518","1,424,162","1,382,476",0,"629,231","753,245","753,245","41,686","794,931 "
Plaistow,"1,862,214","2,222,115","4,084,329","5,078,493",0,"2,100,716","2,977,777","2,141,546",0,"2,141,546 "
Plymouth,"3,308,494","887,426","4,195,920","3,476,355","793,263","956,643","3,312,975","3,312,975",0,"3,312,975 "
Portsmouth,0,"8,669,658","8,669,658","10,177,119",0,"9,038,295","1,138,824",0,0,0 
Randolph,"14,693","104,862","119,555","148,721",0,"125,192","23,529","16,897",0,"16,897 "
Raymond,"5,641,539","2,073,880","7,715,419","7,538,790",0,"2,040,278","5,498,512","5,498,512","176,629","5,675,141 "
Richmond,"859,190","218,112","1,077,302","935,059","380,840","233,065","1,082,834","988,069",0,"988,069 "
Rindge,"1,356,512","1,401,194","2,757,706","3,654,112",0,"1,252,490","2,401,622","1,559,989",0,"1,559,989 "
Rochester,"19,528,790","5,221,900","24,750,690","25,076,450","5,311,063","5,165,725","25,221,788","22,458,109",0,"22,458,109 "
Rollinsford,"468,747","595,041","1,063,788","1,473,216",0,"592,499","880,717","539,059",0,"539,059 "
Roxbury,"50,947","59,652","110,599","101,852",0,"62,023","39,829","39,829","8,747","48,576 "
Rumney,"790,885","423,329","1,214,214","1,575,765",0,"426,975","1,148,790","909,518",0,"909,518 "
Rye,0,"4,097,284","4,097,284","2,708,187",0,"4,134,468",0,0,0,0 
Salem,"4,623,759","9,920,903","14,544,662","17,914,075",0,"10,102,755","7,811,320","5,317,323",0,"5,317,323 "
Salisbury,"574,311","334,654","908,965","884,726",0,"325,652","559,074","559,074","24,239","583,313 "
Sanbornton,"552,513","944,956","1,497,469","1,783,102",0,"1,020,462","762,640","635,390",0,"635,390 "
Sandown,"4,798,695","1,265,883","6,064,578","4,666,045",0,"1,325,017","3,341,028","3,341,028","1,398,533","4,739,561 "
Sandwich,0,"927,620","927,620","600,525",0,"1,003,151",0,0,0,0 
Seabrook,"1,134,709","3,065,290","4,199,999","6,272,917",0,"3,381,425","2,891,492","1,304,915",0,"1,304,915 "
Sharon,"51,489","116,607","168,096","179,885",0,"141,938","37,947","37,947",0,"37,947 "
Shelburne,"104,572","119,997","224,569","230,761",0,"122,616","108,145","108,145",0,"108,145 "
Somersworth,"6,338,043","2,103,734","8,441,777","8,633,000","1,978,438","2,074,259","8,537,179","7,288,749",0,"7,288,749 "
South Hampton,"99,092","338,126","437,218","494,922",0,"350,961","143,961","113,956",0,"113,956 "
Springfield,"391,110","410,953","802,063","878,650",0,"437,760","440,890","440,890",0,"440,890 "
Stark,"352,209","109,813","462,022","424,522",0,"114,373","310,149","310,149","37,500","347,649 "
Stewartstown,"556,924","172,547","729,471","763,280",0,"213,159","550,121","550,121",0,"550,121 "
Stoddard,0,"587,710","587,710","526,361",0,"622,956",0,0,0,0 
Strafford,"2,271,177","1,083,422","3,354,599","2,783,390",0,"1,075,414","1,707,976","1,707,976","571,209","2,279,185 "
Stratford,"818,082","108,052","926,134","755,081","137,175","120,680","771,576","771,576","33,878","805,454 "
Stratham,"1,278,251","2,560,649","3,838,900","4,986,097",0,"2,649,774","2,336,323","1,469,989",0,"1,469,989 "
Success,0,"18,286","18,286",0,0,"24,910",0,0,0,0 
Sugar Hill,0,"283,376","283,376","283,650",0,"357,334",0,0,0,0 
Sullivan,"524,317","118,185","642,502","520,148","219,800","129,083","610,865","602,965",0,"602,965 "
Sunapee,0,"2,541,205","2,541,205","2,211,155",0,"2,522,764",0,0,"18,441","18,441 "
Surry,"109,551","200,841","310,392","291,818",0,"183,495","108,323","108,323","18,574","126,897 "
Sutton,"330,269","633,814","964,083","1,011,723",0,"644,139","367,584","367,584",0,"367,584 "
Swanzey,"5,042,905","1,280,403","6,323,308","5,404,468","1,345,138","1,287,792","5,461,814","5,461,814",0,"5,461,814 "
Tamworth,"542,993","837,409","1,380,402","1,770,254",0,"735,703","1,034,551","624,442","20,257","644,699 "
Temple,"608,284","358,564","966,848","976,057",0,"386,286","589,771","589,771",0,"589,771 "
Thornton,"437,257","810,315","1,247,572","1,443,104",0,"861,334","581,770","502,846",0,"502,846 "
Tilton,"940,967","1,264,574","2,205,541","2,087,060",0,"1,160,500","926,560","926,560","118,481","1,045,041 "
Troy,"2,074,475","273,680","2,348,155","1,831,320","657,280","294,264","2,194,336","2,194,336",0,"2,194,336 "
Tuftonboro,0,"2,483,447","2,483,447","1,587,600",0,"2,281,999",0,0,"201,448","201,448 "
Unity,"853,672","298,761","1,152,433","895,619",0,"311,529","584,090","584,090","256,814","840,904 "
Wakefield,"1,259,290","2,206,140","3,465,430","3,986,034",0,"2,187,894","1,798,140","1,448,184",0,"1,448,184 "
Walpole,"1,212,461","922,452","2,134,913","2,380,069",0,"925,194","1,454,875","1,394,330",0,"1,394,330 "
Warner,"1,107,620","659,245","1,766,865","1,691,726",0,"659,411","1,032,315","1,032,315","75,139","1,107,454 "
Warren,"758,937","177,030","935,967","847,717","177,363","180,210","844,870","844,870",0,"844,870 "
Washington,"82,136","556,512","638,648","919,102",0,"589,484","329,618","94,456",0,"94,456 "
Waterville Valley,0,"823,387","823,387","163,797",0,"849,257",0,0,0,0 
Weare,"7,724,162","1,876,535","9,600,697","7,663,119",0,"1,809,425","5,853,694","5,853,694","1,937,578","7,791,272 "
Webster,"489,786","452,838","942,624","1,149,882",0,"471,245","678,637","563,254",0,"563,254 "
Wentworth,"635,148","199,888","835,036","686,739",0,"248,018","438,721","438,721","148,297","587,018 "
Wentworth's Location,0,"20,370","20,370","16,487",0,"20,886",0,0,0,0 
Westmoreland,"631,502","420,911","1,052,413","1,043,172",0,"438,013","605,159","605,159","9,241","614,400 "
Whitefield,"1,527,551","435,479","1,963,030","1,881,973","433,725","411,623","1,904,075","1,756,684",0,"1,756,684 "
Wilmot,"371,730","386,153","757,883","806,174",0,"443,463","362,711","362,711",0,"362,711 "
Wilton,"1,069,963","981,148","2,051,111","2,397,275",0,"925,578","1,471,697","1,230,457",0,"1,230,457 "
Winchester,"3,529,631","615,638","4,145,269","3,826,156","1,264,520","601,109","4,489,567","4,059,076",0,"4,059,076 "
Windham,"2,081,377","4,905,184","6,986,561","8,344,765",0,"4,926,045","3,418,720","2,393,584",0,"2,393,584 "
Windsor,"94,059","65,935","159,994","221,629",0,"71,451","150,178","108,168",0,"108,168 "
Wolfeboro,0,"4,903,733","4,903,733","3,951,050",0,"4,773,807",0,0,"129,926","129,926 "
Woodstock,"308,594","607,568","916,162","1,088,831",0,"562,225","526,606","354,883",0,"354,883 "
,,,,,,,,,,
Atkinson & Gilmanton Academy,,"1,627","1,627",0,0,"1,566",0,0,61,61 
Bean's Grant,,0,0,0,0,0,0,0,0,0 
Bean's Purchase,,44,44,0,0,37,0,0,7,7 
Chandler's Purchase,,83,83,0,0,103,0,0,0,0 
Crawford's Purchase,,387,387,0,0,151,0,0,236,236 
Cutt's Grant,,0,0,0,0,0,0,0,0,0 
Erving's Grant,,189,189,0,0,193,0,0,0,0 
Green's Grant,,"10,233","10,233",0,0,"8,950",0,0,"1,283","1,283 "
Hadley's Purchase,,0,0,0,0,0,0,0,0,0 
Kilkenny,,0,0,0,0,0,0,0,0,0 
Livermore,,175,175,0,0,318,0,0,0,0 
Low & Burbank Grant,,0,0,0,0,0,0,0,0,0 
Sargent's Purchase,,"5,663","5,663",0,0,"4,058",0,0,"1,605","1,605 "
Second College Grant,,"3,266","3,266",0,0,"3,304",0,0,0,0 
Thomas & Messerve Purchase,,"14,529","14,529",0,0,"12,890",0,0,"1,639","1,639 "
,,,,,,,,,,
,,,,,,,,,,
(1)  Process for returning Statewide Education Property Tax (SWEPT) to the State:  If the SWEPT raised by a municipality is greater,,,,,,,,,,
"than the Calculated Cost of Adequacy, the municipality may be required to return excess SWEPT.  This will be determined by the",,,,,,,,,,
Department of Revenue Administration when tax rates are set for the 10-11 school year.  If the total new tax revenue needed to ,,,,,,,,,,
"cover the 10-11 school budget is less than the amount that will be raised by the SWEPT, then the SWEPT will be used to cover",,,,,,,,,,
"the budget, the local school tax rate will be set at $0.00, and any SWEPT not used will be remitted to the State.",,,,,,,,,,
